Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер - 12 756 161 мың теңге, оның ішінде:

салықтық түсімдер - 1 917 330 мың теңге;

салықтық емес түсімдер - 12 245 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 26 487 мың теңге;

трансферттер түсімдері - 10 800 099 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар- 12 822 948,1 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) Қаржы активтерімен жасалатын операциялар бойынша сальдо- 11 300 мың теңге;

қаржы активтерін сатып алу - 11 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 79 362,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 79 362,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының	|	Арал аудандық мәслихатының
кезектен тыс он бесінші	|	хатшысы
сессиясының төрағасы
С. Жанназарова	|	Д. Мадинов



	|	2017 жылғы "2" маусымдағы № 86
	|	Арал аудандық мәслихатының
	|	кезектен тыс он бесінші
	|	сессиясының шешіміне
	|	1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55
	|	Арал аудандық мәслихатының
	|	кезекті он бірінші сессиясының шешіміне
	|	1-қосымша

2017 жылға арналған аудан бюджеті
мың теңге


Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	4 306
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	146 152
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	4 216
	|		|		|	3. Таза бюджеттік кредит беру	|	1 275
	|		|		|	Бюджеттік кредиттер	|	10 211
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	10 211
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	10 211
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	10 211
5	|		|		|	Бюджеттік кредиттерді өтеу	|	8 936
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 936
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 936
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	11 300
	|		|		|	Қаржы активтерін сатып алу	|	11 300
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11 300
	|		|	054	|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	11 300
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 79 362,1
	|		|		|	6. бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	79 362,1
	|		|		|	Қарыздар түсімі	|	0
7	|		|		|	Қарыздар түсімі	|	10 211
	|	2	|		|	Қарыз алу келісім-шарттары	|	10 211
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	10 211
16	|		|		|	Қарыздарды өтеу	|	8 936
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8 936
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8 936
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	78 087,1
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	84 262,4
	|		|	2	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	6 175,3


	|	2017 жылғы "2" маусымдағы № 86
	|	Арал аудандық мәслихатының
	|	кезектен тыс он бесінші
	|	сессиясының шешіміне
	|	2-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55
	|	Арал аудандық мәслихатының
	|	кезекті он бірінші сессиясының шешіміне
	|	4-қосымша

Аудандағы қала, кент, ауылдық округтердің бюджеттік бағдарламалары бойынша 2017 жылға арналған шығындар көлемі

№	|	Атауы	|	КБК-(123001000) Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	КБК-(123002000) Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	КБК-(123003000) Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	КБК-(123004000) Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	КБК-(123006000) Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	КБК-(123008000) Елді мекендердің көшелерін жарықтандыру	|	КБК-(123009000) Елді мекендердің санитариясын қамтамасыз ету	|	КБК-(123011000) Елді мекендерді абаттандыру мен көгалдандыру	|	КБК-(123014000) Елді мекендерді сумен жабдықтауды ұйымдастыру	|	КБК-(123022000) Мемлекеттік органның күрделі шығыстары	|	КБК-(123040000) Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	КБК-(123041000) Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	Жинағы
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14	|	16
1	|	Қала әкімінің аппараты	|	93 374,4	|		|	37 762	|	351 578	|	16 306	|	17 374	|		|	8 400	|		|	72 893	|		|	152 490	|	750 177
2	|	Сексеуіл кенті әкімінің аппараты	|	44 476	|		|	6 774	|	66 654	|	10 422	|	307	|	2 500	|		|		|	2 032	|	7 106	|		|	140 271
3	|	Жақсықылыш кенті әкімінің аппараты	|	24 900	|		|	3 210	|	19 793	|		|	1 286	|	1 072	|		|		|	840	|		|		|	51 101
4	|	Аралқұм ауылдық округі әкімінің аппараты	|	15 939	|		|	1 188	|		|	7 324	|	210	|	300	|		|		|		|		|		|	24 961
5	|	Аманөткел ауылдық округі әкімінің аппараты	|	17 937	|	80	|	1 734	|		|	21 796	|	792	|	350	|	830	|		|		|	2 000	|		|	45 519
6	|	Бөген ауылдық округі әкімінің аппараты	|	15 205	|	81	|	1 407	|	19 790	|	13 453	|	451	|	300	|		|		|		|	2 500	|	5 446	|	58 633
7	|	Октябрь ауылдық округі әкімінің аппараты	|	19 325	|	44	|	2 956	|	30 801	|	12 304	|	451	|	350	|		|		|		|	2 500	|		|	68 731
8	|	Жаңақұрылыс ауылдық округі әкімінің аппараты	|	15 935	|	164	|		|	21 387	|	6 555	|	761	|	200	|		|		|		|		|		|	45 002
9	|	Қаратерең ауылдық округі әкімінің аппараты	|	17 168	|	112	|	1 493	|		|	6 611	|	321	|	300	|		|		|		|		|		|	26 005
10	|	Жіңішкеқұм ауылдық округі әкімінің аппараты	|	15 528	|	46	|		|		|	6 920	|	170	|	200	|		|		|		|	2 000	|		|	24 864
11	|	Қарақұм ауылдық округі әкімінің аппараты	|	16 781	|		|	1 899	|	21 528	|	13 762	|	672	|	350	|		|		|		|	2 000	|		|	56 992
12	|	Құланды ауылдық округі әкімінің аппараты	|	17 072	|	229	|		|		|	7 551	|	210	|	200	|		|		|		|		|		|	25 262
13	|	Қамыстыбас ауылдық округі әкімінің аппараты	|	19 203	|		|	1 595	|		|	12 765	|	351	|	350	|		|		|		|	2 500	|		|	36 764
14	|	Райым ауылдық округі әкімінің аппараты	|	16 439	|		|		|	41 606	|	22 665	|	160	|	300	|		|		|	1 250	|	2 000	|		|	84 420
15	|	Мергенсай ауылдық округі әкімінің аппараты	|	16 625	|	60	|	831	|	46 563	|	6 860	|	115	|	200	|		|		|		|	3 000	|		|	74 254
16	|	Бекбауыл ауылдық округі әкімінің аппараты	|	15 392	|	94	|	1 055	|		|	14 340	|	291	|	300	|		|		|		|	4 500	|		|	35 972
17	|	Қосаман ауылдық округі әкімінің аппараты	|	13 690	|	64	|		|		|	14 143	|	180	|	200	|		|	3 700	|		|	2 000	|		|	33 977
18	|	Ақирек ауылдық округі әкімінің аппараты	|	17 198	|	77	|	1 151	|		|	7 797	|	341	|	200	|		|		|		|		|	19 505	|	46 269
19	|	Қосжар ауылдық округі әкімінің аппараты	|	12 445	|	71	|		|		|	6 902	|	321	|	200	|		|		|		|		|		|	19 939
20	|	Сазды ауылдық округі әкімінің аппараты	|	13 682	|	64	|		|	5 203	|	6 718	|		|	200	|		|		|		|	2 200	|	19 506	|	47 573
21	|	Атанши ауылдық округі әкімінің аппараты	|	14 535	|	112	|		|		|	6 479	|	110	|	200	|		|		|		|		|		|	21 436
22	|	Сапақ ауылдық округі әкімінің аппараты	|	14 137	|	21	|		|		|		|	291	|	200	|		|		|		|	2 000	|		|	16 649
23	|	Жетес би ауылдық округі әкімінің аппараты	|	15 631	|	68	|		|		|	7 454	|	781	|	200	|		|		|		|		|		|	24 134
24	|	Беларан ауылдық округі әкімінің аппараты	|	16 641	|	129	|		|		|	7 428	|	170	|	200	|		|		|		|		|		|	24 568
	|	Қала, кент, ауыл әкімінің аппараты жинағы:	|	499 258,4	|	1 516	|	63 055	|	624 903	|	236 555	|	26 116	|	8 872	|	9 230	|	3 700	|	77 015	|	36 306	|	196 947	|	1 783 473



