
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
N 25/3 шешіміне мынадай өзгерістер енгізілсін:



1-тармақтың 1), 2) тармақшалары мынадай редакцияда жазылсын:


"1) кірістер – 8 782 140 мың теңге оның ішінде:


салықтық түсімдер - 1 840 338 мың теңге;


салықтық емес түсімдер - 9 756 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 22 197 мың теңге;


трансферттер түсімі - 6 909 849 мың теңге;


2) шығындар - 8 933 920 мың теңге;";



1-тармақтың 5), 6) тармақшалары мынадай редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 286 915 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 286 915 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 20 655".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге.


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
8	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	151780
	|	01	|		|		|	Бюджет қаражатының бос қалдықтары	|	157448
	|		|	001	|		|	Бюджет қаражатының бос қалдықтары	|	157448
	|	02	|		|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	5668
	|		|	001	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	5668


	|	Шиелі аудандық мәслихаттың2014 жылғы "21" ақпандағыкезектен тыс сессиясының N 26/2 шешіміне2-қосымшаШиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының N 25/3 шешіміне4-қосымша

Кент, ауыл, ауылдық округ әкiмi аппаратының 2014 жылға арналған жергiлiктi бюджеттерінің шығыстары

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	1313954
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер көрсету	|	272678
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	272678
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	264310
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	8368
4	|		|		|	Бiлiм беру	|	410141
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	410141
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	361187
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	165
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	48789
5	|		|		|	Денсаулық сақтау	|	52
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	52
7	|		|		|	Тұрғын үй коммуналдық шаруашылық	|	449175
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	449175
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	69264
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	25872
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	346471
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	7568
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	118928
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	118928
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	118928
13	|		|		|	Өзгелер	|	62980
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	62980
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	35794
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	27186


	|	Шиелі аудандық мәслихаттың2014 жылғы "21" ақпандағыкезектен тыс сессиясының N 26/2 шешіміне3-қосымшаШиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының N 25/3 шешіміне7-қосымша

2014-2016 жылдарға арналған аудандық бюджеттiң даму бағдарламаларының тiзiмi

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
1	|	2	|	3	|	4
	|		|		|	Атауы
	|		|		|	2. Шығындар
7	|		|		|	Тұрғын үй коммуналдық шаруашылық
	|	467	|		|	Ауданның (облыстық маңызы бар қала) құрылыс бөлімі
	|		|	003	|	Мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн жобалау, салу және (немесе) сатып алу
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|		|	006	|	Сумен жабдықтау жүйесiн дамытуға
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту
	|		|	037	|	Бiлiм беру объектiлерiн салу және реконструкциялау




