Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2019 жылғы 4 сәуірдегі № 76 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5334 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулыны "Қазақстан Республикасы Әділет министрлігінің Солтүстік Қазақстан облысының Әділет департаменті" республикалық мемлекеттік мекемесінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


	|	Г. Нурмухамбетов



	|	2023 жылғы 14 желтоқсандағы № 256
	|	Қаулысына қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2019 жылғы
	|	04 сәуірдегі № 76
	|	қаулысына қосымша

Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесі

№	|	Cу айдыны және (немесе) учаскесі	|	Ауданы, гектар	|	Орналасқан жері	|	Балық шаруашылығының түрі
172	|	Пасынки көлі	|	260	|	Пресновка ауылынан солтүстік батысқа қарай 11,5 километр	|	Кәсіпшілік балық аулау
173	|	Песчаное (Үлкен) көлі	|	123	|	Макарьевка ауылынан солтүстік батысқа қарай6,5 километр	|	Кәсіпшілік балық аулау
174	|	Песчаное (Симаки) көлі	|	70	|	Симаки ауылынан солтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
175	|	Песчаное көлі	|	113	|	Чапаевка ауылынан солтүстік батысқа қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
176	|	Песчаное (Песьяное) көлі	|	56	|	Буденное ауылынан солтүстік шығысқа қарай 13,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
177	|	Песчаное (Пресноредуть) көлі	|	38,83	|	Пресноредуть ауылынан оңтүстік батысқа қарай3,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
178	|	Питное (Островское) көлі	|	256	|	Казанка ауылынан оңтүстікке қарай 8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
179	|	Питное көлі (Кабань ауылы)	|	98	|	Кабань ауылынан оңтүстікке қарай 0,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
180	|	Питное көлі	|	192	|	Пресновка ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
181	|	Питное (Казанка) көлі	|	185	|	Казанка ауылынан оңтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
182	|	Питное (Богатое) көлі	|	106	|	Железное ауылынан солтүстік шығысқа қарай 8,7 километр	|	Кәсіпшілік балық аулау
183	|	Питное (Миролюбов) көлі	|	55,29	|	Миролюбов ауылынан солтүстікке қарай0,05 километр	|	Көл-тауарлы балық өсіру шаруашылығы
184	|	Питное (Новорыбинка) көлі	|	88,5	|	Новорыбинка ауылынан солтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
185	|	Пресное көлі	|	48,93	|	Благовещенка ауылынан солтүстік шығысқа қарай6,9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
186	|	Пьянков көлі	|	454	|	Кабань ауылынан солтүстік батысқа қарай 4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
187	|	Расплатное көлі	|	40	|	Святодуховка ауылынан оңтүстік шығысқа қарай4 километр	|	Кәсіпшілік балық аулау
188	|	Сладкое (Домашнее) көлі	|	98	|	Буденное ауылынан солтүстік батысқа қарай 9,8 километр	|	Кәсіпшілік балық аулау
189	|	Сладкое көлі	|	60	|	Чапаевка ауылынан солтүстік батысқа қарай 5 километр	|	Кәсіпшілік балық аулау
190	|	Семилов көлі	|	529	|	Казанка ауылынан солтүстік шығысқа қарай 7 километр	|	Кәсіпшілік балық аулау
191	|	Сидельников көлі	|	88,67	|	Пресноредуть ауылынан оңтүстікке қарай 4,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
192	|	Үлкен Сливное көлі	|	52	|	Буденное ауылынан солтүстік солтүстік шығысқа қарай 13,2 километр	|	Кәсіпшілік балық аулау
193	|	Собачье көлі	|	73	|	Ястребиновка ауылынан солтүстік батысқақарай 1 километр	|	Кәсіпшілік балық аулау
194	|	Соленое (Благовещенка) көлі	|	575	|	Благовещенка ауылынан солтүстікке қарай 0,7 километр	|	Кәсіпшілік балық аулау
195	|	Соленое (Сенжарка) көлі	|	634	|	Сенжарка ауылынан солтүстік батысқа қарай 5 километр	|	Кәсіпшілік балық аулау
196	|	Соленое көлі	|	460	|	Кладбинка ауылынан солтүстік батысқа қарай 4,9 километр	|	Кәсіпшілік балық аулау
197	|	Соленое (Айтуар) көлі	|	96	|	Айтуар ауылынан шығысқақарай 3,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
198	|	Сосновое көлі	|	75	|	Казанка ауылынан солтүстік шығысқа қарай 6,2 километр	|	Кәсіпшілік балық аулау
199	|	Суаткөл көлі	|	125	|	Озерное ауылынан оңтүстік шығысқа қарай 0,5 километр	|	Кәсіпшілік балық аулау
200	|	Суаткөл (Имантай) көлі	|	50	|	Баян ауылынан шығысқа қарай 7,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
201	|	Суаткөл (Кіші) көлі	|	44,83	|	Бике ауылынан оңтүстік шығысқа қарай 5,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
202	|	Табунное көлі	|	40	|	Пресновка ауылынан оңтүстік шығысқа қарай 3,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
203	|	Тақтакөл көлі	|	784	|	Украинское ауылынан солтүстік батысқа қарай6,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
204	|	Текесары көлі	|	58,41	|	Жамбыл ауылынан солтүстік шығысқа қарай 2,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
205	|	Тоқсанбай көлі	|	110	|	Макарьевка ауылынан оңтүстік шығысқа қарай 8 километр	|	Кәсіпшілік балық аулау
206	|	Толыбай көлі	|	584	|	Макарьевка ауылынан оңтүстік батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
207	|	Тұлымбай көлі	|	106	|	Богдановка ауылынан оңтүстікке қарай 0,4 километр	|	Кәсіпшілік балық аулау
208	|	Угловое көлі	|	43	|	Троицкое аулынан солтүстік солтүстік шығысқа қарай8,5 километр	|	Кәсіпшілік балық аулау
209	|	Үзбақан көлі	|	72	|	Светлое ауылынан батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
210	|	Ұзынкөл көлі	|	83,09	|	Жамбыл ауылынан оңтүстікке қарай 7,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
211	|	Ұлыкөл көлі	|	51	|	Сәбит ауылынан оңтүстік шығысқа қарай 0,8 километр	|	Кәсіпшілік балық аулау
212	|	Үлкенкөл (Утятник) көлі	|	147	|	Қарақамыс ауылынан оңтүстік шығысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
213	|	Үлкенсор көлі	|	350	|	Благовещенка ауылынан солтүстік батысқа қарай5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
214	|	Утиное көлі	|	116	|	Казанка ауылынан солтүстікке қарай 2,3 километр	|	Кәсіпшілік балық аулау
215	|	Утков көлі	|	31	|	Айымжан ауылынан солтүстік шығысқа қарай 4,6 километр	|	Кәсіпшілік балық аулау
216	|	Церковное көлі	|	87	|	Макарьевка ауылынан солтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
217	|	Часовое көлі	|	40	|	Петровка ауылынан солтүстік шығысқа қарай 5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
218	|	Чистое көлі	|	67	|	Архангелка ауылынан оңтүстік батысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
219	|	Чистое көлі (Чапаевка ауылы)	|	56	|	Чапаевка ауылынан солтүстікке қарай 3,2 километр	|	Кәсіпшілік балық аулау
220	|	Шынтемір көлі	|	95,8	|	Жамбыл ауылынан солтүстікке қарай 2,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
221	|	Шорохов көлі	|	85	|	Орталық ауылынан солтүстік батысқа қарай 5 километр	|	Кәсіпшілік балық аулау
222	|	Шубное көлі	|	191	|	Макарьевка ауылынан батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
223	|	Щитов көлі	|	163	|	Пресновка ауылынан шығысқа қарай 1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
224	|	Ягодное көлі	|	460,3	|	Екатериновка ауылынан оңтүстік шығысқа қарай 7,5 километр	|	Кәсіпшілік балық аулау
225	|	Ямное көлі	|	28	|	Макарьевка ауылынан оңтүстік батысқа қарай 4,7 километр	|	Кәсіпшілік балық аулау
226	|	Ястребиновское көлі	|	248	|	Ястребинка ауылынан оңтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
Мағжан Жұмабаев ауданы
227	|	Үлкен Алуа көлі	|	193,4	|	Алуа ауылынан солтүстікке қарай 0,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
228	|	Армяжье көлі	|	62	|	Успенка ауылынан батысқа қарай 3 километр	|	Кәсіпшілік балық аулау
229	|	Баранов көлі	|	250	|	Чистое ауылынан батысқа қарай 0,4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
230	|	Белое көлі	|	166,85	|	Зарослое ауылынан оңтүстік батысқа қарай 4,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
231	|	Большое Соленое көлі	|	959	|	Полтавка ауылынан солтүстік шығысқа қарай 0,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
232	|	Жалтыркөл көлі	|	231,57	|	Жастар ауылынан солтүстік батысқа қарай 3,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
233	|	Зарослое көлі	|	152,2	|	Зарослое ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
234	|	Звездочка көлі	|	74	|	Октябрьское ауылынан солтүстік батысқа қарай1,8 километр	|	Кәсіпшілік балық аулау
235	|	Камышлов көлі	|	1704,7	|	Ганькин ауылынан оңтүстікке қарай 0,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
236	|	Медвежье көлі	|	880	|	Чистовское ауылынан батысқа қарай 0,15 километр	|	Көл-тауарлы балық өсіру шаруашылығы
237	|	Питное көлі	|	606,9	|	Полудин ауылынан оңтүстікке қарай 0,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
238	|	Половинное көлі	|	568	|	Полудин ауылынан шығысқа қарай 4,6 километр	|	Кәсіпшілік балық аулау
239	|	Пронькин көлі	|	78	|	Успенка ауылынан батысқа қарай 0,2 километр	|	Кәсіпшілік балық аулау
240	|	Рявкин көлі	|	307,5	|	Рявкин ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
241	|	Сарыбалық көлі	|	168,9	|	Октябрьское ауылынан солтүстік батысқа қарай0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
242	|	Соленое көлі	|	970	|	Қарақоға ауылынан солтүстікке қарай 2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
243	|	Соленое (Медвежка) көлі	|	370	|	Медвежка ауылынан оңтүстік батысқа қарай 1,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
244	|	Солодка көлі	|	518	|	Қарақоға ауылынан солтүстік батысқа қарай 0,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
245	|	Ұзынкөл көлі	|	720	|	Таман ауылынан оңтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
Қызылжар ауданы
246	|	Бабаш өзбойы	|	93,1	|	Якорь ауылынан шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
247	|	Байсал көлі	|	120	|	Байсал ауылынан шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
248	|	Башкир көлі	|	147	|	Архангелка ауылынан шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
249	|	Кіші Белое көлі	|	81,5	|	Пеньков ауылынан оңтүстік шығысқа қарай 4,8 километр	|	Кәсіпшілік балық аулау
250	|	Белое Сумное көлі	|	312,1	|	Сумное ауылынан батысқа қарай 2,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
251	|	Биктеш көлі	|	59,86	|	Тоқшын ауылынан солтүстік батысқа қарай 5,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
252	|	Үлкен Пузыриха көлі	|	65	|	Налобин ауылынан оңтүстік шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
253	|	Бугровое көлі	|	69	|	Бугровое ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
254	|	Волков көлі	|	90	|	Николаевка ауылынан оңтүстікке қарай 3,5 километр	|	Кәсіпшілік балық аулау
255	|	Волченок көлі	|	90	|	Николаевка ауылынан оңтүстік батысқа қарай 1,8 километр	|	Кәсіпшілік балық аулау
256	|	Гайдуков көлі	|	186	|	Гайдуков ауылынан батысқа қарай 0,1 километра	|	Кәсіпшілік балық аулау
257	|	Глубокое көлі	|	150	|	Налобин ауылынан солтүстік батысқа қарай 1,6 километр	|	Кәсіпшілік балық аулау
258	|	Кіші Глубокое көлі	|	87,7	|	Глубокое ауылынан солтүстік батысқа қарай 1,4 километр	|	Кәсіпшілік балық аулау
259	|	Гусиное (Асанов) көлі	|	85,6	|	Асанов ауылынан оңтүстік шығысқа қарай 7,5 километр	|	Кәсіпшілік балық аулау
260	|	Гусиное көлі	|	60	|	Бескөл ауылынан солтүстік шығысқа қарай 0,3 километр	|	Кәсіпшілік балық аулау
261	|	Гусиное (Желяков) көлі	|	160	|	Желяков ауылынан шығысқа қарай 2,3 километр	|	Кәсіпшілік балық аулау
262	|	Гусиное (Кіші) көлі	|	50	|	Глубокое ауылынан солтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
263	|	Даньков көлі	|	22	|	Кустовое ауылынан оңтүстік батысқа қарай 2,8 километр	|	Тор қоршамада балық өсіру шаруашылығы
264	|	Демкин көлі	|	66	|	Налобин ауылынан оңтүстік шығысқа қарай 0,05 километр	|	Кәсіпшілік балық аулау
265	|	Долбилов көлі	|	10	|	Прибрежное ауылынан оңтүстік батысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
266	|	Жалтыр көлі	|	135,5	|	Трудовое ауылынан солтүстік батысқа қарай 8,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
267	|	Жаманов көлі	|	142	|	Сумное ауылынан оңтүстік батысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
268	|	Желтое көлі	|	92	|	Глубокое ауылынан солтүстікке қарай 5 километр	|	Кәсіпшілік балық аулау
269	|	Желяков көлі	|	392	|	Желяков ауылынан солтүстікке қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
270	|	Желяков өзбойы	|	1,9	|	Желяков ауылынан солтүстік шығысқа қарай 1,5 километр	|	Әуесқойлық (спорттық) балық аулау
271	|	Забочное көлі	|	80	|	Соколовка ауылынан солтүстікке қарай 0,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
272	|	Зверобойное көлі	|	80	|	Налобин ауылынан оңтүстікке қарай 2,7 километр	|	Кәсіпшілік балық аулау
273	|	Земляное көлі	|	34,4	|	Метлишин ауылынан солтүстік батысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
274	|	Земляное (Бугровое) көлі	|	45	|	Бугровое ауылынан оңтүстік шығысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
275	|	Зоринское көлі	|	30	|	Кондратовка ауылынан оңтүстік батысқа қарай3,8 километр	|	Кәсіпшілік балық аулау
276	|	Исаков көлі	|	33,6	|	Исаковка ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
277	|	Есіл өзенінің № 1 жайылмасы (Қызылжар ауданы)	|		|	Қызылжар ауданы Семипалатное ауылынан Петропавл қаласының теміржол көпіріне дейін	|	Кәсіпшілік балық аулау
278	|	Есіл өзенінің № 2 жайылмасы (Қызылжар ауданы)	|		|	Петропавл қаласының теміржол көпірінен Ресей Федерациясымен шекараға дейін	|	Кәсіпшілік балық аулау
279	|	Каменная (Долматов) өзбойы	|	20	|	Долматов ауылынан оңтүстікке қарай 0,5 километр	|	Тор қоршамада балық өсіру шаруашылығы
280	|	Каменное көлі	|	164,6	|	Глубокое ауылынан солтүстікке қарай 5,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
281	|	Камышное көлі	|	47,8	|	Новоникольское ауылынан солтүстік шығысқа қарай4 километр	|	Кәсіпшілік балық аулау
282	|	Карьков көлі	|	100	|	Сивков ауылынан солтүстік батысқа қарай 4,7 километр	|	Кәсіпшілік балық аулау
283	|	Киров көлі	|	63	|	Новоалександровка ауылынан шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
284	|	Кисельное көлі	|	150	|	Байсал ауылынан оңтүстік батысқа қарай 1,8 километр	|	Кәсіпшілік балық аулау
285	|	Кишкибиши көлі	|	40	|	Березовка ауылынан оңтүстікке қарай 4,2 километр	|	Кәсіпшілік балық аулау
286	|	Коростель көлі	|	63	|	Налобин ауылынан оңтүстік оңтүстік батысқа қарай 7,3 километр	|	Кәсіпшілік балық аулау
287	|	Кривое көлі	|	124	|	Кустовое ауылынан солтүстік батысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
288	|	Кривое (Кіші) көлі	|	60,2	|	Сумное ауылынан солтүстік шығысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
289	|	Круглое (Черное) көлі	|	30	|	Сумное ауылынан солтүстік шығысқа қарай 4,6 километр	|	Кәсіпшілік балық аулау
290	|	Круглое көлі	|	45	|	Боголюбов ауылынан солтүстік батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
291	|	Крутое көлі	|	60	|	Знаменское ауылынан оңтүстік шығысқа қарай 1,8 километр	|	Кәсіпшілік балық аулау
292	|	Курейное көлі	|	150	|	Гайдуков ауылынан оңтүстік шығысқа қарай 2,4 километр	|	Кәсіпшілік балық аулау
293	|	Қызыл көлі	|	42	|	Дубровное ауылынан оңтүстік шығысқа қарай 0,55 километр	|	Кәсіпшілік балық аулау
294	|	Сай өзбойы	|	8	|	Кривозерка ауылынан оңтүстік батысқа қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
295	|	Лебеденок көлі	|	380	|	Налобин ауылынан оңтүстік батысқа қарай 7,7 километр	|	Кәсіпшілік балық аулау
296	|	Лебяжье (Налобинское) көлі	|	173,8	|	Налобин ауылынан батыс оңтүстік батысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
297	|	Лебяжье көлі	|	600	|	Соколовка ауылынан солтүстікке қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
298	|	Метлишин көлі	|	32,2	|	Метлишин ауылынан солтүстік батысқа қарай 1 километр	|	Кәсіпшілік балық аулау
299	|	Үлкен Метлишин көлі	|	37	|	Метлишин ауылынан солтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
300	|	Моховое көлі	|	107	|	Боголюбов ауылынан батысқа қарай 12 километр	|	Кәсіпшілік балық аулау
301	|	Моховое (Жақын) көлі	|	110	|	Боголюбов ауылынан солтүстік батысқа қарай 6 километр	|	Кәсіпшілік балық аулау
302	|	Налобинское көлі	|	71,5	|	Глубокое ауылынан солтүстік шығысқа қарай 4,7 километр	|	Кәсіпшілік балық аулау
303	|	Никульское көлі	|	433	|	Красноярка ауылынан солтүстік батысқа қарай 3,6 километр	|	Кәсіпшілік балық аулау
304	|	Новое көлі	|	110	|	Николаевка ауылынан солтүстікке қарай 0,4 километр	|	Кәсіпшілік балық аулау
305	|	Осиновое көлі	|	59,4	|	Леденев ауылынан солтүстік шығысқа қарай 2,9 километр	|	Кәсіпшілік балық аулау
306	|	Палочное көлі	|	83,5	|	Глубокое ауылынан оңтүстік шығысқа қарай 1,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
307	|	Пестрое көлі	|	200	|	Петропавл қаласының оңтүстік шеті	|	Кәсіпшілік балық аулау
308	|	Үлкен Пеньков көлі	|	78,1	|	Сумное ауылынан солтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
309	|	Плоское көлі	|	168	|	Глубокое ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
310	|	Плоское (Домашнее) көлі	|	792	|	Плоское ауылынан оңтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
311	|	Подковная өзбойы	|	1,2	|	қала маңы	|	Әуесқойлық (спорттық) балық аулау
312	|	Подогородная өзбойы	|	6,4	|	Вагулин ауылынан шығысқа қарай 3 километр	|	Әуесқойлық (спорттық) балық аулау
313	|	Подувальная өзбойы	|	2	|	қала маңы	|	Кәсіпшілік балық аулау
314	|	Полковников көлі	|	222,8	|	Вагулин ауылынан солтүстікке қарай 1,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
315	|	Половинное көлі	|	70	|	Кондратовка ауылынан оңтүстік оңтүстік батысқа қарай 10,7 километр	|	Кәсіпшілік балық аулау
316	|	Пруд көлі	|	76	|	Пресновка ауылынан оңтүстікке қарай 0,1 километр	|	Әуесқойлық (спорттық) балық аулау
317	|	Речкин көлі	|	73	|	Глубокое ауылынан солтүстік батысқа қарай 4,2 километр	|	Кәсіпшілік балық аулау
318	|	Рыбное көлі	|	250	|	Леденев ауылынан солтүстік шығысқа қарай 7,7 километр	|	Кәсіпшілік балық аулау
319	|	Рыбное (Асановское) көлі	|	129,8	|	Асанов ауылынан солтүстік батысқа қарай 4,2 километр	|	Кәсіпшілік балық аулау
320	|	Сафонков көлі	|	137,5	|	Березовка ауылынан шығысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
321	|	Светлое көлі	|	37	|	Виноградовка ауылынан солтүстік солтүстік батысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
322	|	Сергин көлі	|	61,9	|	Дубровное ауылынан оңтүстік шығысқа қарай 4,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
323	|	Сивков көлі	|	178,7	|	Виноградовка ауылынан шығысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
324	|	Соленое көлі	|	180	|	Пресновка ауылынан оңтүстікке қарай 0,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
325	|	Соленое (Пригородное) көлі	|	165	|	Бескөл ауылынан солтүстік шығысқа қарай 1,6 километр	|	Кәсіпшілік балық аулау
326	|	Солонцы көлі	|	548	|	Желяков ауылынан солтүстік батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
327	|	Стерхов көлі	|	80,6	|	Налобин ауылынан оңтүстік шығысқа қарай 3,6 километр	|	Кәсіпшілік балық аулау
328	|	Сумное көлі	|	185,6	|	Сумное ауылынан солтүстік батысқа қарай 0,7 километр	|	Кәсіпшілік балық аулау
329	|	Травное көлі	|	265	|	Новокаменка ауылынан солтүстік батысқа қарай2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
330	|	Усталое көлі	|	63,6	|	Глубокое ауылынан солтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
331	|	Ұялы көлі	|	197	|	Трудовое ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
332	|	Хлынов көлі	|	44	|	Гайдуков ауылынан оңтүстік шығысқа қарай 0,3 километр	|	Кәсіпшілік балық аулау
333	|	Холодное көлі	|	60	|	Боголюбов ауылынан оңтүстік шығысқа қарай 4,3 километр	|	Кәсіпшілік балық аулау
334	|	Чаечное көлі	|	28	|	Налобин ауылынан шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
335	|	Чайное көлі	|	54,4	|	Глубокое ауылынан солтүстікке қарай 2,8 километр	|	Кәсіпшілік балық аулау
336	|	Чалков көлі	|	100	|	Новоалександровка ауылынан шығысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
337	|	Шөмішкөл (Шөмшікөл) көлі	|	130	|	Рассвет ауылынан солтүстік шығысқа қарай 7,2 километр	|	Кәсіпшілік балық аулау
338	|	Черепков көлі	|	175,1	|	Пеньков ауылынан солтүстік шығысқа қарай 6,5 километр	|	Кәсіпшілік балық аулау
339	|	Черная өзбойы	|	10	|	Озерное ауылынан оңтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
340	|	Широкое көлі	|	240	|	Вознесенка ауылынан солтүстік шығысқа қарай 1 километр	|	Кәсіпшілік балық аулау
341	|	Ыссыкөл көлі	|	120	|	Рассвет ауылынан оңтүстік шығысқа қарай 1,5 километра	|	Кәсіпшілік балық аулау
342	|	Якуш көлі (бір бөлігі)	|	3500	|	Дубровное ауылынан солтүстік шығысқа қарай 2,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
Мамлют ауданы
343	|	Асташкин көлі	|	79,62	|	Новомихайловка ауылынан солтүстік батысқа қарай12 километр	|	Көл-тауарлы балық өсіру шаруашылығы
344	|	Атаман көлі	|	50	|	Бексейіт ауылынан солтүстікке қарай 6 километр	|	Кәсіпшілік балық аулау
345	|	Бекет көлі	|	74	|	Дубровное ауылынан оңтүстікке қарай 6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
346	|	Бекет көлі	|	108	|	Леденов ауылынан солтүстік шығысқа қарай 6,5 километр	|	Кәсіпшілік балық аулау
347	|	Бексейіт көлі	|	160	|	Бексейіт ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
348	|	Беленок көлі	|	41	|	Белое ауылынан солтүстік шығысқа қарай 0,5 километр	|	Кәсіпшілік балық аулау
349	|	Белое (Домашнее) көлі	|	367	|	Белое ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
350	|	Бесқамыс көлі	|	30	|	Калугин ауылынан оңтүстік шығысқа қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
351	|	Бескозобов көлі	|	71	|	Белое ауылынан солтүстік шығысқа қарай 11,2 километр	|	Кәсіпшілік балық аулау
352	|	Бозай көлі	|	30	|	Токаревка ауылынан батысқа қарай 3,9 километр	|	Кәсіпшілік балық аулау
353	|	Буканы көлі	|	98	|	Новоандреевка ауылынан оңтүстік батысқа қарай4,5 километр	|	Кәсіпшілік балық аулау
354	|	Волчье көлі	|	51	|	Сенжарка ауылынан оңтүстік шығысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
355	|	Глубокое көлі	|	60	|	Афонькин ауылынан онтүстік шығысқа қарай 6 километр	|	Кәсіпшілік балық аулау
356	|	Глубокое (Дубровное) көлі	|	64,12	|	Дубровное ауылынан солтүстік шығысқа қарай 2,9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
357	|	Голубев көлі	|	24	|	Покровка ауылынан онтүстік шығысқа қарай 4 километр	|	Кәсіпшілік балық аулау
358	|	Горькое көлі	|	51	|	Дубровное ауылынан оңтүстік батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
359	|	Гурин көлі	|	110	|	Чистое ауылынан солтүстік шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
