
Қазақстан Республикасы Еңбек кодексінің 125-бабына сәйкес жұмыстардың белгілі бір түрлерінің күрделілігін белгілеу, жұмысшыларға біліктілік разрядтарын беруді және кәсіптерінің атауларын айқындау мақсатында БҰЙЫРАМЫН: 1. «Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2011 жылғы 13 желтоқсандағы № 432-ө бұйрығына (Қазақстан Республикасының Нормативтiк құқықтық актiлерді мемлекеттiк тiркеу тiзiлiмiнде № 7373 болып тiркелген) мынадай толықтырулар енгізілсін: жоғарыда көрсетілген бұйрықпен бекітілген Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығында (3-шығарылым) : «1. Жалпы ережелер» бөлімі мынадай редакцияда жазылсын: «1. Жалпы ережелер Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығының (БТБА), 3-шығарылымы «Құрылыс, монтаждау және жөндеу - құрылыс жұмыстары» бөлімінен тұрады. БТБА-ны әзірлеу өндіріс технологиясының өзгеруіне, өндірістік қызметтегі ғылыми-техникалық прогресс рөлінің артуына, жұмысшылардың біліктілік деңгейіне, жалпы білімі мен арнайы даярлығына, өнімнің сапасы мен ішкі және сыртқы нарықтағы бәсекеге қабілеттілігіне қойылатын талаптардың артуына, сондай-ақ еңбек мазмұнының өзгеруіне байланысты туындап отыр. Жұмыстардың разрядтары еңбек жағдайлары ескерілмей (еңбектің күрделілігі деңгейіне әсер ететін және орындаушының біліктілігіне қойылатын талаптарды жоғарылататын төтенше жағдайларды қоспағанда) белгіленді. Жұмысшылар кәсіптерінің тарифтік-біліктілік сипаттамалары: «Жұмыс сипаттамалары», «Білуге тиіс», «Жұмыс үлгілері» деген үш бөлімнен тұрады. «Жұмыс сипаттамасы» бөлімі жұмысшы орындай алуға тиісті жұмыстардың сипаттамасын қамтиды. «Білуге тиіс» бөлімі жұмысшыға арнайы біліміне, сондай-ақ жұмысшы қолдануға тиіс ережелерді, нұсқаулықтар мен басқа да материалдарды, әдістер мен құралдарды білуіне қатысты қойылатын негізгі талаптарды қамтиды. «Жұмыс үлгілері» бөлімі осы кәсіп пен осы тарифтік разряд үшін анағұрлым үйреншікті, солармен салыстырғанда жұмысшы атқаратын басқа жұмыстардың разрядтарын анықтауға болатын жұмыстардың тізбесін қамтиды. Тарифтік-біліктілік сипаттамаларында жұмысшы кәсібінің осы разрядына тән жұмыстардың тізбесі келтіріледі. Бұл тізбе жұмысшы орындай алатын және орындауға тиіс барлық жұмыстарды қамтымайды. Жұмыс беруші сайланбалы кәсіптік органның немесе қызметкерлердің өзге де өкілдікті органының пікірін ескере отырып, орындалу күрделілігі бойынша тиісті разряд жұмысшылары кәсіптерінің тарифтік-біліктілік сипаттамаларында қамтылғандарға сәйкес келетін жұмыстардың қосымша тізбесін әзірлей алады. «Жұмыс сипаттамасы» бөлімінде көзделген жұмыстардан басқа, жұмысшы ауысымды қабылдау және тапсыру, жұмыс орнын, айлабұйымдарды, құралдарды жинастыру, сондай-ақ оларды тиісті жағдайда ұстау, белгіленген техникалық құжаттаманы жүргізу жөніндегі жұмысты орындауға тиіс. Біліктілігі анағұрлым жоғары жұмысшы өзінің тарифтік-біліктілік сипаттамасында саналмаған жұмыстармен қатар, анағұрлым біліктілігі төмен жұмысшылардың тарифтік-біліктілік сипаттамасында көзделген жұмыстарды орындай алуға, сондай-ақ осы кәсіптегі анағұрлым төмен разрядтағы жұмысшыларға басшылық жасай білуге тиіс. Осыған байланысты, анағұрлым төмен разрядтар кәсіптерінің тарифтік-біліктілік сипаттамасында келтірілген жұмыстар, анағұрлым жоғары разрядтар кәсіптерінің сипаттамасында әдетте, көрсетілмейді. Тарифтік-біліктілік сипаттамалары сегіз разрядты тарифтік кестеге лайықталып әзірленді. Қызметкердің еңбек қызметін растаушы құжаттарды толтыру кезінде, сондай-ақ тарифтік разрядты өзгерту кезінде оның кәсібінің атауы БТБА-ға сәйкес жазылады. Тарифтік-біліктілік сипаттамалары жұмыстарды тарифтеу және ерекше айтылған жағдайларды қоспағанда, осы бөлімде (дерде) көрсетілген өндірістер мен жұмыстар бар ұйымдарда, меншік нысаны мен ұйымдық-құқықтық нысандарына қарамастан, жұмысшыларға біліктілік разрядтарын беру кезінде қолданылады. Қолданудың ыңғайлылығы мақсатында БТБА (3-шығарылым) жұмысшылардың кәсіптерінен, разрядтарының диапазоны мен беттерінің нөмірлерінен тұратын осы БТБА-ға 1-қосымшаға сәйкес алфавиттік көрсеткішті көздейді.»; «Құрылыс, монтаждау және жөндеу-құрылыс жұмыстары» 2-бөлімінде : «373. Құрылыс электр слесары 6-разряд» тарауы мынадай редакцияда жазылсын:

«373. Құрылыс электр слесары 6-разряд

Жұмыс сипаттамасы. Сызбалар бойынша аса күрделі электр құрылымдарын жасаған кезде бөлшектерді белгілеу. Аса күрделі белгілеу және монтаждау қалыптарын жасау. Төмен вольтті және жоғарғы вольтті жинақтаушы тарату құрылғыларын жасау және монтаждау және оларды блоктарға құрастыру. Электр жабдықтарын реттеу. Магистральдық жиналмалы және қимасы 800 мм 2 астам тармақталған шиналарды, бағдаршамдарға арналған күрделі құрылымдарды монтаждау бұйымдарын жасау және блоктарға жинақтау. Бағдаршамдарға арналған 4-ке дейін лампасы бар люминесценциялы шырағдан мен қосымша секциялы бағдаршамдарды блоктарға құрастыру. Шкафтарды, қалқандар мен басқару станцияларын блоктарға жинақтау. Білуге тиіс. Аса күрделі электр сұлбаларын оқу тәртібі, таратушы қалқандардың, пульттер мен басқару және қорғау шкафтарының түрлері мен конструкциясы. Арнайы (кәсіптік) орта білім талап етіледі. БТБА 1988 жылғы шығарылымының қолданыстағы бөлімдері бойынша кәсіптердің өзгерген атаулары көрсетілген осы бөлімде көзделген кәсіптер атауларының тізбесі БТБА-ның (3-шығарылым) 2-қосымшада келтірілген. БТБА шығарылымдарының қолданыстағы бөлімдерінде көзделген, кәсіптердің өзгерген атаулары көрсетілген жұмысшылар кәсіптері атауларының тізбесі БТБА-ның (3-шығарылым) 3-қосымшада келтірілген.»; Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) осы бұйрықтың 1 , 2 және 3-қосымшаларын сәйкес 1, 2 және 3-қосымшалармен толықтырылсын. 2. Еңбек және әлеуметтік әріптестік департаменті (А.Ә. Сарбасов) осы бұйрықтың заңнамада белгіленген тәртіппен Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін және ресми жариялануын қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау вице-министрi Б.Б. Нұрымбетовке жүктелсiн. 4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Министр                             Г. Әбдіқалықова

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 1-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 1-қосымша

Жұмысшы кәсіптерінің алфавиттік көрсеткіші


Р/с№	|	Кәсіптердің атауы	|	Разрядтар аралығы	|	Беті
108	|	Жылжымалы термиялық қондырғылардағы оператор-термист	|	2-6	|	Жылжымалы термиялық қондырғылардағы оператор-термист	|	2-6	|	3	|	Құрылыс жұмыстары
109	|	Паркетші	|	2-7	|	Паркетші	|	2-6	|	3	|	Құрылыс жұмыстары
110	|	Қорғасынды дәнекерлегіш (қорғасын дәнекерші)	|	2-6	|	Қорғасынды дәнекерлегіш	|	2-6	|	3	|	Құрылыс жұмыстары
111	|	Құм бүріккіш	|	3-4	|	Құм бүріккіш	|	3-4	|	3	|	Құрылыс жұмыстары
112	|	Пешші	|	2-5	|	Пешші	|	2-5	|	3	|	Құрылыс жұмыстары
113	|	Балташы	|	2-7	|	Балташы	|	2-6	|	3	|	Құрылыс жұмыстары
114	|	Жуу картасының жұмысшысы	|	3-5	|	Жуу картасының жұмысшысы	|	2-5	|	3	|	Құрылыс жұмыстары
115	|	Жердің үстінде орындалатын жерасты-техникалық, габиондық және фашиндық жұмыстардағы өзен жұмысшысы	|	2-4	|	Жердің үстінде орындалатын жерасты-техникалық, габиондық және фашиндық жұмыстардағы өзен жұмысшысы	|	2-4	|	3	|	Құрылыс жұмыстары
116	|	Өздігінен жүрмейтін жүзетін снарядтар және басқа да жүзетін құралдарды пайдалану және қызмет көрсетудегі өзен жұмысшысы	|	2-3	|	Өздігінен жүрмейтін жүзетін снарядтар және басқа да жүзетін құралдарды пайдалану және қызмет көрсетудегі өзен жұмысшысы	|	2-3	|	3	|	Құрылыс жұмыстары
117	|	Желдеткіш және қысым көлік жүйесінің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Желдету,ауаны салқындату жүйелерінің бөлшектері және тораптарын әзірлеу, пневмокөлік және аспирация слесарі	|	2-6	|	3	|	Құрылыс жұмыстары
118	|	Санитарлық-техникалық жүйелердің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Санитарлық-техникалық жүйелердің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	3	|	Құрылыс жұмыстары
119	|	Технологиялық құбыржолдардың тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Технологиялық құбыржолдардың тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	3	|	Құрылыс жұмыстары
120	|	Құрылыс слесарі	|	2-7	|	Құрылыс слесарі	|	2-6	|	3	|	Құрылыс жұмыстары
121	|	Әйнекші	|	2-6	|	Әйнекші	|	2-5	|	3	|	Құрылыс жұмыстары
122	|	Монтаждаудағы такелажшы	|	2-6	|	Монтаждаудағы такелажшы	|	2-6	|	3	|	Құрылыс жұмыстары
123	|	Өнеркәсіптік темірбетон құбырлардың қалаушысы	|	4-7	|	Өнеркәсіптік темірбетон құбырлардың қалаушысы	|	4-6	|	3	|	Құрылыс жұмыстары
124	|	Өнеркәсіптіккірпіш құбырлардың қалаушысы	|	4-7	|	Өнеркәсіптіккірпіш құбырлардың қалаушысы	|	4-6	|	3	|	Құрылыс жұмыстары
125	|	Футерлеуші (қышқылға берікші)	|	2-6	|	Футерлеуші (қышқылға берікші)	|	2-6	|	3	|	Құрылыс жұмыстары
126	|	Цементтеуші	|	2-6	|	Цементтеуші	|	2-6	|	3	|	Құрылыс жұмыстары
127	|	Сылақшы	|	2-7	|	Сылақшы	|	2-6	|	3	|	Құрылыс жұмыстары
128	|	Электрмонтажшы-реттеуші	|	4-6	|	Электрмонтажшы-реттеуші	|	4-6	|	3	|	Құрылыс жұмыстары
129	|	Аккумулятор батареялар жөніндегі электрмонтажшы	|	2-6	|	Аккумулятор батареялар жөніндегі электрмонтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
130	|	Кабельді желілер жөніндегі электрмонтажшы	|	2-7	|	Кабельді сызбалар жөніндегі электрмонтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
131	|	Таратқышқұрылғылар мен қайталама тізбек жөніндегі электрмонтажшы	|	2-7	|	Тарату құрылғылары жөніндегі электр монтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
132	|	Сигнал беру, орталықтандыру және блоктау жөніндегі электрмонтажшы	|	2-6	|	Теміржол көлігі және метрополитеннің жердің бетіндегі желілерінде сигнализациялау, орталықтандыру және блоктау жөніндегі электр монтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
133	|	Электр машиналары жөніндегі электр монтажшы	|	2-6	|	Электр машиналары жөніндегі электр монтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
134	|	Электр жабдықтар, күш және жарық беруші желілер жөніндегі электр монтажшы	|	2-7	|	Электр жабдықтар, күш беруші желілер жөніндегі электр монтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
135	|	Жоғары кернеулі әуе желісі мен түйісу желілерін монтаждау жөніндегі желілік электр монтері	|	2-7	|	Жоғары кернеулі әуе желісі мен түйісу желілерін монтаждау жөніндегі желілік электр монтері	|	2-6	|	3	|	Құрылыс жұмыстары
136	|	Құрылыс электр слесарі	|	2-6	|	Құрылыс электр слесарі	|	2-6	|	3	|	Құрылыс жұмыстары


Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 3-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 3-қосымша

БТБА шығарылымдарының қолданыстағы бөлімдерінде көзделген, кәсіптердің өзгерген атаулары көрсетілген жұмысшылар кәсіптері атауларының тізбесі


р/с	|	БТБА қолданыста болған шығарылым бойынша кәсіптің атауы (1988ж. басылым)	|	Разрядтар диапазоны	|	Осы бөлімде қолданылған кәсіптің атауы	|	Разрядтар диапазоны	|	БТБА шығарылым №	|	Бөлімнің қысқарған атауы
1	|	Арматуршы	|	2-7	|	Арматуршы	|	1-6	|	3	|	Құрылыс жұмыстары
2	|	Асфальтбетоншы	|	1-5	|	Асфальтбетоншы	|	1-5	|	3	|	Құрылыс жұмыстары
3	|	Асфальтбетоншы-пісіруші	|	2-5	|	Жойылған	|	-	|	-	|	-
4	|	Бетоншы	|	2-5	|	Бетоншы	|	1-5	|	3	|	Құрылыс жұмыстары
5	|	Жол жұмысшысы	|	2-6	|	Жол жұмысшысы	|	1-5	|	3	|	Құрылыс жұмыстары
6	|	Жер қазушы	|	1-5	|	Жер қазушы	|	1-5	|	3	|	Құрылыс жұмыстары
7	|	Әк сөндіруші	|	2-4	|	Жойылған	|	-	|	-	|	-
8	|	Гидрооқшаулаудағы оқшаулаушы	|	2-6	|	Гидрооқшаулаудағы оқшаулаушы	|	1-6	|	3	|	Құрылыс жұмыстары
9	|	Термооқшаулаудағы оқшаулаушы	|	2-6	|	Термооқшаулаудағы оқшаулаушы	|	1-6	|	3	|	Құрылыс жұмыстары
10	|	Тоттануға қарсы оқшаулаудағы оқшаулаушы	|	3-5	|	Оқшаулаушы-үлдірлеуші	|	3-5	|	3	|	Құрылыс жұмыстары
11	|	Тас қалаушы	|	2-6	|	Тас қалаушы	|	2-6	|	3	|	Құрылыс жұмыстары
12	|	Тас жонушылар	|	2-6	|	Жойылған	|	-	|	-	|	-
13	|	Кессоншы-аппаратшы	|	4-6	|	Кессоншы-аппаратшы	|	4-6	|	3	|	Құрылыс жұмыстары
14	|	Кессоншы - жүргізуші	|	5-6	|	Кессоншы - жүргізуші	|	5-6	|	3	|	Құрылыс жұмыстары
15	|	Кессоншы-слесарь	|	4-6	|	Жойылған	|	-	|	-	|	-
16	|	Кессоншы–электромонтажшы	|	6	|	Кессоншы–электромонтажшы	|	6	|	3	|	Құрылыс жұмыстары
17	|	Қышқылға төзімдегіш-винипластикші	|	3-6	|	Қышқылға төзімдегіш-винипластикші	|	3-6	|	3	|	Құрылыс жұмыстары
18	|	Қышқылға төзімдегіш-гуммирлеуші	|	2-6	|	Қышқылға төзімдегіш-гуммирлеуші	|	2-6	|	3	|	Құрылыс жұмыстары
19	|	Копровшы	|	2-6	|	Копровшы	|	2-6	|	3	|	Құрылыс жұмыстары
20	|	Орамды шатыржәне даналы материалдардан шатырлаушы	|	2-5	|	Орамды шатыр және даналы материалдардан шатырлаушы	|	2-5	|	3	|	Құрылыс жұмыстары
21	|	Болат шатырды шатырлаушы	|	2-5	|	Металл шатырды шатырлаушы	|	2-6	|	3	|	Құрылыс жұмыстары
22	|	Сәулет бөлшектерін жасаушы	|	2-5	|	Сәулет бөлшектерін жасаушы	|	2-5	|	3	|	Құрылыс жұмыстары
23	|	Құрылыс бояушысы	|	2-6	|	Жойылған	|	-	|	-	|	-
24	|	Автобетон сүйменнің машинисі	|	5	|	Автобетон сүйменнің машинисі	|	5	|	3	|	Құрылыс жұмыстары
25	|	Автобетон сорғының машинисі	|	5-6	|	Автобетон сорғының машинисі	|	5-8	|	3	|	Құрылыс жұмыстары
26	|	Автомұнара мен автогидрокөтергіш машинисі	|	4-6	|	Автомұнара мен автогидрокөтергіш машинисі	|	4-7	|	3	|	Құрылыс жұмыстары
27	|	Автогрейдер машинисі	|	5-6	|	Автогрейдер машинисі	|	5-8	|	3	|	Құрылыс жұмыстары
28	|	Автогудронатор машинисі	|	5	|	Автогудронатор машинисі	|	5	|	3	|	Құрылыс жұмыстары
29	|	Автокомпрессор машинисі	|	4-5	|	Автокомпрессор машинисі	|	4-5	|	3	|	Құрылыс жұмыстары
30	|	Автосуару машинасының машинисі	|	4	|	Жойылған	|	-	|	-	|	-
31	|	Автоорбұрғылаушы машина	|	5	|	Жойылған	|	-	|	3	|	Құрылыс жұмыстары
32	|	Жоғары қысымды ауасыз тозаңдатқыш агрегат машинисі	|	4	|	Жоғары қысымды ауасыз тозаңдатқыш агрегат машинисі	|	4	|	3	|	Құрылыс жұмыстары
33	|	Балластау машинасының машинисі	|	6	|	Жойылған	|	-	|	-	|	-
34	|	Бұрғылау қондырғысы машинисі	|	4-6	|	Жоғары және төмен қысымды қондырғы машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
35	|	Бетон насосы қондырғысының машинисі	|	4-5	|	Бетон ерітінді қоспаларды дайындауға арналған ұтқыр агрегатты кешеннің машинисі	|	7	|	3	|	Құрылыс жұмыстары
36	|	Жылжымалы бетон араластырғыш машинисі	|	3-5	|	Бетон ерітінді қоспаларды дайындауға арналған ұтқыр агрегатты кешеннің машинисі	|	7	|	3	|	Құрылыс жұмыстары
37	|	Бетонтөсеуші машинист	|	6	|	Бетон төсеуші машинист	|	6,8	|	3	|	Құрылыс жұмыстары
38	|	Жылжымалы бетон балқытатын қондырғы машинисі	|	6	|	Жылжымалы бетон балқытатын қондырғы машинисі	|	6	|	3	|	Құрылыс жұмыстары
39	|	Бульдозер машинисі	|	4-6	|	Бульдозер машинисі	|	4-8	|	3	|	Құрылыс жұмыстары
40	|	Бұрғылау және бұрғылау-кран машинасы машинисі	|	5	|	Бұрғылау және бұрғылау-кран машинасы машинисі	|	5-7	|	3	|	Құрылыс жұмыстары
41	|	Вакуум қондырғысының машинисі	|	5	|	Жойылған	|	-	|	-	|	Құрылыс жұмыстары
42	|	Құрылысқа арналған шынжыр табан жол талғамайтын көліктің машинисі	|	6	|	Жойылған	|	-	|	-	|	Құрылыс жұмыстары
43	|	Қадаларды дірілмен қысатын өзі жүретін тиегіштер машинисі	|	5-6	|	Қадаларды дірілмен қысатын өзі жүретін тиегіштер машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
44	|	Коперсіз дірілмен тиегіштер машинисі	|	5	|	Коперсіз дірілмен тиегіштер машинисі	|	5	|	3	|	Құрылыс жұмыстары
45	|	Түзеп-қағу өңдеу машинасының машинисі	|	5-6	|	Жойылған	|	-	|	-	|	-
46	|	Түзеп-қағу тегістеу машинасының машинисі	|	6	|	Жойылған	|	-	|	-	|	-
47	|	Гидромонитор-эжекторлы жүзетін өздігінен жүрмейтін снарядтың машинисі	|	6	|	Гидромонитор-эжекторлы жүзетін өздігінен жүрмейтін снарядтың машинисі	|	6	|	3	|	Құрылыс жұмыстары
48	|	Өзі жүретін гидросепкіштің машинисі	|	4	|	Өзі жүретін гидросепкіштің машинисі	|	5	|	3	|	Құрылыс жұмыстары
49	|	Шанақ грейдер машинисі	|	4-5	|	Жойылған	|	-	|	-	|	-
50	|	Грейдер-элеватор машинисі	|	6	|	Жойылған	|	-	|	-	|	-
51	|	Коперсіз дизель-балғаның машинисі	|	5	|	Коперсіз дизель-балғаның машинисі	|	5	|	3	|	Құрылыс жұмыстары
52	|	Топырақты құрғату машинасының машинисі	|	5	|	Жойылған	|	-	|	-	|	-
53	|	Буындарды ажырату машинасының машинисі	|	4	|	Жойылған	|	-	|	-	|	-
54	|	Буындарды жинаушы және буындарды ажыратушы машинасының машинисі	|	5-6	|	Жойылған	|	-	|	-	|	-
55	|	Жер қазатын фрезерліөздігінен жүретін машинаның машинисі	|	6	|	Жер қазатын фрезерлі машинаның машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
56	|	Жүзетін жер соратын өздігінен жүрмейтін снарядтың машинисі	|	5-6	|	Жүзетін жер соратын өздігінен жүрмейтін снарядтың машинисі	|	5-7	|	3	|	Құрылыс жұмыстары
57	|	Тегіс білікті өзі жүретін каток машинисі	|	4-6	|	Өзі жүретін катоктың машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
58	|	Пневматикалық шиналардағы жартылай прицепті каток машинисі	|	6	|	Өзі жүретін катоктың машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
59	|	Суңгуірлерге ауа беруге арналған компрессор машинисі	|	5	|	Суңгуірлерге ауа беруге арналған компрессор машинисі	|	5	|	3	|	Құрылыс жұмыстары
60	|	Іштен жанатын жылжымалы қозғалтқышты компрессор машинисі	|	4-6	|	Электр қозғалтқышы бар іштен жанатын жылжымалы қозғалтқышты компрессор машинисі	|	4-63-4	|	3	|	Құрылыс жұмыстары
61	|	Жылжымалы қозғалтқышты компрессор машинисі	|	3-4	|	Электр қозғалтқышы бар іштен жанатын жылжымалы қозғалтқышты компрессор машинисі	|	4-63-4	|	3	|	Құрылыс жұмыстары
62	|	Магистральді газмұнай өнімдері құбырларын дәнекерлеуге арналған жылжымалы байланысты-дәнекерлеу қондырғысының машинисі	|	6	|	Магистральді газмұнай өнімдері құбырларын дәнекерлеуге арналған жылжымалы байланысты-дәнекерлеу қондырғысының машинисі	|	6	|	3	|	Құрылыс жұмыстары
63	|	Копр машинисі	|	5-6	|	Копр машинисі	|	5-7	|	3	|	Құрылыс жұмыстары
64	|	Автомобиль краны машинисі	|	4-6	|	Автомобиль краны машинисі	|	4-8	|	3	|	Құрылыс жұмыстары
65	|	Мұзжарғыш машинасының машинисі	|	4	|	Жойылған	|	-	|	-	|	-
66	|	Жылжымалы сырлау станциясының машинисі	|	4	|	Жойылған	|	-	|	-	|	-
67	|	Автомабиль жолдарын белгілеуге арналған таңбалау машина машинисі	|	5	|	Таңбалау машинасының машинисі	|	5-7	|	3	|	Құрылыс жұмыстары
68	|	Газмұнай өнімдері құбырларын оқшаулауға арналған машиналардың машинисі	|	4-6	|	Газмұнай өнімдері құбырларын оқшаулауға арналған машиналардың машинисі	|	4-8	|	3	|	Құрылыс жұмыстары
69	|	Үлдір қабат жасайтын сұйықтықты жағуға арналған машинаның машинисі	|	5	|	Үлдір қабат жасайтын сұйықтықты жағуға арналған машинаның машинисі	|	5	|	3	|	Құрылыс жұмыстары
70	|	Жол жиектастарын қалауға арналған машинаның машинисі	|	5	|	Жол жиектастарын қалауға арналған машинаның машинисі	|	6	|	3	|	Құрылыс жұмыстары
71	|	Жол жабындарының кедір-бұдыр қорғау қабаты құрылғысына арналған машина машинисі	|	4	|	Жол жабындарының кедір-бұдыр қорғау қабаты құрылғысына арналған машина машинисі	|	6-7	|	3	|	Құрылыс жұмыстары
72	|	Кернеулі-арматуралау құрылымын әзірлеуге арналған механикаланған керілген құрылғының машинисі	|	5	|	Кернеулі-арматуралау құрылымын әзірлеуге арналған механикаланған керілген құрылғының машинисі	|	5	|	3	|	Құрылыс жұмыстары
73	|	Жылжымалы (сырғымалы) қалыптарды көтеру жөніндегі механикаланған жабдықтардың машинисі	|	5	|	Жылжымалы (сырғымалы) қалыптарды көтеру жөніндегі механикаланған жабдықтардың машинисі	|	5	|	3	|	Құрылыс жұмыстары
74	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ соратын қондырғылардың механикалық жабдықтарының машинисі	|	4-6	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ соратын қондырғылардың механикалық жабдықтарының машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
75	|	Өзі жүретін жік кескіштердің машинисі	|	5	|	Өзі жүретін жік кескіштердің машинисі	|	5	|	3	|	Құрылыс жұмыстары
76	|	Құрылысқа арналған жүк-жолаушы көтергіш машинисі	|	4	|	Жойылған	|	-	|	-	|	-
77	|	Мачта тіреу және шахтаға арналған көтергіш машинисі	|	3	|	Жойылған	|	-	|	-	|	-
78	|	Тиеу автомобилінің машинисі	|	4	|	Жойылған	|	-	|	-	|	-
79	|	Пішіндегіш машинисі	|	7-8	|	Пішіндегіш машинисі	|	6	|	3	|	Құрылыс жұмыстары
80	|	Жол жону машинисі	|	5	|	Жойылған	|	-	|	-	|	-
81	|	Жол көтергіш машинисі	|	5	|	Жойылған	|	-	|	-	|	-
82	|	Тар рельсті темір жолдарды салғыш машинисі	|	5	|	Жойылған	|	-	|	-	|	-
83	|	Кең рельсті темір жолдарды салғыш машинисі	|	5-6	|	Жойылған	|	-	|	-	|	-
84	|	Өздігінен жүретін аэрациялық цемент бөлгіштің машинисі	|	5	|	Жойылған	|	-	|	-	|	-
85	|	Гравитациялық шанақты цемент бөлгіштің машинисі	|	4	|	Жойылған	|	-	|	-	|	-
86	|	Жылжымалы балшық араластырғыштың машинисі	|	3-4	|	Жойылған	|	-	|	-	|	-
87	|	Балшық сорғыштың машинисі	|	3	|	Жойылған	|	-	|	-	|	-
88	|	Рельс салғыштың машинисі	|	5	|	Жойылған	|	-	|	-	|	-
89	|	Тегістеу машинасының машинисі	|	5-6	|	Жойылған	|	-	|	-	|	-
90	|	Скрепер машинисі	|	5-6	|	Скрепер машинисі	|	5-8	|	3	|	Құрылыс жұмыстары
91	|	Жылжымалы асфальтбетон араластырғыш машинисі	|	6	|	Жылжымалы асфальтбетон араластырғыш машинисі	|	6-8	|	3	|	Құрылыс жұмыстары
92	|	Жолдарды жөндеу және күтіп ұстауға арналған қосарлы машинаның машинисі	|	5-6	|	Жойылған	|	-	|	-	|	-
93	|	Жылжымалы құбыр ию қондырғылары машинисі	|	4-5	|	Жылжымалы құбыр ию қондырғылары машинисі	|	4-5	|	3	|	Құрылыс жұмыстары
94	|	Құбыр тазалау машинасының машинисі	|	5-6	|	Құбыр тазалау машинасының машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
95	|	Құбыр төсегіш машинисі	|	5-6	|	Құбыр төсегіш машинисі	|	5-8	|	3	|	Құрылыс жұмыстары
96	|	Асфальтбетон төсегіш машинисі	|	6	|	Асфальтбетон төсегіш машинисі	|	6-8	|	3	|	Құрылыс жұмыстары
97	|	Тығыздағыш және жоспарлау-тығыздағыш машина машинисі	|	5	|	Тығыздағыш және жоспарлау-тығыздағыш машина машинисі	|	5	|	3	|	Құрылыс жұмыстары
98	|	Бетон қоспаларды дайындауға арналған үздіксіз істейтін жылжымалы автоматтандырылған қондырғы машинисі	|	5-6	|	Бетон қоспаларды дайындауға арналған үздіксіз істейтін жылжымалы автоматтандырылған қондырғы машинисі	|	5-8	|	3	|	Құрылыс жұмыстары
99	|	Топырақты басу және көлденең бұрғылау жөніндегі қондырғы машинисі	|	6	|	Топырақты басу және көлденең бұрғылау жөніндегі қондырғы машинисі	|	6-8	|	3	|	Құрылыс жұмыстары
100	|	Финишер машинисі	|	5	|	Финишер машинисі	|	5	|	3	|	Құрылыс жұмыстары
101	|	Хоппер-дозатор машинисі	|	5	|	Жойылған	|	-	|	-	|	-
102	|	Шпал қағу машинасының машинисі	|	6	|	Жойылған	|	-	|	-	|	-
103	|	Жылжымалы сылау станциясының машинисі	|	4	|	Жойылған	|	-	|	-	|	-
104	|	Тас кесек тазартқыш машинисі	|	5-6	|	Тас кесектаратқыш машинисі	|	4-5, 8	|	3	|	Құрылыс жұмыстары
