ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі. Ескерту. 01.01.2020 бастап қолданысқа енгізіледі – осы бұйрықтың 3-тармағымен.

БҰЙЫРАМЫН:

"Жария мүдделі ұйымдардың (қаржы ұйымдарынан басқа) жариялауы үшін жылдық қаржылық есептіліктің тізбесі мен нысандарын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2017 жылғы 28 маусымдағы № 404 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15384 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 8 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген 2 , 3 , 4 , 5 және 6-қосымшалар көрсетілген бұйрыққа 1 , 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп және аудит әдіснамасы департаменті (А.Т. Бектұрова) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әдiлет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде қазақ және орыс тілдерінде "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жіберілуін;

3) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шараларды орындау туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрі


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Ұлттық экономика министрлігі

Статистика комитеті


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына1-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына2-қосымша
	|	Нысан

Бухгалтерлік баланс 20___жыл есепті кезең
Индекс: № 1 - Б (баланс)

Мерзімділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Бухгалтерлік баланс" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген.

Ұйымның атауы _________________________________________________ ____

жылғы "____" __________ жағдай бойынша


	|	мың теңгеде



Активтер	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
412 "Сатып алынған меншікті үлестік құралдары" деген жолда ШҮЖ 5200 – "Сатып алынған меншікті үлестік құралдар" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

413 "Өзге жиынтық табыстың құрауыштары" деген жолда ШҮЖ 5500 – "Резервтер" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

414 "Бөлінбеген пайда (жабылмаған залал)" деген жолда ШҮЖ 5600 – "Бөлінбеген пайда (жабылмаған залал)" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

415 "Өзге капитал" деген жолда алдыңғы жолдарда көрсетілмеген ШҮЖ "Капитал мен резервтер" 5-бөлімінің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

420 "Меншік иелеріне тиесілі капиталдың жиыны" деген бағанның мәні 410-нан бастап 415-ті қоса алғандағы жолдардың сомасына тең.

421 "Бақыламайтын меншік иелерінің үлесі" деген бағанда бақыламайтын меншік иелерінің үлесі көрсетіледі;

500 "Капиталдың барлығы" деген бағанның мәні мынаған тең: 420-жол + 421-жол.

"Баланс" деген бағанның мәні мына жолдардың сомасына тең: 300, 301, 400 және 500.

"Жол коды" деген бағанда жолдың коды көрсетіледі.

"Есепті кезеңнің аяғында" деген бағанда есепті кезеңнің аяғындағы сома мың теңгемен көрсетіледі.

"Есепті кезеңнің басында" деген бағанда есепті кезеңнің басындағы сома мың теңгемен көрсетіледі.


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына2-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына3-қосымша
	|	Нысан

Пайдалар мен залалдар туралы есеп 20___жыл есепті кезең
Индексі: № 2 - ОПУ

Кезенділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Пайдалар мен залалдар туралы есеп" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген

Ұйымның атауы _________________________________________________ _______ жылғы 31 желтоқсанда аяқталатын жыл үшін


	|	мың теңгеде



Көрсеткіштердің атауы	|	Жол коды	|	Есепті кезеңге	|	Алдағы кезеңге
Түсім	|	010	|		|	
Сатылған тауарлар мен қызметтердің өзіндік құны	|	011	|		|	
Жалпы пайда (010-жол – 011-жол)	|	012	|		|	
Сату бойынша шығыстар	|	013	|		|	
Әкімшілік шығыстар	|	014	|		|	
Операциялық пайда жиыны (залал) (+/- 012-жолдан 014-жолды қоса алғанда)	|	020	|		|	
Қаржылық кірістер	|	021	|		|	
Қаржылық шығыстар	|	022	|		|	
Үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің пайдасындағы (залалындағы) ұйымның үлесі	|	023	|		|	
Өзге кірістер	|	024	|		|	
Өзге шығыстар	|	025	|		|	
Салық салғанға дейінгі пайда (залал) (+/- 020-жолдан 025-жолды қоса алғанда)	|	100	|		|	
Табыс салығы бойынша шығыстар (-) (кірістер (+))	|	101	|		|	
Салық салғаннан кейін жалғасатын қызметтен түсетін пайда (залал) (100-жол + 101-жол)	|	200	|		|	
Салық салғаннан кейін тоқтатылған қызметтен түсетін пайда (залал)	|	201	|		|	
Мыналарға қатысты бір жылғы пайда (200-жол + 201-жол):	|	300	|		|	
негізгі ұйымның меншік иелері	|		|		|	
бақыламайтын меншік иелерінің үлесі	|		|		|	
Өзге де жиынтық табыс, барлығы (420-жолдан бастап 440-жолды қоса алғанда сомасы):	|	400	|		|	
оның ішінде:	|		|		|	
өзге де жиынтық табыс арқылы әділ құнмен бағаланған борыш қаржылық құралдарды қайта бағалау	|	410	|		|	
үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық табысындағы (залалындағы) үлесі	|	411	|		|	
мерзімі кейінге қалдырылған табыс салығы мөлшерлемесін өзгеру әсері	|	412	|		|	
ақша ағындарын хеджирлеу	|	413	|		|	
шетелдік ұйымдарға инвестициялар бойынша бағамдық айырма	|	414	|		|	
шетелдік операцияларға таза инвестицияларды хеджирлеу	|	415	|		|	
өзге де жиынтық табысының өзге де құрауыштары	|	416	|		|	
пайда (залал) құрамында қайта жіктеу кезіндегі түзету	|	417	|		|	
өзге де жиынтық табыс құрауыштарының салықтық әсері	|	418	|		|	
Кейінгі кезеңдерде (табысқа салынатын салықты шегергендегі) кірістерге немесе шығыстарға қайта жіктелген өзге де жиынтық табыстың жиынтығы (410-жолдан бастап 418-жолды қоса алғанда сомасы)	|	420	|		|	
негізгі құралдар мен материалдық емес активтерді қайта бағалау	|	431	|		|	
үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық табысындағы (залалындағы) үлесі	|	432	|		|	
зейнетақы міндеттемелері бойынша актуарлық пайда (залал)	|	433	|		|	
өзге де жиынтық табыс құрауыштарының салықтық әсері	|	434	|		|	
өзге де жиынтық табыс арқылы әділ құнмен бағаланған үлестік қаржылық құралдарды қайта бағалау	|	435	|		|	
Кейінгі кезеңдерде (табысқа салынатын салықты шегергенде) кірістерге немесе шығыстарға қайта жіктеуге жатпайтын өзге де жиынтық табыстың жиынтығы (431-жолдан бастап 435-жолды қоса алғандағы сомасы)	|	440	|		|	
Жалпы жиынтық табыс(300-жол + 400-жол)	|	500	|		|	
Мыналарға тиесілі жалпы жиынтық табыс:	|		|		|	
негізгі ұйымның меншік иелері	|		|		|	
бақыламайтын меншік иелерінің үлесі	|		|		|	
Акцияға арналған пайда:	|	600	|		|	
оның ішінде:	|		|		|	
Акцияға арналған базалық пайда:	|		|		|	
жалғасатын қызметтен	|		|		|	
тоқтатылған қызметтен	|		|		|	
Акцияға арналған ажыратылған пайда:	|		|		|	
жалғасатын қызметтен	|		|		|	
тоқтатылған қызметтен	|		|		|	

Басшы ___________________________________ _____________

(тегі, аты-жөні (болған кезде))      (қолы)

Бас бухгалтер _____________________________ _____________

(тегі, аты-жөні (болған кезде))      (қолы)

Мөрдің орны (болған кезде)

"Пайдалар мен залалдар туралы есеп" нысанын толтыру жөніндегі түсіндірме
1) "Пайдалар мен залалдар туралы есеп" нысаны "Бухгалтерлік есеп пен қаржылық есептiлiк туралы" 2007 жылғы 28 ақпандағы Қазақстан Республикасы Заңының 20-бабы 5-тармағының 18-1) тармақшасына сәйкес әзірленді;

2) "Пайдалар мен залалдар туралы есеп" нысанын жария мүдделі ұйымдар қаржы жылының нәтижелері бойынша бағдарламалық қамтым арқылы электрондық форматта қаржылық есептілік депозитарийіне береді. "Пайдалар мен залалдар туралы есепке" ұлттық куәландырушы орталық берген ұйымның электрондық цифрлық қолтаңбасымен қол қойылады. Қаржылық есептілік депозитарийіне берілетін есептің электрондық форматы оны құрылтайшылар бекіткеннен кейін қалыптастырылады және есепті жылдан кейінгі жылдың 31 тамызынан кешіктірмей ұсынылады. Осы нысанды жүргізудің негізгі міндеті Қазақстан Республикасының бухгалтерлік заңнамасының сақталуына мониторингті жүзеге асыру болып табылады;

3) Нысан былайша толтырылады:

"Көрсеткіштер атауы" деген бағанда мыналар көрсетіледі:

010 "Түсім" деген жолда ШҮЖ 6000 – "Өнімдерді сатудан және қызмет көрсетуден алынатын кіріс" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі.

011 "Сатылған тауарлар мен қызметтердің өзіндік құны" деген жолда ШҮЖ 7000 – "Сатылған өнімнің және көрсетілген қызметтердің өзіндік құны" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

6 және 7-бөлімдердің шоттарындағы сальдо сомасы ШҮЖ 5710 – "Қорытынды пайда (қорытынды залал)" шоты жабылған сәтіне дейін анықталады;

012 "Жалпы пайда" деген бағанда 010 және 011-жолдардың айырмасы көрсетіледі;

013 "Сату бойынша шығыстар" деген жолда ШҮЖ 7100 – "Өнімді сату және қызметтер көрсету бойынша шығыстар" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

014 "Әкімшілік шығыстар" деген жолда ШҮЖ 7200 – "Әкімшілік шығыстар" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

020 "Операциялық пайда жиыны (залал)" деген жолда 012-ден бастап 014-ны қоса алғандағы жолдардың сомасына (+/-) тең;

021 "Қаржылық кірістер" деген жолда ШҮЖ 6100 – "Қаржыландырудан түсетін кіріс" деген кіші бөлімнің шоттары және 6280 – "Қаржылық активтер бойынша құнсызданудан залалды қалпына келтіруден алынатын кірістер" шоты бойынша сальдо сомасы көрсетіледі;

022 "Қаржылық шығыстар" деген жолда ШҮЖ 7300 – "Қаржыландыруға арналған шығыстар" деген кіші бөлімнің шоттары және 7470 – "Қаржы құралдарының құнсыздануынан болатын шығыстар" шоты бойынша сальдо сомасы көрсетіледі;

023 "Үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің пайдасындағы (залалындағы) ұйымның үлесі" деген жолда ШҮЖ 6400 – "Үлестік қатысу әдісі бойынша ескерілетін ұйымдар пайдасының үлесі" деген кіші бөлімнің шоттары бойынша сальдо сомасын алып тастағаннан кейін ШҮЖ 7600 – "Үлестік қатысу әдісімен ескерілетін ұйымдардың залалдағы үлесі" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

024 "Өзге кірістер" деген жолда ШҮЖ 6200 – "Өзге де кірістер" деген кіші бөлімнің тиісті шоттары бойынша (6280 – "Қаржылық активтер бойынша құнсызданудан залалды қалпына келтіруден алынатын кірістер" шотын қоспағанда) сальдо сомасы көрсетіледі;

025 "Өзге шығыстар" деген жолда ШҮЖ 7400 – "Өзге де шығыстар" деген кіші бөлімнің тиісті шоттары бойынша (7470 – "Қаржы құралдарының құнсыздануынан болатын шығыстар" шотын қоспағанда) сальдо сомасы көрсетіледі;

100 "Салық салғанға дейінгі пайда (залал)" деген бағанның мәні: 020-дан бастап 025 дейінгі жолдардың (+/-) көрсетіледі;

101 "Табыс салығы бойынша шығыстар" деген жолда ШҮЖ 7700 – "Корпоративтік табыс салығы бойынша шығыстар" деген кіші бөлімнің шоттарындағы сальдо және 6290 – "Өзге кірістер" деген кіші бөлімнің тиісті шоттары бойынша сальдо айырмасы көрсетіледі;

200 "Салық салғаннан кейін жалғасатын қызметтен түсетін пайда (залал)" деген бағанның мәні 100 және 101-жолдардың айырмасы көрсетіледі;

201 "Салық салғаннан кейін тоқтатылған қызметтен түсетін пайда (залал)" деген жолда ШҮЖ 6300 – "Тоқтатылатын қызметке байланысты кірістер" деген кіші бөлімнің және 7500 – "Тоқтатылатын қызметке байланысты шығыстар" деген кіші бөлімнің тиісті шоттары бойынша айырма көрсетіледі;

300 "Мыналарға қатысты бір жылғы пайда" деген бағанның мәні 200 және 201-жолдардың қоса алғандағы сомасына тең, ол мыналарға:

негізгі ұйымның меншік иелеріне;

бақыламайтын меншік иелерінің үлесі;

400 "Өзге де жиынтық табыс, барлығы" деген бағанның мәні 400-ге тең (420 мен 440 жолдарының сомасы):

оның ішінде:

410 "өзге де жиынтық табыс арқылы әділ құнмен бағаланған борыш қаржылық құралдарды қайта бағалау";

411 "үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық табысындағы (залалындағы) үлесі";

412 "мерзімі кейінге қалдырылған табыс салығы мөлшерлемесін өзгеру әсері";

413 "ақша ағындарын хеджирлеу";

414 "шетелдік ұйымдарға инвестициялар бойынша бағамдық айырма";

415 "шетелдік операцияларға таза инвестицияларды хеджирлеу";

416 "өзге де жиынтық табыстың өзге де құрауыштары";

417 "пайда (залал) құрамында қайта жіктеу кезіндегі түзету";

418 "өзге де жиынтық кіріс құрауыштарының салықтық әсері";

420 "Кейінгі кезеңдерде (табысқа салынатын салықты шегергендегі) кірістерге немесе шығыстарға қайта жіктелген өзге де жиынтық табыстың жиынтығы" (410-нан бастап 418 аралығындағы жолдардың сомасы);

431 "негізгі құралдар мен материалдық емес активтерді қайта бағалау";

432 "үлестік қатысу әдісі бойынша есепке алынатын қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық табысындағы (залалындағы) үлесі";

433 "зейнетақы міндеттемелері бойынша актуарлық пайда (залал)";

434 "өзге де жиынтық кірісс құрауыштарының салықтық әсері";

435 "өзге де жиынтық табыс арқылы әділ құнмен бағаланған үлестік қаржылық құралдарды қайта бағалау";

440 "Кейінгі кезеңдерде (табысқа салынатын салықты шегергенде) кірістерге немесе шығыстарға қайта жіктеуге жатпайтын өзге де жиынтық табыстың жиынтығы" (431-нан бастап 435 аралығындағы жолдардың сомасы);

500 "Жалпы жиынтық табыс" деген бағанның мәні 300 және 400 жолдардың сомасы көрсетіледі;

Мыналарға тиесілі жалпы жиынтық табыс:

негізгі ұйымның меншік иелері;

бақыламайтын меншік иелерінің үлесі;

600 "Акцияға арналған пайда" деген бағанда акцияға арналған пайда көрсетіледі, оның ішінде:

Акцияға арналған базалық пайда:

жалғасатын қызметтен;

тоқтатылған қызметтен;

Акцияға арналған ажыратылған пайда:

жалғасатын қызметтен;

тоқтатылған қызметтен.

"Жол коды" деген бағанда жолдың коды көрсетіледі.

"Есепті кезеңге" деген бағанда мың теңгемен есепті кезеңнің сома көрсетіледі.

"Алдағы кезеңге" деген бағанда мың теңгемен алдағы кезеңнің сома көрсетіледі.


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына3-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына4-қосымша
	|	Нысан

Ақша қаражатының қозғалысы туралы есеп (тікелей әдіс) есепті кезең 20___жыл
Индексі: № 3 - ДДС-П

Кезенділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Ұсыну мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндірме "Ақша қаражатының қозғалысы туралы есеп (тікелей әдіс)" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген

Ұйымның атауы _________________________________________________

_______ жылғы 31 желтоқсанда аяқталатын жыл үшін


	|	мың теңгеде



Көрсеткіштердің атауы	|	Жол коды	|	Есепті кезең үшін	|	Алдағы кезең үшін
I. Операциялық қызметтен түсетін ақша қаражатының қозғалысы
1. Ақша қаражатының түсуі, барлығы (011-жолдан 016-жолды қоса алғанда сомасы)	|	010	|		|	
оның ішінде:	|		|		|	
тауарлар мен қызметтерді өткізу	|	011	|		|	
өзге де түсім	|	012	|		|	
сатып алушылардан, тапсырыс берушілерден алынған аванстар	|	013	|		|	
сақтандыру шарттары бойынша түсімдер	|	014	|		|	
алынған сыйақылар	|	015	|		|	
өзге де түсімдер	|	016	|		|	
2. Ақша қаражатының шығуы, барлығы (021-жолдан бастап 027-жолды қоса алғанда сомасы)	|	020	|		|	
оның ішінде:	|		|		|	
тауарлар мен қызметтер үшін өнім берушілерге төлемдер	|	021	|		|	
тауарлар мен қызметтерді берушілерге берілген аванстар	|	022	|		|	
еңбекақы төлеу бойынша төлемдер	|	023	|		|	
сыйақы төлемдері	|	024	|		|	
сақтандыру шарттары бойынша төлемдер	|	025	|		|	
табыс салығы және бюджетке төленетін басқа да төлемдер	|	026	|		|	
өзге де төлемдер	|	027	|		|	
3. Операциялық қызметтен түскен ақша қаражатының таза сомасы(010-жол – 020-жол)	|	030	|		|	
II. Инвестициялық қызметтен түскен ақша қаражатының қозғалысы
1. Ақша қаражатының түсуі, барлығы (041-жолдан 052-жолды қоса алғанда сомасы)	|	040	|		|	
оның ішінде:	|		|		|	
негізгі құралдарды сату	|	041	|		|	
материалдық емес активтерді өткізу	|	042	|		|	
өзге де ұзақ мерзімді активтерді өткізу	|	043	|		|	
басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін өткізу	|	044	|		|	
басқа ұйымдардың борыштық құралдарын өткізу	|	045	|		|	
еншілес ұйымдарға бақылауды жоғалту кезінде өтеу	|	046	|		|	
ақша салымдарын алып қою	|	047	|		|	
өзге де қаржы активтерін өткізу	|	048	|		|	
фьючерстік және форвардтық келісімшарттар, опциондар мен своптар	|	049	|		|	
алынған дивидендтер	|	050	|		|	
алынған сыйақылар	|	051	|		|	
өзге түсімдер	|	052	|		|	
2. Ақша қаражатының шығуы, барлығы (061-жолдан 073-жолды қоса алғанда сомасы)	|	060	|		|	
оның ішінде:	|		|		|	
негізгі құралдарды сатып алу	|	061	|		|	
материалдық емес активтерді сатып алу	|	062	|		|	
басқа ұзақ мерзімді активтерді сатып алу	|	063	|		|	
басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін сатып алу	|	064	|		|	
басқа ұйымдардың үлестік құралдарын сатып алу	|	065	|		|	
еншілес ұйымдарға бақылауды сатып алу	|	066	|		|	
ақша салымдарын орналастыру	|	067	|		|	
сыйақы төлемдері	|	068	|		|	
өзге қаржы активтерін сатып алу	|	069	|		|	
қарыз беру	|	070	|		|	
фьючерстік және форвардтық келісімшарттар, опциондар мен своптар	|	071	|		|	
қауымдасқан және еншілес ұйымдарға инвестициялар	|	072	|		|	
өзге төлемдер	|	073	|		|	
3. Инвестициялық қызметтен түскен ақша қаражатының таза сомасы(040-жол – 060-жол)	|	080	|		|	
III. Қаржы қызметінен түскен ақша қаражатының қозғалысы
1. Ақша қаражатының түсуі, барлығы (091-жолдан 094-жолды қоса алғанда сомасы)	|	090	|		|	
оның ішінде:	|		|		|	
акциялардың және басқа қаржы құралдарының эмиссиясы	|	091	|		|	
қарыздар алу	|	092	|		|	
алынған сыйақылар	|	093	|		|	
өзге түсімдер	|	094	|		|	
2. Ақша қаражатының шығуы, барлығы (101-жолдан 105-жолды қоса алғанда сомасы)	|	100	|		|	
оның ішінде:	|		|		|	
қарыздарды өтеу	|	101	|		|	
сыйақы төлеу	|	102	|		|	
дивидендтерді төлеу	|	103	|		|	
ұйымдардың акциялары бойыншаменшік иелеріне төлемдер	|	104	|		|	
өзге шығулар	|	105	|		|	
3. Қаржы қызметінен түскен ақша қаражатының таза сомасы(090-жол – 100-жол)	|	110	|		|	
4. Валюта айырбастау бағамының теңгеге әсері	|	120	|		|	
5. Ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері	|	130	|		|	
6. Ақша қаражатының артуы +/- азаюы (030-жол +/- 080-жол +/- 110-жол +/- 120-жол +/- 130-жол)	|	140	|		|	
7. Есепті кезеңнің басына ақша қаражаты мен олардың баламалары	|	140	|		|	
8. Есепті кезеңнің аяғындағы ақша қаражаты мен олардың баламалары	|	150	|		|	

Басшы _________________________________________ _________

(тегі, аты, әкесінің аты (болған кезде))            (қолы)

Бас бухгалтер ___________________________________ _________

(тегі, аты, , әкесінің аты (болған кезде))      (қолы)

Мөрдің орны (болған кезде)

"Ақша қаражатының қозғалысы туралы есеп (тікелей әдіс)" нысанын толтыру бойынша түсіндірме
1) "Ақша қаражатының қозғалысы туралы есеп (тікелей әдіс)" нысаны "Бухгалтерлік есеп пен қаржылық есептiлiк туралы" 2007 жылғы 28 ақпандағы Қазақстан Республикасы Заңының 20-бабы 5-тармағының 18-1) тармақшасына сәйкес әзірленді;

2) Жария мүдделі ұйымдардың тандауы бойынша операциялық, инвестициялық қызмет немесе қаржы қызметінен ақша қаражатының ағыны қаржы жылының нәтижелері бойынша "Ақша қаражатының қозғалысы туралы есеп (тікелей әдіс)" нысаны бойынша тікелей әдіс қолданыла отырып, бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне ұсынылуы мүмкін. "Ақша қаражатының қозғалысы туралы есепке (тікелей әдіс)" ұлттық куәландыру орталығы берген ұйымның электрондық цифрлық қолтаңбасымен қол қойылады. Қаржылық есептілік депозитарийіне берілетін есептің электрондық форматы оны құрылтайшылар бекіткеннен кейін қалыптастырылады және есепті жылдан кейінгі жылдың 31 тамызынан кешіктірмей ұсынылады. Осы нысанды жүргізудің негізгі міндеті Қазақстан Республикасының бухгалтерлік заңнамасының сақталуына мониторингті жүзеге асыру болып табылады;

3) Нысан былайша толтырылады:

"Операциялық қызметтен түсетін ақша қаражатының қозғалысы" деген I-бағанда көрсетіледі:

010 "Ақша қаражатының түсуі, барлығы" деген бағанның мәні 011-ден бастап 016-ны қоса алғандағы жолдардың сомасына тең,

оның ішінде:

011 "тауарлар мен қызметтерді өткізу";

012 "өзге де түсім";

013 "сатып алушылардан, тапсырыс берушілерден алынған аванстар";

014 "сақтандыру шарттары бойынша түсімдер";

015 "алынған сыйақылар";

016 "өзге де түсімдер";

020 "Ақша қаражатының шығуы, барлығы" деген бағанның мәні 021-ден бастап 027-ні қоса алғандағы жолдардың сомасына тең, оның ішінде:

021 "тауарлар мен қызметтер үшін өнім берушілерге төлемдер";

022 "тауарлар мен қызметтердің өнім берушілеріне берілген аванстар";

023 "еңбекақы төлеу бойынша төлемдер";

024 "сыйақы төлемдері";

025 "сақтандыру шарттары бойынша төлемдер";

026 "табыс салығы және бюджетке төленетін басқа да төлемдер";

027 "өзге де төлемдер";

030 "Операциялық қызметтен түскен ақша қаражатының таза сомасы" деген бағанда 010 және 020-жолдардың айырмасы көрсетіледі.

"Инвестициялық қызметтен түскен ақша қаражатының қозғалысы" деген II-бағанда көрсетіледі:

040 "Ақша қаражатының түсуі, барлығы" деген бағанның мәні 041-ден бастап 052-ді қоса алғандағы жолдардың сомасына тең, оның ішінде:

041 "негізгі құралдарды сату";

042 "материалдық емес активтерді өткізу";

043 "өзге де ұзақ мерзімді активтерді өткізу";

044 "басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін өткізу";

045 "басқа ұйымдардың борыштық құралдарын өткізу";

046 "еншілес ұйымдарға бақылауды жоғалту кезінде өтеу";

047 "ақша салымдарын алып қою";

048 "өзге де қаржы активтерін өткізу";

049 "фьючерстік және форвардтық келісімшарттар, опциондар мен своптар";

050 "алынған дивидендтер";

051 "алынған сыйақылар";

052 "өзге түсімдер";

060 "Ақша қаражатының шығуы, барлығы" деген бағанның мәні 061-ден бастап 073-ді қоса алғандағы жолдардың сомасына тең, оның ішінде:

061 "негізгі құралдарды сатып алу";

062 "материалдық емес активтерді сатып алу";

063 "басқа ұзақ мерзімді активтерді сатып алу";

064 "басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін сатып алу";

065 "басқа ұйымдардың үлестік құралдарын сатып алу";

066 "еншілес ұйымдарға бақылауды сатып алу";

067 "ақша салымдарын орналастыру";

068 "сыйақы төлемдері";

069 "өзге қаржы активтерін алу";

070 "қарыз беру";

071 "фьючерстік және форвардтық келісімшарттар, опциондар мен своптар";

072 "қауымдасқан және еншілес ұйымдарға инвестициялар";

073 "өзге де төлемдер";

080 "Инвестициялық қызметтен түскен ақша қаражатының таза сомасы" деген бағанда 040 және 060-жолдардың айырмасы көрсетіледі.

III. "Қаржы қызметінен түскен ақша қаражатының қозғалысы" деген бағанда көрсетіледі:

090 "Ақша қаражатының түсуі, барлығы" деген бағанның мәні 091-ден бастап 094-ті қоса алғандағы жолдардың сомасына тең,

оның ішінде:

091 "акциялардың және басқа қаржы құралдарының эмиссиясы";

092 "қарыздар алу";

093 "алынған сыйақылар";

094 "өзге түсімдер";

100 "Ақша қаражатының шығуы, барлығы" деген бағанның мәні 101-ден бастап 105-ті қоса алғандағы жолдардың сомасына тең,

оның ішінде:

101 "қарыздарды өтеу";

102 "сыйақы төлеу";

