Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 9 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "5 025 706,6" сандары "5 018 805,3" сандарымен ауыстырылсын; оның ішінде: трансферттер түсімдері "4 244 389,1" сандары "4 237 487,8" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 130 718,1" сандары "5 123 816,8" сандарымен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредиттеу "1 283 723" сандары "1 278 037" сандарымен ауыстырылсын; оның ішінде: бюджеттік кредиттер "1 290 531" сандары "1 284 845" сандарымен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы "-1 388 734,5" сандары "- 1 383 048,5" сандарымен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру "1 388 734,5" сандары "1 383 048,5" сандарымен ауыстырылсын; 9 тармақта : төртінші абзацтағы "8 029" сандары "6 529" сандарымен ауыстырылсын; сегізінші абзацтағы "33 452" сандары "32 657" сандарымен ауыстырылсын; оныншы абзацтағы "10 188" сандары "9 303" сандарымен ауыстырылсын; он бесінші абзацтағы "14 759,0" сандары "11 037,7" сандарымен ауыстырылсын; 10 тармақ : мынадай мазмұндағы абзацпен толықтырылсын: "Қазақстан Республикасының Тәуелсіздігіне 25-жыл толуына орай бюджеттік саладағы қызметшілерге сыйақы төлеуге -17 979 мың теңге". 2. Көрсетілген шешімнің 1 , 5 қосымшалары осы шешімдегі 1 , 2 қосымшаларға сәйкес жаңа редакцияда жазылсын. 3. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Сейдалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 15 желтоқсандағы № 57 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	5018805,3
1	|		|		|	Салықтық түсімдер	|	755533
	|	01	|		|	Табыс салығы	|	288800
	|		|	2	|	Жеке табыс салығы	|	288800
	|	03	|		|	Әлеуметтік салық	|	222652
	|		|	1	|	Әлеуметтік салық	|	222652
	|	04	|		|	Меншікке салынатын салықтар	|	202130
	|		|	1	|	Мүлікке салынатын салықтар	|	143130
	|		|	3	|	Жер салығы	|	5900
	|		|	4	|	Көлік құралдарына салынатын салық	|	47100
	|		|	5	|	Бірыңғай жер салығы	|	6000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	36320
	|		|	2	|	Акциздер	|	2000
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	15200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	19120
	|		|	5	|	Ойын бизнесіне салық	|	0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5631
	|		|	1	|	Мемлекеттік баж	|	5631
2	|		|		|	Салықтық емес түсімдер	|	15844,5
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1744,5
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1700
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	44,5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|	06	|		|	Басқа да салықтық емес түсімдер	|	14000
	|		|	1	|	Басқа да салықтық емес түсімдер	|	14000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9940
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	8840
	|		|	1	|	Жерді сату	|	8840
4	|		|		|	Трансферттердің түсімдері	|	4237487,8
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4237487,8
	|		|	2	|	Облыстық бюджет трансферттері	|	4237487,8




Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11607,9
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9708,6
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1699,3
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы өзге де қызметтер	|	42943,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	42943,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	42943,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	17663,7
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	17663,7
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	17663,7
	|		|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	12415,0
	|		|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4448,7
	|		|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	800,0
12	|		|		|		|	Көлік және коммуникация	|	181996,3
	|	1	|		|		|	Автомобиль көлігі	|	181996,3
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16930,3
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16720,3
	|		|		|	045	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	210,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	165066,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	0,0
	|		|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	165066,0
13	|		|		|		|	Басқалар	|	24038,5
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	6932,3
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6932,3
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5832,3
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	900,0
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|		|		|	007	|	"Бизнестің жол картасы - 2020" бизнесті қолдау мен дамытудың біріңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	0,0
	|	9	|		|		|	Басқалар	|	17106,2
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12825,9
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	12825,9
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	0,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4280,3
	|		|		|	041	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	4280,3
14	|		|		|		|	Борышқа қызмет көрсету	|	44,5
	|	1	|		|		|	Борышқа қызмет көрсету	|	44,5
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	44,5
	|		|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	44,5
15	|		|		|		|	Трансферттер	|	146585,4
	|	1	|		|		|	Трансферттер	|	146585,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	146585,4
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	54,3
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	77601,0
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	68930,0
	|		|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0,1
	|		|		|		|	III. Таза бюджеттік кредиттеу	|	1278037,0
	|		|		|		|	Бюджеттік кредиттер	|	1284845,0
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1209392,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	1209392,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1209392,0
	|		|		|	053	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	1209392,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	75453,0
	|	1	|		|		|	Ауыл шаруашылығы	|	75453,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	75453,0
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	75453,0
	|		|		|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|		|	01	|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|		|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	6808,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операция бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	-1383048,5
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	1383048,5
	|	7	|		|		|	Қарыздар түсімі	|	1284845,0
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	1284845,0
	|		|		|	2	|	Қарыз алу келісім шарттары	|	1284845,0
16	|		|		|		|	Қарыздарды өтеу	|	6808,0
	|	1	|		|		|	Қарыздарды өтеу	|	6808,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6808,0
	|		|		|	008	|	Жергілікті атқарушы органның жоғары	|	6808,0
	|		|		|		|	тұрған бюджет алдындағы борышын өтеу	|	
	|	8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	105011,5
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	105011,5
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	105011,5


	|	Алға аудандық мәслихатының 2016 жылғы 15 желтоқсандағы № 57 шешіміне 2 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 5 қосымша

2016 жылға арналған аудандық бюджетке қала және ауылдық округ әкімі аппараттарының бюджеттік бағдарламаларының тізбесі

Қала және ауылдық округтердің атауы	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер 123001	|	Елді мекендердегі көшелерді жарықтандыру 123008	|	Елді мекен-дерді абаттандыру мен көгалдандыру 123011	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету 123013
Алға	|	24474,3	|	3300	|	23312,0	|	1600
Бестамақ	|	13288	|	298,9	|		|	288
Бесқоспа	|	13053,7	|	300	|		|	1300
Ақай	|	10341,3	|	685	|		|	1500
Қарағаш	|	12090	|	750	|		|	1200
Қарахобда	|	12564,5	|	683	|		|	1200
Қарабұлақ	|	11885	|	335,4	|		|	2380,2
Маржанбұлақ	|	14421,5	|	636,5	|		|	900
Сарыхобда	|	9334,6	|	703,6	|		|	400
Тамды	|	13297,2	|	580	|		|	1432,1
Тоқмансай	|	11097,8	|	300	|		|	1700
Үшқұдық	|	10011	|	400	|		|	1600
Қарақұдық	|	12472	|	300	|		|	1220
Барлығы	|	168330,6	|	9 272,4	|	23312,0	|	16 720,3

кестенің жалғасы:

Қала және ауылдық округтердің атауы	|	Мемлекеттік органның күрделі шығыстары 123022	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру 123040	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу 123045
Алға	|	300	|	0	|	
Бестамақ	|		|	1186	|	
Бесқоспа	|		|	1529	|	
Ақай	|		|	796	|	
Қарағаш	|	150	|	1252	|	
Қарахобда	|		|	818	|	
Қарабұлақ	|		|	0	|	
Маржанбұлақ	|		|	1855	|	
Сарыхобда	|		|	825	|	
Тамды	|		|	2377	|	
Тоқмансай	|		|	0	|	
Үшқұдық	|	460	|	823	|	210,0
Қарақұдық	|		|	1364,9	|	
Барлығы	|	910,0	|	12 825,9	|	210,0




