РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 30 сәуірдегі № 34-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4212 болып тіркелген) аудандық мәслихатШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2018 жылғы 21 желтоқсандағы № 38-3 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4059 болып тіркелген, 2019 жылы 14 қаңтарда электрондық түрде Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 705 944" сандары "20 373 763" сандарымен ауыстырылсын;

"2 850 852" сандары "2 890 852" сандарымен ауыстырылсын;

"13 814 871" сандары "17 442 690" сандарымен ауыстырылсын;

2) тармақшада :

"16 920 464" сандары "20 588 283" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сессия төрағасы	|	С. Копбаев
Мәслихат хатшысы	|	Е. Өмірәлиев



	|	Шу аудандық мәслихатының2019 жылғы8 мамырдағы№ 47-5 шешіміне1 қосымша
	|	Шу аудандық мәслихатының2018 жылғы21 желтоқсандағы№ 38-3 шешіміне1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	066	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	17720
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	57061
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	57061
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	638078
	|		|	061	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	623372
	|		|	062	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	14706
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	409286
	|		|	076	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	6234
	|		|	077	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	403052
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	55719
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	55719
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	200000
	|		|		|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	200000
14	|		|		|	Борышқа қызмет көрсету	|	121
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	121
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	121
15	|		|		|	Трансферттер	|	702829
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	702829
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	4839
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	417471
	|		|	038	|	Субвенциялар	|	267469
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	13050
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	144103
	|		|		|	Бюджеттік кредиттер	|	234825
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	234825
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	234825
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	234825




СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
5	|		|		|	Бюджеттік кредиттерді өтеу	|	90722
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	90722
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	90722




Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
13	|		|		|	Басқалар	|	0




Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТІ)	|	-358623
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	358623




СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	234825
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	234825
	|		|	2	|	Қарыз алу келісім-шарттары	|	234825




Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	90722
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	90722
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	90722
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	214520


	|	Шу аудандық мәслихатының2019 жылғы8 мамырдағы№ 47-5 шешіміне2 қосымша
	|	Шу аудандық мәслихатының2018 жылғы21 желтоқсандағы№ 38-3 шешіміне5 қосымша

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округтің бағдарламалары бойынша бөлінген қаражат көлемдерінің тізімі

	|	(мың теңге)



№	|	Атауы	|	001Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	005Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	008Елді мекен дердегі көшелерді жарықтан дыру	|	009Елді мекендердің санитариясын қамтамасыз ету	|	022Мемлекеттік органның күрделі шығыстары	|	040"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру
1	|	"Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17091	|		|	321	|	321	|	120	|	1194
2	|	"Балуан Шолақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19979	|		|	321	|	107	|	120	|	1703
3	|	"Далақайнар ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19903	|	987	|	800	|	214	|	120	|	1354
4	|	"Дулат ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19136	|	1138	|	296	|	107	|	120	|	1432
5	|	"Көкқайнар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22531	|		|	600	|		|	120	|	1642
6	|	"Өндіріс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21625	|		|	490	|	200	|	120	|	1491
7	|	"Тасөткел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20339	|	1666	|	500	|	200	|	120	|	1500
	|	Барлығы	|	140604	|	3791	|	3328	|	1149	|	840	|	10316



