
РҚАО ескертпесі. Мәтінде авторлық орфография және пунктуация сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы № 148 Заңына және Маңғыстау облыстық мәслихатының 2013 жылғы 27 ақпандағы № 9/116 «Облыстық мәслихаттың 2012 жылғы 7 желтоқсандағы № 7/77 «2013-2015 жылдарға арналған облыстық бюджет туралы» шешіміне өзгерістер енгізу туралы» шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2224 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 8/61 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 28 желтоқсанда № 2185 болып тіркелген, «Ақкетік арайы» газетінің 2013 жылғы 11 қаңтардағы № 02-03 (570-571) санында жарияланған) мына өзгерістер енгізілсін: 2013 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 6 022 627, 9 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 237 068, 5 мың теңге; салықтық емес түсімдер бойынша - 20 296, 4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 34 758, 0 мың теңге; трансферттер түсімдері бойынша – 1 730 505, 0 мың теңге; 2) шығындар - 6 147 676,4 мың теңге; 3) таза бюджеттік кредиттеу - 138 900, 0 мың теңге, оның ішінде: бюджеттік кредиттер - 146 583,0 мың теңге; бюджеттік кредиттерді өтеу -7 683, 0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде: қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 263 948,5 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 263 948, 5 мың теңге; қарыздар түсімі - 51 930, 0 мың тенге; қарыздарды өтеу - 7 683, 0 мың тенге; бюджет қаражатының пайдаланатын қалдықтары - 219 701,5 мың теңге. 2-тармақта: 1) тармақшада: «35,8» сандары «18,8» сандарына ауыстырылсын; 5) тармақшада: «36,6» сандары «17,6» сандарына ауыстырылсын. 2. Осы шешім 2013 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: А. Шарипов                               А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: Ж. Төлеген 11 наурыз 2013 жыл



Аудандық мәслихаттың 2013 жылғы 11 наурыздағы № 10/73 шешіміне 1-ҚОСЫМША

2013 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15 807,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 807,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	5 000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	5 000,0
14	|		|		|	Борышқа қызмет көрсету	|	12,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	12,4
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	12,4
15	|		|		|	Трансферттер	|	2 345 227,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 345 227,0
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	17 881,0
	|		|	007	|	Бюджеттік алулар	|	2 327 346,0
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	138 900,0
	|		|		|	Бюджеттік кредиттер	|	146 583,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	146 583,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	146 583,0
	|	459	|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	146 583,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	7 683,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	7 683,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	7 683,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	7 683,0
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-263 948,5
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	263 948,5
	|		|		|	Қарыздар түсімі	|	51 930,0
7	|		|		|	Қарыздар түсімі	|	51 930,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	51 930,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	51 930,0
	|		|		|	Қарыздарды өтеу	|	7 683,0
16	|		|		|	Қарыздарды өтеу	|	7 683,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7 683,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	7 683,0
	|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	219 701,5
8	|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	219 701,5
	|	01	|		|	Бюджет қаражаты қалдықтары	|	219 701,5
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	219 701,5


