
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданның мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Ғабит Мүсірепов атындағы ауданның бюджеті туралы" Ғабит Мүсірепов атындағы аудан мәслихатының 2015 жылғы 25 желтоқсандағы № 40-2
шешіміне (Нормативтік құқықтық актілердің 2016 жылғы 11 қаңтардағы № 3536 мемлекеттік тізілімінде тіркелді, 2016 жылғы 1 ақпандағы "Есіл Өңірі" аудандық газетінде, 2016 жылғы 1 ақпандағы "Новости Приишимья" аудандық газетінде жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1-тармақ келесі редакцияда жазылсын:


"1. 2016-2018 жылдарға арналған, соның ішінде 2016 жылға арналған ауданның бюджеті сәйкесінше
1 ,
2 және
3 қосымшаларға сәйкес келесі көлемдерде бекітілсін:


1) кірістер – 4 588 578 мың теңге, соның ішінде:


салықтық түсімдер – 1 029 048 мың теңге;


салыққа жатпайтын түсімдер – 36 468 мың теңге;


негізгі капиталды сатудан түскен түсімдер – 105 000 мың теңге;


трансферттер түсімдері – 3 418 062 мың теңге;


2) шығындар – 4 592 127,3 мың теңге;


3) таза бюджеттік несие беру – 54 450 мың теңге, соның ішінде:


бюджет несиелері – 73 174 мың теңге;


бюджет несиелерін өтеу – 18 724 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо - 2 000 мың теңге, соның ішінде:


қаржылық активтерді алу – 2 000 мың теңге;


5) бюджет тапшылығы (профицит) – -59 999,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 59 999,3 мың теңге:


қарыздардың түсімі – 73 174 мың теңге;


қарыздарды өтеу – 18 724 мың теңге;


бюджеттік қаражаттардың пайдаланылатын қалдықтары – 5 549,3 мың теңге".



9-тармақ келесі мазмұндағы 10), 11) тармақшалармен толықтырылсын:


"10) білім объектілерін күрделі жөндеуге жобалық-сметалық құжаттама және мемлекеттік сараптама дайындау;


11) мектеп порталдары мен сайттарына техникалық қызмет көрсету.";



11-тармақ мынадай мазмұндағы 8), 9), 10), 11) тармақшалармен толықтырылсын:


"8) Қазақстан Республикасы Үкіметінің 2015 жылғы 31 наурыздағы № 162 қаулысымен бекітілген, Жұмыспен қамту 2020 жол картасы бойынша қалалар мен ауылдық елді мекендерді дамыту шеңберінде объектілерді абаттандыру;


9) мал қорымдарын (сібір жарасы көмулері) абаттандыру бойынша жұмыстар жүргізу;
12	|		|		|		|	Көлiк және коммуникация	|	84 371,0
	|	1	|		|		|	Автомобиль көлiгi	|	83 671,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	83 671,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	24 405,0
	|		|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	59 266,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	700,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	700,0
	|		|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	700,0
13	|		|		|		|	Басқалар	|	50 448,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	8 232,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8 232,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 232,0
	|	9	|		|		|	Басқалар	|	42 216,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40 563,0
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	40 563,0
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 653,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 653,0
15	|		|		|		|	Трансферттер	|	18 422,1
	|	1	|		|		|	Трансферттер	|	18 422,1
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	18 422,1
	|		|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) мақсатты трансферттерді қайтару	|	34,3
	|		|		|	016	|	Пайдаланылмаған (толық пайдаланылмаған) мақсатты трансферттерді қайтару	|	5 049,8
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	13 338,0
	|		|		|		|	3. Таза бюджеттік несиелеу	|	54 450,0
	|		|		|		|	Бюджеттік несиелер	|	73 174,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	73 174,0
	|	1	|		|		|	Ауыл шаруашылығы	|	73 174,0
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	73 174,0
	|		|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік несиелер	|	73 174,0
категория	|	Сынып	|	Сыныпша	|	Атауы	|	Сома (мың теңге)
5	|		|		|	Бюджеттік нәсиелерді өтеу	|	18 724,0
	|	1	|		|	Бюджеттік несиелерді өтеу	|	18 724,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несиелерді өтеу	|	18 724,0
	|		|		|	4. Қаржы активтерiнiң операциясының сальдосы	|	2 000,0
13	|		|		|	Басқалар	|	2 000,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	2 000,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2 000,0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-59 999,3
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану.)	|	59 999,3
7	|		|		|	Қарыздардың түсімі	|	73 174,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	73 174,0
	|		|	2	|	Қарыздар келісімі	|	73 174,0
Функционалдық топ	|	Кіші функция	|	Мекеме	|	Бағдарлама	|	Атауы	|	Сома (мың теңге)




16	|		|		|		|	Қарыздарды өтеу	|	18 724,0
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	18 724,0
	|		|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18 724,0
Категория	|	Сынып	|	Сыныпша	|	Атауы	|	Сома (мың теңге)



8	|		|		|	Бюджеттік қаражат қалдықтарының орындалуы	|	5549,3
	|	01	|		|	Бюджеттік қаражаттың қалдықтары	|	5549,3
	|		|	1	|	Бюджеттік қаражаттың қалдықтар жинағы	|	5549,3




