ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 4 т . қараңыз

БҰЙЫРАМЫН:

1. "Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптарын және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 24 қарашадағы № 473 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30721 болып тіркелді) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Оқу-ағарту министрлігінің Білім саласында сапаны қамтамасыз ету комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Оқу-ағарту министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Оқу-ағарту министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының оқу-ағарту вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік алпыс күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	Г. Бейсембаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қорғаныс министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және ақпарат министірлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Төтенше жағдайлар министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Цифрлық даму, инновациялар

және аэроғарыш өнеркәсібі министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ішкі істер министрлігі


	|	Қазақстан РеспубликасыОқу-ағарту министрі2024 жылғы 27 ақпандағы№ 47 бұйрығынақосымша
	|	Қазақстан РеспубликасыОқу-ағарту министрінің2022 жылғы 24 қарашадағы№ 473 бұйрығыменбекітілген

Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі

№	|	Білім беру қызметіне қойылатын біліктілік талаптары	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
21	|	№ 570бұйрықпенбекітілген білім беру мониторингі шеңберінде әкімшілік деректер нысандарына сәйкес өзекті дерекқорлары бар ҰБДҚ және әкімшілік деректері ҰБДҚ-мен сәйкес келетін білім беруді басқарудың ақпараттық жүйесінің болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
21-1	|	№ 6бұйрықпенбекітілген ғимараттарда (оқу корпустарында) ерекше білім беруді қажет ететін адамдар (балалар) үшін жағдайлар жасау.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.Шағын жинақталған мектептер үшін бұл талап осы санаттағы адамдар болған жағдайда қолданылады.
4. Техникалық және кәсіптік білімнің білім беру бағдарламаларын іске асыратын білім беру ұйымдарының қызметі үшін
22	|	№ 348бұйрықпенбекітілген Техникалық және кәсіптік білім берудің мемлекеттік жалпыға міндетті стандартына сәйкес келетін білім беру саласындағы уәкілетті органның білім беру бағдарламаларының тізіліміне енгізілген білім беру бағдарламасының болуы.Медициналық және фармацевтикалық мамандықтар үшін Техникалық және кәсіптік білім берудің мемлекеттік жалпыға міндетті стандартына, "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодекстің 221-бабының2-тармағына(бұдан әрі – Денсаулық кодексі), үлгілік оқу жоспарларына (болған жағдайда), кәсіби стандартқа (болған жағдайда) (қазақ және орыс тілдерінде) сәйкестігі."Педагог" кәсіби стандартқа сәйкесбілім беру саласында мамандар даярлау үшін білім беру саласындағы уәкілетті органның білім беру бағдарламаларының тізіліміне енгізілген білім беру бағдарламаларының сәйкестігі.Рухани білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін діни қызмет саласындағы уәкілетті органмен келісілген жалпы білім беретін және діни пәндерді қамтитын білім беру бағдарламаларының болуы.	|	"Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдары іске асыратын білім беру бағдарламаларының тізілімін жүргізу қағидалары, сондай-ақ білім беру бағдарламаларының тізіліміне енгізу және алып тастау негіздерін бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің2022 жылғы 7 қазандағы № 417бұйрығыменбекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30099 болып тіркелген) (бұдан әрі – № 417 бұйрық) қазақ және орыс тілдерінде QR (Кюар) код берілген тіркеу нөмірі.Медициналық және фармацевтикалық мамандықтар үшін "Денсаулық сақтау саласындағы білім беру деңгейлері бойынша мемлекеттік жалпыға міндетті стандарттарды бекіту туралы"Қазақстан Республикасы Денсаулық сақтау министрінің 2022 жылғы 4 шiлдедегi № ҚР ДСМ-63бұйрығына(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 28716 болып тіркелген) (бұдан әрі - ДСМ-63), Денсаулық кодекстің 221- бабының2-тармағынасәйкес оқытудың толық кезеңіне әзірленген мамандықтың даярланатын біліктіліктері бойынша қазақ және орыс тілдеріндегі оқу жұмыс жоспарының көшірмелері.Білім беру саласында мамандарды даярлау үшін "Педагог" кәсіби стандартына сәйкес № 417бұйрықпенбекітілген QR (Кюар) код берілгентізілімнің тіркеу нөмірі.Діни білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін жалпы білім беретін және діни пәндерді қамтитын білім беру бағдарламаларының көшірмелері және діни қызмет саласындағы уәкілетті органның білім беру бағдарламаларына қорытынды-хаттың көшірмесі.	|	Оқу жоспарының Денсаулық кодекстің 221-бабының2-тармағынасәйкес денсаулық сақтау саласындағы техникалық және кәсіптік білім берудің мемлекеттік жалпыға міндетті стандартына сәйкестігі туралы біліктілік талабы "Білім беру ұйымдарында эксперимент режимінде іске асырылатын білім беру бағдарламаларын әзірлеу, сынақтан өткізу және енгізу қағидаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2015 жылғы 27 наурыздағы № 139бұйрығыменбекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10916 болып тіркелген) (бұдан әрі - № 139 бұйрық) эксперимент режимінде іске асырылатын бағдарламаларға мәлімделген жағдайлар бойынша, сондай-ақ қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарында адамдарды оқыту үшін және ерекше білім беруді қажет ететін адамдарды оқыту үшін қолданылмайды.
23	|	Мәдениет және спорт саласындағы білім беру ұйымдарын, Қазақстан Республикасы Қорғаныс министрлігіне ведомстволық бағынысты білім беру ұйымдарын, бітіру жылы ішінде білім беру саласындағы мамандығы бойынша бітірушілердің кемінде 90%-ын жұмысқа орналастыруды қамтамасыз ететін білім беру ұйымдарын қоспағанда, "Техникалық және кәсіптік, орта білімнен кейінгі білімнің мамандықтары мен біліктіліктерінің сыныптауышын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2018 жылғы27 қыркүйектегі № 500бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17564 болып тіркелген) (бұдан әрі - Сынаптауышы) бекітілген Техникалық және кәсіптік, орта білімнен кейінгі білім беру мамандықтары мен біліктіліктерінің сыныптауышында көрсетілген білім беру саласында мамандар даярлау үшін кемінде білім беру саласында уәкілетті органның5 мамандық бойынша лицензияның және (немесе) лицензияға қосымшаның болуы.Техникалық және кәсіптік білім мамандықтарының және біліктіліктерінің Сыныптауышында көрсетілген денсаулық сақтау саласындағы мамандарды даярлау үшін, бітіру жылы ішінде денсаулық сақтау саласындағы мамандық бойынша бітірушілердің кемінде 90%-ын жұмысқа орналастыруды қамтамасыз ететін білім беру ұйымдарын қоспағанда, кемінде денсаулық сақтау саласындағы4 мамандық бойынша лицензияның және (немесе) лицензияға қосымшаның болуы.	|	Жұмыс орнынан растайтын құжаттың көшірмесі	|	
24	|	Жаңадан ашылатын білім беру ұйымдарын қоспағанда, колледждер дайындайтын мамандық біліктіліктері бойынша білім алушыларды қабылдауды 3 жылда кемінде 1 рет жүзеге асыруы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талаптары әскери арнаулы оқу орындарына, қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанынан орналастырылған білім беру ұйымдарына және лицензияны және (немесе) лицензияға қосымшаны алған кезде қолданылмайды.
25	|	Даярланатын мамандық біліктілігі бойынша оқу жұмыс жоспарының пәндеріне және (немесе) модульдеріне сәйкес педагогтердің болуы, оның ішінде педагогтер білімінің оқытылатын пәндер бейініне және (немесе) модульдеріне сәйкес болуы немесе білім беру саласындағы заңнамаға сәйкес педагогикалық қайта даярлаудан өткен педагогтердің болуы, сондай-ақ бейіні бойынша соңғы үш жылда кемінде 36 сағат көлемінде ұйымдарда және/немесе өндірісте тағылымдамадан өткен өндірістік оқыту шеберлерінің болуы. Лицензиат негізгі жұмыс орны болып табылатын педагогтер мен өндірістік оқыту шеберлерінің үлесі даярланатын мамандық біліктілігі бойынша жұмыс біліктілігтерін қоспағанда педагогтердің жалпы санынан кемінде 70 %. Медициналық білім беру бағдарламасын іске асыратын білім беру ұйымдары үшін даярланатын мамандық біліктілігі бойынша лицензиат негізгі жұмыс орны болып табылатын педагогтер жалпы санынан кемінде 50 %,оның ішінде педагогтердің жалпы санынан қолданбалы бакалавриат, және (немесе) мейіргер бакалавры және (немесе) магистратура деңгейі бар мейіргерлердің педагогтердің үлесі – кемінде 10 %.Жұмысшы біліктіліктерді дайындау үшін негізгі жұмыс орны лицензиат болып табылатын білім беру ұйымдарының жалпы білім беретін пәндері бойынша педагогтердің жалпы санынан дайындалатын мамандық біліктіліктері бойынша жалпы білім беретін пәндер бойынша педагогтердің үлесі – кемінде 50 %.Даярланатын мамандық біліктілігі бойынша педагогтердің жалпы санынан лицензиат негізгі жұмыс орны болып табылатын өнер және мәдениет саласындағы білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін педагогтердің үлесі – кемінде 50 %; даярланатын мамандық біліктілігі бойынша педагогтердің жалпы санынан негізгі жұмыс орны лицензиат болып табылатын рухани білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін педагогтердің үлесі – кемінде 50 %.	|	Педагог, оқытушы және басшы кадрлармен жасақталуы туралы мәліметтер осы біліктілік талаптарына 1-ші қосымшаға сәйкес нысан бойынша.	|	Өндірістік оқыту шеберлеріне қатысты біліктілік талаптары қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына және Қазақстан Республикасының Қорғаныс министрлігіне ведомстволық бағынысты білім беру ұйымдарына қолданылмайды.
26	|	Лицензиат негізгі жұмыс орны болып табылатын мамандық даярланатын біліктілігі бойынша педагогтер қатарына педагог-сарапшылардың, педагог-зерттеушілердің, педагог-шеберлердің және (немесе) магистр, философия докторы (PhD), бейіні бойынша доктор дәрежесі, ғылым докторы, ғылым кандидаты, философия докторы (PhD) ғылыми дәрежесі бар адамдардың үлесі– кемінде 30 %. Лицензиат негізгі жұмыс орны болып табылатын мамандықтың даярланатын біліктіліктері бойынша педагогтер санынан соңғы үш жылда көлемі кемінде 36 сағат болатын ұйымдарда және/немесе өндірісте тағылымдамадан өткен арнайы пәндер педагогтері мен өндірістік оқыту шеберлерінің үлесі – кемінде 10 %.Рухани білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін жоғары білімі бар, жалпы білім беретін пәндер бойынша, бейіндік пәндер бойынша – бейіні бойынша жоғары білімі бар және/немесе дін саласындағы жалпы жұмыс өтілі кемінде бес жыл, дін саласындағы семинарияны немесе медресені бітірген педагогтердің дайындалатын мамандық біліктіліктері бойынша педагогтер санынан кемінде 50 %.	|	Педагог, оқытушы және басшы кадрлармен жасақталуы туралы мәліметтер осы біліктілік талаптарына 1-ші қосымшаға сәйкес нысан бойынша.	|	Өндірістік оқыту шеберлеріне қатысты біліктілік талаптары қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды
27	|	№ 348бұйрықпенбекітілген Техникалық және кәсіптік білім берудің мемлекеттік жалпыға міндетті стандартына сәйкес, дайындалатын мамандық біліктіліктері бойынша оқудың толық кезеңіне білім алушылар контингентіне қатысты, оның ішінде оқыту тілі бойынша оқу жұмыс жоспарына сәйкес баспа және электрондық басылымдар форматында оқу және ғылыми әдебиеттің кітапханалық қорының болуы. Рухани білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін білім беру бағдарламаларына сәйкес дінтану сараптамасынан өткен оқу әдебиеті қорының болуы.	|	Оқу, көркем және ғылыми әдебиет қорының болуы туралы мәліметтер осы біліктілік талаптарына2-қосымшаға сәйкес нысан бойынша.Цифрлық тасымалдағыштардағы оқу және ғылыми әдебиеттердің болуы туралы мәліметтер осы біліктілік талаптарына7-қосымшаға сәйкес нысан бойынша. Рухани білім беру бағдарламаларын іске асыратын білім беру ұйымдары үшін діни қызмет саласындағы уәкілетті мемлекеттік органның оқу әдебиеті қорының дінтану сараптамасының оң қорытындысының көшірмесі.	|	
28	|	Медициналық қызметке арналған лицензия негізінде білім алушыларға медициналық қызмет көрсетудің болуы.	|	Ғимараттардың (оқу корпустарының) медициналық пункттермен қамтамасыз етілуі және білім беру немесе денсаулық сақтау ұйымының медициналық қызметке лицензиясының болуы туралы мәліметтер осы біліктілік талаптарына3-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды
29	|	№ ҚР ДСМ-76бұйрығыжәне № ҚР ДСМ-16бұйрығыменбекітілген халықтың санитариялық-эпидемиологиялық салауаттылығы саласындағы уәкілетті органның санитариялық-эпидемиологиялық қорытындысы бар тамақтандыру объектісінің (оқу корпустарында) болуы.Білім алушыларды тамақпен қамтамасыз етуге арналған шарттың болуы.	|	Санитариялық қағидаларға сәйкес келетін тамақтандыру объектісінің және тамақтану объектісіне санитариялық-эпидемиологиялық қорытындының болуы туралы мәліметтеросы біліктілік талаптарына4-қосымшаға сәйкес нысан бойынша. Білім алушыларды тамақпен қамтамасыз ету шартының көшірмесі.	|	Тамақтану объектісі жалға берілген жағдайда жалға алушының тамақтану объектісіне санитариялық-эпидемиологиялық қорытындысының болуы.Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
30	|	Білім беру қызметінің сапасын қамтамасыз ететін меншікті не шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығында тиесілі материалдық активтердің (оқу кабинеттерінің, шеберханалардың, зертханалардың, өткізу пункттерінің, санитариялық тораптардың болуы, білім беру ұйымдарының үй-жайларында және (немесе) іргелес аумақтарында бейнебақылаудың болуы), оның ішінде № 55бұйрықпенбекітілген өрт қауіпсіздігі талаптарына сәйкес келетін оқу үй-жайларының болуы. Денсаулық кодекстің24-бабынасәйкес білім беру ұйымының орналасқан жері бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органға жіберілген қызметті немесе белгілі бір іс-қимылды жүзеге асырудың басталғаны немесе тоқтатылғаны туралы хабарламаның болуы.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшаға сәйкес нысан бойынша. Шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығын растайтын құжаттардың немесе ғимаратқа жалдау шартының көшірмелері. Қазақстан Республикасының Кәсіпкерліккодексінесәйкес әрбір объектіге (оқу корпусына) өрт қауіпсіздігі саласындағы сәйкестікке объектіге барумен профилактикалық бақылау нәтижелері туралы актінің көшірмесі.Жаңадан ашылатын білім беру ұйымдары үшін өрт аудитінің қорытындысы (бір рет алынады), объектіні пайдалануға беру актісі, оның ішіндебұйрықтың– № 55 1,2,3-қосымшаларына сәйкес өрт қауіпсіздігін қамтамасыз ететін адамдарды тағайындау туралы бұйрықтың, өртке қарсы қауіпсіздік шаралары туралы нұсқаулықтың көшірмелері, эвакуациялау жоспары, бастапқы өрт сөндіру құралдарының қажетті ең аз көлемі.Эпидемиялық маңыздылығы болмашы объекті қызметінің басталғаны (оларды пайдалану) туралы хабарламаның көшірмесі.	|	
31	|	"Білім беру ұйымдарының жатақханаларындағы орындарды бөлу қағидаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2016 жылғы 22 қаңтардағы № 66бұйрығына(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13487 болып тіркелген) (бұдан әрі – № 66 бұйрық) жене № 385бұйрығынасәкес студенттердің тұруы үшін жағдай жасау, меншікті не шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару немесе жалға алу құқығында оқудың толық кезеңінде тұруды қамтамасыз ететін жатақханалардың және/немесе хостелдердің, және/немесе қонақ үйлердің болуы - мұқтаждар санынан кемінде 30 %.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшаға сәйкес нысан бойынша. Жатақхананың және/немесе хостелдің және/немесе қонақ үйдің болуын растайтын толық оқу кезеңіне жеке немесе шаруашылық жүргізу, немесе жедел басқару, немесе сенімгерлік басқару құқығында тиесілі студенттерді орналастыруға арналған құжаттардың көшірмелері; жатақхананың халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілерге сәйкестігі туралы санитариялық-эпидемиологиялық қорытындының болуы.	|	Біліктілік талаптары Қазақстан Республикасы Қорғаныс министрлігіне, Қазақстан Республикасы Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдарына,қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
32	|	№ 6бұйрықпенбекітілген ғимараттарда (оқу корпустарында) ерекше білім беруді қажет ететін адамдар (балалар) үшін жағдайлар жасау.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талаптары Қазақстан Республикасы Қорғаныс министрлігіне, Қазақстан Республикасы Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдарына,қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
33	|	"Техникалық және кәсіптік білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2012 жылғы 7 наурыздағы № 97бұйрығымен(бұдан әрі – № 97 бұйрық) бекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7574 болып тіркелген) нормаларға сәйкес келетін, дайындалатын мамандық біліктіліктері бойынша оқу-зертханалық жабдықтармен және техникалық оқыту құралдарымен, сондай–ақинтернет желісіне қосылған компьютерлік сыныптармен, компьютерлермен жабдықталуы.Денсаулық сақтау саласындағы білім беру ұйымдары үшін Денсаулық кодекстің 220-бабының3-тармағынасәйкес симуляциялық кабинеттермен (орталықтармен) жабдықталуы.Қажет болған кезде Қазақстан Республикасы Қорғаныс министрлігінің әскери оқу орындары үшін әскери бөлімдер мен басқа да әскери оқу орындарының оқу-материалдық базасын пайдалану туралы ведомстволық бұйрықтың, әскери кафедралардың оқу – материалдық базасын бірлесіп пайдалану жөніндегі өзара іс-қимыл туралы жоғары және жоғары оқу орнынан кейінгі білім беру ұйымдарымен (бұдан әрі - ЖЖОКББҰ) меморандумдардың болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшаға сәйкес нысан бойынша. Қазақстан Республикасы Қорғаныс министрлігінің әскери оқу орындары үшін ЖЖОКББҰ-мен бұйрықтар мен меморандумдар көшірмелерінің болуы.	|	Интернет желісіне қосылған компьютерлік сыныппен жарақталуы туралы біліктілік талаптары қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
34	|	"Білім туралы" Қазақстан Республикасы Заңының 37-бабының4-тармағынажәне "Педагог мәртебесі туралы" Қазақстан Республикасы Заңының 18-бабының1-тармағынасәйкес тиісті бейіні бойынша педагогтердің және білім беру ұйымдарының басшы кадрларының кемінде үш жылда бір рет, кемінде 36 сағатты құрайтын біліктілігінің артуын қамтамасыз ету. Білім беру ұйымдарының басшылары үшін менеджмент саласындағы біліктілікті арттыру - кемінде үш жылда бір рет.	|	Педагогтер мен басшы кадрлардың пәннің бейініне, білім беру бағдарламаларына сәйкес соңғы бес жылда біліктілігін арттырудан және қайта даярлаудан өткені туралы мәліметтеросы біліктілік талаптарына 8-қосымшаға сәйкес нысан бойынша.	|	Қазақстан Республикасының Қорғаныс министрлігіне, Қазақстан Республикасының Ішкі істер министрлігіне ведомстволық бағыныстағы білім беру ұйымдары үшін педагогтердің біліктілік арттыру оқытатын пәндерінің бейініне немесе оқыту әдістемесіне сәйкес өткізіледі. Біліктілік талаптары жұмысқа орналасқаннан кейін еңбек қызметін үш жылдан кем жүзеге асыратын педагогтерге қолданылмайды.
35	|	№ 570бұйрықпенбекітілген білім беру мониторингі шеңберінде әкімшілік деректер нысандарына сәйкес өзекті деректер қоры бар білім беруді басқарудың ақпараттық жүйесінің болуы және нақты деректердің ҰБДҚ-мен сәйкестігі.Edu. kz аймағында үшінші деңгейдегі домендік атаудың болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшаға сәйкес нысан бойынша.	|	Біліктілік талаптары Қазақстан Республикасы Қорғаныс министрлігіне, Қазақстан Республикасы Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдарына,қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
36	|	Азаматтық заңнамаға сәйкес толық оқу кезеңін қамтитын даярланатын мамандық біліктілігі бойынша сәйкес практика базасы ретінде айқындалған ұйымдармен шарттардың болуы.	|	Кәсіптік практикадан өтудің толық кезеңін қамтитын даярланатын мамандық біліктілігіне сәйкес практика базасы ретінде айқындалған ұйымдармен жасалған шарттардың көшірмелері.	|	Біліктілік талаптары қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына және Қазақстан Республикасы Қорғаныс министрлігіне бағынысты білім беру ұйымдарына қолданылмайды.
37	|	Мамандық бойынша білім беру ұйымының түлектерін жұмысқа орналастыру және жұмыспен қамту туралы мәліметтер, бұл ретте мамандық бойынша бітірушілердің жалпы санынан жұмысқа орналасқандардың және жұмыспен қамтылғандардың үлесі – 75 %-дан кем емес болуы.	|	Жұмыс орнынан растайтын құжаттың көшірмесі.	|	Біліктілік талаптары лицензияны және (немесе) лицензияға қосымшаны алған кезде және Қазақстан Республикасы Қорғаныс министрлігіне, Қазақстан Республикасы Ішкі істер министрлігіне бағынысты білім беру ұйымдарына, қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
5. Орта білімнен кейінгі білімнің білім беру бағдарламаларын іске асыратын білім беру ұйымдарының қызметі үшін
