РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2018 жылғы 5 наурыздағы 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 19-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3651 болып тіркелген, 2018 жылдың 5 қаңтарда аудандық "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақта :

1) тармақшада :

"6 978 804" деген сандары "6 889 178" деген сандарымен ауыстырылсын;

"1 340 148" деген сандары "1 399 354" деген сандарымен ауыстырылсын;

"3 100" деген сандары "3 616" деген сандарымен ауыстырылсын;

"9 700" деген сандары "10 352" деген сандарымен ауыстырылсын;

"5 625 856" деген сандары "5 475 856" деген сандарымен ауыстырылсын;

2) тармақшада :

"6 978 804" деген сандары "6 954 825" деген сандарымен ауыстырылсын;

5) тармақшада :

"-62 373" деген сандары "-128 020" деген сандарымен ауыстырылсын;

6) тармақшада :

"62 373" деген сандары "128 020" деген сандарымен ауыстырылсын, оның ішінде:

"0" деген саны "65 647" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

Аталған шешім мынадай мазмұндағы 4.1 тармақпен толықтырылсын:

"4.1 2018 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.".

3. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

4. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	М. Жақсыбаев
Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 14 наурыздағы№ 23-2 шешіміне 1 қосымшаМойынқұм аудандық мәслихатының2017 жылғы 21 желтоқсандағы№ 19-2 шешіміне 1 қосымша

2018 жылға арналған Мойынқұм аудандықбюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	91050
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	91050
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	91050




Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкісыныбы
	|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	28677
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	28677
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	28677




Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	4.Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0




Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0




	|		|		|	Атауы	|	Сомасы, мың теңге
	|		|		|	5. Бюджет тапшылығы	|	-128020
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	128020




Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
7	|		|		|	Қарыздар түсімдері	|	91050
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	91050
	|		|	2	|	Қарыз алу келісім-шарттары	|	91050




Функционалдық топ	|	
	|	Әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	28677
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	28677
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	28677




Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	65647
	|	01	|		|	Бюджет қаражаты қалдықтары	|	65647
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	65647


	|	Мойынқұм аудандық мәслихатының2018 жылғы 14 наурыздағы№ 23-2 шешіміне 2 қосымшаМойынқұм аудандық мәслихатының2017 жылғы 21 желтоқсандағы№ 19-3 шешіміне 5 қосымша

2018 жылға арналған ауылдық округтарының бюджеттік бағдарламалары тізбесі

	|	мың теңге



№	|	Атауы	|	001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	005Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	008 Елді мекендердегі көшелерді жарықтандыру	|	009 "Елді мекен дердің санитариясын қамтамасыз ету"	|	022Мемлекеттік органның күрделі шығыстары	|	040 Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру
1	|	"Ұланбел ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	16555	|		|	2574	|	214	|	600	|	1224
2	|	"Қарабөгет ауылдық округі әкімі аппараты коммуналдық мемлекеттік мекемесі	|	22244	|	166	|	1232	|	170	|	240	|	1581
3	|	"Қылышбай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	16092	|		|	730	|	170	|	240	|	1040
4	|	"Жамбыл ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15824	|		|	1000	|		|		|	1122
5	|	"Қызылтал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	17804	|		|	800	|	200	|	400	|	1326
6	|	"Биназар ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	24352	|		|	1500	|		|	400	|	1530
7	|	"Хантау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	16824	|		|	550	|	170	|	735	|	1224
8	|	"Мирный ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	17572	|		|	602	|		|	250	|	816
9	|	"Ақсүйек ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	17530	|		|	825	|		|	415	|	1224
10	|	"Мыңарал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	18042	|		|	1163	|	120	|	80	|	780
11	|	"Ақбақай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	14310	|		|	300	|		|		|	1020
12	|	"Қызылотау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	22473	|		|	500	|	250	|		|	561
	|	Барлығы:	|	219622	|	166	|	11776	|	1294	|	3360	|	13448



