
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне, Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы заңына және «Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 3 шілдедегі № 703 Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 61 004 832 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 897 720 мың теңге; салықтық емес түсімдер бойынша – 2 524 763 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 31 580 958 мың теңге; 2) шығындар – 61 151 357 мың теңге; 3) таза бюджеттік кредиттеу – 439 298 мың теңге, оның ішінде: бюджеттік кредиттер – 948 664 мың теңге; бюджеттік кредиттерді өтеу – 509 366 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 389 912 мың теңге, оның ішінде: қаржы активтерін сатып алу – 390 931 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 975 735 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 975 735 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «81,2» сандары «84,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,7» сандары «41,8» сандарымен ауыстырылсын; «Ақтау қаласына» «9,0» сандары «9,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,3» сандары «81,3» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «82,1» сандары «83,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,0» сандары «41,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100» сандары «96,9» сандарымен ауыстырылсын; «Ақтау қаласына» «12,1» сандары «11,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,5» сандары «80,7» сандарымен ауыстырылсын. 8 - 14 - тармақта: «20 008 335» сандары «20 172 035» сандарымен ауыстырылсын. мына мазмұндағы 8 - 19 тармақпен толықтырылсын: 8 - 19. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен «Нұрлы - көш» бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға – 296 704 мың теңге сомасында бюджеттік кредиттердің көзделгені ескерілсін. Аталған соманы аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 9 - тармақта: «40 863» сандары «124 285» сандарымен ауыстырылсын. 11 - тармақта: «1 754 965» сандары «2 577 479» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                              Қ. Келжанов

Облыстық мәслихат хатшысы                   Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 23 шілде 2010 ж.

Облыстық мәслихаттың 2010 жылғы 23 шілдедегі № 26/299 шешіміне 1 - қосымша

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін салуға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	1 086 000
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	3 378 700
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	211 836
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	145 206
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	1 930 350
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	70 452
	|		|	002	|		|	Ақпараттық жүйелер құру	|	846
	|		|	004	|		|	Елдi мекендердi газдандыру	|	802 852
	|		|	017	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне  өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік-коммуникациялық инфрақұрылымды жөндеуге және елді мекендерді абаттандыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	529 006
	|		|	021	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне  өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік-коммуникациялық инфрақұрылымды дамытуға және елді мекендерді абаттандыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	527 194
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттықкеңістік	|	2 818 739
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	111 459
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегіқызметтер	|	11 906
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	89 287
	|		|	004	|		|	Ақпараттық жүйелер құру	|	6 600
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	320
	|		|	007	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	3 346
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	938 240
	|		|	001	|		|	Дене шынықтыру және спортбасқармасының қызметін қамтамасыз ету	|	28 154
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	22 720
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	876 115
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	600
	|		|	013	|		|	Туристік қызметті реттеу	|	10 651
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	994 758
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 648
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	106 390
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	362 993
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	102 906
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	226 091
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	53 670
	|		|	012	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	870
	|		|	114	|		|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	113 190
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	427 444
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегіқызметтер	|	153 034
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	43 916
	|		|	004	|		|	Ақпараттық жүйелер құру	|	861
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	14 000
	|		|	007	|		|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясатжүргізу	|	125 030
	|		|	008	|		|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу	|	90 603
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	25 337
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 544
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерін дамыту	|	10 000
	|		|	007	|		|	Ақпараттық жүйелер құру	|	793
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	321 501
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	20 201
	|		|	017	|		|	Спорт объектілерін дамыту	|	21 300
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	80 000
	|		|	034	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне спорт объектілерін дамытуға берілетін нысаналы даму трансферттері	|	200 000
09	|		|		|		|	Отын-энергетика кешені және жерқойнауын пайдалану	|	6 612 819
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	6 612 819
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	3 712 819
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	2 900 000
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жерқатынастары	|	4 606 684
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	56 070
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 283
	|		|	003	|		|	Жер қатынастарын реттеу	|	34 787
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	351 463
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	29 800
	|		|	002	|		|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	9 000
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	38 270
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	272 893
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 500
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	465 972
	|		|	001	|		|	Жергілікте деңгейде ауыл шаруашылығы  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 175
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	182 171
	|		|	010	|		|	Асыл тұқымды мал шаруашылықты қолдау	|	45 000
	|		|	011	|		|	Өндірілетін ауыл шаруашылығыдақылдарының өнімділігі мен сапасын арттыруды қолдау	|	9 745
	|		|	013	|		|	Мал шаруашылығы өнімдерініңөнімділігін және сапасын арттыруды субсидиялау	|	2 677
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқада тауар-материалдық құндылықтарының құнын арзандату	|	20 047
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	113 986
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	45 470
	|		|	030	|		|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	1 701
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	117 589
	|		|	009	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлікжұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде кенттерге, ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	53 671
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарынәлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	63 918
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 071 104
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	2 071 104
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	1 544 486
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 544 486
11	|		|		|		|	Өнеркәсіп, сәулет,қалақұрылысы жәнеқұрылыс қызметі	|	178 258
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	28 344
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 229
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	2 115
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	41 799
	|		|	001	|		|	Жергілікті деңгейде құрлыс саласындағы мемлекеттік саясатты іске асыружөніндегі қызметтер	|	41 799
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	108 115
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	106 696
	|		|	003	|		|	Ақпараттық жүйелер құру	|	819
12	|		|		|		|	Көлік және коммуникациялар	|	1 454 147
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	1 454 147
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 561
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	603 898
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	591 111
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	72 029
	|		|	006	|		|	Ақпараттық жүйелер құру	|	859
	|		|	012	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	863
	|		|	015	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлікжұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын, қалалар мен елді-мекендердің көшелерін жөндеуге және ұстауға  республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	157 826
13	|		|		|		|	Басқалар	|	672 877
	|	257	|		|		|	Облыстың қаржы басқармасы	|	124 285
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	124 285
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	101 005
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	101 005
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	313 187
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерліктіжәне өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыружөніндегі қызметтер	|	55 945
	|		|	006	|		|	Ақпараттық жүйелер құру	|	887
	|		|	014	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша проценттік ставкаларды субсидиялау	|	170 104
	|		|	015	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	76 251
	|		|	016	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде бизнесжүргізуді сервистік қолдау	|	10 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	134 400
	|		|	051	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	134 400
15	|		|		|		|	Трансферттер	|	8 820 533
	|	257	|		|		|	Облыстың қаржы басқармасы	|	8 820 533
	|		|	006	|		|	Бюджеттік алулар	|	2 431 287
	|		|	007	|		|	Субвенциялар	|	1 264 742
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттердіқайтару	|	16 656
	|		|	017	|		|	Нысаналы мақсатқа сайпайдаланылмаған нысаналы трансферттерді қайтару	|	23 818
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	3 837 807
	|		|	026	|		|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	257 464
	|		|	029	|		|	Облыстық бюджеттерге, Астана және Алматы қалаларының бюджеттеріне әкiмшiлiк-аумақтық бiрлiктiң саяси, экономикалық және әлеуметтiк тұрақтылығына, адамдардың өмiрi мен денсаулығына қатер төндiретiн табиғи және техногендік сипаттағы төтенше жағдайлар туындаған жағдайда жалпы республикалық немесе халықаралық маңызы бар іс-шаралар жүргізуге  берілетін ағымдағы нысаналы трансферттер	|	100 000
	|		|	030	|		|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берлетін ағымдағы нысаналы трансферттер	|	888 759
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	439 298
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	948 664
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	495 704
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	495 704
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	495 704
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жерқатынастары	|	452 960
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	452 960
	|		|	007	|		|	Ауылдық елді мекендердіңәлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	452 960



Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК  КРЕДИТТЕРДІ ӨТЕУ	|	509 366
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	509 366
	|		|	01	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	509 366



Фтоп	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4.ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	389 912
	|		|		|		|	Қаржы активтерін сатып алу	|	390 931
13	|		|		|		|	Басқалар	|	390 931
	|	257	|		|		|	Облыстың қаржы басқармасы	|	390 931
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	390 931



Сан	|	Сын	|	ІшкСын	|	Ерек	|	Атауы	|	Сомасы, мыңтеңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 019
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 019
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	1 019



Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-975 735
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫНҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	975 735


