
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2017-2019 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 10/1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4004 болып тіркелді, 2017 жылғы 13 қаңтарда "Қызылжар", "Маяк" газеттерінде жарияланды) келесі өзгерістер мен толықтыру енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2017-2019 жылдарға, соның ішінде 2017 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 5 187 014 мың теңге, соның ішінде:


салықтық түсімдер – 829 034 мың теңге;


салықтық емес түсімдер – 13 081 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 632 мың теңге;


трансферттер түсімі – 4 319 267 мың теңге;


2) шығындар – 5 262 505 мың теңге;


3) таза бюджеттік кредиттеу – 98 662 мың теңге, соның ішінде:


бюджеттік кредиттер – 122 526 мың теңге;


бюджеттік кредиттерді өтеу – 23 864 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 6 625 мың теңге, соның ішінде:


қаржы активтерін сатып алу – 6 625 мың теңге;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;


5) бюджет тапшылығы (профициті) – - 180 778 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 180 778 мың теңге:
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 797
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23 797
12	|		|		|	Көлiк және коммуникация	|	23 695,3
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 695,3
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	23 695,3
13	|		|		|	Басқалар	|	27 175
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 175
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	27 175




Кестенің жалғасы



соның iшiнде
Архангельск	|	Асаново	|	Березов	|	Бескөл	|	Бугровое	|	Вагулино	|	Виноградов	|	Куйбышев	|	Қызылжар


5
14 801,2	|	15 541	|	22 613,2	|	82 189,5	|	14 191,2	|	23 811,2	|	13 351	|	23 435	|	16 144,2
10 757,2	|	11 564	|	13 573,2	|	16 553,2	|	10 723,2	|	10 618,2	|	9 002	|	12 410	|	11 810,2
10 757,2	|	11 564	|	13 573,2	|	16 553,2	|	10 723,2	|	10 618,2	|	9 002	|	12 410	|	11 810,2
10 507,2	|	11 314	|	13 323,2	|	16 303,2	|	10 473,2	|	10 076,2	|	8 752	|	12 160	|	11 560,2
250	|	250	|	250	|	250	|	250	|	250	|	250	|	250	|	250
	|		|		|		|		|	292	|		|		|	
0	|	1 566	|	1 549	|	0	|	663	|	1 986	|	622	|	475	|	605
0	|	1 566	|	1 549	|	0	|	663	|	1 986	|	622	|	475	|	605
	|	1 566	|	1 549	|		|	663	|	1 986	|	622	|	475	|	605
900	|	1 012	|	2 973	|	25 958	|	437	|	1 825	|	2 328	|	800	|	700
900	|	1 012	|	2 973	|	25 958	|	437	|	1 825	|	2 328	|	800	|	700
	|		|	1 712	|		|		|	840	|	1 428	|		|	
900	|	1 012	|	1 261	|	12 000	|	437	|	985	|	900	|	800	|	700
	|		|		|	10 085	|		|		|		|		|	
	|		|		|	3 873	|		|		|		|		|	
1 745	|	0	|	3 119	|	0	|	969	|	7 983	|	0	|	8 351	|	1 630
1 745	|	0	|	3 119	|	0	|	969	|	7 983	|	0	|	8 351	|	1 630
1 745	|		|	3 119	|		|	969	|	7 983	|		|	8 351	|	1 630
0	|	0	|	0	|	23 695,3	|	0	|	0	|	0	|	0	|	0
0	|	0	|	0	|	23 695,3	|	0	|	0	|	0	|	0	|	0
	|		|		|	23 695,3	|		|		|		|		|	
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399


2017 жылға арналған Қызылжар ауданының ауылдық округтерiнiң бюджеттiк бағдарламалары

Функционалдық топ	|		|		|		|	Барлығы
Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	174 027,6
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	115 956,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	115 956,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	113 244,6
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	2 500
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	212
4	|		|		|	Бiлiм беру	|	5 485
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 485
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 485
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	9 031
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 031
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	800
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8 231
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	29 565
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 565
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	29 565
13	|		|		|	Басқалар	|	13 990
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 990
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	13 990




Кестенің жалғасы



соның iшiнде
Лесной	|	Налобино	|	Новоникольск	|	Петерфельд	|	Прибрежный	|	Рассвет	|	Рощино	|	Светлопольск	|	Соколов	|	Якорь


5
17 415,2	|	13 924,2	|	17 026,2	|	16 439	|	14 060,2	|	18 147,2	|	19 365,2	|	13 955	|	23 280,2	|	20 415,2
9 412,2	|	11 925,2	|	11 143,2	|	12 455	|	11 911,2	|	12 735,2	|	11 638,2	|	10 262	|	13 880,2	|	10 594,2
9 412,2	|	11 925,2	|	11 143,2	|	12 455	|	11 911,2	|	12 735,2	|	11 638,2	|	10 262	|	13 880,2	|	10 594,2
9 162,2	|	11 675,2	|	10 893,2	|	12 205	|	11 661,2	|	12 485,2	|	11 388,2	|	10 012	|	13 630,2	|	10 132,2
250	|	250	|	250	|	250	|	250	|	250	|	250	|	250	|	250	|	250
	|		|		|		|		|		|		|		|		|	212
0	|	0	|	636	|	1 435	|	0	|	1 578	|	0	|	1 361	|	0	|	475
0	|	0	|	636	|	1 435	|	0	|	1 578	|	0	|	1 361	|	0	|	475
	|		|	636	|	1 435	|		|	1 578	|		|	1 361	|		|	475
781	|	600	|	400	|	1 150	|	750	|	1 031	|	1 349	|	933	|	1 216	|	821
781	|	600	|	400	|	1 150	|	750	|	1 031	|	1 349	|	933	|	1 216	|	821
	|		|		|	300	|		|		|	500	|		|		|	
781	|	600	|	400	|	850	|	750	|	1 031	|	849	|	933	|	1 216	|	821
5 823	|	0	|	3 448	|	0	|	0	|	1 404	|	4 979	|	0	|	6 785	|	7 126
5 823	|	0	|	3 448	|	0	|	0	|	1 404	|	4 979	|	0	|	6 785	|	7 126
5 823	|		|	3 448	|		|		|	1 404	|	4 979	|		|	6 785	|	7 126
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399


	|	
	|	Аудандық мәслихат сессиясының 2017 жылғы 27 ақпандағы № 11/1 шешіміне 3 қосымша
	|	Аудандық мәслихат сессиясының 2016 жылғы 23 желтоқсандағы № 10/1 шешіміне 9 қосымша

2017 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен аудандық бюджет шығыстары

	|		|	Кірісті көбейту:	|		|	
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Ерекшелігі	|	Атауы	|	Сомасы
8	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	106 735
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	106 735
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	106 735
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	106 735
Барлығы:	|		|	106 735
	|		|		|		|		|	
	|		|	Шығынды көбейту:	|		|	
Функционалдық топ	|	Әкімші	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сомасы
1	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 777,2
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 777,2
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 589,8
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	2 085,8
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	504
	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 815,2
	|		|	001	|		|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 815,2
2	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 985
	|		|	006	|		|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2 985
4	|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	95
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	95
7	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 200
	|		|	033	|		|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	6 000
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	6 000
	|		|	016	|		|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	200
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 084
	|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	8 211
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 873
8	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	200
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	200
	|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	30
	|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30
	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 955
	|		|	021	|		|	Cпорт объектілерін дамыту	|	2 955
	|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	43,2
	|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43,2
	|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	30
	|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30
10	|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	108,2
	|		|	001	|		|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	108,2
	|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	264,2
	|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	264,2
	|	463	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	30
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30
12	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 695,3
	|		|	013	|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	7 695,3
	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 000
	|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	8 000
13	|	469	|		|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	126,2
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	126,2
	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	10 000
	|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 000
	|		|		|	101	|	Шұғыл шығындарға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 000
	|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	1 625
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	1 625
15	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43 081,7
	|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	11 608,5
	|		|	054	|		|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	31 473,2
Барлығы:	|		|	106 735




