
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына сәйкес, сондай-ақ «Нормативтік құқықтық актілер туралы» 1998 жылғы 24 наурыздағы № 213 , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңдарына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 22 тамыздағы № 28-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2303 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 (6942) «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «7 347 946» сандары «7347316» сандарымен ауыстырылсын; «3 334» сандары «5 534» сандарымен ауыстырылсын; «11 854» сандары «9 654» сандарымен ауыстырылсын; «5 179 834» сандары «5 179 204» сандарымен ауыстырылсын; 2) тармақшада : «7 370 334» сандары «7 369 704» сандарымен ауыстырылсын; Аталған шешімнің 1 және 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі . Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Б. Жантакбаев                              Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 5 қыркүйектегі № 27-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|	
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-19107
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	19107





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	5556
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	5556
	|		|	2	|	Қарыз алу келісім-шарттары	|	5556





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	8837
16	|		|		|	Қарыздарды өтеу	|	8837
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8837
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8837
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	22388
	|	01	|		|	Бюджет қаражаты қалдықтары	|	22388
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	22388
	|		|		|	Бюджет қаражатының бос қалдықтары	|	22388


Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 5 қыркүйектегі № 27-4 шешіміне 2 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 7 қосымша

2014 жылға арналған Т.Рысқұлов ауданның әрбір ауылдық округтің бюджеттік бағдарламалары


	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040"«Өңірлерді дамыту» Бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" КММ	|	21698	|	500	|	584	|		|	11192	|	3500	|	7007	|	15750	|	60231
2	|	"Луговой ауылдық округі әкімінің аппараты" КММ	|	20210	|	364	|		|		|	2380	|	250	|	548	|	9982	|	33734
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" КММ	|	14178	|	300	|	748	|		|	872	|	120	|	218	|	3213	|	19649
4	|	"Қорағаты ауылдық округі әкімінің аппараты" КММ	|	11999	|	28	|	654	|		|	172	|	60	|	85	|	1441	|	14439
5	|	"Абай ауылдық округі әкімінің аппараты" КММ	|	11651	|	28	|		|		|	1391	|	251	|	175	|	1822	|	15318
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" КММ	|	16284	|	268	|	1999	|		|	2004	|	93	|	143	|	4010	|	24801
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" КММ	|	12297	|	246	|		|		|	734	|	150	|	195	|	2353	|	15975
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" КММ	|	13251	|	300	|		|		|	789	|	150	|	298	|	3448	|	18236
9	|	"Көгершін ауылдық округі әкімінің аппараты" КММ	|	13332	|		|		|		|	897	|	200	|	663	|	3279	|	18371
10	|	"Құмарық ауылдық округі әкімінің аппараты" КММ	|	12027	|	165	|	1618	|		|	1201	|	315	|	360	|	3692	|	19378
11	|	"Новосел ауылдық округі әкімінің аппараты" КММ	|	10468	|	354	|	845	|		|	500	|	150	|	211	|	1100	|	13628
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" КММ	|	13045	|		|		|		|	1500	|	110	|	150	|	3209	|	18014
13	|	"Өрнек ауылдық округі әкімінің аппараты" КММ	|	15636	|	150	|	1110	|	876	|	596	|	63	|	246	|	3932	|	22609
14	|	"Теренөзек ауылдық округі әкімінің аппараты" КММ	|	13881	|	33	|	1108	|		|	897	|	278	|	157	|	2915	|	19269
15	|	"Қайынды ауылдық округі әкімінің аппараты" КММ	|	12682	|	560	|	746	|		|	400	|	300	|	98	|	1654	|	16440
	|	Барлығы	|	212639	|	3296	|	9412	|	876	|	25525	|	5990	|	10554	|	61800	|	330092




