
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» заңына және «2010 жылға арналған республикалық бюджеттің көрсеткіштерін түзету туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 29 қарашадағы № 1274 Қаулысына сәйкес блыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 64 395 005 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 791 309 мың теңге; салықтық емес түсімдер бойынша – 2 280 568 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 2 725 мың теңге; трансферттердің түсімдері бойынша – 35 320 403 мың теңге; 2) шығындар – 64 365 695 мың теңге; 3) таза бюджеттік кредиттеу – 763 244 мың теңге, оның ішінде: бюджеттік кредиттер – 1 304 714 мың теңге; бюджеттік кредиттерді өтеу – 541 470 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 589 542 мың теңге, оның ішінде: қаржы активтерін сатып алу – 590 561 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 1 323 476 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 323 476 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «91,9» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «55,4» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100,0» сандары «49,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,5» сандары «66,4» сандарымен ауыстырылсын. 2) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 3) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 4) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «93,0» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «56,2» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «99,9» сандары «50,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,7» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,7» сандары «73,1» сандарымен ауыстырылсын. 3 - тармақта: «1 264 742» сандары «1 436 235» сандарымен ауыстырылсын; «558 950» сандары «712 645» сандарымен ауыстырылсын; «665 792» сандары «673 590» сандарымен ауыстырылсын. 4 - тармақта: «1 484 125» сандары «1 954 762» сандарымен ауыстырылсын; «412 375» сандары «487 541» сандарымен ауыстырылсын; «331 694» сандары «727 165» сандарымен ауыстырылсын. 8 - 1 - тармақта: «533 807» сандары «705 878» сандарымен ауыстырылсын; «182 171» сандары «128 644» сандарымен ауыстырылсын. 8 - 2 - тармақта: «2 478 800» сандары «2 477 567» сандарымен ауыстырылсын. 8 - 4 - тармақта: «20 047» сандары «19 047» сандарымен ауыстырылсын; «7 500» сандары «1 891» сандарымен ауыстырылсын; «9 745» сандары «7 058» сандарымен ауыстырылсын. 8 - 6 - тармақта: «102 425» сандары «102 375» сандарымен ауыстырылсын; «138 525» сандары «138 475» сандарымен ауыстырылсын. 8 - 8 - тармақта: «1 054 902» сандары «1 123 209» сандарымен ауыстырылсын. 8 - 13 - тармақта: «32 764» сандары «3 838 114» сандарымен ауыстырылсын. 8 - 14 - тармақта: «23 392 020» сандары «25 837 994» сандарымен ауыстырылсын. 8 - 19 - тармақта: «296 704» сандары «652 754» сандарымен ауыстырылсын. 9 - тармақта: «43 988» сандары «70 988» сандарымен ауыстырылсын. 11 - тармақта: «2 695 877» сандары «2 815 657» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Ә. Әбжаппаров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 29 қараша 2010 ж.

Облыстық мәслихаттың 2010 жылғы 29 қарашадағы № 29/327 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	10
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	132 517
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	23 537
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	244 906
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiне	|	244 906
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік жұмыс орындары және жастар тәжірибесі бағдарламасын кеңейтуге ағымдағы нысаналы трансферттер	|	96 000
	|		|	029	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне Тәуелсіз Мемлекеттер Достастығы елдері бойынша, Қазақстан Республикасының аумағы бойынша жол жүруін, сондай-ақ оларға және олармен бірге жүретін адамдарға Мәскеу, Астана қалаларында мерекелік іс-шараларға қатысуы үшін тамақтануына, тұруына, жол жүруіне арналған шығыстарды төлеуді қамтамасыз етуге берілетін республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	2 088
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне, сондай-ақ оларға теңестірілген, оның ішінде майдандағы армия құрамына кірмеген, 1941 жылғы 22 маусымнан бастап 1945 жылғы 3 қыркүйек аралығындағы кезеңде әскери бөлімшелерде, мекемелерде, әскери-оқу орындарында әскери қызметтен өткен, запасқа босатылған (отставка), «1941-1945 жж. Ұлы Отан соғысында Германияны жеңгенi үшiн» медалімен немесе «Жапонияны жеңгені үшін» медалімен марапатталған әскери қызметшілерге, Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген (қызметте болған) адамдарға біржолғы материалдық көмек төлеу үшін республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	38 031
	|		|	035	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерге атаулы әлеуметтік мемлекеттік көмек көрсетуді төлеуге ағымдығы нысаналы трансферттер	|	51 797
	|		|	036	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерге 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге ағымдағы нысаналы трансферттер	|	19 123
	|	261	|		|		|	Облыстың білім беру басқармасы	|	235 828
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	235 828
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	204 969
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	204 969
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	7 485 486
	|	271	|		|		|	Облыстың құрылыс  басқармасы	|	5 457 588
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін салуға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	1 658 000
	|		|	024	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін салуға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	109 625
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	3 573 671
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	31 086
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	85 206
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	2 027 898
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	69 835
	|		|	002	|		|	Ақпараттық жүйелер құру	|	846
	|		|	004	|		|	Елдi мекендердi газдандыру	|	802 852
	|		|	008	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне инжернерлік- коммуникациялық инфрақұрылында дамыту, орналастыру және (немесе) сатып алу дамытуға арналған нысаналы трансферттері	|	8 398
	|		|	017	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік-коммуникациялық инфрақұрылымды жөндеуге және елді мекендерді абаттандыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	527 867
	|		|	018	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік-коммуникациялық инфрақұрылымды жөндеуге және елді мекендерді абаттандыруға облыстық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	91 000
	|		|	021	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік-коммуникациялық инфрақұрылымды дамытуға және елді мекендерді абаттандыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	527 100
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттықкеңістік	|	2 666 921
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	108 159
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 864
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	90 437
	|		|	004	|		|	Ақпараттық жүйелер құру	|	3 300
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	212
	|		|	007	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	3 346
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	950 700
	|		|	001	|		|	Дене шынықтыру және спорт басқармасының қызметін қамтамасыз ету	|	28 154
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	22 720
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	888 575
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	600
	|		|	013	|		|	Туристік қызметті реттеу	|	10 651
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	989 651
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 648
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	102 030
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	356 525
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	102 906
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	228 091
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	55 325
	|		|	012	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 936
	|		|	114	|		|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	113 190
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	428 944
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	158 594
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	43 916
	|		|	004	|		|	Ақпараттық жүйелер құру	|	861
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	13 940
	|		|	007	|		|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу	|	121 030
	|		|	008	|		|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу	|	90 603
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	25 337
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 544
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерін дамыту	|	10 000
	|		|	007	|		|	Ақпараттық жүйелер құру	|	793
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	164 130
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	14 130
	|		|	017	|		|	Спорт объектілерін дамыту	|	25 000
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	95 000
	|		|	034	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне спорт объектілерін дамытуға берілетін нысаналы даму трансферттері	|	30 000
09	|		|		|		|	Отын-энергетика кешені және жерқойнауын пайдалану	|	6 502 059
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	6 502 059
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	3 625 702
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	2 876 357
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатын табиғиаумақтар,қоршаған ортаны  және жануарлардүниесінқорғау, жерқатынастары	|	6 078 704
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	56 070
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 283
	|		|	003	|		|	Жер қатынастарын реттеу	|	34 787
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	357 816
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	32 515
	|		|	002	|		|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	9 000
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	56 965
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	257 285
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	2 051
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	433 899
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 925
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	128 644
	|		|	010	|		|	Асыл тұқымды мал шаруашы- лықты қолдау	|	69 391
	|		|	011	|		|	Өндірілетін ауыл шаруашылығы дақылдарының өнімділігі мен сапасын арттыруды қолдау	|	7 058
	|		|	013	|		|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялау	|	2 677
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқа да тауар-материалдық құндылықтарының құнын арзандату	|	19 047
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	113 986
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	45 470
	|		|	030	|		|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	1 701
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	101 020
	|		|	009	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде кенттерге, ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	53 671
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	47 349
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 060 615
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	2 060 615
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	3 069 284
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	3 069 284
11	|		|		|		|	Өнеркәсіп, сәулет,қалақұрылысы жәнеқұрылыс қызметі	|	178 958
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	28 344
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 229
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	2 115
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	41 799
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 799
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	108 815
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	107 396
	|		|	003	|		|	Ақпараттық жүйелер құру	|	819
	|		|	005	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	600
12	|		|		|		|	Көлік және коммуникациялар	|	2 425 906
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 425 906
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 561
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	1 570 657
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	596 111
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	72 029
	|		|	006	|		|	Ақпараттық жүйелер құру	|	859
	|		|	012	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	863
	|		|	015	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын, қалалар мен елді-мекендердің көшелерін жөндеуге және ұстауға  республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	157 826
13	|		|		|		|	Басқалар	|	574 580
	|	257	|		|		|	Облыстың қаржы басқармасы	|	70 988
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	70 988
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	56 005
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техника-экономикалық негіздемелерін әзірлеу немесе түзету және оған сараптама жүргізу, концессиялық жобаларды консультациялық сүйемелдеу	|	56 005
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	313 187
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	55 593
	|		|	003	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	352
	|		|	006	|		|	Ақпараттық жүйелер құру	|	887
	|		|	014	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша проценттік ставкаларды субсидиялау	|	134 914
	|		|	015	|		|	«Бизнестің жол картасы - 2020»  бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	121 441
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	134 400
	|		|	051	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	134 400
15	|		|		|		|	Трансферттер	|	8 999 833
	|	257	|		|		|	Облыстың қаржы басқармасы	|	8 999 833
	|		|	006	|		|	Бюджеттік алулар	|	2 431 287
	|		|	007	|		|	Субвенциялар	|	1 436 235
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	24 156
	|		|	017	|		|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	23 818
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	3 838 114
	|		|	026	|		|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	257 464
	|		|	029	|		|	Облыстық бюджеттерге, Астана және Алматы қалаларының бюджеттеріне әкiмшiлiк-аумақтық бiрлiктің саяси, экономикалық және әлеуметтiк тұрақтылығына, адамдардың өмiрi мен денсаулығына қатер төндiретiн табиғи және техногендік сипаттағы төтенше жағдайлар туындаған жағдайда жалпы республикалық немесе халықаралық маңызы бар іс-шаралар жүргізуге  берілетін ағымдағы нысаналы трансферттер	|	100 000
	|		|	030	|		|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	888 759
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК  КРЕДИТТЕУ	|	763 244
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	1 304 714
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	851 754
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	851 754
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	851 754
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатын табиғи аумақтар,қоршаған ортаны және жануарлар дүниесінқорғау, жер қатынастары	|	452 960
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	452 960
	|		|	007	|		|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	452 960
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	541 470
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	541 470
	|		|	01	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	541 470
	|		|	02	|		|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	
Фтоп	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4.ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	589 542
	|		|		|		|	Қаржы активтерін сатып алу	|	590 561
13	|		|		|		|	Басқалар	|	590 561
	|	257	|		|		|	Облыстың қаржы басқармасы	|	590 561
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	590 561
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 019
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 019
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	1 019
Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-1 323 476
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	1 323 476


