БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
1083	|	D61.0	|	Конституциялық апластикалық анемия	|		|	1	|	
1084	|	D61.1	|	Дәрілік апластикалық анемия	|		|	1	|	
1085	|	D61.2	|	Басқа сыртқы агенттер тудырған апластикалық анемия	|		|	1	|	
1086	|	D61.3	|	Идиопатиялық апластикалық анемия	|		|	1	|	
1087	|	D61.8	|	Басқа анықталған апластикалық анемиялар	|		|	1	|	
1088	|	D61.9	|	Анықталмаған апластикалық анемия	|	1	|		|	
1089	|	D63.0	|	Ісіктер кезіндегі Анемия (C00-D48†)	|		|	1	|	
1090	|	D64.0	|	Тұқым қуалайтын сидеробластикалық анемия	|		|	1	|	
1091	|	D64.1	|	Басқа ауруларға байланысты қайталама сидеробластикалық анемия	|		|	1	|	
1092	|	D64.2	|	Дәрілік препараттар мен уыттардан туындаған қайталама сидеробластикалық анемия	|		|	1	|	
1093	|	D64.3	|	Басқа сидеробластикалық анемия	|		|	1	|	
1094	|	D64.4	|	Туа біткен дизеритропоэтикалық анемия	|		|	1	|	
1095	|	D64.8	|	Басқа анықталған анемиялар	|		|	1	|	
1096	|	D65	|	Диссеминацияланған тамырішілік ұю (дефибринация синдромы)	|		|	1	|	
1097	|	D66	|	VIII фактордың тұқым қуалайтын тапшылығы	|	1	|		|	
1098	|	D67	|	IX факторының тұқым қуалайтын тапшылығы	|	1	|		|	
1099	|	D68.0	|	Виллебрандт Ауруы	|	1	|		|	
1100	|	D68.1	|	XI факторының тұқым қуалайтын тапшылығы	|		|	1	|	
1101	|	D68.2	|	Қанның ұюының басқа факторларының тұқым қуалайтын тапшылығы	|	1	|		|	
1102	|	D68.3	|	Қандағы айналымдағы антикоагулянттармен байланысты геморрагиялық бұзылулар	|		|	1	|	
1103	|	D68.4	|	Сатып алынған ұю факторының тапшылығы	|		|	1	|	
1104	|	D68.5	|	Бастапқы тромбофилия	|		|	1	|	
1105	|	D68.6	|	Басқа тромбофилия	|		|	1	|	
1106	|	D68.8	|	Қан ұйығыштығының басқа да анықталған бұзылулары	|		|	1	|	
1107	|	D68.9	|	Анықталмаған қан ұюының бұзылуы	|		|	1	|	
1108	|	D69.0	|	Аллергиялық пурпура	|		|	1	|	
1109	|	D69.1	|	Тромбоциттердің сапалық ақаулары	|		|	1	|	
1110	|	D69.2	|	Басқа тромбоциопендік емес пурпура	|		|	1	|	
1111	|	D69.3	|	Идиопатиялық тромбоцитопениялық пурпура	|	1	|		|	
1112	|	D69.4	|	Басқа бастапқы тромбоцитопения	|		|	1	|	
1113	|	D69.5	|	Екінші тромбоцитопения	|		|	1	|	
1114	|	D69.6	|	Анықталмаған Тромбоцитопения	|		|	1	|	
1115	|	D69.8	|	Басқа анықталған геморрагиялық жағдайлар	|		|	1	|	
1116	|	D70	|	Агранулоцитоз	|		|	1	|	
1117	|	D73.0	|	Гипоспленизм	|		|	1	|	
1118	|	D73.1	|	Гиперспленизм	|		|	1	|	
1119	|	D73.2	|	Созылмалы тоқырау спленомегалия	|		|	1	|	
1120	|	D73.4	|	Көкбауыр кистасы	|		|	1	|	
1121	|	D73.8	|	Көкбауырдың басқа аурулары	|		|	1	|	
1122	|	D74.0	|	Туа біткен метгемоглобинемия	|		|	1	|	
1123	|	D74.8	|	Басқа метгемоглобинемия	|		|	1	|	
1124	|	D75.8	|	Қан мен қан түзу органдарының басқа да анықталған аурулары	|		|	1	|	
1125	|	D75.9	|	Қан және қан түзу органдарының анықталмаған ауруы	|		|	1	|	
1126	|	D76.0	|	Басқа айдарларда жіктелмеген Лангерганс жасушаларынан Гистиоцитоз	|	1	|		|	
1127	|	D76.1	|	Гемофагоцитарлық лимфогистиоцитоз	|		|	1	|	
1128	|	D76.2	|	Инфекциямен байланысты гемофагоцитарлық синдром	|		|	1	|	
1129	|	D76.3	|	Басқа гистиоцитозды синдромдар	|		|	1	|	
1130	|	D80.0	|	Тұқым қуалайтын гипогаммаглобулинемия	|	1	|		|	
1131	|	D80.1	|	Отбасылық емес гипогаммаглобулинемия	|	1	|		|	
1132	|	D80.2	|	Иммуноглобулиннің сайлау тапшылығы А	|	1	|		|	
1133	|	D80.3	|	Иммуноглобулин G субклассының сайлау тапшылығы	|	1	|		|	
1134	|	D80.4	|	Иммуноглобулиннің сайлау тапшылығы M [IgM]	|	1	|		|	
1135	|	D80.5	|	Иммуноглобулиннің жоғары құрамымен иммун тапшылығы M	|	1	|		|	
1136	|	D80.6	|	Иммуноглобулиндердің нормаға жақын деңгейімен немесе гипериммуноглобулинемиямен антиденелердің жеткіліксіздігі	|	1	|		|	
1137	|	D80.7	|	Балалардың өтпелі гипогаммаглобулинемиясы	|	1	|		|	
1138	|	D80.8	|	Антиденелердің басым жетіспеушілігімен басқа иммун тапшылығы	|	1	|		|	
1139	|	D80.9	|	Антиденелердің басым жетіспеушілігімен анықталмаған иммун тапшылығы	|	1	|		|	
1140	|	D81.0	|	Ретикулярлы дисгенезбен ауыр аралас иммунитет тапшылығы	|	1	|		|	
1141	|	D81.1	|	Төмен t - және B-жасушаларының ауыр аралас иммун тапшылығы	|	1	|		|	
1142	|	D81.2	|	B жасушаларының төмен немесе қалыпты құрамы бар ауыр аралас иммун тапшылығы	|	1	|		|	
1143	|	D81.3	|	Аденозиндезаминаза тапшылығы	|	1	|		|	
1144	|	D81.4	|	Незелоф синдромы	|	1	|		|	
1145	|	D81.5	|	Пуриннуклеозидфосфорилаза тапшылығы	|	1	|		|	
1146	|	D81.6	|	Негізгі гистосәйкестік кешенінің I класс молекулаларының тапшылығы	|	1	|		|	
1147	|	D81.7	|	Негізгі гистосәйкестік кешенінің II класты молекулаларының жетіспеушілігі	|	1	|		|	
1148	|	D81.8	|	Басқа біріктірілген иммун тапшылығы	|	1	|		|	
1149	|	D81.9	|	Анықталмаған аралас иммун тапшылығы	|	1	|		|	
1150	|	D82.0	|	Вискотт-Олдрич Синдромы	|	1	|		|	
1151	|	D82.1	|	Ди Джордж Синдромы	|	1	|		|	
1152	|	D82.2	|	Қысқа аяқ-қолдарға байланысты ергежейлілікпен иммунитет тапшылығы	|	1	|		|	
1153	|	D82.3	|	Эпштейн-Барр вирусынан туындаған тұқым қуалайтын ақау салдарынан иммунитет тапшылығы	|	1	|		|	
1154	|	D82.4	|	Гипериммуноглобулинемия синдромы е	|	1	|		|	
1155	|	D82.8	|	Басқа анықталған елеулі ақаулармен байланысты иммун тапшылығы	|	1	|		|	
1156	|	D82.9	|	Елеулі ақаумен байланысты иммун тапшылығы анықталмаған	|	1	|		|	
1157	|	D83.0	|	В жасушаларының саны мен функционалдық белсенділігінде нормадан басым ауытқулары бар жалпы ауыспалы иммун тапшылығы	|	1	|		|	
1158	|	D83.1	|	Иммунорегуляторлық Т-жасушалардың бұзылуының басым болуымен жалпы өзгермелі иммун тапшылығы	|	1	|		|	
1159	|	D83.2	|	В-немесе Т-жасушаларға аутоантиденелермен жалпы ауыспалы иммун тапшылығы	|	1	|		|	
1160	|	D83.8	|	Басқа жалпы өзгермелі иммун тапшылығы	|	1	|		|	
1161	|	D83.9	|	Анықталмаған жалпы ауыспалы иммун тапшылығы	|	1	|		|	
1162	|	D84.0	|	Функционалды антиген-1 лимфоцит ақауы	|	1	|		|	
1163	|	D84.1	|	Комплемент жүйесіндегі ақаулар	|	1	|		|	
1164	|	D84.8	|	Басқа анықталған иммун тапшылығы	|	1	|		|	
1165	|	D84.9	|	Анықталмаған иммун тапшылығы	|	1	|		|	
1166	|	D86.0	|	Өкпе саркоидозы	|		|	1	|	
1167	|	D86.1	|	Лимфа түйіндерінің саркоидозы	|		|	1	|	
1168	|	D86.2	|	Лимфа түйіндерінің саркоидозы бар өкпе саркоидозы	|		|	1	|	
1169	|	D86.3	|	Тері саркоидозы	|		|	1	|	
1170	|	D86.8	|	Басқа нақтыланған және құрамдастырылған локализациялардың саркоидозы (H22.1*, G53.2*, M14.8*, I41.8*, M63. 3*)	|		|	1	|	
1171	|	D86.9	|	Анықталмаған Саркоидоз	|		|	1	|	
1172	|	D89.8	|	Басқа айдарларда жіктелмеген иммундық тетікті тарту арқылы анықталған басқа да бұзушылықтар	|		|	1	|	
1173	|	E01.0	|	Йод жетіспеушілігімен байланысты диффузды (эндемиялық) зоб	|		|	1	|	
1174	|	E01.1	|	Йод жетіспеушілігімен байланысты көп түйінді (эндемиялық) зоб	|		|	1	|	
1175	|	E01.2	|	Йод жетіспеушілігімен байланысты, анықталмаған Зоб (эндемиялық)	|		|	1	|	
1176	|	E01.8	|	Йод жетіспеушілігімен байланысты қалқанша безінің басқа аурулары және ұқсас жағдайлар	|		|	1	|	
1177	|	E03.0	|	Диффузды зобы бар туа біткен гипотиреоз	|		|	1	|	
1178	|	E03.1	|	Туа біткен зобсыз гипотиреоз	|		|	1	|	
1179	|	E03.2	|	Дәрі-дәрмектер мен басқа сыртқы заттардан туындаған Гипотиреоз	|		|	1	|	
1180	|	E03.4	|	Қалқанша безінің атрофиясы (сатып алынған)	|		|	1	|	
1181	|	E03.8	|	Басқа анықталған гипотиреоздар	|		|	1	|	
1182	|	E03.9	|	Анықталмаған Гипотиреоз	|		|	1	|	
1183	|	E04.0	|	Уытты емес диффузды зоб	|		|	1	|	+
1184	|	E04.1	|	Нетоксический одноузловой жемсау	|		|	1	|	+
1185	|	E04.2	|	Уытты емес көп түйінді зоб	|		|	1	|	+
1186	|	E04.8	|	Уытты емес зобтың басқа нақтыланған нысандары	|		|	1	|	+
1187	|	E04.9	|	Анықталмаған уытты емес зоб	|		|	1	|	+
1188	|	E05.0	|	Диффузды зобы бар тиротоксикоз	|	1	|		|	
1189	|	E05.1	|	Уытты бір түйінді зобы бар Тиреотоксикоз	|	1	|		|	
1190	|	E05.2	|	Уытты көп түйінді зобы бар Тиреотоксикоз	|	1	|		|	
1191	|	E05.3	|	Қалқанша безінің эктопиясынан тиротоксикоз	|	1	|		|	
1192	|	E05.8	|	Тиротоксикоздың басқа түрлері	|	1	|		|	
1193	|	E06.1	|	Жітілеу тиреоидит	|		|	1	|	
1194	|	E06.2	|	Өтпелі тиреотоксикозы бар созылмалы тиреоидит	|		|	1	|	
1195	|	E06.3	|	Аутоиммунды тиреоидит	|		|	1	|	
1196	|	E06.5	|	Басқа созылмалы тиреоидит	|		|	1	|	
1197	|	E06.9	|	Анықталмаған Тиреоидит	|		|	1	|	
1198	|	E07.1	|	Дишормональды зоб	|		|	1	|	
1199	|	E07.8	|	Қалқанша безінің басқа анықталған аурулары	|		|	1	|	
1200	|	E10.2	|	Бүйрек зақымданған инсулинге тәуелді қант диабеті	|	1	|		|	
1201	|	E10.3	|	Көзге зақым келтіретін инсулинге тәуелді қант диабеті	|	1	|		|	+
1202	|	E10.4	|	Неврологиялық асқынулары бар инсулинге тәуелді қант диабеті	|	1	|		|	+
1203	|	E10.5	|	Инсулинзависимый қант диабеті бұзылған перифериялық қан айналымы (I79.2*)	|	1	|		|	
1204	|	E10.6	|	Басқа да анықталған асқынулары бар инсулинге тәуелді қант диабеті (M14.2*, M14. 6*)	|	1	|		|	
1205	|	E10.7	|	Көптеген асқынулары бар инсулинге тәуелді қант диабеті	|	1	|		|	
1206	|	E10.8	|	Анықталмаған асқынулары бар инсулинге тәуелді қант диабеті	|	1	|		|	
1207	|	E10.9	|	Инсулинге тәуелді қант диабеті асқынусыз	|	1	|		|	
1208	|	E11.2	|	Бүйрек зақымданған инсулинге тәуелді емес қант диабеті	|	1	|		|	
1209	|	E11.3	|	Көзге зақым келтіретін инсулинге тәуелді емес қант диабеті	|	1	|		|	+
1210	|	E11.4	|	Неврологиялық асқынулары бар инсулинге тәуелді емес қант диабеті	|	1	|		|	
1211	|	E11.5	|	Шеткергі қан айналымы бұзылған инсулинге тәуелді емес қант диабеті (I79. 2*)	|	1	|		|	+
1212	|	E11.6	|	Басқа анықталған асқынулары бар инсулинге тәуелді емес қант диабеті (M14.2*, M14. 6*)	|	1	|		|	
1213	|	E11.7	|	Көптеген асқынулары бар инсулинге тәуелді емес қант диабеті	|	1	|		|	
1214	|	E11.8	|	Анықталмаған асқынулары бар инсулинге тәуелді емес қант диабеті	|	1	|		|	
1215	|	E11.9	|	Инсулинге тәуелді емес қант диабеті	|	1	|		|	
1216	|	E12.5	|	Шеткергі қан айналымы бұзылулары бар, тамақтанудың жеткіліксіздігімен байланысты қант диабеті (I79. 2*)	|	1	|		|	
1217	|	E12.6	|	Тамақтанудың жеткіліксіздігімен, басқа да нақтыланған асқынулармен байланысты қант диабеті (M14.2*, M14. 6*)	|	1	|		|	
1218	|	E12.7	|	Тамақтанудың жеткіліксіздігімен байланысты, көптеген асқынулары бар қант диабеті	|	1	|		|	
1219	|	E13.5	|	Шеткергі қан айналымы бұзылған қант диабетінің басқа анықталған нысандары (I79.2*)	|	1	|		|	
1220	|	E13.6	|	Басқа да анықталған асқынулары бар қант диабетінің басқа да нақтыланған нысандары (M14.2*, M14. 6*)	|	1	|		|	
1221	|	E13.7	|	Көптеген асқынулары бар қант диабетінің нақтыланған нысандары	|	1	|		|	
1222	|	E13.8	|	Анықталмаған асқынулары бар қант диабетінің нақтыланған нысандары	|	1	|		|	
1223	|	E13.9	|	Қант диабетінің нақтыланған нысандары, асқынусыз	|	1	|		|	
1224	|	E14.5	|	Шеткергі қан айналымы бұзылған анықталмаған қант диабеті (I79.2*)	|	1	|		|	+
1225	|	E14.6	|	Анықталмаған қант диабеті, басқа да анықталған асқынулармен (M14.2*, M14.6*)	|	1	|		|	
1226	|	E14.7	|	Анықталмаған қант диабеті, көптеген асқынулары бар	|	1	|		|	
1227	|	E20.0	|	Идиопатиялық гипопаратиреоз	|		|	1	|	
1228	|	E20.1	|	Псевдогипопаратиреоз	|		|	1	|	
1229	|	E20.8	|	Гипопаратиреоздың басқа түрлері	|		|	1	|	
1230	|	E21.0	|	Бастапқы гиперпаратиреоз	|		|	1	|	
1231	|	E21.1	|	Басқа айдарларда жіктелмеген қайталама гиперпаратиреоз	|		|	1	|	
1232	|	E21.2	|	Гиперпаратиреоздың басқа түрлері	|		|	1	|	
1233	|	E21.3	|	Анықталмаған Гиперпаратиреоз	|		|	1	|	
1234	|	E21.4	|	Паратироид (паратироид) безінің басқа анықталған бұзылыстары	|		|	1	|	
1235	|	E21.5	|	Паратироид бездерінің анықталмаған ауруы	|		|	1	|	
1236	|	E22.0	|	Акромегалия және гипофиздік гигантизм	|		|	1	|	
1237	|	E22.1	|	Гиперпролактинемия	|		|	1	|	
1238	|	E22.8	|	Гипофиздің гиперфункциясының басқа жағдайлары	|	1	|		|	
1239	|	E23.0	|	Гипопитуитаризм	|	1	|		|	
1240	|	E24.0	|	Гипофизарлы шығу тегі Иценко-Кушинг синдромы	|		|	1	|	
1241	|	E25.0	|	Ферменттер тапшылығына байланысты туа біткен адреногенитальды бұзылулар	|		|	1	|	
1242	|	E27.1	|	Бүйрек үсті безінің бастапқы жеткіліксіздігі (Аддисон ауруы)	|		|	1	|	
1243	|	E27.5	|	Бүйрек үсті безінің гиперфункциясы	|		|	1	|	
1244	|	E27.8	|	Бүйрек үсті безі функциясының басқа анықталған бұзылулары	|		|	1	|	
1245	|	E28.2	|	Аналық бездің поликистоз синдромы (Штейн-Левенталь синдромы)	|		|	1	|	
1246	|	E28.8	|	Аналық без дисфункциясының басқа түрлері	|		|	1	|	
1247	|	E30.0	|	Кешіктіру жыныстық жетілу	|		|	1	|	
1248	|	E30.8	|	Жыныстық жетілудің басқа бұзылыстары	|		|	1	|	
1249	|	E31.0	|	Аутоиммунды полигландулярлық жеткіліксіздік	|		|	1	|	
1250	|	E32.0	|	Тимус безінің тұрақты гиперплазиясы	|		|	1	|	
1251	|	E32.8	|	Тимус безінің басқа аурулары	|		|	1	|	
1252	|	E32.9	|	Айырша бездің анықталмаған ауруы	|		|	1	|	
1253	|	E34.0	|	Карциноидты синдром	|		|	1	|	
1254	|	E34.5	|	Андрогендік төзімділік синдромы (тестикулярлық феминизация)	|		|	1	|	
1255	|	E43	|	Анықталмаған ауыр ақуыз-энергетикалық жетіспеушілік	|		|	1	|	
1256	|	E51.2	|	Вернике-Корсаковтың Энцефалопатиясы	|		|	1	|	
1257	|	E55.0	|	Рахит белсенді	|		|	1	|	
1258	|	E66.0	|	Энергия ресурстарының шамадан тыс түсуіне байланысты семіздік	|		|	1	|	+
1259	|	E66.2	|	Альвеолярлы гиповентиляциямен бірге семіздіктің экстремалды дәрежесі	|		|	1	|	+
1260	|	E66.8	|	Семіздіктің басқа түрлері	|		|	1	|	
1261	|	E70.0	|	Классикалық фенилкетонурия	|	1	|		|	
1262	|	E74.0	|	Гликоген жинақтау аурулары (жүрек гликогенозы)	|	1	|		|	
1263	|	E74.3	|	Ішекте көмірсулар сіңірілуінің басқа да бұзылулары	|		|	1	|	
1264	|	E74.8	|	Көмірсулар алмасуының басқа да анықталған бұзылулары	|		|	1	|	
1265	|	E75.2	|	Басқа сфинголипидоздар	|	1	|		|	
1266	|	E76.0	|	I типті Мукополисахаридоз	|	1	|		|	
1267	|	E76.1	|	II типті Мукополисахаридоз	|	1	|		|	
1268	|	E76.2	|	Басқа мукополисахаридоздар	|	1	|		|	
1269	|	E77.0	|	Лизосомалық ферменттердің посттрансляциялық модификациясының ақаулары	|		|	1	|	
1270	|	E79.1	|	Леша-нихен синдромы	|		|	1	|	
1271	|	E80.0	|	Тұқым қуалайтын эритропоэтикалық порфирия	|		|	1	|	
1272	|	E80.2	|	Басқа порфириялар	|	1	|		|	
1273	|	E80.4	|	Гилберт Синдромы	|		|	1	|	
1274	|	E80.5	|	Криглер-Найяр Синдромы	|		|	1	|	
1275	|	E80.6	|	Билирубин алмасуының басқа да бұзылулары	|		|	1	|	
1276	|	E80.7	|	Анықталмаған билирубин алмасуының бұзылуы	|		|	1	|	
1277	|	E83.0	|	Мыс алмасуының бұзылуы	|	1	|		|	
1278	|	E83.1	|	Темір алмасуының бұзылуы	|		|	1	|	
1279	|	E84.0	|	Өкпе көріністері бар цистикалық фиброз	|		|	1	|	
1280	|	E84.1	|	Ішек көріністері бар кистозды фиброз	|		|	1	|	
1281	|	E84.8	|	Басқа көріністері бар цистикалық фиброз	|	1	|		|	
1282	|	E85.0	|	Нейропатиясыз тұқым қуалайтын отбасылық амилоидоз	|	1	|		|	
1283	|	E85.9	|	Анықталмаған Амилоидоз	|		|	1	|	
1284	|	E88.2	|	Басқа айдарларда жіктелмеген Липоматоз	|		|	1	|	+
1285	|	F01.0	|	Жедел басталуы бар тамырлы деменция	|	1	|		|	
1286	|	F04.2	|	Эпилепсияға байланысты органикалық амнестикалық синдром	|	1	|		|	
1287	|	F04.3	|	Мидың неоплазмасына (ісігіне) байланысты органикалық амнестикалық синдром	|	1	|		|	
1288	|	F05.0	|	Делирий деменцияның фонында емес, сондықтан сипатталған	|	1	|		|	
1289	|	F05.1	|	Деменция фонында Делирий	|	1	|		|	
1290	|	F05.8	|	Басқа делирий	|	1	|		|	
1291	|	F05.9	|	Анықталмаған Делирий	|	1	|		|	
1292	|	F06.0	|	Органикалық галлюциноз	|	1	|		|	
1293	|	F06.1	|	Органикалық кататоникалық күй	|	1	|		|	
1294	|	F06.2	|	Органикалық алдау [шизофренияға ұқсас] ауру	|	1	|		|	
1295	|	F06.3	|	Органикалық көңіл-күйдің бұзылуы [аффективті]	|	1	|		|	
1296	|	F06.4	|	Органикалық мазасыздықтың бұзылуы	|	1	|		|	
1297	|	F06.5	|	Органикалық диссоциативті бұзылыс	|	1	|		|	
1298	|	F06.6	|	Органикалық эмоционалды тұрақсыз [астеникалық] бұзылыс	|	1	|		|	
1299	|	F06.8	|	Мидың зақымдануынан және дисфункциясынан немесе соматикалық аурудан туындаған басқа да анықталған психикалық бұзылулар	|	1	|		|	
1300	|	F06.9	|	Мидың зақымдануы мен дисфункциясына немесе соматикалық ауруға байланысты анықталмаған психикалық бұзылыс	|	1	|		|	
1301	|	F07.0	|	Органикалық этиологияның жеке басының бұзылуы	|	1	|		|	
1302	|	F07.1	|	Постэнцефалит синдромы	|	1	|		|	
1303	|	F07.2	|	Контузиядан кейінгі синдром	|	1	|		|	
1304	|	F07.8	|	Мидың ауруына, жарақатына және дисфункциясына байланысты басқа органикалық тұлғалық және мінез-құлық бұзылыстары	|	1	|		|	
1305	|	F07.9	|	Мидың ауруына, зақымдалуына немесе дисфункциясына байланысты органикалық тұлғаның және мінез-құлықтың бұзылуы анықталмаған	|	1	|		|	
1306	|	F09	|	Анықталмаған органикалық немесе симптоматикалық психикалық бұзылыс	|	1	|		|	
1307	|	F10.1	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1308	|	F10.2	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1309	|	F10.3	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, кету жағдайы	|	1	|		|	
1310	|	F10.4	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1311	|	F10.5	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1312	|	F10.6	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1313	|	F10.7	|	Алкогольді тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, тұрақты және кешіктірілген психотикалық бұзылулар	|	1	|		|	
1314	|	F10.8	|	Алкогольді тұтынудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1315	|	F10.9	|	Алкогольді тұтынудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1316	|	F11.1	|	Опиоидты қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1317	|	F11.2	|	Опиоидтерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1318	|	F11.3	|	Опиоидты қолданудан туындаған психикалық және мінез-құлық бұзылыстары, кету жағдайы	|	1	|		|	
1319	|	F11.4	|	Опиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1320	|	F11.5	|	Опиоидты қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1321	|	F11.6	|	Опиоидты қолданудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1322	|	F11.7	|	Опиоидты қолданудан туындаған психикалық және мінез-құлық бұзылыстары, резидуальды және кешіктірілген психотикалық бұзылулар	|	1	|		|	
1323	|	F11.8	|	Опиоидты қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1324	|	F11.9	|	Опиоидтарды қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1325	|	F12.1	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1326	|	F12.2	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1327	|	F12.3	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, кету жағдайы	|	1	|		|	
1328	|	F12.4	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1329	|	F12.5	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1330	|	F12.6	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1331	|	F12.7	|	Каннабиоидтарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тұрақты және кешіктірілген психотикалық бұзылулар	|	1	|		|	
1332	|	F12.8	|	Каннабиоидтарды қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1333	|	F12.9	|	Каннабиоидтарды қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1334	|	F13.1	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1335	|	F13.2	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1336	|	F13.3	|	Седативті және ұйықтататын дәрілерді қолданудан туындаған психикалық және мінез-құлықтық бұзылулар, абстиненттік жай-күй	|	1	|		|	
1337	|	F13.4	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1338	|	F13.5	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1339	|	F13.6	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1340	|	F13.7	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылулар	|	1	|		|	
1341	|	F13.8	|	Седативті және ұйықтайтын таблеткаларды қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
