Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
148.	|	6-шы Айсары шеберханасы, палеолит, мезолит, неолит	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 4,6 км солтүстік ендік 53°16′493″ шығыстық бағыт 71°50′272″
149.	|	7-ші Айсары қорғаны, орта ғасыр	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 4,6 км солтүстік ендік 53°16′487″ шығыстық бағыт 71°50′268″
150.	|	1-ші Айсары қорғаны, көне темір дәуірі	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 5 км солтүстік ендік 53°15′758″ шығыстық бағыт 71°58′594″
151.	|	1-ші Ащысу тұрағы, мезолит-неолит	|	археология	|	Талшық ауылынан солтүстікке қарай 10,5 км солтүстік ендік 53°40′485″ шығыстық бағыт 71°30′651″
152.	|	2-ші Ащысу қыстағы, кейінгі орта ғасыр	|	археология	|	Талшық ауылынан солтүстікке қарай 10,5 км солтүстік ендік 53°40′656″ шығыстық бағыт 71°30′749″
153.	|	Қарашат қорымы, қола дәуірі, орта ғасыр	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,9 км солтүстік ендік 53°31′637″ шығыстық бағыт 71°36′703″
154.	|	1-ші Қарашат тұрағы, неолит дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 1,3 км солтүстік ендік 53°31′389″ шығыстық бағыт 71°34′352″
155.	|	1-ші Қарашат қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңүстікке қарай 8 км солтүстік ендік 53°26′777″ шығыстық бағыт 71°33′233″
156.	|	2-ші Қарашат қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстікке қарай 8 км солтүстік ендік 53°26′816″ шығыстық бағыт 71°33′854″
157.	|	Кеңащы қорымы, көне темір дәуірі	|	археология	|	Кеңащы ауылынан батысқа қарай 0,8 км солтүстік ендік 54°01′190″ шығыстық бағыт 71°04′518″
158.	|	1-ші Кіші Қараой қорғаны, көне темір дәуірі	|	археология	|	Байтөс ауылынан шығысқа қарай 4,1 км солтүстік ендік 53°59′117″ шығыстық бағыт 71°14′810″
159.	|	2-ші Кіші Қараой қорғаны, көне темір дәуірі	|	археология	|	Байтөс ауылынан солтүстік шығысқа қарай 4,5 км солтүстік ендік 53°02′128″ шығыстық бағыт 71°12′240″
160.	|	1-ші Қамбайсор қорымы, орта ғасыр	|	археология	|	Ленинградское ауылынан солтүстік батысқа қарай 3,5 км солтүстік ендік 53°33′364″ шығыстық бағыт 71°34′580″
161.	|	2-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан солтүстік шығысқа қарай 5,2 км солтүстік ендік 53°35′157″ шығыстық бағыт 71°35′395″
162.	|	3-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан солтүстік шығысқа қарай 5,7 км солтүстік ендік 53°35′386″ шығыстық бағыт 71°35′591″
163.	|	4-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 53°33′596″ шығыстық бағыт 71°35′511″
164.	|	5-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 2,2 км солтүстік ендік 53°31′146″ шығыстық бағыт 71°34′342″
165.	|	6-шы Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,4 км солтүстік ендік 53°31′512″ шығыстық бағыт 71°35′822″
166.	|	7-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,5 км солтүстік ендік 53°31′587″ шығыстық бағыт 71°36′014″
167.	|	8-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан шығысқа қарай 3,5 км солтүстік ендік 53°31′769″ шығыстық бағыт 71°35′995″
168.	|	9-шы Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан шығысқа қарай 3,5 км солтүстік ендік 53°31′842″ шығыстық бағыт 71°36′022″
169.	|	10-шы Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 5,6 км солтүстік ендік 53°31′551″ шығыстық бағыт 71°37′897″
170.	|	11-ші Қамбайсор қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан шығысқа қарай 5,7 км солтүстік ендік 53°31′759″ шығыстық бағыт 71°38′153″
171.	|	1-ші Қамбайсор қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылының шетінен батысқа қарай 0,1 км солтүстік ендік 53°32′280″ шығыстық бағыт 71°31′431″
172.	|	2-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан батысқа қарай 3,3 км солтүстік ендік 53°31′901″ шығыстық бағыт 71°29′928″
173.	|	3-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 3,2 км солтүстік ендік 53°31′845″ шығыстық бағыт 71°30′019″
174.	|	4-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 3,1 км солтүстік ендік 53°31′794″ шығыстық бағыт 71°30′093″
175.	|	5-ші Қамбайсор қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 53°31′686″ шығыстық бағыт 71°30′239″
176.	|	6-шы Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 2,8 км солтүстік ендік 53°31′655″ шығыстық бағыт 71°30′354″
177.	|	7-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 2,5 км солтүстік ендік 53°31′528″ шығыстық бағыт 71°30′704″
178.	|	8-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 2,5 км солтүстік ендік 53°31′501″ шығыстық бағыт 71°30′789″
179.	|	9-шы Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 2,5 км солтүстік ендік 53°31′474″ шығыстық бағыт 71°30′787″
180.	|	10-шы Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 53°31′183″ шығыстық бағыт 71°30′450″
181.	|	11-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 4,1 км солтүстік ендік 53°30′928″ шығыстық бағыт 71°29′672″
182.	|	12-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 53°31′817″ шығыстық бағыт 71°29′725″
183.	|	13-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,2 км солтүстік ендік 53°31′323″ шығыстық бағыт 71°35′547″
184.	|	14-ші Қамбайсор қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 53°31′390″ шығыстық бағыт 71°35′496″
185.	|	1-ші Қулыкөл қорғаны, көне темір дәуірі	|	археология	|	Жаңаауыл ауылынан батысқа қарай 4 км солтүстік ендік 53°42′655″ шығыстық бағыт71°55′404″
186.	|	2-ші Қулыкөл қорғаны, қола дәуірі	|	археология	|	Жаңаауыл ауылынан батысқа қарай 3,2 км солтүстік ендік 53°42′554″ шығыстық бағыт 71°56′229
187.	|	3-ші Қулыкөл қорғаны, көне темір дәуірі	|	археология	|	Жаңаауыл ауылынан батысқа қарай 3,2 км солтүстік ендік 53°42′772″ шығыстық бағыт71°56′226″
188.	|	4-ші Қулыкөл қорғаны, қола дәуірі	|	археология	|	Жаңаауыл ауылынан батысқа қарай 2,5 км солтүстік ендік 53°43′100″ шығыстық бағыт 71°56′936″
189.	|	5-ші Қулыкөл қорғаны, қола дәуірі	|	археология	|	Жаңаауыл ауылынан оңтүстік батысқа қарай 3,5 км солтүстік ендік 53°41′132″ шығыстық бағыт 71°57′271″
190.	|	6-шы Қулыкөл қорғаны, көне темір дәуірі	|	археология	|	Жаңаауыл ауылынан оңтүстік батысқа қарай 5 км солтүстік ендік 53°40′314″ шығыстық бағыт 71°56′907″
191.	|	7-ші Қулыкөл қорғаны, орта ғасыр	|	археология	|	Жаңаауыл ауылынан оңтүстік батысқа қарай 4,8 км солтүстік ендік 53°40′779″ шығыстық бағыт 71′56′470″
192.	|	8-ші Қулыкөл қорғаны, көне темір дәуірі	|	археология	|	Жаңаауыл ауылынан оңтүстік батысқа қарай 8 км солтүстік ендік 53°38′746″ шығыстық бағыт 71°56′173″
193.	|	9-шы Қулыкөл қорғаны, қола дәуірі	|	археология	|	Қулыкөл ауылынан шығысқа қарай 5,5 км солтүстік ендік 53°43′013″ шығыстық бағыт 72°03′862″
194.	|	1-ші Ленинградское қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстікке қарай 5,5 км солтүстік ендік 53°28′565″ шығыстық бағыт 71°34′168″
195.	|	2-ші Ленинградское қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстікке қарай 3 км солтүстік ендік 53°29′032″ шығыстық бағыт 71°31′543″
196.	|	3-ші Ленинградское қорымы, қола дәуірі	|	археология	|	Ленинградское ауылынан солтүстік шығысқа қарай 2,2 км солтүстік ендік 53°33′578″ шығыстық бағыт 71°36′433″
197.	|	4-ші Ленинградское қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 53°30′406″ шығыстық бағыт 71°34′276″
198.	|	5-ші Ленинградское қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 7,5 км солтүстік ендік 53°28′699″ шығыстық бағыт 71°37′742″
199.	|	6-шы Ленинградское қорғаны, көне темір дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 8,5 км солтүстік ендік 53°27′742″ шығыстық бағыт 71°38′874
200.	|	7-ші Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,3 км солтүстік ендік 53°31′324″ шығыстық бағыт 71°35′701″
201.	|	8-ші Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,4 км солтүстік ендік 53°31′461″ шығыстық бағыт 71°35′789″
202.	|	9-шы Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,9 км солтүстік ендік 53°31′819″ шығыстық бағыт 71°36′343″
203.	|	10-шы Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан оңтүстік шығысқа қарай 3,8 км солтүстік ендік 53°31′704″ шығыстық бағыт 71°36′342″
204.	|	11-ші Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан солтүстік шығысқа қарай 3,8 км солтүстік ендік 53°31′690″ шығыстық бағыт 71°36′316″
205.	|	12-ші Ленинградское қорғаны, қола дәуірі	|	археология	|	Ленинградское ауылынан шығысқа қарай 5,5 км солтүстік ендік 53°31′606″ шығыстық бағыт 71°37′865″
206.	|	Талшық қонысы, қола дәуірі	|	археология	|	Талшық ауылынан солтүстікке қарай 3,5 км солтүстік ендік 53°39′841″ шығыстық бағыт 71°53′246″
207.	|	1-ші Талшық қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 53°35′954″ шығыстық бағыт 71°45′647″
208.	|	2-ші Талшық қорымы, қола дәуірі	|	археология	|	Талшық ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 53°36′036″ шығыстық бағыт 71°45′464″
209.	|	3-ші Талшық қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан солтүстік шығысқа қарай 0,8 км солтүстік ендік 53°39′164″ шығыстық бағыт 71°52′988″
210.	|	4-ші Талшық қорғаны, қола дәуірі	|	археология	|	Талшық ауылынан солтүстікке қарай 0,5 км солтүстік ендік 53°39′249″ шығыстық бағыт 71°52′879″
211.	|	5-ші Талшық қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан солтүстік шығысқа қарай 2,1 км солтүстік ендік 53°40′032″ шығыстық бағыт 71°53′872″
212.	|	6-шы Талшық қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан солтүстікке қарай 2 км солтүстік ендік 53°39′624″ шығыстық бағыт 71°52′410″
213.	|	7-ші Талшық қорғаны, қола дәуірі	|	археология	|	Талшық ауылынан солтүстікке 5,5 км солтүстік ендік 53°41′448″ шығыстық бағыт 71°51′937″
214.	|	8-ші Талшық қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан шығысқа қарай 2 км солтүстік ендік 53°38′737″ шығыстық бағыт 71°55′853″
215.	|	1-ші Үлгілі қорғаны, көне темір дәуірі	|	археология	|	Талшық ауылынан солтүстік шығысқа қарай 8,9 км солтүстік ендік 53°39′939″шығыстық бағыт 71°59′674″
Аққайың ауданы
216.	|	Камышлово бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Камышлово ауылы
217.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер М.М. Ғабралиевтің қабірі, 1984 жыл	|	монументтік өнер құрылысы	|	бұрынғы Қызыл Жұлдыз ауылы
218.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.Г. Штейнердің қабірі,1980 жыл	|	монументтік өнер құрылысы	|	Рублевка ауылы
219.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.Н. Мордвиновтың қабірі, 1986 жыл	|	монументтік өнер құрылысы	|	Тюменка ауылы
220.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.М. Фатеевтің қабірі,1982 жыл	|	монументтік өнер құрылысы	|	Черкасское ауылы
221.	|	Амангелді қорғаны, көне темір дәуірі	|	археология	|	Амангелді ауылынан солтүстікке қарай 4 км солтүстік ендік 54°22'227'' шығыстық бағыт 69°27'206''
222.	|	Бозарал қорымы, көне темір дәуірі	|	археология	|	Амангелді ауылынан солтүстікке қарай 6 км солтүстік ендік 54°23'182'' шығыстық бағыт 69°27'949''
223.	|	Кучковка қорғаны, көне темір дәуірі	|	археология	|	Кучковка ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 54°09'694'' шығыстық бағыт 69°049'491''
Есіл ауданы
224.	|	Құлсары батыр жерленген жер, ХІХ ғасырдың 2-ші жартысы	|	киелі объект	|	Бұлақ ауылы
225.	|	1-ші Амангелді қонысы, қола дәуірі	|	археология	|	Амангелді ауылынан солтүстікке қарай 0,2 км солтүстік ендік 54°21′486″ шығыстық бағыт 68°21′310″
226.	|	1-ші Бірлік қонысы, қола дәуірі	|	археология	|	Николаевка ауылынан оңтүстік батысқа қарай 4,5 км солтүстік ендік 54°09′826″ шығыстық бағыт 67°43′408″
227.	|	Жаңабай қорымы, көне темір дәуірі	|	археология	|	Николаевка ауылынан шығысқа қарай 2,5 км солтүстік ендік 54°13′103″ шығыстық бағыт 67°52′884″
228.	|	Ильинка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Ильинка ауылынан оңтүстік батысқа қарай 0,5 км солтүстік ендік 54°11′445″ шығыстық бағыт 67°59′073″
229.	|	2-ші Ильинка тұрағы, неолит дәуірі	|	археология	|	Ильинка ауылынан солтүстікке қарай 1 км солтүстік ендік 54°12′897″ шығыстық бағыт 68°01′003″
230.	|	3-ші Ильинка қонысы, қола дәуірі	|	археология	|	Ильинка ауылынан солтүстік батысқа қарай 0,3 км солтүстік ендік 54°12′931″ шығыстық бағыт 68°01′211″
231.	|	2-ші Калиновка қорымы, қола дәуірі	|	археология	|	Калиновка ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 54°25′822″ шығыстық бағыт 68°27′985″
232.	|	Қарабұлақ қорғаны, көне темір дәуірі	|	археология	|	Николаевка ауылынан шығысқа қарай 2,8 км солтүстік ендік 54°12′660″ шығыстық бағыт 67°52′932″
233.	|	Қаратал қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Қаратал ауылынан оңтүстік батысқа қарай 2 км солтүстік ендік 54°13′949″ шығыстық бағыт 67°57′264″
234.	|	Қаратал қорғаны, көне темір дәуірі	|	археология	|	Қаратал ауылынан оңтүстік батысқа қарай 1,5 км солтүстік ендік 54°14′213″ шығыстық бағыт 67°57′683″
235.	|	1-ші Луговое қорғаны, көне темір дәуірі	|	археология	|	Луговое ауылынан оңтүстікке қарай 2,7 км солтүстік ендік 54°21′389″ шығыстық бағыт 68°35′705″
236.	|	1-ші Мектеп қорымы, көне темір дәуірі	|	археология	|	Мектеп ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 54°04′587″ шығыстық бағыт 67°42′396″
237.	|	2-ші Мектеп қорымы, қола дәуірі	|	археология	|	Мектеп ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 54°05′478″ шығыстық бағыт 67°43′372″
238.	|	Николаевка қорғаны, қола дәуірі	|	археология	|	Николаевка ауылынан шығысқа қарай 0,1 км солтүстік ендік 54°12′485″ шығыстық бағыт 67°50′482″
239.	|	1-ші Николаевка қорымы, көне темір дәуірі	|	археология	|	Николаевка ауылынан солтүстік шығықа қарай 7,2 км солтүстік ендік 54°16′647″ шығыстық бағыт 67°51′800″
240.	|	3-ші Николаевка қорғаны, көне темір дәуірі	|	археология	|	Николаевка ауылынан шығысқа қарай 0,3 км солтүстік ендік 54°12′830″ шығыстық бағыт 67°50′488″
241.	|	4-ші Николаевка қорғаны, көне темір дәуірі	|	археология	|	Николаевка ауылынан солтүстік шығысқа қарай 2,2 км солтүстік ендік 54°14′098″ шығыстық бағыт 67°49′392″
242.	|	Петровка табыну орны, қола дәуірі	|	археология	|	Петровка ауылынан оңтүстік шығысқа қарай 4 км солтүстік ендік 54°16′136″ шығыстық бағыт 68°14′490″
243.	|	2-ші Петровка қонысы, қола дәуірі	|	археология	|	Петровка ауылынан оңтүстік шығысқа қарай 5 км солтүстік ендік 54°15′822″ шығыстық бағыт 68°14′308″
244.	|	3-ші Петровка қонысы, соңғы қола дәуірі	|	археология	|	Петровка ауылынан оңтүстік шығысқа қарай 8 км солтүстік ендік 54°15′572″ шығыстық бағыт 68°14′776″
245.	|	4-ші Петровка қонысы, соңғы қола дәуірі	|	археология	|	Петровка ауылынан оңтүстікке қарай 4,1 км солтүстік ендік 54°15′965″ шығыстық бағыт 68°14′291″
246.	|	5-ші Петровка қонысы, қола дәуірі	|	археология	|	Петровка ауылынан оңтүстікке қарай 3,9 км солтүстік ендік 54°16′170″ шығыстық бағыт 68°14′659″
247.	|	1-ші Петровка қорғаны, қола дәуірі	|	археология	|	Петровка ауылынан солтүстік батысқа қарай 0,3 км солтүстік ендік 54°17′748″ шығыстық бағыт 68°12′254″
248.	|	2-ші Петровка қорғаны, көне темір дәуірі	|	археология	|	Петровка ауылынан солтүстік батысқа қарай 1,8 км солтүстік ендік 54°18′745″ шығыстық бағыт 68°11′461″
249.	|	3-ші Петровка қорғаны, көне темір дәуірі	|	археология	|	Петровка ауылынан солтүстік батысқа 1,5 км солтүстік ендік 54°18′648″ шығыстық бағыт 67°11′639″
250.	|	Покровка қорғаны, көне темір дәуірі	|	археология	|	Петровка ауылынан солтүстік батысқа 3 км солтүстік ендік 54°18′534″ шығыстық бағыт 68°18′103″
251.	|	Покровка қорымы, көне темір дәуірі	|	археология	|	Петровка ауылынан оңтүстік шығысқа қарай 1,5 км солтүстік ендік 54°18′756″ шығыстық бағыт 68°23′278″
252.	|	2-ші Покровка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Петровка ауылынан солтүстік шығысқа қарай 2,5 км солтүстік ендік 54°18′963″ шығыстық бағыт 68°23′050″
253.	|	Сухая Ляга қорымы, қола дәуірі	|	археология	|	Петровка ауылынан солтүстік шығысқа қарай 1 км солтүстік ендік 54°18′956″ шығыстық бағыт 68°15′144″
254.	|	1-ші Томарқарасу қорымы, көне темір дәуірі	|	археология	|	Амангелді ауылынан оңтүстікке қарай 0,2 км солтүстік ендік 54°10′264″ шығыстық бағыт 67°56′224″
255.	|	2-ші Томарқарасу қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Амангелді ауылынан оңтүстікке қарай 0,3 км солтүстік ендік 54°10′184″ шығыстық бағыт 67°55′782″
256.	|	Өрнек қорғаны, көне темір дәуірі	|	археология	|	Өрнек ауылы солтүстік ендік 54°08′806″ шығыстық бағыт 67°47′163″
257.	|	1-ші Өрнек тұрағы, неолит дәуірі	|	археология	|	Өрнек ауылынан оңтүстікке қарай 1 км солтүстік ендік 54°07′521″ шығыстық бағыт 68°46′788″
258.	|	Өрнек қорымы, қола дәуірі	|	археология	|	Өрнек ауылынан оңтүстікке қарай 2 км солтүстік ендік 54°07′021″ шығыстық бағыт 67°46′874″
259.	|	1-ші Явленка қорымы, көне темір дәуірі	|	археология	|	Явленка ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 54°19′236″ шығыстық бағыт 68°23′527″
Жамбыл ауданы
260.	|	Көпес Боярскийдің үйі, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Пресновка ауылы
261.	|	Жазушы И. Шуховтың үйі, 1947 жыл	|	қала құрылысы және сәулет	|	Пресновка ауылы
262.	|	Жазушы С. Мұқановтың үйі, ХХ ғасырдың 20-30 жылдары тұрған	|	қала құрылысы және сәулет	|	Сәбит ауылы
263.	|	Жазушы И. Шуховтың бюсті, 2006 жыл	|	монументтік өнер құрылысы	|	Пресновка ауылы
264.	|	Ұлпанның жерленген жері, 1827-1878 жылдар	|	киелі объект	|	Жаңажол ауылы
265.	|	Пресновская бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Пресновка ауылы
266.	|	Кабанья бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Кабань ауылы
267.	|	Пресноизбный бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Екатериновка ауылы
268.	|	Кладбинский бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Кладбинка ауылы
269.	|	Болотноколодезный бекінісі,1752 жыл	|	қала құрылысы және сәулет	|	Новорыбинка ауылы
270.	|	Пресный бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Пресноредуть ауылы
271.	|	Сенжарский бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Сенжарка ауылы
272.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер Н.В. Вашутинның қабірі, 1983 жыл	|	монументтік өнер құрылысы	|	Пресновка ауылы
273.	|	1-ші Әулиеоба қорымы, көне темір дәуірі	|	археология	|	Қарақамыс ауылынан оңтүстікке қарай 7 км солтүстік ендік 54°11'531''шығыстық бағыт 66°24'034''
274.	|	2-ші Әулиеоба қорымы, көне темір дәуірі	|	археология	|	Қарақамыс ауылынан оңтүстікке қарай 7 км солтүстік ендік 54°11'124'' шығыстық бағыт 66°20'276''
275.	|	Байтоғай қорымы, көне темір дәуірі	|	археология	|	Қарақамыс ауылынан солтүстік батысқа қарай 1 км солтүстік ендік 54°15'699'' шығыстық бағыт 66°20'524''
276.	|	Балтабек қорымы, көне темір дәуірі	|	археология	|	бұрынғы Октябрь ауылынан солтүстік батысқа қарай 1 км солтүстік ендік 54°15'047'' шығыстық бағыт 66°28'722''
277.	|	Доғалақ қорымы, көне темір дәуірі	|	археология	|	Украинское ауылынан солтүстік шығысқа қарай 11 км солтүстік ендік 54°12'580'' шығыстық бағыт 66°42'943''
278.	|	1-ші Қарақамыс қорымы, көне темір дәуірі	|	археология	|	Қарақамыс ауылынан оңтүстікке қарай 0,3 км солтүстік ендік 54°14'764'' шығыстық бағыт 66°21'422''
279.	|	2-ші Қарақамыс қорымы, көне темір дәуірі	|	археология	|	Қарақамыс ауылынан солтүстік батысқа қарай 1,5 км солтүстік ендік 54°15'650'' шығыстық бағыт 66°19'641''
280.	|	Кеңесоба қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Суаткөл ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 54°6'719' 'шығыстық бағыт 66°57'482''
281.	|	Қорғызбай қорымы, орта ғасыр	|	археология	|	Украинское ауылынан оңтүстік шығысқа қарай 1 км солтүстік ендік 54°06'112'' шығыстық бағыт 66°39'944''
282.	|	1-ші Майбалық қорымы, көне темір дәуірі	|	археология	|	Майбалық ауылынан шығысқа қарай 0,3 км солтүстік ендік 54°16'904'' шығыстық бағыт 66°47'958''
283.	|	2-ші Майбалық қорымы, көне темір дәуірі, орта ғасыр, ХХ ғасыр	|	археология	|	Майбалық ауылынан батысқа қарай 3 км солтүстік ендік 54°16'552'' шығыстық бағыт 66°41'965''
284.	|	Новорыбинка қорғаны, көне темір дәуірі	|	археология	|	Новорыбинка ауылынан солтүстік шығысқа қарай 2,5 км солтүстік ендік 54°41'107'' шығыстық бағыт 67°25'729''
285.	|	Островка қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Островка ауылынан оңтүстік шығысқа қарай 2 км солтүстік ендік 54°37'996'' шығыстық бағыт 66°59'727''
286.	|	Саркөл қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Озерное ауылынан солтүстік батысқа қарай 8 км солтүстік ендік 54°20'636'' шығыстық бағыт 66°10'319''
287.	|	Сорбалық қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Майбалық ауылынан оңтүстік батысқа қарай 10 км солтүстік ендік 54°15'081'' шығыстық бағыт 66°37'523''
288.	|	Суаткөл қорымы, көне темір дәуірі	|	археология	|	Озерное ауылынан оңтүстік шығысқа қарай 1,8 км солтүстік ендік 54°16'183'' шығыстық бағыт 66°16'895''
