"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
	|	Ақы төлеу акушерлік-гинекологиялық бейін бойыншаемделіп шығу жағдайыныңкүрделілігін ескере отырып,клиникалық-шығындық топтарбойынша жүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтерге2-қосымша

Экологиялық коэффициенттер

№ р/с	|	Өңірдің коды	|	Облыстардың атау	|	Өңірлер, елді мекендер атаулары	|	Коэффициент
1	|	2	|	3	|	4	|	5
1	|	1536	|	Ақтөбе облысы	|	Байған ауданы	|	1,0779
2	|	1548	|	Мұғалжар ауданы	|	1,0779
3	|	1556	|	Темір ауданы	|	1,0779
4	|	1564	|	Шалқар ауданы	|	1,2595
5	|	1568	|	Ырғыз ауданы	|	1,0779
6	|	3560	|	Қарағанды облысы	|	Ұлытау ауданы	|	1,0779
7	|	3548	|	Қарқаралы ауданы	|	1,0243
8	|	4310	|	Қызылорда облысы	|	Қызылорда қаласы	|	1,1557
9	|	4319	|	Байқоңыр қаласы	|	1,1557
10	|	4332	|	Арал ауданы	|	1,2595
11	|	4336	|	Жалағаш ауданы	|	1,1557
12	|	4340	|	Жаңақорған ауданы	|	1,1557
13	|	4344	|	Қазалы ауданы	|	1,2595
14	|	4346	|	Қармақшы ауданы	|	1,1557
15	|	4348	|	Сырдария ауданы	|	1,1557
16	|	4352	|	Шілікті ауданы	|	1,1557
17	|	5116	|	Түркістан облысы	|	Арыс қаласы	|	1,0779
18	|	5126	|	Түркістан қаласы	|	1,0779
19	|	5148	|	Отырар ауданы	|	1,0779
20	|	5156	|	Созақ ауданы	|	1,0779
21	|	5164	|	Шардара ауданы	|	1,0779
22	|	6332	|	Шығыс Қазақстан облысы	|	Абай ауданы	|	1,0283
23	|	6318	|	Аягөз қаласы	|	1,0243
24	|	6334	|	Аягөз ауданы	|	1,0243
25	|	6336	|	Бесқарағай ауданы	|	1,0283
26	|	6338	|	Бородулиха ауданы	|	1,0243
27	|	6340	|	Глубоковск ауданы	|	1,0243
28	|	6344	|	Жарма ауданы	|	1,0243
29	|	6346	|	Зайсан ауданы	|	1,0202
30	|	6320	|	Алтай қаласы	|	1,0202
31	|	6348	|	Алтай ауданы	|	1,0202
32	|	6350	|	Көкпекті ауданы	|	1,0202
33	|	6322	|	Курчатов қаласы	|	1,0243
34	|	6324	|	Риддер қаласы	|	1,0243
35	|	6328	|	Семей қаласы	|	1,0243
36	|	6358	|	Тарбағатай ауданы	|	1,0202
37	|	6362	|	Ұлан ауданы	|	1,0243
38	|	6364	|	Ұржар ауданы	|	1,0202
39	|	6368	|	Шемонайха ауданы	|	1,0243
40	|	6310	|	Өскемен қаласы	|	1,0243
41	|	5552	|	Павлодар облысы	|	Аққулы ауданы	|	1,0202
42	|	5556	|	Мамыр ауданы	|	1,0243
43	|	5536	|	Баянауыл ауданы	|	1,0162


	|	Ақы төлеу акушерлік-гинекологиялық бейін бойыншаемделіп шығу жағдайыныңкүрделілігін ескереотырып, клиникалық-шығындық топтар бойыншажүзеге асырылатын, тегінмедициналық көмектің кепілдікберілген көлемі шеңберіндежәне (немесе) міндеттіәлеуметтік медициналықсақтандыру жүйесіндеұсынылатын медициналыққызметтерге тарифтерге3-қосымша

Халықаралық бірлескен комиссияның (JCI, АҚШ) стандарттары бойынша аккредиттеуден өту туралы күәлігі бар медициналық көмек көрсететін ұйымдар үшін тариф

№р/с	|	Медициналық ұйымның атауы	|	Түзету коэффициенті
1	|	"University Medical Center" Корпоративтік қоры	|	1,05
2	|	"Ұлттық нейрохирургия орталығы" Акционерлік қоғамы	|	1,06
3	|	"Ұлттық кардиохирургия орталығы" Акционерлік қоғамы	|	1,03
4	|	"Қазақстан Республикасы Президенті іс басқармасы медициналық орталығы ауруханасы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорыны	|	1,04


	|	Ақы төлеу акушерлік-гинекологиялық бейін бойыншаемделіп шығу жағдайыныңкүрделілігін ескере отырып,клиникалық-шығындықтоптар бойынша жүзегеасырылатын, тегін медициналықкөмектің кепілдік берілгенкөлемі шеңберінде және(немесе) міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтерге4 - қосымша

Онкологиялық аурулар және жіті инсульт басқару, жарақаттар және жіті миокард инфарктісіне медициналық көмек көрсету, босандыру мен балалар қызметтері бойынша ықпалдастырылған моделін енгізу үшін тарифтер

№р/с	|	Медициналық ұйымның атауы	|	Түзету коэффициенті
1	|	"Қазақ онкология және радиология ғылыми-зерттеу институты" Акционерлік қоғам	|	1,0012
2	|	"Травматология және ортопедия ғылыми-зерттеу институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорыны	|	1,0012
3	|	"Ұлттық нейрохирургия орталығы" Акционерлік қоғам	|	1,0104
4	|	"Педиатрия және балалар хирургиясы ғылыми орталығы" Акционерлік қоғам	|	1,0021
5	|	"Акушерия, гинекология және перинатология ғылыми орталығы" Акционерлік қоғам	|	1,0122
6	|	"Кардиология және ішкі аурулар ғылыми зерттеу институты" Акционерлік қоғам	|	1,0051


	|	Ақы төлеу акушерлік-гинекологиялық бейін бойыншаемделіп шығу жағдайыныңкүрделілігін ескере отырып,клиникалық-шығындықтоптар бойынша жүзегеасырылатын, тегін медициналықкөмектің кепілдік берілгенкөлемі шеңберінде және(немесе) міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтерге5 -қосымша

Байқоңыр қаласы, Төретам және Ақай ауылдарында тұратын Қазақстан Республикасының азаматтарына медициналық қызмет көрсететін медициналық ұйымдар үшін түзету коэффициенті

№ р/с	|	Медициналық ұйымның атауы	|	Түзету коэффициенті
1	|	Қызылорда облысының Денсаулық сақтау басқармасының "Байқоңыр қаласының көп бейінді ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық меммекеттік кәсіпорны	|	1,0121


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 10 ақпандағы№ ҚР ДСМ-17 бұйрығына3-қосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2020 жылғы 30 қазанындағы№ ҚР ДСМ-170/2020 бұйрығына3-қосымша

Ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер

р/с	|	КШТ коды	|	Атауы	|	Стационарлық жағдайда	|	Стационарды алмастыратын жағдайда
СК	|	Тариф, теңге	|	СК	|	Тариф, теңге
1	|	2	|	3	|	4	|	5	|	6	|	7
1	|	P001	|	Перинаталдық кезеңде туындаған бронх-өкпенің дисплазиясы және тыныс алу жолдарының басқа созылмалы аурулары	|	18,3383	|	2 411 182,03	|	9,1692	|	1 205 597,59
2	|	P002	|	750 г дейінгі салмақпен шығарылған нәрестелер	|	21,0321	|	2 765 372,02	|	10,5161	|	1 382 692,58
3	|	P003	|	750 г дейінгі салмақпен өлген нәрестелер	|	7,4959	|	985 586,42	|	3,7480	|	492 799,78
4	|	P004	|	751-999 г салмақпен шығарылған нәрестелер	|	17,0646	|	2 243 711,63	|	8,5323	|	1 121 855,81
5	|	P005	|	751-999 г салмақпен өлген нәрестелер	|	6,3607	|	836 326,46	|	3,1804	|	418 169,81
6	|	P006	|	1000-1499 г салмақпен туылған қосымша шығындармен шығарылған нәрестелер	|	10,7426	|	1 412 473,57	|	5,3713	|	706 236,79
7	|	P007	|	1000-1499 г салмақпен туылған қосымша шығындарсыз шығарылған нәрестелер	|	7,1619	|	941 670,96	|	3,5810	|	470 842,06
8	|	P008	|	1000-1499 г салмақпен туылған нәрестелер, өлгендер	|	4,2385	|	557 292,39	|	2,1193	|	278 652,77
9	|	P009	|	1500-2499 г салмақпен туылған, ота жасалған, қиындығы айтарлықтай диагноздармен шығарылған нәрестелер	|	8,7283	|	1 147 626,56	|	6,5462	|	860 716,63
10	|	P010	|	1500-2499 г салмақпен туылған, қосымша шығындармен, ота жасалмаған, қиындығы айтарлықтай диагноздармен шығарылған нәрестелер	|	6,7192	|	883 463,26	|	3,3596	|	441 731,63
11	|	P011	|	1500-2499 г салмақпен туылған, ота жасалған, қиындығы мардымсыз диагноздармен шығарылған нәрестелер	|	2,2781	|	299 532,33	|	1,7086	|	224 652,54
12	|	P012	|	1500-2499 г салмақпен туылған, қосымша шығындарсыз, ота жасалмаған, қиындығы айтарлықтай диагноздармен шығарылған нәрестелер	|	2,8974	|	380 960,00	|	1,4487	|	190 480,00
13	|	P013	|	1500-2499 г салмақпен туылған, қиындығы айтарлықтай диагноздармен өлген нәрестелер	|	4,2197	|	554 820,50	|	2,1099	|	277 416,83
14	|	P014	|	1500-2499 г салмақпен туылған, ота жасалмаған, қиындығы мардымсыз диагноздармен шығарылған нәрестелер	|	1,6285	|	214 120,72	|	0,8143	|	107 066,93
15	|	P015	|	1500-2499 г салмақпен туылған, қиындығы мардымсыз диагноздармен өлген нәрестелер	|	1,2188	|	160 251,97	|	0,6094	|	80 125,98
16	|	P016	|	2500 г және одан көп салмақпен туылған, қосымша шығындармен, ота жасалған немесе жасалмағандар, қиындығы айтарлықтай диагноздармен нәрестелер	|	6,2641	|	823 625,17	|	3,1321	|	411 819,16
17	|	P017	|	2500 г және одан көп салмақпен туылған, қосымша шығындарсыз, ота жасалған, қиындығы айтарлықтай диагноздармен нәрестелер	|	3,0669	|	403 246,44	|	2,3002	|	302 438,12
18	|	P018	|	2500 г және одан көп салмақпен туылған, ота жасалған, қиындығы мардымсыз диагноздармен нәрестелер	|	0,9780	|	128 590,77	|	0,7335	|	96 443,07
19	|	P019	|	2500 г және одан көп салмақпен туылған, қосымша шығындарсыз, ота жасалмаған, қиындығы айтарлықтай диагноздармен нәрестелер	|	2,3676	|	311 300,10	|	1,1838	|	155 650,05
20	|	P020	|	2500 г және одан көп салмақпен туылған, ота жасалмаған, қиындығы мардымсыз диагноздармен нәрестелер	|	1,0431	|	137 150,33	|	0,5216	|	68 581,74
21	|	P021	|	Қиындығы айтарлықтай оталармен туа біткен ақаулар	|	6,0169	|	791 122,47	|	4,5127	|	593 345,14
22	|	P022	|	Қиындығы мардымсыз оталармен туа біткен ақаулар	|	4,6555	|	612 120,97	|	3,4916	|	459 087,44
23	|	P023	|	Ота жасалмағандар, туа біткен ақаулар	|	2,4716	|	324 974,37	|	1,2358	|	162 487,19
24	|	P024	|	Туылғандағы салмағына байланыссыз нәрестелер, өлгендер немесе алғашқы 2 тәулікте ауыстырылғандар	|	1,5241	|	200 393,85	|	0,7621	|	100 203,50
25	|	P025	|	Туылғандағы салмағына байланыссыз нәрестелер, шығарылғандар немесе алғашқы 2 тәулікте өз қалауымен кеткендер	|	0,3421	|	44 980,47	|	0,1711	|	22 496,81

Ескертпе:

Стационарлық және (немесе) стационарды алмастыратын жағдайда мамандандырылған медициналық көмек көрсететін денсаулық сақтау субъектілері үшін акушерлік-гинекологиялық бейін бойынша емделген жағдайдың күрделілігін ескере отырып клиникалық-шығындық топтар бойынша бір емделіп шығу жағдайы үшін тариф (бұдан әрі –емделген жағдайдың күрделілігін ескере отырып КШТ бойынша тариф) айқындалады:
