"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат" және "Ел тілегі" газеттерінде жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1) кірістер – 31 049 458 мың теңге, оның ішінде:

салықтық түсімдер – 16 075 080 мың теңге;

салықтық емес түсімдер – 79 470 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 421 125 мың теңге;

трансферттер түсімі- 14 473 783 мың теңге;

2) шығындар – 31 536 741,6 мың теңге;

3) таза бюджеттік кредиттеу – 127 448,4 мың теңге, оның ішінде:

бюджеттік кредиттер – 137 936,4 мың теңге;

бюджеттік кредиттерді өтеу – 10 488 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -614 732,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 614 732,0 мың теңге;

қарыздар түсімі – 400 207,5 мың теңге;

қарыздарды өтеу – 555 958 мың теңге;

бюджет қаражаттарының пайдаланылатын қалдықтары – 770 482,5 мың теңге;

бюджет қаражатының қалдықтары – 770 482,5 мың теңге.".

Аталған шешімнің 4 - тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 200 054,8 мың теңге сомасында бекітілсін.";

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2017 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Қызылорда қалалық мәслихатының
кезектен тыс ХІ сессиясының төрағасы	|	С. БИХОЖАЕВА
Қызылорда қалалық мәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қалалық мәслихаттың2017 жылғы 20 ақпандағы№68-11/1 шешіміне 1-қосымша
	|	Қалалық мәслихаттың2016 жылғы 14 желтоқсандағы№ 49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	73 339,0
	|		|		|	015	|		|	Зейнеткерлер мен мүгедектерге әлеуметтiк қызмет көрсету аумақтық орталығы	|	44 167,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	44 167,0
	|		|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	130 625,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	130 625,0
	|		|		|	023	|		|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	45 071,0
	|		|		|		|	011	|	Бағдарламаны республикалық бюджеттен берілетін трансферттер есебiнен іске асыру	|	0,0
	|		|		|		|	015	|	Бағдарламаны жергілікті бюджет қаражаты есебінен іске асыру	|	45 071,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	109 070,0
	|		|		|	008	|		|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	109 070,0
	|	9	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	261 818,9
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	35 337,0
	|		|		|	026	|		|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	35 337,0
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	224 365,9
	|		|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	116 726,9
	|		|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	6 278,0
	|		|		|	050	|		|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	100 424,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	98 592,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 832,0
	|		|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	937,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 116,0
	|		|		|	050	|		|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	2 116,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	1 058,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 058,0
07	|		|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	5 628 831,1
	|	1	|		|		|		|	Тұрғын үй шаруашылығы	|	2 919 989,6
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 385 801,6
	|		|		|	003	|		|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	447 911,6
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	36 844,0
	|		|		|		|	034	|	Облыстық бюджеттің ішкі көздерінің қаражатынан берілетін кредиттер есебінен	|	411 067,6
	|		|		|	004	|		|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1 937 890,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	1 724 650,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	213 240,0
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	534 188,0
	|		|		|	001	|		|	Тұрғын үй-коммуналдық шаруашылық және тұрғын үй қоры саласында жергілікті деңгейде мемлекеттік саясатты іске асыру бойынша қызметтер	|	86 022,0
	|		|		|	004	|		|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, оның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	386 096,0
	|		|		|	006	|		|	Азматтардың жекелген санаттарын тұрғын үймен қамтамасыз ету	|	1 470,0
	|		|		|	054	|		|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	60 600,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	60 600,0
	|	2	|		|		|		|	Коммуналдық шаруашылық	|	195 971,3
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	135 790,3
	|		|		|	006	|		|	Сумен жабдықтау және су бұру жүйесін дамыту	|	126 566,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	126 566,0
	|		|		|	007	|		|	Қаланы және елді мекендерді абаттандыруды дамыту	|	9 224,3
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	9 224,3
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	24 635,0
	|		|		|	016	|		|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	24 635,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	35 546,0
	|		|		|	028	|		|	Коммуналдық шаруашылықты дамыту	|	35 546,0
	|	3	|		|		|		|	Елді-мекендерді көркейту	|	2 512 870,2
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121 338,0
	|		|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	66 577,0
	|		|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	36 220,0
	|		|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	18 541,0
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	2 363 989,2
	|		|		|	017	|		|	Елдi мекендердiң санитариясын қамтамасыз ету	|	592 337,0
	|		|		|	025	|		|	Елдi мекендердегі көшелердi жарықтандыру	|	475 863,0
	|		|		|	030	|		|	Елді мекендерді абаттандыру және көгалдандыру	|	1 282 910,2
	|		|		|	031	|		|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	12 879,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	27 543,0
	|		|		|	015	|		|	Елдi мекендердегі көшелердi жарықтандыру	|	5 608,0
	|		|		|	018	|		|	Елдi мекендердi абаттандыру және көгалдандыру	|	21 935,0
08	|		|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	657 113,3
	|	1	|		|		|		|	Мәдениет саласындағы қызмет	|	284 881,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	114 077,0
	|		|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	114 077,0
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	170 804,0
	|		|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	170 804,0
	|	2	|		|		|		|	Спорт	|	126 721,8
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 156,0
	|		|		|	028	|		|	Жергілікті деңгейде дене шынықтыру – сауықтыру және спорттық іс-шараларды іске асыру	|	1 156,0
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	125 565,8
	|		|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37 227,8
	|		|		|	005	|		|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	58 209,0
	|		|		|	006	|		|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	6 851,0
	|		|		|	007	|		|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	23 278,0
	|	3	|		|		|		|	Ақпараттық кеңiстiк	|	158 075,1
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	97 187,1
	|		|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	95 428,1
	|		|		|	007	|		|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 759,0
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	60 888,0
	|		|		|	002	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	60 888,0
	|	9	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	87 435,4
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	18 978,0
	|		|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 333,0
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	645,0
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	68 457,4
	|		|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 432,0
	|		|		|	003	|		|	Жастар саясаты саласында іс-шараларды іске асыру	|	38 218,4
	|		|		|	006	|		|	Мемлекеттік органның күрделі шығыстары	|	807,0
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	184 950,1
	|	1	|		|		|		|	Ауыл шаруашылығы	|	134 585,1
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	36 765,1
	|		|		|	001	|		|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 765,1
	|		|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	97 820,0
	|		|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 881,0
	|		|		|	006	|		|	Ауру жануарларды санитарлық союды ұйымдастыру	|	744,0
	|		|		|	007	|		|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	24 359,0
	|		|		|	008	|		|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 567,0
	|		|		|	009	|		|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 280,0
	|		|		|	010	|		|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1 605,0
	|		|		|	011	|		|	Эпизоотияға қарсы іс-шаралар жүргізу	|	38 384,0
	|	6	|		|		|		|	Жер қатынастары	|	39 723,0
	|		|	463	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	39 723,0
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39 723,0
	|	9	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	10 642,0
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	10 642,0
	|		|		|	099	|		|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	10 642,0
11	|		|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	117 857,6
	|	2	|		|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	117 857,6
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	36 254,0
	|		|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 254,0
	|		|	468	|		|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	81 603,6
	|		|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 503,6
	|		|		|	002	|		|	Ақпараттық жүйелер құру	|	0,0
	|		|		|	003	|		|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	38 776,0
	|		|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	2 324,0
12	|		|		|		|		|	Көлiк және коммуникация	|	2 062 250,0
	|	1	|		|		|		|	Автомобиль көлiгi	|	2 062 250,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	182 458,0
	|		|		|	045	|		|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	182 458,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 879 792,0
	|		|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 879 792,0
13	|		|		|		|		|	Басқалар	|	222 360,8
	|	3	|		|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1 038,0
	|		|	493	|		|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	1 038,0
	|		|		|	006	|		|	Кәсіпкерлік қызметті қолдау	|	1 038,0
	|	9	|		|		|		|	Басқалар	|	221 322,8
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21 268,0
	|		|		|	040	|		|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	21 268,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	200 054,8
	|		|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	200 054,8
	|		|		|		|	100	|	Ауданның (облыстық маңызы бар қаланың) аумағындағы табиғи және техногендік сипаттағы төтенше жағдайларды жоюға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының төтенше резерві	|	2 572,0
	|		|		|		|	101	|	Шұғыл шығындарға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	197 482,8
	|		|		|		|	102	|	Соттардың шешiмдерi бойынша мiндеттемелердi орындауға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	0,0
14	|		|		|		|		|	Борышқа қызмет көрсету	|	10 527,0
	|	1	|		|		|		|	Борышқа қызмет көрсету	|	10 527,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 527,0
	|		|		|	013	|		|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	10 527,0
15	|		|		|		|		|	Трансферттер	|	493 890,7
	|	1	|		|		|		|	Трансферттер	|	493 890,7
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	493 890,7
	|		|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	49 218,2
	|		|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	8 578,0
	|		|		|	051	|		|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	80 261,0
	|		|		|	054	|		|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	355 833,5
	|		|		|		|		|	3. Таза бюджеттік кредиттеу	|	127 448,4
	|		|		|		|		|	Бюджеттік кредиттер	|	137 936,4
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	137 936,4
	|	1	|		|		|		|	Ауыл шаруашылығы	|	137 936,4
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	137 936,4
	|		|		|	008	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	137 936,4
	|		|		|		|	013	|	Республикалық бюджеттен берілген кредиттер есебінен	|	136 140,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 796,4
5	|		|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 488,0
	|	01	|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 488,0
	|		|	1	|		|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 488,0
	|		|		|	13	|		|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 488,0
	|		|		|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|		|		|	Қаржы активтерін сатып алу	|	0,0
13	|		|		|		|		|	Басқалар	|	0,0
	|	9	|		|		|		|	Басқалар	|	0,0
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	0,0
	|		|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
6	|		|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|		|	5. Бюджет тапшылығы (профициті)	|	-614 732,0
	|		|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	614 732,0
	|		|		|		|		|	Қарыздар түсімі	|	400 207,5
7	|		|		|		|		|	Қарыздар түсімі	|	400 207,5
	|	01	|		|		|		|	Мемлекеттік ішкі қарыздар	|	400 207,5
	|		|	2	|		|		|	Қарыз алу келісім-шарттары	|	400 207,5
	|		|		|	03	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	400 207,5
16	|		|		|		|		|	Қарыздарды өтеу	|	555 958,0
	|	1	|		|		|		|	Қарыздарды өтеу	|	555 958,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	555 958,0
	|		|		|	008	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	555 958,0
8	|		|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	770 482,5
	|	01	|		|		|		|	Бюджет қаражаты қалдықтары	|	770 482,5
	|		|	1	|		|		|	Бюджет қаражатының бос қалдықтары	|	770 482,5
	|		|		|	01	|		|	Бюджет қаражатының бос қалдықтары	|	770 482,5
	|		|	2	|		|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0
	|		|		|	01	|		|	Есепті кезеңнің соңындағы бюджет қаражатының қалдықтары	|	0


	|	Қалалық мәслихаттың2017 жылғы 20 ақпандағы№ 68-11/1 шешіміне 2-қосымша
	|	Қалалық мәслихаттың2016 жылғы 14 желтоқсандағы№ 49-9/1 шешіміне 4-қосымша

Кенттер, ауылдық округтердің бюджеттік бағдарламалары бойынша 2017 жылға арналған шығындар көлемі
мың теңге


№	|	Атауы	|	БСК – (123001)Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	БСК – (123002) Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	БСК - (123003) Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	БСК - (123004) Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	БСК - (123005) Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	БСК– (123006) Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	БСК – (123008) Елді мекендердің көшелерін жарықтандыру	|	БСК – (123009) Елдi мекендердiң санитариясын қамтамасыз ету	|	БСК – (123011) Елді мекендерді абаттандыру мен көгалдандыру	|	БСК – (123022) Мемлекеттік органның күрделі шығыстары	|	БСК - (123026) Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	БСК– (123028) Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды іске асыру	|	БСК – (123040) "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	БСК - (123041) Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	БСК - (123045) Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	Барлығы
	|	1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14	|	15	|	16	|	17
1	|	Тасбөгет кенті әкімі аппараты	|	36 436	|	0	|	14 032	|	67 013	|	4 330	|	25 712	|	5521	|	29 701	|	0	|		|	7 157	|	129	|		|	186 193,0	|	95 707,0	|	471 931,0
2	|	Белкөл кенті әкімі аппараты	|	20 984	|	0	|	1407	|	57 710	|	1 769	|	8 045	|	4475	|	748	|	0	|		|	3 577	|	129	|		|	7 317	|		|	106 161,0
3	|	Ақжарма а/о әкімінің аппараты	|	23 310,5	|	44	|	0	|	0	|	2569	|	8 191	|	5 973	|	748	|	0	|		|	2 684	|	129	|	1 999	|	0	|		|	45 647,5
4	|	Ақсуат а/о әкімінің аппараты	|	22 922,1	|	45	|	1407	|	86 232	|	0	|	14 883	|	10 041	|	748	|	1 648	|	9 770	|	3 578	|	129	|	3 913	|	65853	|	86751	|	307 920,1
5	|	Қызылжарма а/о әкімінің аппараты	|	28 732,0	|	45	|	1465	|	183 606	|	0	|	17 663	|	6 692	|	1 283	|	0	|	9 770	|	5 367	|	128	|	6 167	|	0	|		|	260 918,0
6	|	Қарауылтөбе а/о әкімінің аппараты	|	17 537,0	|	0	|	1194	|	0	|	0	|	7 904	|	5999	|	748	|	0	|		|	2 684	|	128	|	1 680	|	0	|		|	37 874,0
7	|	Қызылөзек а/о әкімінің аппараты	|	21 525,0	|	42	|	0	|	0	|	1557	|	11 692	|	7 437	|	748	|	15836	|	9770	|	4 474	|	128	|	3 254	|	0	|		|	76 463,0
8	|	Қосшыңырау а/о әкімінің аппараты	|	27 046,0	|	0	|	0	|	0	|	2075	|	12 522	|	14 115	|	748	|	0	|		|	4 474	|	128	|	2 786	|	29 268	|		|	93 162,0
9	|	Талсуат а/о әкімінің аппараты	|	15 888,0	|	45	|	0	|	58427	|	1628	|	7 465	|	6 324	|	748	|	1057	|		|	1 342	|	128	|	1 469	|	4 390	|		|	98 911,0
