
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 09 қаңтарда 4839 нөмірімен тіркелген, 2015 жылдың 21 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2014 жылғы 24 желтоқсандағы
№ 36/2 шешіміне мынадай өзгерістер енгізілсін:


1 тармақтың
1) ,
2) ,
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 354 466 мың теңге оның ішінде:


салықтық түсімдер - 2 072 926 мың теңге;


салықтық емес түсімдер - 10 831 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 26 083 мың теңге;


трансферттер түсімі - 7 244 626 мың теңге;


2) шығындар - 9 497 514,3 мың теңге;";


1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 241 786,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 241 786,3 мың теңге;


қарыздар түсімі - 130 812 ;


қарыздарды өтеу - 32 074".


бюджет қаражатының пайдаланылатын қалдықтар - 143 048,3 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	299948
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	22497
04	|		|		|	Бiлiм беру	|	1158122
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1158122
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	501483
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	214
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	656425
05	|		|		|	Денсаулық сақтау	|	19
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	19
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	47731
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	47731
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	17619
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	30112
07	|		|		|	Тұрғын үй коммуналдық шаруашылық	|	286676
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	286676
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	82262
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	27683
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	163608
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	13123
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	143885
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	143885
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	143885
012	|		|		|	Көлiк және коммуникациялар	|	11488
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11488
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	11488


	|	Шиелі аудандық мәслихатының2015 жылғы "27" наурыздағы 38-сессиясының№38/2 шешіміне 3-қосымша
	|	Шиелі аудандық мәслихатының2014 жылғы "24" желтоқсандағы 36-сессиясының№ 36/2 шешіміне 7-қосымша

2015-2017 жылдарға арналған аудандық бюджеттiң даму бағдарламаларының тізімі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|		|	006	|	Сумен жабдықтау жүйесiн дамытуға
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту




