РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Қордай аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2018 жылғы 24 желтоқсандағы № 42-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4058 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде электрондық түрде 2019 жылдың 9 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"19 859 724" сандары "20 679 382" сандарымен ауыстырылсын;

"17 563 051" сандары "18 382 709" сандарымен ауыстырылсын;

2) тармақшада :

"20 135 037" сандары "20 954 695" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау Қордай аудандық мәслихатының экономика, қаржы, бюджет, жергілікті өзін-өзі басқару, индустриялық-инновациялық дамыту, аймақты, көлік пен байланысты, орта және шағын бизнесті дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	Г. Айтқұлова
Аудандық мәслихаттың хатшысы	|	Р. Нұрсипатов



	|	Қордай аудандық мәслихатының2019 жылғы 24 шілдедегі№ 54-2 шешіміне 1 – қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 1 – қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Бюджеттік кредиттер	|	105221
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	140137
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	140137
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	140137





Санаты	|	Атауы	|	Сомасы, мың теңге
Сыныбы
Ішкі сыныбы
1	|	2	|	3
5	|		|		|	Бюджеттік кредиттерді өтеу	|	34916
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	34916
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	34916





Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0





Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТІ)	|	-105221
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	105221





Санаты	|	Атауы	|	Сомасы, мың теңге
Сыныбы
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	140137
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	140137
	|		|	2	|	Қарыз алу келісім-шарттары	|	140137





Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	34916
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	34916
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	34916
08	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	275313


	|	Қордай аудандық мәслихатының2019 жылғы шілдедегі№ 54-2шешіміне 2-қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 5-қосымша

2019-2021 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараттарының атауы	|	Бағдарлама атауы
001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	022 "Мемлекеттік органның күрделі шығындары"	|	011 Елді мекендерді абаттандыру мен көгалдандыру	|	045 Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу
2019	|	2020	|	2021	|	2019	|	2020	|	2021	|	2019	|	2020	|	2021	|	2019	|	2020	|	2021
"Алға ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22556	|	13165	|	13331	|	595	|		|		|	400	|		|		|	9998	|		|	
"Сұлутөр ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	12632	|	11850	|	11850	|	445	|		|		|		|		|		|		|		|	
"Үлкен-Сұлутор ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15482	|	16451	|	15451	|	506	|		|		|		|		|		|		|		|	
Барлығы	|	50670	|	41466	|	40632	|	1546	|		|		|	400	|		|		|	9988	|		|	

кестенің жалғасы:


Бағдарлама атауы
040 "Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
2019	|	2020	|	2021
914	|	1100	|	1100
1300	|	1300	|	1300
728	|	1300	|	1300
2942	|	3700	|	3700




