Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 25 тамыздағы №26-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3933 болып тіркелген) сәйкес, аудандық Шешім ҚАБЫЛДАДЫ :

1. "2018 - 2020 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 25-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №3647 болып тіркелген, 2017 жылғы 29 желтоқсандағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада

"9 206 588" сандары "9 266 984" сандарымен ауыстырылсын;

"8 237 326" сандары "8 297 722" сандарымен ауыстырылсын;

2) тармақшада

"9 234 042" сандары "9 294 408" сандарымен ауыстырылсын;

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының
Б. Ильясов	|	міндетін атқарушы
.	|	Б. Дондаұлы



	|	Сарысу аудандық мәслихатының2018 жылғы 4 қыркүйектегі№ 37-2 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзгеде төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	621425
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	621425
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	2687
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	205052
	|		|	038	|	Субвенциялар	|	410780
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	2906
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	64070
	|		|		|	Бюджеттік кредиттер	|	142038
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	142038
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	142038
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	142038
5	|		|		|	Бюджеттік кредиттерді өтеу	|	77968
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	77968
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	77968
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-91494
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	91494
7	|		|		|	Қарыздар түсімі	|	142038
	|	2	|		|	Қарыз алу келісім-шарттары	|	142038
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	142038
16	|		|		|	Қарыздарды өтеу	|	77968
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	77968
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	77968
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	27424
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	27424
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	27424


	|	Сарысу аудандық мәслихатының2018 жылғы 4 қыркүйектегі№ 37-2 шешіміне 2 қосымша

2018 -2020 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі
мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
001 "Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың, ауылдық округтің әкімі аппаратының қызметін қамтамасыз ету"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	008 "Елді мекендерде көшелерді жарықтандыру"
2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	18623	|	16860	|	16825	|	5285	|	3290	|	3236	|	1728	|	1728	|	1728
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16940	|	12119	|	12084	|	4305	|	3834	|	3807	|	3090	|	3090	|	3090
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	15680	|	13589	|	13554	|	5277	|	4547	|	4493	|	1000	|	1000	|	1000
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16785	|	13355	|	13320	|	4992	|	3850	|	3796	|	1500	|	1500	|	1500
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16177	|	12810	|	12775	|	4228	|	3320	|	3376	|	404	|	404	|	404
Барлығы:	|	84205	|	68733	|	68558	|	24087	|	18841	|	18708	|	7722	|	7722	|	7722

Кесте жалғасы

мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	045 "Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу"	|	009 " Елді мекендердің санитариясын қамтамасыз ету"
2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	16151	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	15273	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	727	|	727	|	727	|	11666	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1839	|	1839	|	1839	|	-	|	-	|	25893	|	-	|	-	|	-
Барлығы:	|	2566	|	2566	|	2566	|	43090	|	-	|	25893	|	-	|	-	|	-

Кесте жалғасы

мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
011"Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Республикалық бюджеттен нысаналы трансферттер ретінде "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыруда ауылдық округтарды жайластыру мәселелерін шешу үшін іс-шараларды іске асыру"	|	010 "Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу"
2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл	|	2018 жыл	|	2019 жыл	|	2020 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	2427	|	3135	|	3135	|	1500	|	1500	|	1500	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	9906	|	9906	|	9906	|	1664	|	1664	|	1664	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1200	|	1200	|	1200	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	6026	|	11850	|	11850	|	1300	|	1300	|	1300	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	5855	|	7674	|	7674	|	889	|	889	|	889	|	-	|	-	|	-
Барлығы:	|	24214	|	32565	|	32565	|	6553	|	6553	|	6553	|	-	|	-	|	-



