Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2018 жылдың 21 желтоқсандағы №34-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №4054 болып тіркелген, 2019 жылдың 9 қаңтарында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"14251515" сандары "14211171" сандарымен ауыстырылсын;

"3323403" сандары "3236760" сандарымен ауыстырылсын;

"13614" сандары "15544" сандарымен ауыстырылсын;

"19063" сандары "19535" сандарымен ауыстырылсын;

"10895435" сандары "10939332" сандарымен ауыстырылсын;

2) тармақшада :

"14390922" сандары "14350578" сандарымен ауыстырылсын;

3) тармақшада :

"129629" сандары "129630" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын;

5) тармақшада :

"-269036" сандары "-269037" сандарымен ауыстырылсын;

6) тармақшада :

"269036" сандары "269037" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 6 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	Э.Закимбаева
Аудандық мәслихат хатшысы	|	Т.Джаманбаев



	|	Т.Рысқұлов аудандық мәслихаттың2019 жылғы 24 қазандағы№46-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2018 жылғы 21 желтоқсандағы
	|	№34-5 шешіміне 1 қосымша



Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	3517
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі турған бюджеттен ағымдағы нысаналы трансферттер	|	316387
	|		|	038	|	Субвенциялар	|	588756
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	3877
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	129630
5	|		|		|	Бюджеттік кредиттер	|	162863
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	162863
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	162863
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	162863
Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	33233
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	33233
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	33233

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-269037
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	269037

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|		|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	162863
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	162863
	|		|	2	|	Қарыз алу келісім-шарттары	|	162863

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	33233
16	|		|		|	Қарыздарды өтеу	|	33233
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	33233
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	33233
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	139407
	|	01	|		|	Бюджет қаражаты қалдықтары	|	139407
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	139407
	|		|		|	Бюджет қаражатының бос қалдықтары	|	139407


	|	Т.Рысқұлов аудандық мәслихаттың 2019 жылғы24 қазандағы №46-4 шешіміне2 қосымша
	|	Т.Рысқұлов аудандықмәслихаттың 2018 жылғы21 желтоқсандағы №34-5шешіміне 6 қосымша

2019 жылға арналған аудан бюджетінен қарастырылған ауылдық округтерінің бюджеттік бағдарламалары

	|	Ауылдық округтер	|	Бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	010 "жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамытудың 2020 жылға дейінгібағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17303	|	130	|	686	|	1670	|	417	|	200	|	0	|	6058	|	1343	|	27807
2	|	"Ақниет ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18004	|	118	|	799	|	1795	|	883	|	400	|	0	|	272	|	1044	|	23315
3	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22006	|	137	|	3272	|	2460	|	1330	|	385	|	0	|	271	|	1571	|	31432
	|	Барлығы	|	57313	|	385	|	4757	|	5925	|	2630	|	985	|	0	|	6601	|	3958	|	82554



