
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Ақжар аудандық мәслихат ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» Ақжар аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (мемлекеттік тіркеу Реестрінде 2012 жылғы 18 қаңтардағы № 13-4-134 тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» газетінің № 6 санында және 2012 жылғы 4 ақпанда «Ақжар-хабар» газетінің № 6 санында жарияланған) аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1) кірістер – 2 039 655 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 251 866 мың теңге; салықтық емес түсімдер – 3 265 мың теңге; негізгі капиталды сатудан түскен түсімдер – 5 000 мың теңге; трансферттердің түсуі – 1 779 524 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 045 518,6 мың теңге; 3) таза бюджеттік кредиттеу – 17 418 мың теңге, соның ішінде: бюджеттік кредиттер – 21 872 мың теңге; бюджеттік кредиттерді жабу – 4 454 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -23 281,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 23 281,6 мың тенге қарыздар түсімі – 21 843 мың тенге; қарыздарды өтеу – 4 454 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: 3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 6 416,3 мың теңге; 11) тармақша келесі мазмұнда толықтырылсын: «11) 69 175 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; 7-тармақ келесі редакцияда мазмұндалсын: «7. 2012 жылға арналған аудандық бюджетте республикалық бюджеттен бөлінген келесі бюджеттік кредиттер ескерілсін: мамандарға әлеуметтік қолдау қөрсету шараларын іске асыруға – 21 872 мың теңге. 7-1. Көрсетілген шешімге 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және республикалық және облыстық бюджеттерден берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін». 8-тармақта : 10) тармақша келесі мазмұнда толықтырылсын: 10) 5 517 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; көрсетілген шешімін 1 , 4 , 7 және 10-қосымшалар осы шешімін 1 , 2, 3 , және 4-қосымшаға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген) 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       С. Кәріпов

Ақжар аудандық мәслихат хатшысының м.а.                   А. Прокофьев

КЕЛІСІЛГЕН: 2012 жылғы 12 наурыз

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова

2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2039655
1	|		|		|	Салықтық түсімдер	|	251866
	|	1	|		|	Табыс салығы	|	730
	|		|	2	|	Жеке табыс салығы	|	730
	|	3	|		|	Әлеуметтік салық	|	124086
	|		|	1	|	Әлеуметтік салық	|	124086
	|	4	|		|	Меншікке салынатын салық	|	109445
	|		|	1	|	Мүлікке салынатын салық	|	76852
	|		|	3	|	Жер салығы	|	4593
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14800
	|		|	5	|	Бірыңғай жер салығы	|	13200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	15146
	|		|	2	|	Акциздер	|	1350
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10500
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3146
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2459
	|		|	1	|	Мемлекеттік баж	|	2459
2	|		|		|	Салықтық емес түсiмдер	|	3265
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	950
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	950
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2300
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	5000
	|		|	1	|	Жерді сату	|	5000
4	|		|		|	Трансферттердің түсімдері	|	1779524
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1779524
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1779524



Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5939
12	|		|		|		|	Көлiк және коммуникация	|	16900
	|	1	|		|		|	Автомобиль көлiгi	|	16900
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1700
	|		|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1700
	|		|	123	|	013	|	Жергілікті бюджет қаражаты есебінен	|	1700
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15200
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	15200
	|		|		|		|	Жергілікті бюджет қаражаты есебінен	|	15200
13	|		|		|		|	Өзгелер	|	20616
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	5118
	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5118
	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5118
	|	9	|		|		|	Өзгелер	|	15498
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2440
	|		|		|	040	|	Республикалық бюджеттен нысаналы трансферттер ретінде «Өңірлерді дамыту» бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыруда ауылдық (селолық) округтарды жайластыру мәселелерін шешу үшін іс-шараларды іске асыру	|	2440
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1000
	|		|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1000
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5936
	|		|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5936
	|		|	458	|	013	|	Мемлекеттік органдардың күрделі шығыстары	|	
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	6122
	|		|		|	001	|	Білім, дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	6122
15	|		|		|		|	Трансферттер	|	7199,8
	|	1	|		|		|	Трансферттер	|	7199,8
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7199,8
	|		|	452	|	024	|	Мемлекеттік органдардың функцияларың мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	2131
	|		|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	5068,8
	|		|		|		|	III. Таза бюджеттік несиелер	|	17418
	|		|		|		|	Бюджеттік несиелер	|	21872
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	21872
	|	1	|		|		|	Ауыл шаруашылығы	|	21872
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	21872
	|		|		|	009	|	Әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	21872
Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	4454
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	4454
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4454
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	4454
	|		|		|		|	IY. Операциялық сальдо	|	
	|		|		|		|	V. Тапшылық (молшылық) қаржысы	|	-23281,6
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	23281,6
7	|		|		|		|	Қарыздар түсімі	|	21843
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	21843
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	21843
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	21843
Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|	01	|		|		|	Қарыздарды өтеу	|	4454
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	4454
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	4454
	|	8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	5892,6
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	5892,6
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	5892,6
	|		|		|		|	Бюджет қаражатының бос қалдықтары	|	5892,6


2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 2-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 4-қосымша

Әр ауылдық (селолық) округтердің 2012 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	103792
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	103792
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	103792
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	103792
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	12664
	|		|		|		|	Ленинград	|	15517
	|		|		|		|	Айсары	|	6775
	|		|		|		|	Алқатерек	|	7952
	|		|		|		|	Қулыкөл	|	6968
	|		|		|		|	Кенашы	|	7950
	|		|		|		|	Кішіқарой	|	7862
	|		|		|		|	Май	|	7101
	|		|		|		|	Ақжарқын	|	8528
	|		|		|		|	Новосел	|	7975
	|		|		|		|	Восход	|	7449
	|		|		|		|	Ұялы	|	7051
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	18288
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	3265
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	3265
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3265
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	55
	|		|		|		|	Май	|	460
	|		|		|		|	Новосел	|	920
	|		|		|		|	Восход	|	460
	|		|		|		|	Ұялы	|	920
	|		|		|		|	Талшық	|	450
	|	3	|		|		|	Елді мекендерді көркейту	|	15023
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	4837
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1766
	|		|		|		|	Ленинград	|	1017
	|		|		|		|	Айсары	|	128
	|		|		|		|	Алқатерек	|	182
	|		|		|		|	Қулыкөл	|	214
	|		|		|		|	Кенашы	|	253
	|		|		|		|	Кішіқарой	|	264
	|		|		|		|	Май	|	128
	|		|		|		|	Ақжарқын	|	171
	|		|		|		|	Новосел	|	280
	|		|		|		|	Восход	|	193
	|		|		|		|	Ұялы	|	241
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2501
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	841
	|		|		|		|	Ленинград	|	535
	|		|		|		|	Айсары	|	161
	|		|		|		|	Алқатерек	|	161
	|		|		|		|	Қулыкөл	|	107
	|		|		|		|	Кенашы	|	107
	|		|		|		|	Кішіқарой	|	107
	|		|		|		|	Май	|	54
	|		|		|		|	Ақжарқын	|	107
	|		|		|		|	Новосел	|	107
	|		|		|		|	Восход	|	107
	|		|		|		|	Ұялы	|	107
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	150
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	50
	|		|		|		|	Ленинград	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	7535
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5000
	|		|		|		|	Ленинград	|	535
	|		|		|		|	Қулыкөл	|	400
	|		|		|		|	Кішіқарой	|	400
	|		|		|		|	Май	|	400
	|		|		|		|	Восход	|	400
	|		|		|		|	Ұялы	|	400
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	28 911
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	28 911
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	28 911
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	28 911
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2 187
	|		|		|		|	Ленинград	|	9 847
	|		|		|		|	Айсары	|	549
	|		|		|		|	Алқатерек	|	2 909
	|		|		|		|	Қулыкөл	|	549
	|		|		|		|	Кенашы	|	3 321
	|		|		|		|	Кішіқарой	|	1254
	|		|		|		|	Май	|	783
	|		|		|		|	Ақжарқын	|	4386
	|		|		|		|	Новосел	|	1952
	|		|		|		|	Восход	|	549
	|		|		|		|	Ұялы	|	625
12	|		|		|		|	Көлiк және коммуникация	|	1700
	|	1	|		|		|	Автомобиль көлiгi	|	1700
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1700
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1700
	|		|		|		|	Ленинград	|	200
	|		|		|		|	Новосел	|	1500
13	|		|		|		|	Өзгелер	|	2440
	|	9	|		|		|	Өзгелер	|	2440
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2440
	|		|		|	040	|	Республикалық бюджеттен нысаналы трансферттер ретінде «Өңірлерді дамыту» бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыруда ауылдық (селолық) округтарды жайластыру мәселелерін шешу үшін іс-шараларды іске асыру	|	2440
	|		|		|		|	Талшық	|	1640
	|		|		|		|	Ленинград	|	800


2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 3-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 7-қосымша

2012 жылға арналған бюджеттің инвестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламалардың тізбесі


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	217313
4	|		|		|		|	Бiлiм беру	|	99037
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	99037
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	99037
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	99037
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	118276
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	74692
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	74692
	|		|		|	022	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымдарды салу және (немесе) сатып алу және дамыту	|	74692
	|	2	|		|		|	Коммуналдық шаруашылық	|	43584
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	43584
	|		|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	43584


2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 4-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 10-қосымша

Бос қалдықтарды тарату


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	5892,6
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	774,5
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	594,5
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	594,5
	|		|	1	|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	94,5
	|		|	1	|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	500
	|		|	1	|	458	|	Жергілікті бюджет қаражаты есебінен	|	500
	|	2	|		|		|	Коммуналдық шаруашылық	|	180
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	80
	|		|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	80
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	100
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	100
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	49,3
	|	1	|		|		|	Ауыл шаруашылығы	|	49,3
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	49,3
	|		|		|	009	|	Әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	29
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	20,3
	|		|		|		|	Республикалық бюджеттен трансферттер есебінен	|	20,3
15	|		|		|		|	Трансферттер	|	5068,8
	|	1	|		|		|	Трансферттер	|	5068,8
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5068,8
	|		|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	5068,8


