БҰЙЫРАМЫН:

1. "Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисатың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2018 жылғы 27 ақпандағы № 301 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 16587 болып тіркелді) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын, орыс тіліндегі мәтін өзгермейді:

"Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің 9-бабының 3-тармағына және 349-бабының 26-тармағына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықтың 2-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидалары (бұдан әрі – қағида) "Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің (бұдан әрі – Кодекс) 349-бабы 26-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың (бұдан әрі – есеп) толтыру тәртібін, сондай-ақ оған өзгерістер (толықтырулар) енгізу тәртібін айқындайды.";

көрсетілген бұйрықтың 3-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматы "Қазақстан Республикасында кедендік реттеу туралы" Қазақстан Республикасы Кодекстің 9-бабы 3-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматын айқындайды.";

көрсетілген бұйрықпен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматында:

3-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрық оның алғашқы ресми жарияланған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасының
Қаржы министрі	|	Е. Жамаубаев



	|	Қазақстан РеспубликасыҚаржы министрінің2021 жылғы 9 маусымдағы№ 548 Бұйрыққақосымша
	|	Бірыңғай мөлшерлемелербойынша өндіріліп алынатынкедендік баждар, салықтар нежиынтық кедендік төлемтүрінде өндіріп алынатынкедендік баждар, салықтаресебінің құрлымы менформатына 3-қосымша
	|	3-кесте

Есеп құрылымының деректемелер құрамы (R.034) 1.0.0 версиясы

Реквизитің атауы	|	Реквизитің сипаттамасы	|	Жіктегіш	|	Деректер типі	|	Көптік
*.3. Есептеу негізінің цифрлық коды (адвалорлық алымдар) (csdo:UnifiedCurrencyN3Code)	|	Есептеудің негізгі валюталық цифрлық коды (адвалорлық алымдар)	|	M. SDE.00176	|	(M. SDT.00125)	|	0..1
а) анықтамалық (жіктеуіш) сәйкестендіргіші (атрибут codeListId)	|	көрсетілген кодқа сәйкес анықтамалық (жіктеуіш) белгілеуі	|	-	|	(M. SDT.00091)	|	1
*.4. Есептеудің (ерекше мөлшерлеме) негізгі өлшем бірлігінің коды (csdo:UnifiedMeasurementUnitCode)	|	Есептеудің (ерекше мөлшерлеме) негізгі өлшем бірлігінің коды	|	M. SDE.00177	|	(M. SDT.00140)	|	0..1
а) анықтамалық (жіктеуіш) сәйкестендіргіші (атрибут codeListId)	|	көрсетілген кодқа сәйкес анықтамалық (жіктеуіш) белгілеуі	|	-	|	(M. SDT.00091)	|	1
*.5. Кедендік төлемнің пайдаланылатын мөлшерлемелері (cacdo:EffectiveCustomsRateDetails)	|	есептеу кезінде пайдаланылатын кедендік төлем мөлшерлемелері туралы мәліметтер	|	M. CA. CDE.00445	|	(M. CA. CDT.00115)	|	0..1
*.5.1. Кедендік төлем мөлшерлемелерінің түрлері (casdo:DutyTaxFeeRateKindCode)	|	Кедендік төлем мөлшерлемелерінің түрлері	|	M. CA. SDE.00245	|	(M. CA. SDT.00779)	|	0..1
*.5.2. . Кедендік төлем мөлшерлемелері (casdo:DutyTaxFeeRateValue)	|	Кедендік төлем мөлшерлемелерінің мәні	|	M. CA. SDE.00022	|	(M. CA. SDT.00121)	|	1
*.5.3. Өлшем бірлігі (csdo:UnifiedMeasurementUnitCode)	|	Өлшем бірлігін кодпен белгілеу	|	M. SDE.00177	|	(M. SDT.00140)	|	0..1
а) анықтамалық (жіктеуіш) сәйкестендіргіші (атрибут codeListId)	|	көрсетілген кодқа сәйкес анықтамалық (жіктеуіш) сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
*.5.4. Мөлшерлеме (айырықша мөлшерлеме) валютасын кодпен белгілеу (csdo:UnifiedCurrencyN3Code)	|	Мөлшерлеме (айырықша мөлшерлеме) валютасын цифрлық кодпен белгілеу	|	M. SDE.00176	|	(M. SDT.00125)	|	0..1
а) анықтамалық (жіктеуіш) сәйкестендіргіші (атрибут codeListId)	|	көрсетілген кодқа сәйкес анықтамалық (жіктеуіш) сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
*.6.Салмақтық коэффициент (casdo:WeightRatioNumber)	|	салмақтық коэффициент	|	M. CA. SDE.00700	|	(M. CA. SDT.00146)	|	0..1
*.7. Мөлшерлемені қолдану күні (casdo:DutyTaxFeeRateDate)	|	Кедендік төлем мөлшерлемесін қолдану күні	|	M. CA. SDE.00250	|	(M. BDT.00005)	|	0..1
*.8. Кедендік және өзге де төлемді төлеу ерекшелігін кодпен белгілеу (casdo:CustomsTaxPaymentFeatureCode)	|	Кедендік және өзге де төлемді төлеу ерекшелігін кодпен белгілеу	|	M. CA. SDE.00108	|	(M. CA. SDT.00050)	|	0..1
*.9. Төлемдердің сомасы (casdo:UnifiedPaymentNumericAmount)	|	төлемдердің сомасы	|	M. CA. SDE.00697	|	(M. CA. SDT.00147)	|	0..1
а) валюта коды (атрибут currencyCode)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00145)	|	1
б) жіктеуіш сәйкестендіргіші (атрибут currencyCodeListId)	|	Валюта жіктеуішінің сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
*.10. Кедендік төлемдер түрлерінің коды (casdo:CRPaymentsKindCode)	|	Есептеу төлем түрлері туралы мәліметтер	|	M. CA. SDE.00492	|	(M. CA. SDT.00019)	|	0..1
*.11. Есептелген сомасы (casdo:CAPaymentAmount)	|	есептелген сомасы	|	M. CA. SDE.00334	|	(M. CA. SDT.00001)	|	1
а) валюта коды (атрибут currencyCode)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	1
б) жіктеуіш сәйкестендіргіші (атрибут currencyCodeListId)	|	Валюта жіктеуішінің сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
*.12. Қайта қаржыландыру мөлшерлемесі (casdo:RefinanceRate)	|	Қайта қаржыландыру мөлшерлемесі мәні	|	M. CA. SDE.00495	|	(M. CA. SDT.00121)	|	0..1
*.13. Күн саны (casdo:DayQuantity)	|	Күн саны	|	M. CA. SDE.00251	|	(M. SDT.00106)	|	0..1
11.11. Өзге де мәліметтер (csdo:AdditionalInfoText)	|	Сипаталатын объектіге жататын қосымша ақпарат	|	M. SDE.00046	|	(M. SDT.00088)	|	0..1
11.12. Тауарлар туралы қосымша мәліметтер (cacdo:AddGoodsDescriptionDetails)	|	Тауарлар туралы қосымша мәліметтер	|	M. CA. CDE.00802	|	(M. CA. CDT.00800)	|	0..*
11.12.1. Өндіруші (casdo:GoodsProducerText)	|	Тауар өндіруші туралы мәліметтер	|	M. CA. SDE.00203	|	(M. SDT.00072)	|	0..1
11.12.2. Тауар белгісі (casdo:TradeMarkName)	|	Тауар белгісінің атауы, шығарылған жері, авторлық құқық объектісі, аралас құқық, патент	|	M. CA. SDE.00205	|	(M. SDT.00068)	|	0..1
11.12.3. Тауар маркасы (casdo:GoodsMarkName)	|	Тауар маркасының атауы	|	M. CA. SDE.00206	|	(M. SDT.00069)	|	0..1
11.12.4. Тауар артикулы (casdo:GoodsArticleName)	|	Тауар артикулының атауы	|	M. CA. SDE.00208	|	(M. SDT.00069)	|	0..1
11.12.5. Стандарт (casdo:GoodsStandardName)	|	Стандарттың атауы (халықаралық, мемлекетаралық, мемлекеттік, салалық немесе ұйымдар) немесе тауарларға арналған техникалық шарттар	|	M. CA. SDE.00209	|	(M. SDT.00069)	|	0..1
11.13. Көлік құралы үшін төлемді есептеуге арналған деректер (cacdo:CRAutomobileDetails)	|	Автомобиль туралы мәлімет	|	M. CA. CDE.00302	|	(M. CA. CDT.00271)	|	0..1
11.13.1. Көлік құралын сәйкестендіру номері (csdo:VehicleId)	|	Өндіруші берген көлік құралын сәйкестендіру номері (көлік құралының шассисы, өзі жүретін машина)	|	M. SDE.00212	|	(M. SDT.00161)	|	0..1
11.13.2. Көлік құралының шасси (қаңқа) сәйкестендіру номері (csdo:VehicleChassisId)	|	Өндіруші берген көлік құралы шассинің (қаңқа) номері	|	M. SDE.00214	|	(M. SDT.00092)	|	0..1
11.13.3. Көлік құралының шанағын сәйкестендіру номері (csdo:VehicleBodyId)	|	Өндіруші берген көлік құралының шанағын (кабина) сәйкестендіру номері (көлік құралы шассиы, өзі жүретін машина)	|	M. SDE.00213	|	(M. SDT.00092)	|	0..1
11.13.4. Көлік құралының маркасы (моделі) (cacdo:VehicleModelDetails)	|	Көлік құралының маркасы, моделі туралы мәлімет	|	M. CA. CDE.00093	|	(M. CA. CDT.00082)	|	0..1
*.1. Көлік құралы маркасының коды (casdo:VehicleMakeCode)	|	Көлік құралының маркасын кодпен белгілеу	|	M. CA. SDE.00072	|	(M. CA. SDT.00142)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
*.2. Көлік құралы маркасының атауы (csdo:VehicleMakeName)	|	Көлік құралы маркасының атауы (көлік құралы шассисі, өзі жүретін машина)	|	M. SDE.00219	|	(M. SDT.00055)	|	0..1
*.3. Көлік құралы моделінің атауы (casdo:VehicleModelName)	|	Көлік құралы моделінің атауы	|	M. CA. SDE.00076	|	(M. SDT.00068)	|	0..1
11.13.5. Өндірілген жылы (csdo:ManufactureYear)	|	Тауардың өндірілген жылы	|	M. SDE.00216	|	(M. BDT.00025)	|	0..1
11.13.6. Көлік құралының санаты (casdo:TransportCategoryCode)	|	Көлік құралы санатының коды	|	M. CA. SDE.00488	|	(M. CA. SDT.00119)	|	0..1
11.13.7. Көлік құралы түрлерінің атауы (casdo:TransportTypeName)	|	Көлік құралы түрлерінің атауы	|	M. CA. SDE.00489	|	(M. SDT.00069)	|	0..1
11.13.8. Көлік құралы түсінің коды (casdo:TransportColorCode)	|	Көлік құралының түсін кодпен белгілеу	|	M. CA. SDE.00490	|	(M. CA. SDT.00120)	|	0..1
11.13.9. Көлік құралының экологиялық класы (casdo:ECOClassCode)	|	Көлік құралының экологиялық класы	|	M. CA. SDE.00487	|	(M. CA. SDT.00019)	|	0..1
11.13.10. Қозғалтқышының сәйкестендіру номері (csdo:EngineId)	|	Өндіруші берген қозғалтқышының сәйкестендіру номері	|	M. SDE.00211	|	(M. SDT.00092)	|	0..1
11.13.11. Қозғалтқыш түрлерінің коды (casdo:EngineKindCode)	|	Қозғалтқыш түрлерін (бензинді, дизельді, электрлі) кодпен белгілеу	|	M. CA. SDE.00484	|	(M. CA. SDT.00019)	|	0..1
11.13.12. Көлік құралы қозғалтқыштың көлемі (casdo:EngineVolumeMeasure)	|	көлік құралы қозғалтқыштың көлемі	|	M. CA. SDE.00092	|	(M. CA. SDT.00822)	|	0..1
а) өлшем бірлігі (атрибут measurementUnitCode)	|	өлшем бірлігін кодпен белгілеу	|	-	|	(M. SDT.00074)	|	1
б) жіктеуішті сәйкестендіру (атрибут measurementUnitCodeListId)	|	өлшем бірлігі жіктеуішін сәйкестендіру	|	-	|	(M. SDT.00091)	|	1
11.13.13. Қозғалтқыштың барынша қуаттылығы (csdo:EngineMaxPowerMeasure)	|	Қозғалтқыштың барынша қуаттылығы	|	M. SDE.00218	|	(M. SDT.00122)	|	0..2
а) өлшем бірлігі (атрибут measurementUnitCode)	|	өлшем бірлігін кодпен белгілеу	|	-	|	(M. SDT.00074)	|	1
б) жіктеуішті сәйкестендіру (атрибут measurementUnitCodeListId)	|	өлшем бірлігі жіктеуішін сәйкестендіру	|	-	|	(M. SDT.00091)	|	1
11.13.16. Өндірілген күні (csdo:ManufactureDate)	|	Тауар өндірілген күн	|	M. SDE.00215	|	(M. BDT.00005)	|	0..1
11.13.17. Өндірілген ай (csdo:ManufactureMonth)	|	Тауар өндірілген ай	|	M. SDE.00217	|	(M. BDT.00024)	|	0..1
11.13.18. Дайындаушы-ұйымның атауы (csdo:OrganizationName)	|	Дайындаушы-ұйымның атауы	|	M. SDE.00022	|	(M. SDT.00056)	|	0..1
11.13.19. Дайындаушы-ел коды (csdo:UnifiedCountryCode)	|	Дайындаушы-ел коды	|	M. SDE.00162	|	(M. SDT.00112)	|	0..1
а) жіктеуішті (жіктеуіш) сәйкестендіргіші (атрибут codeListId)	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	
11.13.20. Пайдалану мерзімі (casdo:WorkDuration)	|	Пайдалану мерзімі	|	M. CA. SDE.00491	|	(M. BDT.00021)	|	0..1
12. Өндіріліп алынатын төлемдер туралы жалпы ақапарт (cacdo:CRCommonPaymentDetails)	|	Өндіріліп алынатын төлемдер туралы жалпы ақапарт	|	M. CA. CDE.00298	|	(M. CA. CDT.00266)	|	0..1
12.1. Қорытынды сома (casdo:TotalAmount)	|	Төлеуге жататын жалпы сома	|	M. CA. SDE.00163	|	(M. CA. SDT.00001)	|	0..1
а) валюта коды (атрибут currencyCode)б) жіктеуішті сәйкестендіргіші (атрибут currencyCodeListId)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	1
валюта жіктеуішті сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
12.2. төлем туралы мәлімет (cacdo:FactPaymentDetails)	|	Төлем туралы мәлімет	|	M. CA. CDE.00171	|	(M. CA. CDT.00129)	|	0..*
12.2.1. Салықтар, алымдар немес өзге төлемдер түрінің коды (casdo:CustomsTaxModeCode)	|	Салықтар, алымдар немес өзге төлемдер түрін кодпен белгілеу	|	M. CA. SDE.00110	|	(M. CA. SDT.00053)	|	1
12.2.2. Нақты төлем сома (casdo:FactPaidAmount)	|	Нақты төленген төлем сомасы көрсетіледі	|	M. CA. SDE.00033	|	(M. CA. SDT.00001)	|	1
а) валютың коды (атрибут currencyCode)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	
б) жіктеуішті сәйкестендіргіші (атрибут currencyCodeListId)	|	валюта жіктеуішті сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	
12.2.3. Төлем валютасының цифрлық коды (csdo:UnifiedCurrencyN3Code)	|	Төлем валютасының цифрлық коды	|	M. SDE.00176	|	(M. SDT.00125)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	
12.2.4. Валюта бағамы (casdo:ExchangeRate)	|	Валюта бағамы	|	M. CA. SDE.00178	|	(M. CA. SDT.00071)	|	0..1
а) валютаның коды (атрибут currencyCode)	|	Валютаны кодыпен белгілеу	|	-	|	(M. SDT.00144)	|	
б) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес валютаны кодпен белгілеу көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш)	|	-	|	(M. SDT.00091)	|	
в) масштабы (атрибут scaleNumber)	|	ұсынылған 10 саны дәрежесіндегі көрсеткіште түрінде есептелген ондық жұйедегі ақша сомасының маштабы	|	-	|	(M. SDT.00096)	|	
12.2.5. кеден органдарына жүктелген кедендік немесе өзге де төлемдерді төлеу тәсілін кодпен белгісі (casdo:CustomsTaxPaymentMethodCode)	|	Төлем түрін кодпен белгілеу	|	M. CA. SDE.00127	|	(M. CA. SDT.00061)	|	0..1
12.2.6. Төлемдерді төлеу туралы құжат (cacdo:PaymentDocDetails)	|	Нақты төленген және тиісті төлем құжаты туралы мәлімет	|	M. CA. CDE.00099	|	(M. CA. CDT.00085)	|	0..1
*.1. Құжат түрінің код (csdo:DocKindCode)	|	Құжат түрін кодпен белгілеу	|	M. SDE.00054	|	(M. SDT.00140)	|	
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес коды көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|		|	
*.2. Құжаттың атауы (csdo:DocName)	|	Құжаттың атауы	|	M. SDE.00108	|	(M. SDT.00134)	|	
*.3. Құжаттың нөмірі (csdo:DocId)	|	Тіркеу кезінде құжатқа берілген цифрлық немес әрітптік- цифрлық белгелір,	|	M. SDE.00044	|	(M. SDT.00093)	|	
*.4. Құжаттың күні (csdo:DocCreationDate)	|	Құжат берілген, қол қойылған, бекітілген немесе тіркелген күн	|	M. SDE.00045	|	(M. BDT.00005)	|	
*.5. Төлем күгі (casdo:PaymentDate)	|	Төлем төленген күн	|	M. CA. SDE.00804	|	(M. BDT.00005)	|	
*.6. Салық төлеуші (ccdo:TaxpayerDetails)	|	Мемлекеттік кірістер органдары жеке тұлғаға берген жиынтық деректемелер	|	M. CDE.00019	|	(M. CDT.00019)	|	
*.6.1. Салық төлеушінің сәйкестендіргіші (csdo:TaxpayerId)	|	Салық төлеуші тіркелген елде салық төлеушілер тізіліміндегі жеке тұлғаның сәйкестендіргіші	|	M. SDE.00025	|		|	
*.7. Бірігей сәйкестендірілген кедендік нөмір (csdo:UniqueCustomsNumberId)	|	Кедендік бақылау ақсаты үшін көзделген сыртқы экономикалық қызметке қатысушының бірігей сәйкестендіру нөмірі	|	M. SDE.00135	|	(M. SDT.00089)	|	
12.3. Кедендік төлем түрлері туралы ақпарат (cacdo:CustomsTaxModeCodeDetails)	|	Төленге төлемдер туралы мәліметтер	|	M. CA. CDE.00297	|	(M. CA. CDT.00267)	|	0..*
12.3.1. Салықтар, алымдар немес өзге төлемдер түрінің коды (casdo:CustomsTaxModeCode)	|	Салықтар, алымдар немес өзге төлем түрлерін кодпен белгілеу	|	M. CA. SDE.00110	|	(M. CA. SDT.00053)	|	1
12.3.2. Салықтар, алымдар немес өзге төлемдер түрінің атауы (casdo:CustomsTaxModeName)	|	Кеден одағы комиссиясының 2010 жылғы 20 қыркүйектегі № 378 шешімімен бекітілген, өндіріп алу кеден органына жүктелген, Салықтар, алымдар немес өзге төлем түрлерінің жіктеуіштеріне сәйкес салықтар, алымдар немес өзге төлем түрлерінің атауы	|	M. CA. SDE.00111	|	(M. SDT.00056)	|	1
13. Құжатқа қол қоятын, лауазымды тұлға (cacdo:SigningDetails)	|	Құжатты қол қойған, тұлға	|	M. CA. CDE.00204	|	(M. CA. CDT.00155)	|	0..1
13.1. Т.А.Ә. (csdo:PositionName)	|	Тегі, аты, әкесінің аты	|	M. SDE.00127	|	(M. SDT.00055)	|	0..1
13.2. Лауазымның атауы (csdo:PositionName)	|	Қызметкер лауазымының атауы	|	M. SDE.00127	|	(M. SDT.00055)	|	0..1
13.3. Байланыс деректемелері (ccdo:CommunicationDetails)	|	Уәкілетті тұлғаның байланыс деректемелері	|	M. CDE.00003	|	(M. CDT.00003)	|	0..*
13.2.1. Байланыс түрінің код (csdo:CommunicationChannelCode)	|	Байланыс (телефона, факса, электрондық почта және т.б.) құралының (арна) түрін кодпен белгілеу	|	M. SDE.00014	|	(M. SDT.00163)	|	0..1
13.2.2. Байланыс түрінің атауы (csdo:CommunicationChannelName)	|	Байланыс (телефона, факса, электрондық почта және т.б.) құралы (арна) түрінің атауы	|	M. SDE.00093	|	(M. SDT.00055)	|	0..1
13.2.3. Байланыс арнасының сәйкестендіргіші (csdo:CommunicationChannelId)	|	Байланыс арнасын сәйкестендіру символының реттілігі (телефона, факса нөмірлерін, электрондық почта мекенжайын және т.б. көрсету)	|	M. SDE.00015	|	(M. SDT.00015)	|	1..*
13.4. Қол қайылғна күн (casdo:SigningDate)	|	Қол қайылғна күні	|	M. CA. SDE.00391	|	(M. BDT.00005)	|	1



