
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабының 1 , 5-тармақтарына және 106-бабының 4-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 294 950,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 30 246,0 мың теңге; трансферттер түсімі – 2 829 787,0 мың теңге; 2) шығындар – 3 302 905,1 мың теңге; 3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0: қаржылық активтерді сатып алу – 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет тапшылығы (профициті) – (- 14 557,1) мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 14 557,1 мың теңге; қарыз түсімдері – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 7 954,5 мың теңге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 1253 мың теңге сомасында бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы               В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 31 наурыздағы № 25-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жыл
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24029,0


кестенің жалғасы


соның ішінде
Авангард	|	Александров	|	Бастомар	|	Возвышен	|	Золото-нив	|	Қараған-ды	|	Қарақоға
	|		|		|		|		|		|	
	|		|		|		|		|		|	
	|		|		|		|		|		|	
8563,0	|	8950,0	|	9808,0	|	28177,0	|	7626,0	|	9568,0	|	12691,0
7763,0	|	8150,0	|	9008,0	|	13231,0	|	6941,0	|	8768,0	|	10352,0
7763,0	|	8150,0	|	9008,0	|	13231,0	|	6941,0	|	8768,0	|	10352,0
7613,0	|	8000,0	|	8843,0	|	13231,0	|	6791,0	|	8618,0	|	10352,0
150,0	|	150,0	|	165,0	|	0,0	|	150,0	|	150,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	3594,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	3594,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	2306,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	500,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	88,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	700,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4852,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4852,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4852,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0


кестенің жалғасы



Конюхов	|	Лебяжье	|	Молодеж-ный	|	Молодая гвардия	|	Надежка	|	Октябрь	|	Писарев
	|		|		|		|		|		|	
	|		|		|		|		|		|	
	|		|		|		|		|		|	
12035,0	|	8615,0	|	16084,0	|	9837,0	|	11935,6	|	13503,0	|	9154,0
9450,0	|	7815,0	|	8744,0	|	8637,0	|	10137,6	|	11692,0	|	8469,0
9450,0	|	7815,0	|	8744,0	|	8637,0	|	10137,6	|	11692,0	|	8469,0
9300,0	|	7665,0	|	8594,0	|	8487,0	|	9987,6	|	11692,0	|	8319,0
150,0	|	150,0	|	150,0	|	150,0	|	150,0	|	0,0	|	150,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
35,0	|	0,0	|	0,0	|	0,0	|	498,0	|	35,0	|	35,0
35,0	|	0,0	|	0,0	|	0,0	|	498,0	|	35,0	|	35,0
0,0	|	0,0	|	0,0	|	0,0	|	428,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
35,0	|	0,0	|	0,0	|	0,0	|	70,0	|	35,0	|	35,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	6540,0	|	0,0	|	0,0	|	194,0	|	0,0
0,0	|	0,0	|	6540,0	|	0,0	|	0,0	|	194,0	|	0,0
0,0	|	0,0	|	6540,0	|	0,0	|	0,0	|	194,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0


кестенің жалғасы



Полудин	|	Совет	|	Таман	|	Ұзынкөл	|	Успенка	|	Фурма-нов	|	Чистов	|	Булаев қаласы
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	
15608,0	|	12125,0	|	12771,0	|	14935,0	|	10607,0	|	12375,0	|	15727,0	|	55905,0
9891,0	|	11390,0	|	10353,0	|	8520,0	|	9104,0	|	8276,0	|	8973,0	|	16751,0
9891,0	|	11390,0	|	10353,0	|	8520,0	|	9104,0	|	8276,0	|	8973,0	|	16751,0
9891,0	|	11390,0	|	10353,0	|	8370,0	|	8954,0	|	8126,0	|	8973,0	|	16751,0
0,0	|	0,0	|	0,0	|	150,0	|	150,0	|	150,0	|	0,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	24162,0
0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	0,0	|	0,0	|	24162,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	15191,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3221,0
0,0	|	50,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	850,0
0,0	|	35,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	2900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2000,0
4517,0	|	0,0	|	270,0	|	4962,0	|	703,0	|	3414,0	|	4754,0	|	0,0
4517,0	|	0,0	|	270,0	|	4962,0	|	703,0	|	3414,0	|	4754,0	|	0,0
4517,0	|	0,0	|	270,0	|	4962,0	|	703,0	|	3414,0	|	4754,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0


