РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 5 маусымдағы №11-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3450 болып тіркелген) негізінде, аудандық мәслихат Шешім ҚАБЫЛДАДЫ :

1. "2017 - 2019 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы № 12-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3281 болып тіркелген, 2017 жылғы 13 қаңтардағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1. тармақта :

1) тармақшадағы :

"8 083 696" сандары "8 079 317" сандарымен ауыстырылсын;

"787 856" сандары "861 531" сандарымен ауыстырылсын;

"13 053" сандары "12 976" сандарымен ауыстырылсын;

"49 091" сандары "15 493" сандарымен ауыстырылсын;

"7 233 696" сандары "7 189 317" сандарымен ауыстырылсын;

2) тармақшадағы :

"8 343 619" сандары "8 339 240" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Н. Романов	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2017 жылғы 16 маусымдағы№16-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№12-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	102 106
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	102 106
	|		|		|	Бюджеттік кредиттерді өтеу	|	21 158
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 158
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 158
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-340 871
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	340 871
	|		|		|	Қарыздар түсімі	|	102 106
	|	2	|		|	Қарыз алу келісім-шарттары	|	102 106
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	102 106
	|		|		|	Қарыздарды өтеу	|	21 158
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21 158
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	21 158
	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	259 923
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	259 923
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	259 923


	|	Сарысу аудандық мәслихатының2017 жылғы 16 маусымдағы№16-2 шешіміне 2 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№12-3 шешіміне 5 қосымша

2017 -2019 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі
мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
001 "Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың, ауылдық округтің әкімі аппаратының қызметін қамтамасыз ету"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	008 "Елді мекендерде көшелерді жарықтандыру"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	52 988	|	47 486	|	48 386	|	147 263	|	68 308	|	68 308	|	15 000	|	15 000	|	15 000
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	21 711	|	21 934	|	22 115	|	5 063	|	668	|	668	|	2 500	|	2 500	|	2 500
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	20 919	|	18 886	|	18 964	|	1 123	|	275	|	275	|	1 427	|	700	|	700
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	18 128	|	18 288	|	18 446	|	699	|	150	|	150	|	1 500	|	1 500	|	1 500
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 786	|	13 970	|	14 211	|	549	|	0	|	0	|	3185	|	861	|	861
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	18 841	|	18 297	|	18 271	|	1 090	|	541	|	541	|	1 500	|	1 500	|	1 500
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16 945	|	16 792	|	16 983	|	932	|	383	|	383	|	800	|	800	|	800
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 651	|	14 584	|	14 767	|	15 993	|	444	|	444	|	1 677	|	650	|	650
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 730	|	14 656	|	14 739	|	824	|	275	|	275	|	900	|	900	|	900
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 310	|	14 069	|	14 518	|	623	|	76	|	76	|	300	|	300	|	300
Барлығы:	|	208 009	|	198 962	|	201 400	|	174 159	|	71 120	|	71 120	|	28 789	|	24 711	|	24 711

Кесте жалғасы

мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	045 "Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу"	|	009 " Елді мекендердің санитариясын қамтамасыз ету"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	18 000	|	18 000	|	18 000
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	982	|	982	|	982	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	670	|	670	|	670	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1 637	|	1 637	|	1 637	|	-	|	-	|	-	|	-	|	-	|	-
Барлығы:	|	3 289	|	3 289	|	3 289	|	-	|	-	|	-	|	18 000	|	18 000	|	18 000

Кесте жалғасы

мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы	|	
011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 " Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру "	|	010 "Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	45 418	|	51 132	|	60 310	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	10 077	|	-	|	-	|	5 022	|	5 022	|	5 022	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	3 359	|	3 359	|	3 359	|	4 950	|	-	|	-
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	2 371	|	-	|	-	|	1 662	|	1 662	|	1 662	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 664	|	1 664	|	1 664	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	2 597	|	2 597	|	2 597	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	11 170	|	-	|	-	|	1 968	|	1 968	|	1 968	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 369	|	1 369	|	1 369	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 590	|	1 590	|	1 590	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1 080	|	-	|	-	|	671	|	671	|	671	|	-	|	-	|	-
Барлығы:	|	70 116	|	51 132	|	60 310	|	19 902	|	19 902	|	19 902	|	4 950	|	-	|	-



