"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат", "Ел тілегі" газеттерінде және "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылғы 30 желтоқсанда жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағының 1) тармақшасы жаңа редакцияда жазылсын:

"1) кірістер – 38 143 812,8 мың теңге, оның ішінде:

салықтық түсімдер – 15 224 752,0 мың теңге;

салықтық емес түсімдер – 1 456 173,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 382 392 мың теңге;

трансферттер түсімі - 21 080 495,4 мың теңге;"

аталған шешімнің 1-тармағының 2) тармақшасы жаңа редакцияда жазылсын:

"2) шығындар – 41 309 715,1 мың теңге;"

аталған шешімнің 1-тармағының 5) тармақшасы жаңа редакцияда жазылсын:

"5) бюджет тапшылығы (профициті) – -3 463 350,7 мың теңге;"

аталған шешімнің 1-тармағының 6) тармақшасы жаңа редакцияда жазылсын:

"6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3 463 350,7 мың теңге;

қарыздар түсімі – 3 444 114,5 мың теңге;

қарыздарды өтеу – 751 246,3 мың теңге."

аталған шешімнің 4-тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 209 701,4 мың теңге сомасында бекітілсін."

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда қалалық мәслихатыныңкезектен тыс ХХ сессиясының төрағасы	|	А. СҮЙІНТАЕВ
Қызылорда қалалықмәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қызылорда қалалық мәслихатының 2017 жылғы 21 желтоқсандағы № 133-20/2 шешіміне 1-қосымша
	|	Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы №49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 428 210,9
	|		|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	442 051,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	128 493,0
	|		|		|		|	100	|	Қоғамдық жұмыстар	|	138 318,0
	|		|		|		|	101	|	Жұмыссыздарды кәсіптік даярлау және қайта даярлау	|	175 240,0
	|		|		|		|	102	|	Халықты жұмыспен қамту саласында азаматтарды әлеуметтік қорғау жөніндегі қосымша шаралар	|	0,0
	|		|		|	004	|		|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5 990,0
	|		|		|	006	|		|	Тұрғын үйге көмек көрсету	|	206 146,4
	|		|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	383 487,5
	|		|		|		|	028	|	Облыстық бюджеттен берілетін трансферттер есебінен	|	320 044,5
	|		|		|		|	029	|	Ауданның (облыстық маңызы бар қаланың)бюджет қаражаты есебінен	|	63 443,0
	|		|		|	009	|		|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	932,0
	|		|		|	010	|		|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	20 570,0
	|		|		|	013	|		|	Белгіленген тұрғылықты жері жоқ тұлғаларды әлеуметтік бейімдеу	|	63 603,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	63 603,0
	|		|		|	014	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	73 139,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	73 139,0
	|		|		|	015	|		|	Зейнеткерлер мен мүгедектерге әлеуметтiк қызмет көрсету аумақтық орталығы	|	43 844,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	43 844,0
	|		|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	142 220,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	142 220,0
	|		|		|	023	|		|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	46 228,0
	|		|		|		|	011	|	Бағдарламаны республикалық бюджеттен берілетін трансферттер есебiнен іске асыру	|	0,0
	|		|		|		|	015	|	Бағдарламаны жергілікті бюджет қаражаты есебінен іске асыру	|	46 228,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	105 507,0
	|		|		|	008	|		|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	105 507,0
	|	9	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	242 122,1
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 880,0
	|		|		|	026	|		|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	34 880,0
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	205 160,7
	|		|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	115 200,9
	|		|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	4 328,0
	|		|		|	050	|		|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	82 139,4
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	78 345,4
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	3 794,0
	|		|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3 492,4
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 081,4
	|		|		|	050	|		|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	2 081,4
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	1 058,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 023,4
07	|		|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	13 579 090,3
	|	1	|		|		|		|	Тұрғын үй шаруашылығы	|	8 510 154,1
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5 229 503,6
	|		|		|	003	|		|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	2 661 209,7
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	013	|	Республикалық бюджеттен берілген кредиттер есебінен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	822 442,7
	|		|		|		|	032	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферті есебінен	|	1 838 767,0
	|		|		|		|	034	|	Облыстық бюджеттің ішкі көздерінің қаражатынан берілетін кредиттер есебінен	|	0,0
	|		|		|	004	|		|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	2 568 293,9
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	466 184,9
	|		|		|		|	032	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферті есебінен	|	2 102 109,0
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	3 280 650,5
	|		|		|	001	|		|	Тұрғын үй-коммуналдық шаруашылық және тұрғын үй қоры саласында жергілікті деңгейде мемлекеттік саясатты іске асыру бойынша қызметтер	|	98 281,0
	|		|		|	004	|		|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, оның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	77 412,5
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	77 412,5
	|		|		|	006	|		|	Азматтардың жекелген санаттарын тұрғын үймен қамтамасыз ету	|	450,0
	|		|		|	053	|		|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	3 043 907,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	0,0
	|		|		|		|	033	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт қаражатынан кредит беру есебінен	|	3 043 907,0
	|		|		|	054	|		|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	60 600,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	60 600,0
	|		|		|		|	017	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт қаражатынан сыртқы қарыздарды бірлесіп қаржыландыру есебінен	|	0,0
	|	2	|		|		|		|	Коммуналдық шаруашылық	|	1 031 098,5
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	994 931,5
	|		|		|	005	|		|	Коммуналдық шаруашылығын дамыту	|	0,0
	|		|		|	006	|		|	Сумен жабдықтау және су бұру жүйесін дамыту	|	726 562,3
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	726 562,3
	|		|		|	007	|		|	Қаланы және елді мекендерді абаттандыруды дамыту	|	268 369,2
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	268 369,2
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	2 530,0
	|		|		|	028	|		|	Коммуналдық шаруашылықты дамыту	|	2 530,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33 637,0
	|		|		|	028	|		|	Коммуналдық шаруашылықты дамыту	|	33 637,0
	|	3	|		|		|		|	Елді-мекендерді көркейту	|	4 037 837,7
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	133 396,6
	|		|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	88 526,8
	|		|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	30 656,0
	|		|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	14 213,8
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	3 870 645,1
	|		|		|	017	|		|	Елдi мекендердiң санитариясын қамтамасыз ету	|	842 574,0
	|		|		|	025	|		|	Елдi мекендердегі көшелердi жарықтандыру	|	556 177,5
	|		|		|	030	|		|	Елді мекендерді абаттандыру және көгалдандыру	|	2 460 627,6
	|		|		|	031	|		|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	11 266,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33 796,0
	|		|		|	015	|		|	Елдi мекендердегі көшелердi жарықтандыру	|	0,0
	|		|		|	018	|		|	Елдi мекендердi абаттандыру және көгалдандыру	|	33 796,0
08	|		|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	685 145,7
	|	1	|		|		|		|	Мәдениет саласындағы қызмет	|	310 151,4
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	115 684,0
	|		|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	115 684,0
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	194 467,4
	|		|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	194 467,4
	|	2	|		|		|		|	Спорт	|	131 523,8
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 156,0
	|		|		|	028	|		|	Жергілікті деңгейде дене шынықтыру – сауықтыру және спорттық іс-шараларды іске асыру	|	1 156,0
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	130 367,8
	|		|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 750,8
	|		|		|	005	|		|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	58 043,0
	|		|		|	006	|		|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	6 851,0
	|		|		|	007	|		|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	23 278,0
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5 445,0
	|	3	|		|		|		|	Ақпараттық кеңiстiк	|	162 003,1
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	96 955,1
	|		|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	95 196,1
	|		|		|	007	|		|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 759,0
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	65 048,0
	|		|		|	002	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	65 048,0
	|	9	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	81 467,4
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	18 847,0
	|		|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 202,0
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	645,0
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	62 620,4
	|		|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 056,0
	|		|		|	003	|		|	Жастар саясаты саласында іс-шараларды іске асыру	|	32 457,4
	|		|		|	004	|		|	Ақпараттық жүйелер құру	|	0,0
	|		|		|	006	|		|	Мемлекеттік органның күрделі шығыстары	|	1 107,0
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	182 404,1
	|	1	|		|		|		|	Ауыл шаруашылығы	|	120 060,1
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	21 648,1
	|		|		|	001	|		|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 648,1
	|		|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	98 412,0
	|		|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 095,0
	|		|		|	006	|		|	Ауру жануарларды санитарлық союды ұйымдастыру	|	744,0
	|		|		|	007	|		|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	24 359,0
	|		|		|	008	|		|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 567,0
	|		|		|	009	|		|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 280,0
	|		|		|	010	|		|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	983,0
	|		|		|	011	|		|	Эпизоотияға қарсы іс-шаралар жүргізу	|	38 384,0
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0,0
	|	6	|		|		|		|	Жер қатынастары	|	39 631,0
	|		|	463	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	39 631,0
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39 631,0
	|	9	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	22 713,0
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 713,0
	|		|		|	099	|		|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	22 713,0
11	|		|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	135 367,6
	|	2	|		|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	135 367,6
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	53 614,0
	|		|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 614,0
	|		|	468	|		|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	81 753,6
	|		|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 280,1
	|		|		|	002	|		|	Ақпараттық жүйелер құру	|	0,0
	|		|		|	003	|		|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	38 776,0
	|		|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	1 697,5
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0,0
12	|		|		|		|		|	Көлiк және коммуникация	|	3 284 071,0
	|	1	|		|		|		|	Автомобиль көлiгi	|	3 284 071,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	691 093,9
	|		|		|	045	|		|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	691 093,9
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 592 977,1
	|		|		|	022	|		|	Көлік инфрақұрылымын дамыту	|	55 511,5
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	55 511,5
	|		|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 537 465,6
13	|		|		|		|		|	Басқалар	|	230 270,4
	|	3	|		|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	927,0
	|		|	493	|		|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	927,0
	|		|		|	006	|		|	Кәсіпкерлік қызметті қолдау	|	927,0
	|	9	|		|		|		|	Басқалар	|	229 343,4
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 642,0
	|		|		|	040	|		|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	19 642,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	209 701,4
	|		|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	209 701,4
	|		|		|		|	100	|	Ауданның (облыстық маңызы бар қаланың) аумағындағы табиғи және техногендік сипаттағы төтенше жағдайларды жоюға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының төтенше резерві	|	2 572,0
	|		|		|		|	101	|	Шұғыл шығындарға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	47 450,6
	|		|		|		|	102	|	Соттардың шешiмдерi бойынша мiндеттемелердi орындауға арналған ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	159 678,8
14	|		|		|		|		|	Борышқа қызмет көрсету	|	10 813,0
	|	1	|		|		|		|	Борышқа қызмет көрсету	|	10 813,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 813,0
	|		|		|	013	|		|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	10 813,0
15	|		|		|		|		|	Трансферттер	|	564 066,0
	|	1	|		|		|		|	Трансферттер	|	564 066,0
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	564 066,0
	|		|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	52 063,9
	|		|		|	007	|		|	Бюджеттік алып коюлар	|	0,0
	|		|		|	016	|		|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	15 736,9
	|		|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	8 578,0
	|		|		|	049	|		|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерды қайтару	|	51 589,0
	|		|		|	051	|		|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	80 261,0
	|		|		|	054	|		|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	355 837,2
	|		|		|		|		|	3. Таза бюджеттік кредиттеу	|	127 448,4
	|		|		|		|		|	Бюджеттік кредиттер	|	137 936,4
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	137 936,4
	|	1	|		|		|		|	Ауыл шаруашылығы	|	137 936,4
	|		|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	137 936,4
	|		|		|	008	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	137 936,4
	|		|		|		|	013	|	Республикалық бюджеттен берілген кредиттер есебінен	|	136 140,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 796,4
5	|		|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 488,0
	|	01	|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 488,0
	|		|	1	|		|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 488,0
	|		|		|	13	|		|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 488,0
	|		|		|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	170 000,0
	|		|		|		|		|	Қаржы активтерін сатып алу	|	170 000,0
13	|		|		|		|		|	Басқалар	|	170 000,0
	|	9	|		|		|		|	Басқалар	|	170 000,0
	|		|	487	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	70 000,0
	|		|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	70 000,0
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	100 000,0
	|		|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	100 000,0
6	|		|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|		|	5. Бюджет тапшылығы (профициті)	|	-3 463 350,7
	|		|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	3 463 350,7
	|		|		|		|		|	Қарыздар түсімі	|	3 444 114,5
7	|		|		|		|		|	Қарыздар түсімі	|	3 444 114,5
	|	01	|		|		|		|	Мемлекеттік ішкі қарыздар	|	3 444 114,5
	|		|	2	|		|		|	Қарыз алу келісім-шарттары	|	3 444 114,5
	|		|		|	03	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	3 444 114,5
16	|		|		|		|		|	Қарыздарды өтеу	|	751 246,3
