"Қазақстан Республикасының Бюджет кодексі" Қазақстан Респубикасының кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Жаңақорған аудандық мәслихаты ШЕШТІ:

1. 2022-2024 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2022 жылға мынадай көлемде бекiтiлсiн:

1) кірістер – 23 342 226,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 941 778,6 мың теңге;
13	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	38 632,2
13	|	458	|	040	|	Өңірлерді дамытудың 2025 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	656,0
	|		|	064	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	37 976,2
13	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	484 164,5
13	|	466	|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	484 164,5
14	|		|		|	Борышқа қызмет көрсету	|	64 231,0
14	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	64 231,0
14	|	452	|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	64 231,0
15	|		|		|	Трансферттер	|	15 318 126,3
15	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15 318 126,3
15	|	452	|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	8 908,7
15	|	452	|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	13 774 717,0
15	|	452	|	038	|	Субвенциялар	|	1 248 373,0
	|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	17 154,9
15	|	452	|	053	|	Жергілікті атқарушы органдардың шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	12 682,0
15	|	452	|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	256 290,7
	|		|		|	3.Таза бюджеттік кредит беру	|	412 328,5
	|		|		|	Бюджеттік кредиттер	|	581 202,5
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесiн қорғау, жер қатынастары	|	581 202,5
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	581 202,5
10	|	462	|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	581 202,5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	168 874,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	168 874,0
	|		|	1	|	Мемлекеттік бюджеттен берілген кредиттерді өтеу	|	168 874,0
	|		|		|	4.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы актитверін сатып алу	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-970 597,1
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	970 597,1
7	|		|		|	Қарыздар түсімі	|	578 907,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	578 907,0
	|		|	2	|	Қарыз алу келісім шарты	|	578 907,0
16	|		|		|	Қарыздарды өтеу	|	168 874,0
16	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлiмi	|	168 874,0
16	|	452	|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	168 874,0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	560 564,1
8	|	01	|		|	Бюджет қаражатының қалдықтары	|	560 564,1
8	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	560 564,1


	|	Жаңақорған аудандық мәслихатының2021 жылғы 27 желтоқсандағы№ 148 шешіміне 2-қосымша

2023 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	Түсімдер	|	3 647 343,0
1	|		|		|	Салықтық түсімдер	|	2 702 428,0
	|	01	|		|	Табыс салығы	|	811 150,0
	|		|	1	|	Корпоративтік табыс салығы	|	66 150,0
	|		|	2	|	Жеке табыс салығы	|	745 000,0
	|	03	|		|	Әлеуметтiк салық	|	715 000,0
	|		|	1	|	Әлеуметтік салық	|	715 000,0
	|	04	|		|	Меншiкке салынатын салықтар	|	1 148 476,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	1 148 476,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20 429,0
	|		|	2	|	Акциздер	|	7 691,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 218,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4 520,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 373,0
	|		|	1	|	Мемлекеттік баж	|	7 373,0
2	|		|		|	Салықтық емес түсiмдер	|	464,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	464,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	315,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	149,0
4	|		|		|	Трансферттердің түсімдері	|	944 451,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	944 451,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	944 451,0
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
	|		|		|	Шығындар	|	3 647 343,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	397 099,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	30 250,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	30250,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	142 242,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	142 242,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	53 818,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 407,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 411,0
	|	805	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік сатып алу бөлімі	|	22 721,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 721,0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	45 106,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 106,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23 661,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 661,0
	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	18 265,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 265,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	60 036,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60 036,0
02	|		|		|	Қорғаныс	|	8 170,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 804,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 804,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 366,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	3 366,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	8 599,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 599,0
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	8 599,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	913 493,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	637 912,0
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	637 912,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	272 741,0
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	28 814,0
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	58 134,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	8 217,0
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	64,0
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	8 592,0
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	13 805,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	17 082,0
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	71 897,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	66 136,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	2 840,0
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 840,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	356,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	356,0
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	356,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	457 772,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	107 226,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	107 226,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	110 381,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 119,0
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	603 870,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 251,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	27 624,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	177 705,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	176 506,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 199,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5 036,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5 036,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	20 069,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 069,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	37 355,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 662,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	13 693,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	111 455,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	32 971,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 971,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	18 742,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 742,0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	59 742,0
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	59 742,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	31 227,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	31 227,0
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	31 227,0
12	|		|		|	Көлiк және коммуникация	|	52 043,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 139,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	28 139,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23 904,0
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	23 904,0
13	|		|		|	Басқалар	|	51 170,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	51 170,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	51 170,0
15	|		|		|	Трансферттер	|	1 615 959,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 615 959,0
	|		|	038	|	Субвенциялар	|	1 615 959,0


	|	Жаңақорған аудандық мәслихатының2021 жылғы 27 желтоқсандағы№ 148 шешіміне 3-қосымша

2024 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	Түсімдер	|	3 647 343,0
1	|		|		|	Салықтық түсімдер	|	2 702 428,0
	|	01	|		|	Табыс салығы	|	811 150,0
	|		|	1	|	Корпоративтік табыс салығы	|	66 150,0
	|		|	2	|	Жеке табыс салығы	|	745 000,0
	|	03	|		|	Әлеуметтiк салық	|	715 000,0
	|		|	1	|	Әлеуметтік салық	|	715 000,0
	|	04	|		|	Меншiкке салынатын салықтар	|	1 148 476,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	1 148 476,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20 429,0
	|		|	2	|	Акциздер	|	7 691,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 218,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4 520,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 373,0
	|		|	1	|	Мемлекеттік баж	|	7 373,0
2	|		|		|	Салықтық емес түсiмдер	|	464,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	464,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	315,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	149,0
4	|		|		|	Трансферттердің түсімдері	|	944 451,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	944 451,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	944 451,0
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
	|		|		|	Шығындар	|	3 647 343,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	405 448,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	30 903,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	30 903,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	145 137,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	145 137,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	56 053,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 600,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 453,0
	|	805	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік сатып алу бөлімі	|	23 212,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 212,0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	46 075,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 075,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24 163,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 163,0
	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	18 627,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 627,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	61 278,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	61 278,0
02	|		|		|	Қорғаныс	|	8 367,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 920,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 920,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 447,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	3 447,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	8 857,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 857,0
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	8 857,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	862 744,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	579 652,0
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	579 652,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	280 167,0
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	29 678,0
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	59 877,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	8 465,0
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	66,0
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	8 850,0
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	14 220,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	17 441,0
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	74 053,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	67 517,0
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	2 925,0
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 925,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	366,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	366,0
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	366,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	444 556,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	86 146,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	86 146,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	113 222,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 505,0
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	61 887,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 378,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	28 452,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	181 393,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	180 158,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 235,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5 156,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5 156,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	20 504,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 504,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	381 35,0
