РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 19 наурыздағы № 32-5 шешімі негізінде (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4150 болып тіркелген) Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2018 жылғы 21 желтоқсандағы № 36-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4056 болып тіркелген, 2019 жылдың 9 қаңтардағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"11 396 676" деген сандар "11 249 848" деген сандармен ауыстырылсын;

"10 035 940" деген сандар "9 889 112" деген сандармен ауыстырылсын;

2) тармақшада :

"11 457 603" деген сандар "11 310 775" деген сандармен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	К.Бегалиев
Аудандық мәслихаттың хатшысы	|	Е.Тлеубеков



	|	Жуалы аудандық мәслихатының2019 жылғы 29 наурыздағы№ 42-6 шешіміне қосымша
	|	Жуалы аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 36-3 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы, (мың теңге)
	|	Сыныбы	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	26118
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	26118
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	26118





Фунционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|	Атауы
1	|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-102 984
	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	102 984





Санаты	|		|		|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	68175
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	68175
	|		|	2	|	Қарыз алу келісім-шарттары	|	68175
Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	26118
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	26118
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	26118
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	60927


	|	Жуалы аудандық мәслихатының2019 жылғы 29 наурыздағы№ 42-6 шешіміне 2 қосымша
	|	Жуалы аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 36-3 шешіміне 5 қосымша

2019 жылға әр бір ауылдық округтер бойынша бюджеттік бағдарламалар

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарлама атауы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	005 Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	040 "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	013 "Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді аббаттандыру және көгалдандыру"	|	008 "Елдi мекендердегі көшелердi жарықтандыру"	|	022 "Мемлекеттік органдардың күрделі шығыстары"
"Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты"	|	18108	|	3200	|	1486	|	18421	|	680	|	850	|	590	|	500
"Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты"	|	20617	|	4235	|	1568	|	20559	|	684	|	848	|	503	|	500
Жиыны	|	38725	|	7435	|	3054	|	38980	|	1364	|	1698	|	1093	|	1000



