
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2010-2012 жылдарға арналған облыстық бюджеті туралы" мәслихаттың 2009 жылғы 20 желтоқсандағы № 243 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2010 жылғы 11 қаңтардағы № 258 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2010-2012 жылдарға арналған бюджеті 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2010 жылға мынадай көлемдерде бекітілсін: кірістер – 1886405,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1387774,0 мың теңге, салықтық емес түсімдер бойынша – 5298,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 10100,0 мың теңге, трансферттер түсімдері бойынша – 483233,0 мың теңге; шығындар – 1876405,4 мың теңге; таза бюджеттік кредиттеу – 5327,0 мың теңге, оның ішінде: бюджеттік кредиттер – 5327,0 мың теңге; қаржы активтерімен операциялар бойынша сальдо – 25000,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 25000,0 мың теңге; бюджет тапшылығы – - 20327,4 мың теңге; бюджет тапшылығын қаржыландыру – 20327,4 мың теңге."; 4-тармағы мынадай редакцияда жазылсын: "4. Лисаков қаласы әкімдігінің 2010 жылға арналған резерві 16000,0 мың теңге сомасында бекітілсін, оның ішінде: күтілмеген шығындарға – 16000,0 мың теңге."; көрсетілген шешім мынадай мазмұндағы 6-1 , 6-2-тармақтармен толықтырылсын: "6-1. 2010 жылға арналған Лисаков қаласының бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттер және дамытуға трансферттер қарастырылғаны ескерілсін, оның ішінде: мектепке дейінгі білім беру ұйымдарын, орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын "Өзін-өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге 2619,0 мың теңге сомасында; ең төменгi күнкөрiс мөлшерiнiң өсуiне байланысты мемлекеттiк атаулы әлеуметтiк көмек пен 18 жасқа дейiнгi балаларға ай сайынғы мемлекеттiк жәрдемақы төлеуге 3182,0 мың теңге сомасында, оның ішінде: мемлекеттiк атаулы әлеуметтiк көмек төлеуге – 1115,0 мың теңге, күнкөрісі төмен отбасыларынан 18 жасқа дейiнгi балаларға мемлекеттiк жәрдемақылар төлеуге – 2067,0 мың теңге; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiне бiржолғы материалдық көмек төлеуге 16765,0 мың теңге сомасында; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiнің жол жүруiн қамтамасыз етуге 90,0 мың теңге сомасында; әлеуметтік жұмыс орындары бағдарламасын және жастар тәжірибесін кеңейтуге 27600,0 мың теңге сомасында; ветеринария саласындағы жергiлiктi атқарушы органдардың бөлiмшелерiн ұстауға 3491,0 мың теңге сомасында; эпизоотияға қарсы iс-шараларды жүргiзуге 628,0 мың теңге сомасында; ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыруға 752,0 мың теңге сомасында; Қазақстан Республикасында бiлiм берудi дамытудың 2005-2010 жылдарға арналған мемлекеттiк бағдарламасын iске асыруға 4097,0 мың теңге сомасында, оның ішінде: негiзгi орта және жалпы орта бiлiм беру мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеуге 23155,0 мың теңге сомасында, оның ішінде: Лисаков қаласы білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен қамтамасыз ету және есептеу құралдарын орната отырып, жылумен жабдықтау жүйелерін және желілерін күрделі жөндеуге – 17655,0 мың теңге, Лисаков қаласы әкімдігі білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен жабдықтаудың ішкі желілерін және канализациясын күрделі жөндеуге – 5500,0 мың теңге; мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн салуға және (немесе) сатып алуға 144230,0 мың теңге сомасында; инженерлiк коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға 58045,0 мың теңге сомасында, оның ішінде: Лисаков қаласының 20-шағын ауданында су құбырының сыртқы желілерін, канализациясын, байланысты, электрмен жабдықтауды салуға – 38654,0 мың теңге, Лисаков қаласының 20-шағын ауданында төмен қысымды газ құбырын, сақиналауын және газ таратушы блокты пунктін салуға – 13477,0 мың теңге, Лисаков қаласының бірінші шағын ауданында № 17 жалдау тұрғын үйдің газбен жабдықтауына – 5914,0 мың теңге. 6-2. 2010 жылға арналған Лисаков қаласының бюджетінде ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыру үшiн 5327,0 мың теңге сомасында республикалық бюджеттен бюджеттiк кредит қарастырылғаны ескерiлсiн."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 5-қосымшасы осы шешімнің 3-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _______________ З. Фадеева 15.01.2010

Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|	1	|	2	|	3	|	4	|	5
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	5 385,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24 971,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	24 971,0
	|	2	|		|		|	Спорт	|	4 546,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 086,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	2 083,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 003,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	460,0
	|		|		|	008	|	Спорт объектілерін дамыту	|	460,0
	|	3	|		|		|	Ақпараттық кеңістік	|	39 344,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	22 211,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	21 343,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдi дамыту	|	868,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17 133,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	2 406,0
	|		|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 727,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	17 198,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4 247,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 147,0
	|		|		|	011	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	100,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8 907,0
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 505,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	4 242,0
	|		|		|	007	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	160,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 044,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	3 934,0
	|		|		|	008	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	110,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	14 835,0
	|	1	|		|		|	Ауыл шаруашылығы	|	9 891,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	9 891,0
	|		|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 407,0
	|		|		|	003	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 355,0
	|		|		|	007	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	377,0
	|		|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	752,0
	|	6	|		|		|	Жер қатынастары	|	4 316,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	4 316,0
	|		|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 316,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	628,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	628,0
	|		|		|	009	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	628,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8 692,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	8 692,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 219,0
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 065,0
	|		|		|	018	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	4 473,0
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 473,0
12	|		|		|		|	Көлік және коммуникация	|	153 963,0
	|	1	|		|		|	Автомобиль көлігі	|	153 963,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 629,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 629,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	151 334,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	48 843,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	102 491,0
13	|		|		|		|	Басқалар	|	25 807,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 172,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 172,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3 618,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	400,0
	|		|		|	005	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
	|	9	|		|		|	Басқалар	|	21 635,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16 000,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	16 000,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 635,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 481,0
	|		|		|	014	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
15	|		|		|		|	Трансферттер	|	159 395,4
	|	1	|		|		|	Трансферттер	|	159 395,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	159 395,4
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,4
	|		|		|	007	|	Бюджеттік алулар	|	90 754,0
	|		|		|	020	|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	68 641,0



	|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	5 327,0
	|		|		|	Бюджеттік кредиттер	|	5 327,0
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 327,0
1	|		|		|	Ауыл шаруашылығы	|	5 327,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	5 327,0
	|		|	008	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	5 327,0



	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	25 000,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	25 000,0
13	|		|		|		|	Басқалар	|	25 000,0
	|	9	|		|		|	Басқалар	|	25 000,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	25 000,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	25 000,0



	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	-20 327,4
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	20 327,4



Санаты	|	Сомасы,мыңтеңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|		|	Атауы	|	
07	|		|		|		|	Қарыздар түсімі	|	5 327,0
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	5 327,0
	|		|		|	2	|	Қарыз алу келісім-шарттары	|	5 327,0



Санаты	|	Сомасы,мыңтеңге
	|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
08	|		|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	15 000,4
	|		|	01	|		|	Бюджет қаражатының қалдықтары	|	15 000,4
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	15 000,4


Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 2-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 2-қосымша

Лисаков қаласының 2011 жылға арналған бюджеті


	|	Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|	1	|		|		|	КІРІСТЕР	|	1 666 711,0
	|	1	|		|		|	Салықтық түсімдер	|	1 330 643,0
	|	1	|	01	|		|	Табыс салығы	|	511 715,0
	|	1	|	01	|	2	|	Жеке табыс салығы	|	511 715,0
	|	1	|	03	|		|	Әлеуметтік салық	|	403 340,0
	|	1	|	03	|	1	|	Әлеуметтік салық	|	403 340,0
	|	1	|	04	|		|	Меншікке салынатын салықтар	|	184 347,0
	|	1	|	04	|	1	|	Мүлікке салынатын салықтар	|	104 578,0
	|	1	|	04	|	3	|	Жер салығы	|	27 515,0
	|	1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	52 254,0
	|	1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	223 089,0
	|	1	|	05	|	2	|	Акциздер	|	178 557,0
	|	1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	30 400,0
	|	1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	14 132,0
	|	1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	8 152,0
	|	1	|	08	|	1	|	Мемлекеттік баж	|	8 152,0
	|	2	|		|		|	Салықтық емес түсімдер	|	5 621,0
	|	2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	4 528,0
	|	2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 528,0
	|	2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	93,0
	|	2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	93,0
	|	2	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 100,0
	|	3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3 100,0
	|	3	|	03	|	1	|	Жерді сату	|	3 000,0
	|	3	|	03	|	2	|	Материалдық емес активтерді сату	|	100,0
	|	4	|		|		|	Трансферттердің түсімдері	|	320 347,0
	|	4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	320 347,0
	|	4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	320 347,0



Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
II	|		|		|		|	Шығындар	|	1 656 711,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	100 722,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	72 660,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12 937,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12 937,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	44 834,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	44 834,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	14 889,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету бойынша қызметтер	|	14 889,0
	|	2	|		|		|	Қаржылық қызмет	|	15 495,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15 495,0
	|		|		|	001	|	Аудандық бюджетті орындау және ауданның (облыстық манызы бар қала) коммуналдық меншікті басқару орындау және бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 172,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	323,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	12 567,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	12 567,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 567,0
02	|		|		|		|	Қорғаныс	|	3 140,0
	|	1	|		|		|	Әскери мұқтаждар	|	3 140,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 140,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3 140,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	644,0
	|	1	|		|		|	Құқық қорғау қызметі	|	644,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	644,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	644,0
04	|		|		|		|	Білім беру	|	867 425,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	205 133,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	8 988,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	8 988,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	196 145,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	196 145,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	627 711,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	627 711,0
	|		|		|	003	|	Жалпы білім беру	|	542 354,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	85 357,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	19 751,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	19 751,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	19 751,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	14 830,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	14 830,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 363,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	5 369,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	1 098,0
05	|		|		|		|	Денсаулық сақтау	|	75,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	75,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	75,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	75,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	133 117,0
	|	2	|		|		|	Әлеуметтік көмек	|	106 908,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	106 908,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	16 035,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 310,0
	|		|		|	006	|	Тұрғын үй көмегі	|	61 243,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 093,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 038,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	6 891,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	2 889,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	4 409,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	26 209,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	26 209,0
	|		|		|	001	|	Жергілікті деңгейде тұрғындар үшін жұмыспен қамту және әлеуметтік бағдарламалар саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 972,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	237,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	215 149,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	72 654,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	72 654,0
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	72 654,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	61 643,0
