Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А.Мамин


Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Қ.Тоқаев





	|	Қазақстан РеспубликасыПрезидентінің2021 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

№р/н	|	Іс-шараның атауы	|	Аяқтау нысаны	|	Жауапты орындаушылар	|	Орындаумерзімі
55.	|	Агломерацияларды дамыту туралы заңның жобасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, СЖРА, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы қыркүйек
56.	|	Халықаралық тәжірибені ескере отырып, халықтың жайлы тұруы үшін қалалардың кешенді құрылысының жаңа стандарттарын әзірлеу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы мамыр, желтоқсан
57.	|	Өңірлік стандарттар жүйесіне сәйкес болашағы бар ауылдарды дамытуды көздейтін "адамдар - инфрақұрылымға" қағидатын бекіте отырып, Қазақстан Республикасының Аумақтық даму жоспарын қабылдау	|	ҚазақстанРеспубликасыПрезидентініңЖарлығы	|	Үкімет,СЖРА	|	2021 жылғы желтоқсан
58.	|	Моноқалалардағы тыныс-тіршілікті одан әрі жандандыру жөнінде ұсыныстар енгізу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет, облыстардың әкімдері	|	2021 жылғы қыркүйек
59.	|	Жергілікті бюджеттердің абаттандыру және тұрғын үй-коммуналдық шаруашылығы бағдарламаларына "халық қатысатын" бюджетті 10 есе ұлғайту (5 %-дан кем болмайтын деңгейге дейін жеткізе отырып)	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы қараша
60.	|	Жергілікті бюджеттердің абаттандыру және тұрғын үй-коммуналдық шаруашылығы бағдарламаларында "халық катысатын" бюджетті бекіту процесінің ашықтығын арттырып, сондай-ақ әкімшілік- аумақтық бірліктердің басқа деңгейлеріне тарата отырып оңтайландыру	|	ПрезидентӘкімшілігіне	|	Үкімет,Нұр-Сұлтан,	|	2022 жылғы наурыз
ақпарат	|	Алматы, Шымкент қалаларының және облыстардың әкімдері	|	
61.	|	Мына ауқымды жобаларды іске асыру бойынша жол карталарын қабылдау:Алматыдағы ЖЭО-2 алаңында булы газ кондырғысын салу;ЖЭО-3 жаңғырту және ЖЭО-1 кеңейту;Түркістан облысында қуаты 1000 МВт және оңтүстік өңірде (оның ішінде Талдықорған және Қызылорда қалаларында) өзге қуатты булы газ қондырғысын салу;Алматы қаласы мен Алматы облысында кәбіл желілерін реконструкциялау	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, "Самұрық-Қазына" ҮӘҚ" АҚ	|	2021 жылғы қараша
62.	|	Стратегиялық инвесторлармен бірлесіп кемінде 2400 МВт жаңартылатын қуат көздерін елдің түрлі өңірлерінде іске қосу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ	|	2021-2025жылдаржелтоқсан
63.	|	Мейлінше ластанған 10 қаланы газға және баламалы қуат көздеріне көшіру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2021-2025жылдаржелтоқсан
64.	|	Қашаған кен орнында газ өңдеу зауытын салу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, "Самұрық-Қазына" ҮӘҚ" АҚ	|	2021-2023жылдаржелтоқсан
65.	|	"Мақат - Солтүстік Кавказ" магистралды газ құбырының лупингін салу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, "Самұрық-Қазына" ҮӘҚ" АҚ	|	2021-2026жылдаржелтоқсан
66.	|	"Бейнеу - Жаңаөзен" магистралды газ құбырын жаңғырту	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,"Самұрық-Қазына"ҰӘҚ" АҚ	|	2021-2025жылдаржелтоқсан
67.	|	Маңғыстау облысы Кендірлі кентінде су тұщытатын зауыт салу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2021-2024жылдаржелтоқсан
68.	|	Су үнемдеу технологияларын енгізуді ынталандыру және цифрландыру негізінде су түтынуды тиімді реттеу бойынша нақты шаралар әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы қараша
69.	|	"Жасыл Қазақстан" ұлттық жобасы аясында 120 каналды реконструкциялауды, сондай-ақ Ақмола, Алматы, Батыс Қазақстан, Жамбыл, Қызылорда, Түркістан облыстарында 9 су қоймасын салуды қамтамасыз ету	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет	|	2021 жылғы желтоқсан
70.	|	Өңірлерді дамытудың ұлттық жобасы ("Қуатты өңірлер - елдің драйвері") шеңберінде, оның ішінде "Астрахань - Маңғыстау" магистралды су құбырын жаңғырту арқылы 5 жыл ішінде барлық қалалар мен ауылдарды таза ауыз сумен қамтамасыз ету	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет	|	2021 жылғы желтоқсан
71.	|	Инженерлік саланы дамытуды және отандық білікті кадрларды, оның ішінде атом саласындағы инженерлерді даярлауды ескере отырып, Қазақстанда қауіпсіз атом мен сутегі энергетикасын дамыту жөнінде ұсыныстар енгізу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ	|	2022 жылғы маусым
V. Еңбек нарығында тиімді экожүйе қалыптастыру
72.	|	Біліктілікті тану, жүмыскерлерді қүзыретін жетілдіруге ынталандыру мәселелерін реттеуге бағытталған "Кәсіби біліктіліктер туралы" Қазақстан Республикасы Заңының жобасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, СЖРА, МҚІА	|	2022 жылғы тамыз
73.	|	Жұмыспен қамтудың жаңа нысандарын (әлеуметтік және медициналық сақтандыру, зейнетақымен қамсыздандыру, салық салу), оның ішінде интернет- платформалар негізінде жүзеге асырылатындарын реттеудің тетігін әзірлеу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,СЖРА	|	2022 жылғы ақпан
	|	
74.	|	Қазақстан Республикасының шетелде жүмыс істейтін азаматтарының құқықтарын қорғау тетіктерін де көрсете отырып, Қазақстан Республикасы Көші-қон саясатының жаңа тұжырымдамасын әзірлеу	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет, СЖРА, ҰҚК	|	2022 жылғы наурыз
75.	|	Шаралар кешенін әзірлеу, оның ішінде:елдің оңтүстігінен солтүстігіне қоныс аударатын азаматтарға жәрдемақылар бөлудің қолданыстағы тетігін қайта форматтауды, жәрдемақыларды тек әкімдіктер арқылы ғана емес, сол сияқты оңтүстік өңірлерден жұмыскерлерді өз бетінше жалдайтын жұмыс берушілердің шығыстарын өтеу жолымен де беруді;өзінің жеке бизнесімен айналысқысы келетін қоныс аударушыларга үй салу үшін ғана емес, сол сияқты мемлекеттік қолдау шараларына неғұрлым кеңінен қол жеткізуін қамтамасыз ете отырып, ауыл шаруашылығы қызметін жүргізу үшін де жер учаскелерін беру мүмкіндігін көздеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2022 жылғы ақпан
76.	|	Халық арасында патерналистік көңіл-күй мен әлеуметтік масылдықты төмендетуге бағытталған ақпараттық жұмысты күшейту жөніндегі шаралар кешенін әзірлеу	|	медиажоспар	|	Үкімет	|	2021 жылғы қараша
77.	|	Әзірленіп жатқан Әлеуметтік кодекске патерналистік және масылдық ұстанымдарды әлеуметтік саясатта қолдануды азайтуға бағытталған тетіктерді енгізу	|	Қазақстан Республикасы Кодексінің жобасы	|	Үкімет	|	2022 жылғы желтоқсан
	|	VI. Саяси жаңғыру және адам құқығын қорғау	|	
78.	|	Гранттық қаржыландыру жүйесін бейімдеу және оларды алудың оңайлатылган режимін енгізу арқылы ауылдық үкіметтік емес үйымдардың сұраныстарын ескеру және ауылда әлеуметтік белсенділікке серпін беру үшін ауылдық жерлерде азаматтык бастамаларды қолдаудың тиімді тетігін әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы желтоқсан
79.	|	Қазақстан Республикасының заңнамасына аудандар, облыстық маңызы бар қалалар әкімдерінің тікелей сайлауын, оның ішінде пилоттық режимде өткізу үшін қажетті өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Заңының жобасыҚазақстанРеспубликасыныңЗаңы	|	Үкімет,ОСК	|	2022 жылғы желтоқсан2023 жылғы маусым
80.	|	Депутаттық мандаттарды бөлу кезінде квотаны міндетті есепке алу туралы норманы бекіту, сондай-ақ әйелдер мен жастардан басқа, ерекше қажеттіліктері бар адамдар үшін де квота белгілеп, квота берілетін азаматтар санаттарының тізбесін кеңейту мақсатында заңнамаға өзгерістер енгізу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет	|	2021 жылғы желтоқсан
81.	|	Қылмыстық кодекстің нормаларын Азаматтық және саяси құқықтар туралы халықаралық пактінің Екінші факультативтік Хаттамасының ережелерімен үйлестіру	|	ҚазақстанРеспубликасыныңЗаңы	|	БП, Үкімет	|	2021 жылғы желтоқсан
82.	|	Әйелдердің қоғамдағы құқықтарын және мүмкіндіктерін қолдау мен ілгерілету бөлігінде Қазақстан Республикасының 2030 жылға дейінгі отбасылық және гендерлік саясат тұжырымдамасына өзгерістер енгізу	|	ҚазақстанРеспубликасыПрезидентініңЖарлығы	|	Үкімет	|	2022 жылғы наурыз
83.	|	Қылмыстық істер бойынша прокурорлардың айыптау актілерін дайындау жөніндегі құзыретін кезең-кезеңімен кеңейту	|	Қазақстан Республикасы Заңының жобасыҚазақстанРеспубликасыныңЗаңы	|	БП, Үкімет	|	2021 жылғы 7 қазан2021 жылғы желтоқсан
84.	|	Полицияның сервистік моделінің ауқымын кеңейтуге жергілікті мемлекеттік басқару органдарын тарту	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы шілде, желтоқсан
85.	|	Алаяқтыққа және қаржы пирамидаларына қарсы іс-қимыл жөніндегі шаралар кешенін әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	БП, ІІМ, ҰҚК, СЖҚА, ҚНРДА, ҚМА, ҰБ, АҚДМ, ЦДИАӨМ	|	2021 жылғы қараша
86.	|	Кәмелетке толмагандардың, әсіресе ата-анасының қамқорлыгынсыз қалғандардың жыныстық тиіспеушілігіне қарсы қылмыстарды болғызбау және жолын кесу жөніндегі жұмысты күшейту	|	ПрезидентӘкімшілігінеақпарат	|	БП, Үкімет, Бала құқықтары женіндегі уэкіл	|	2021 жылғы желтоқсан,2022 жылғы шілде, желтоқсан
87.	|	Есірткіні, оның ішінде синтетикалық есірткіні, әсіресе жастар арасында жеткізу, өндіру және өткізу арналарын уақтылы анықтауга және жолын кесуге күш-жігерді жұмылдыра отырып, есірткі қылмысына қарсы іс-қимыл жөніндегі ұйымдастыру-практикалық шаралар кешенін қабылдау	|	ПрезидентӘкімшілігінеакпарат	|	Үкімет, БП, ҰҚК	|	2022 жылғы қаңтар
88.	|	"Тұрмыстық сыбайлас жемқорлықты" қоса алғанда, сыбайлас жемқорлыққа қарсы тиімді күрес бойыншаорта мерзімді кезеңге арналған іс-қимыл бағдарламасын айқындайтын стратегиялық құжатты бекітуге енгізу	|	ҚазақстанРеспубликасыныңПрезиденті Жарлығының жобасы	|	СЖҚА, БП, СЖРА, Қаржымині	|	2021 жылғы 15 желтоқсанғадейін
89.	|	Құқық қорғаушылар, оның ішінде адвокаттар қызметінің қауіпсіздігін қамтамасыз ету, олардың жұмысына кедергі келтіретін заңсыз әрекеттердің жолын кесу жөнінде шаралар әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,БП	|	2021 жылғы желтоқсан
VII. Ұлттың ұйысуы - одан әрі дамудын басты факторы
90.	|	Жаңа мәдениетті және оның талантты өкілдерін ілгерілетуге бағытталған іс жүзіндегі шаралар жоспарын әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы желтоқсан
91.	|	Креативті индустрияны қолдау қорын құруды пысықтау	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы желтоқсан
92.	|	Мемлекеттік жоспарлау жүйесінің тиісті құжаттарының шеңберінде отаншылдықты, білімге құштарлықты, еңбексүйгіштікті, бірлік пен жауапкершілікті дәріптейтін шараларды тұжырымдау	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы қазан
93.	|	Тіл, ұлттық немесе нәсілдік белгілері бойынша радикализмнің, кемсітушіліктің, ар-намысы мен абыройын қорлаудың кез келген нысандарының алдын алу мен жолын кесу жөніндегі шаралар кешенін іске асыру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,БП, ҰҚК	|	2022 жылғы қаңтар, шілде
94.	|	Қоғамда өркениетті диалог пен өзара құрмет, азаматтық қатысу мәдениетін, сондай-ақ ішкі ынтымақ пен бірліктің негізінде жатқан прогрессивті құндылықтарды нығайтуға зиялы қауымды тарту жөніндегі шаралар кешенін іске асыру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы қаңтар, шілде
Қазақстандықтардың әл-ауқатын арттыруға бағытталған бастамалар
95.	|	Заңнамаға 2022 жылғы 1 қаңтардан бастап ең төменгі жалақыны 60 мың теңгеге дейін ұлғайтуды көздейтін өзгерістер енгізу	|	Қазақстан Республикасы Заңының жобасы Қазақстан Республикасының Заңы	|	Үкімет	|	2021 жылғы 7 қазан2021 жылғы желтоқсан
96.	|	Заңнамаға 2022 жылғы 1 қаңтардан бастап ең төменгі жалақыны салық, әлеуметтік және басқа да салалардың есептік көрсеткіші ретінде пайдалануды болдырмауды көздейтін өзгерістер енгізу	|	Қазақстан Республикасы Заңының жобасыҚазақстанРеспубликасыныңЗаңы	|	Үкімет	|	2021 жылғы 7 қазан2021 жылғы желтоқсан
97.	|	Жұмыскерлерінің жалақысын ұлғайтуға бизнесті ынталандырудың қосымша "жұмсақ" шаралар кешенін әзірлеу, оның ішінде реттелетін сатып алу шеңберінде жеңілдіктерді, сондай-ақ жалақыны көбейтетін кәсіпорындардың мемлекеттік қолдауға басым қол жеткізуін көздеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы қараша
98.	|	Микро- және шағын кәсіпкерлік үшін еңбекақы төлеу қорынан бірыңғай төлемді жинау және аудару тетігін әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,ҰБ	|	2021 жылғы желтоқсан
99.	|	Микро- және шағын кәсіпкерлік үшін жиынтық жүктемені 34%-дан 25%-ға дейін төмендете отырып, еңбекақы төлеу қорынан бірыңғай төлем енгізуді көздейтін заңнамалық түзетулерді қабылдау	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2022 жылғы маусым
100.	|	Микро- және шағын кәсіпкерлік үшін еңбекақы төлеу қорынан бірыңғай төлем енгізу шеңберінде төлемдерді қабылдау және өңдеу үшін қаржы және өзге де ұйымдардың төлем және ақпараттық жүйелерін пысықтау	|	ПрезидентӘкімшілігінеақпарат	|	ҰБ, Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2022 жылғы мамыр, желтоқсан
101.	|	Азаматтық қызметшілердің (мәдениет, архив ісі ұйымдары жұмыскерлері, оның ішінде техникалық персонал және басқалары) жекелеген санаттарына 2022-2025 жылдар аралығында орташа есеппен жыл сайын 20%-ға жалақыны арттыру	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет	|	2021 жылғы желтоқсан
102.	|	"Отбасы банк" АҚ-ны бағдарламаның әкімшісі ретінде айқындай отырып ("бір терезе" қағидаты бойынша), оның ішінде тұрғын үйді есепке алу және азаматтар арасында бөлу жөніндегі ақпараттық жүйенің жұмыс істеуін қамтамасыз ететіндей біртұтас тұрғын үй бағдарламасын әзірлеу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
103.	|	Азаматтарға зейнетақы жинақтарының ең төмен жеткілікті шегінен асатын бөлігін "Отбасы банк" АҚ-дағы шоттарға кейін тұрғын үй сатып алу мақсатында жинау үшін аударуға құқық беру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2022 жылғы қаңтар

Ескертпе: аббревиатуралардың толық жазылуы:

"Бәйтерек" ҰБХ" АҚ  - "Бәйтерек" ұлттық басқарушы холдингі" акционерлік қоғамы

"Отбасы банк" АҚ       - "Отбасы банк" акционерлік қоғамы

"Самұрық-Қазына" ҰӘҚ" АҚ - "Самұрық Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамы

МҚІА - Қазақстан Республикасының Мемлекеттік қызмет істері агенттігі

БҚДА - Қазақстан Республикасының Бәсекелестікті қорғау және дамыту агенттігі

СЖҚА - Қазақстан Республикасының Сыбайлас жемқорлыққа қарсы күрес агенттігі

ҚНРДА - Қазақстан Республикасының Қаржы нарығын реттеу және дамыту агенттігі

СЖРА - Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі

ҚМА - Қазақстан Республикасының Қаржылық мониторинг агенттігі

БП     - Қазақстан Республикасының Бас прокуратурасы

ҰҚК  - Қазақстан Республикасының Ұлттық қауіпсіздік комитеті

ИМ    - Қазақстан Республикасының Ішкі істер министрлігі

АҚДМ - Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі

ҰЭМ    - Қазақстан Республикасының Ұлттық экономика министрлігі

АШМ   - Қазақстан Республикасының Ауыл шаруашылығы министрлігі

Қаржымині - Қазақстан Республикасының Қаржы министрлігі

АХҚО  - "Астана" халықаралық қаржы орталығы әкімшілігі" акционерлік қоғамы

ЦДИАӨМ - Қазақстан Республикасының Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі

ҰБ  - Қазақстан Республикасының Ұлттық Банкі

ҰКП "Атамекен" - "Атамекен" Қазақстан Республикасының Ұлттық кәсіпкерлер палатасы

ЕК - Республикалық бюджеттің атқарылуын бақылау жөніндегі есеп комитеті

Бала құқықтары жөніндегі уәкіл - Қазақстан Республикасындағы бала құқықтары жөніндегі уәкіл

ОСК - Қазақстан Республикасының Орталық сайлау комиссиясы

