Қызылорда облысы Арал аудандық мәслихаты ШЕШТІ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 17 717 117,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 725712 мың теңге;

салықтық емес түсімдер – 211927 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 333 мың теңге;

трансферттер түсімдері – 14 756 145,3 мың теңге;

2) шығындар – 17 715 051 мың теңге;

3) таза бюджеттік кредит беру – 42 167 мың теңге;

бюджеттік кредиттер – 62 100 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;
3	|	Облыс тұрғындары арасында діни ағартушылық жұмыстарын жүргізу әлеуметтік жобасын іске асыру	|	17549,6
4	|	Ауыл-Ел бесігі жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру, оның ішінде:	|	565 415,5
	|	Арал ауданы, Сексеуіл кенті Жабаев көшесінің автожолын орташа жөндеу	|	15 645,6
	|	Арал ауданы, Сексеуіл кенті Дружба көшесінің автожолын орташа жөндеу	|	53 515,6
	|	Арал ауданы, Сексеуіл кенті Байсейтова көшесінің автожолын орташа жөндеу	|	106 535,5
	|	Арал ауданы, Сексеуіл кенті Айкынов көшесінің автожолын орташа жөндеу	|	91 386,7
	|	Арал ауданы, Сексеуіл кенті Жансүгіров көшесінің автожолын орташа жөндеу	|	106 535,5
	|	Арал ауданы, Сексеуіл кенті Майлин көшесінің автожолын орташа жөндеу	|	45 942,2
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-1 көшесін орташа жөндеу	|	70 123,3
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-5 көшесін орташа жөндеу	|	40 562,2
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-6 көшесін орташа жөндеу	|	35 168,9
5	|	Көлік инфрақұрылымының басым жобаларын қаржыландыруға, оның ішінде:	|	1 540 371
	|	Арал ауданындағы аудандық маңызы бар "Сазды ауылына кіреберіс" автомобиль жолын орташа жөндеу (0-10 км)	|	215 462
	|	Арал ауданындағы аудандық маңызы бар "Сазды ауылына кіреберіс" автомобиль жолын орташа жөндеу (10-21 км )	|	340 933
	|	Арал ауданындағы аудандық маңызы бар Қызылжар елді мекеніне KNA-4 кірме жолын орташа жөндеу	|	293 245
	|	Арал ауданындағы аудандық маңызы бар "Сазды ауылына кіреберіс" автомобиль жолын орташа жөндеу (0-10 км)	|	95 664
	|	Арал ауданындағы аудандық маңызы бар "Қаратерен-Жаңақұрылыс" автомобиль жолдарын орташа жөндеу (0-10 км)	|	134 668,4
	|	Арал ауданындағы аудандық маңызы бар "Қаратерен-Жаңақұрылыс" автомобиль жолдарын орташа жөндеу (10-23,88 км)	|	267 972,6
	|	Арал ауданындағы аудандық маңызы бар "Бөген-Ақлақ" автомобиль жолдарын орташа жөндеу (0-10 км)	|	86 089
	|	Арал ауданындағы аудандық маңызы бар "Бөген-Ақлақ" автомобиль жолдарын орташа жөндеу (10-20,52 км)	|	106 373
6	|	Арал ауданы, Сексеуіл кенті ЖД перезден 231 мектепке дейінгі автожолын орташа жөндеу (3,4 км)	|	17 480
7	|	Аудандық маңызы бар "Самара - Шымкент - Жақсықылыш - Тоқабай - Абай" автомобиль жолын орташа жөндеу	|	5 000
8	|	Аудандық маңызы бар "Жаңақұрылыс - Бекарыстан би" автомобиль жолдарын орташа жөндеу	|	0
9	|	Арал ауданы, Құланды елді мекеніне кешенді блок-модуль орнату	|	21 244
ІІ	|	Нысаналы даму трансферттері	|	2 045 000,1
1	|	"Қызылорда облысы Арал ауданы Көктем елді мекенінде су жүйесін құрылысы" жобасын қоса қаржыландыру	|	31 126
2	|	Қызылорда облысы Арал ауданының Сексеуіл кентінде АГТС орната отырып "Бейнеу-Шымкент" магистральды газ құбырынан бастап газ құбыры тармағын салу" Түзету" жобасын қоса қаржыландыру	|	188 084
3	|	"Қызылорда облысы Арал ауданы Сексеуіл кентіне газ жеткізу құбырының және кварталішілік газ тарату желілерінің құрылысы" Түзету" жобасын қоса қаржыландыру	|	166 376
4	|	"Арал ауданы Арал қаласы Мақатаев көшесі 4Б Рыбаков аллеясын қайта жаңғырту"	|	170 000
5	|	"Қызылорда облысы Арал ауданы Арал қаласының №6 шағын ауданының су құбыры желісінің құрылысы" жобасын қоса қаржыландыру	|	31 939,1
6	|	"Арал қаласындағы №6 шағын ауданына электр желісінің құрылысын жүргізу" жобасын қоса қаржыландыру	|	14 929,7
7	|	"Арал ауданы Арал қаласынан әкімшілік ғимаратының құрылысы" жобасына жобалау-сметалық құжаттаманы әзірлеу	|	3 684,6
8	|	"Арал ауданы Арал қаласынан әкімшілік ғимаратының құрылысы" жобасына жобалау-сметалық құжаттаманы мемлекеттік сараптамадан өткізу	|	0
9	|	Арал ауданы Сексеуіл кентінде Мир көшесінде спорт және ойын алаңының құрылысы	|	75 358
10	|	Арал ауданындағы аудандық маңызы бар "Самара-Шымкент-Камыстыбас-Аманоткел-Жанакурылыс" (21км) автомобиль жолының құрылысы	|	458 735
11	|	Арал ауданындағы Хан елді мекеніндегі Сырдария өзені арқылы өтетін көпірді қайта жаңғырту	|	207 000
12	|	Арал ауданындағы аудандық маңызы бар "Қызылжар-Шөмішкөл" автомобиль жолының құрылысы (12 км)	|	75 931
13	|	Арал қаласындағы А. Сатаев көшесінің құрылысы	|	10 814,1
14	|	Арал қаласындағы А. Жұбаниязов көшесінің құрылысы	|	4 703,6
15	|	Арал қаласындағы С. Мұқанов көшесінің құрылысы	|	8 805,8
16	|	Арал қаласындағы Ж. Тәжімбетов көшесінің құрылысы	|	9 608,7
17	|	Арал қаласы Төле би көшесінің құрылысы	|	9 878
18	|	Арал қаласында Б. Майлин көшесі бойынша автомобиль жолын салу	|	16 703
19	|	Арал қаласында Ғ. Мүсірепов көшесі бойынша автомобиль жолын салу	|	16 094,8
20	|	Арал ауданындағы аудандық маңызы бар "Самара-Шымкент-Бекбауыл (1,2-22,4 км)" автомобиль жолының құрылысы	|	157 661
21	|	Арал қаласындағы "Жалаңтөс Баһадүр" алаңының аумағын абаттандыру	|	75000
22	|	"Қызылорда облысы Арал қаласының №5 шағын ауданында электрмен жабдықтау желісінің құрылысы" жобасын қоса қаржыландыру	|	15704
23	|	"Арал ауданды, Арал қаласы Р.Тұрымбетов, Б.Тәңірбергенов, Т.Әубәкіров, Н.Балапанов және А.Каюпов көшелерін жарықтандыру" жобасын қоса қаржыландыруға	|	3 020
24	|	"Қызылорда облысы, Арал қаласы, №4 мөлтек ауданын газбен жабдықтау"	|	5 000
25	|	Арал ауданы, Арал қаласы Арал тұз көшесі №54 мекенжайында орналасқан "Арал ауданаралық ауруханасы" ШЖҚ КМК перзентхана қазандығының ғимаратын реконструкциялау	|	67 373
26	|	Арал ауданы Арал қаласы Жеңіс алаңы №9 мекенжайында орналасқан "Арал ауданаралық ауруханасы" ШЖҚ КМК туберкулездік аураханасының қазандығы ғимаратын реконструкциялау	|	90 224
27	|	Арал ауданы, Жақсықылыш кенті, Панфилов тұйық көшесі 8А мекенжайында орналасқан Арал ауданаралық ауруханасы Жақсықылыш дәрігерлік амбулаториясының қазандығын реконструкциялау	|	56 215
28	|	"Арал ауданы Жақсықылыш кентінде электрмен жабдықтау желісін салу" жобасын қоса қаржыландыру	|	17 325
29	|	"Арал ауданы Жақсықылыш кентінен жаңадан ашылатын мөлтек аудандарына су құбыры желісінің құрылысы" жобасын қоса қаржыландыруға	|	15 904
30	|	"Арал ауданы, Арал қаласы №8 мөлтек ауданына су құбыры желісі құрылысы" жобасын қоса қаржыландыруға	|	15 722
31	|	Арал қаласы №8 мөлтек ауданына электр желісі құрылысы" жобасын қоса қаржыландыру	|	26 081



