Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 2-тармағының 5) тармақшасына және 3-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1-тармақта : 1) тармақшасында: кірістер - "107 644 764" деген цифрлар "107 685 219,9" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша - "72 620 522" деген цифрлар "72 660 977,9" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "107 116 538" деген цифрлар "109 818 951,7" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "-318 078,3" деген цифрлар "-118 172,9" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "2 806 100" деген цифрлар "3 006 100" деген цифрлармен ауыстырылсын; бюджеттік кредиттерді өтеу - "3 124 178,3" деген цифрлар "3 124 272,9" деген цифрлармен ауыстырылсын; 5) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығы - - 2 015 558,9 мың теңге"; 6) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығын қаржыландыру - 2 015 558,9 мың теңге". 2) 14-тармақта : бесінші абзацтың бөлігінде: "1 157 682" деген цифрлар "1 169 103" деген цифрлармен ауыстырылсын; жетінші абзацтың бөлігінде: "139 723" деген цифрлар "204 546" деген цифрлармен ауыстырылсын; он бірінші абзацтың бөлігінде: "653 745" деген цифрлар "669 117" деген цифрлармен ауыстырылсын; он бесінші абзацтың бөлігінде: "107 996" деген цифрлар "307 996" деген цифрлармен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "мемлекеттік органдардың күрделі шығыстарына - 42 309 мың теңге; жалпы білім беруге - 370 000 мың теңге; коммуналдық тұрғын үй қорының тұрғын үйін жобалауға және (немесе) салуға, реконструкциялауға - 181 572 мың теңге; коммуналдық шаруашылығын дамытуға - 287 988 мың теңге". 3) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстықмәслихаттың хатшысы
С. САДУАНОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы 18 ақпандағы№ 387 шешіміне 1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	107 685 219,9
1	|		|		|	Салықтық түсiмдер	|	32 258 427
	|	01	|		|	Табыс салығы	|	12 371 361
	|		|	2	|	Жеке табыс салығы	|	12 371 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 765 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 743 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 743 723
4	|		|		|	Трансферттердің түсімдері	|	72 660 977,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 676 249,9
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 676 249,9
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	52 984 728
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	52 984 728




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	374 219
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	97 710
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	463
	|		|		|	017	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер көрсету стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	22 962
	|		|		|	018	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	48 424
06	|	9	|	256	|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	4 799
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	157 709
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	39 700
	|		|		|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2 452
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	21 475
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	21 475
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	8 536
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	8 536
	|		|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	53 071
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 071
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	3 455 186
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	1 464 945
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	10 447
	|		|		|	047	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	10 447
	|		|	261	|		|	Облыстың білім басқармасы	|	61 494
	|		|		|	062	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	61 494
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 393 004
	|		|		|	014	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйлерін жобалауға және (немесе) салуға, реконструкциялауға берілетін нысаналы даму трансферттері	|	181 572
	|		|		|	034	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	1 211 432
07	|	2	|		|		|	Коммуналдық шаруашылық	|	1 987 825
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 985 586
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	59 521
	|		|		|	004	|	Елдi мекендердi газдандыру	|	294 945
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	295
	|		|		|	014	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы даму трансферттері	|	287 988
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	97 578
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 245 259
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 239
	|		|		|	030	|	Коммуналдық шаруашылықты дамыту	|	2 239
	|	3	|		|		|	Елді-мекендерді көркейту	|	2 416
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 416
	|		|		|	040	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне профилактикалық дезинсекция мен дератизация жүргізуге (инфекциялық және паразиттік аурулардың табиғи ошақтарының аумағындағы, сондай-ақ, инфекциялық және паразиттік аурулардың ошақтарындағы дезинсекция мен дератизацияны қоспағанда) берілетін ағымдағы нысаналы трансферттер	|	2 416
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	6 078 617,8
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	1 259 931
	|		|	273	|		|	Облыстың мәдениет, мұрағаттар және құжаттама басқармасы	|	978 984
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	165 611
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	297 956
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	515 417
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	280 947
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	280 947
	|	2	|		|		|	Спорт	|	3 781 096,8
08	|	2	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	3 558 794
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 968
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	46 774
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	2 803 885
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	50
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	669 117
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	222 302,8
	|		|		|	024	|	Cпорт объектілерін дамыту	|	222 302,8
	|	3	|		|		|	Ақпараттық кеңiстiк	|	723 443
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	358 227
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	358 227
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	93 040
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 488
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	56 452
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	100
	|		|	273	|		|	Облыстың мәдениет, мұрағаттар және құжаттама басқармасы	|	272 176
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	165 303
	|		|		|	010	|	Мұрағат қорының сақталуын қамтамасыз ету	|	106 873
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	314 147
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	81 488
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	79 568
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 920
	|		|	273	|		|	Облыстың мәдениет, мұрағаттар және құжаттама басқармасы	|	109 270
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және мұрағат ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 192
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	517
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	52 561
08	|	9	|	283	|		|	Облыстың жастар саясаты мәселелері жөніндегі басқармасы	|	87 318
	|		|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	24 403
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	70
	|		|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	62 766
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	36 071
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 924
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 547
	|		|		|	004	|	Туристік қызметті реттеу	|	8 600
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	1 023 152
	|	1	|		|		|	Отын және энергетика	|	556 496
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	556 496
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	556 496
	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	466 656
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	466 656
	|		|		|	071	|	Газ тасымалдау жүйесін дамыту	|	466 656
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	7 198 537
	|	1	|		|		|	Ауыл шаруашылығы	|	6 389 257
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	5 985 657
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	88 181
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	82 403
	|		|		|	016	|	Жеміс-жидек дақылдарының және жүзімнің көп жылдық көшеттерін отырғызу және өсіруді қамтамасыз ету	|	12 142
	|		|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	1 900
10	|	1	|	255	|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	937 393
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	30 000
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	80 855
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	18 837
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алу және тіркеу	|	1 418
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	37 315
	|		|		|	048	|	Ауыл шаруашылығы дақылдарын қорғалған топырақта өсіру	|	45 000
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	664 010
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	3 977 878
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	8 325
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	256 000
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	256 000
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	147 600
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 639
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 288
10	|	1	|	719	|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	34 487
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	87 186
	|	2	|		|		|	Су шаруашылығы	|	106 514
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	79 338
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	79 338
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	27 176
	|		|		|	068	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	27 176
	|	3	|		|		|	Орман шаруашылығы	|	383 432
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	383 432
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	372 122
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	11 310
	|	5	|		|		|	Қоршаған ортаны қорғау	|	197 796
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	98 915
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	55 378
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	43 537
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	98 881
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	98 881
	|	6	|		|		|	Жер қатынастары	|	71 879
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	30 292
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 292
	|		|	725	|		|	Облыстың жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	41 587
	|		|		|	001	|	Жергілікті деңгейде жердің пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 587
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	49 659
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	49 659
	|		|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	7 500
	|		|		|	028	|	Уақытша сақтау пунктіне дейін ветеринариялық препараттарды тасымалдау бойынша көрсетілетін қызметтер	|	3 204
	|		|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне агроөнеркәсіптік кешеннің жергілікті атқарушы органдарының бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	38 955
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	210 606
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	210 606
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	165 446
	|		|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	59 442
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	106 004
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	45 160
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 048
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 112
12	|		|		|		|	Көлiк және коммуникация	|	6 860 799
	|	1	|		|		|	Автомобиль көлiгi	|	4 645 310
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	4 645 310
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	997 351
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	253 000
	|		|		|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	286 071
	|		|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	3 108 888
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2 215 489
12	|	9	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 213 889
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 213
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	229 500
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 948 176
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 600
	|		|		|	080	|	Мамандандырылған халыққа қызмет көрсету орталықтарын құру	|	1 600
13	|		|		|		|	Басқалар	|	17 961 569
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1 661 897
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	1 628 123
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 716
	|		|		|	005	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	24 000
	|		|		|	008	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 507 550
	|		|		|	015	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	55 857
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	33 774
	|		|		|	051	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	33 774
	|	9	|		|		|	Басқалар	|	16 299 672
	|		|	257	|		|	Облыстың қаржы басқармасы	|	13 941 899
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	350 485
	|		|		|	048	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мемлекеттік әкімшілік қызметшілер еңбекақысының деңгейін арттыруға берілетін ағымдағы нысаналы трансферттер	|	945 209
	|		|		|	050	|	Аудандар (облыстық маңызы бар қалалар) бюджеттерiнің қолма-қол ақшаның тапшылығын жабуға арналған облыстық жергілікті атқарушы органының резервi	|	350 000
13	|	9	|	257	|	055	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жергілікті бюджеттерден қаржыландырылатын азаматтық қызметшілерге еңбекақы төлеу жүйесінің жаңа моделіне көшуге, сонымен қатар оларға лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	12 296 205
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	2 290 832
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	296 419
	|		|		|	008	|	Жаңа бастамаларға арналған шығыстар	|	179 770
	|		|		|	096	|	Мемлекеттік концессиялық міндеттемелерді орындау	|	1 814 643
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	7 000
	|		|		|	004	|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	7 000
	|		|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	59 941
	|		|		|	001	|	Жергілікті деңгейде индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 341
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|		|	005	|	Индустриалдық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	7 400
15	|		|		|		|	Трансферттер	|	15 830 233,7
	|	1	|		|		|	Трансферттер	|	15 830 233,7
	|		|	257	|		|	Облыстың қаржы басқармасы	|	15 830 233,7
	|		|		|	007	|	Субвенциялар	|	15 609 699
	|		|		|	011	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	29 778,7
