БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
251	|	Алергозол-DF®	|	Деректер жоқ	|	Көзге және мұрынға тамызатын дәрі	|	DOSFARM, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№016189
252	|	Алеценза®	|	Алектиниб	|	Капсулалар	|	Экселла ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№024157
253	|	АЛЗАНСЕР® 10	|	Донепезил	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№020409
254	|	АЛЗАНСЕР® 5	|	Донепезил	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№020408
255	|	Алзепил®	|	Донепезил	|	Қабықпен қапталған таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№015770
256	|	Алзепил®	|	Донепезил	|	Қабықпен қапталған таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№015771
257	|	Алис	|	Прегабалин	|	Капсулалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№020113
258	|	Алис	|	Прегабалин	|	Капсулалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№020114
259	|	Алис	|	Прегабалин	|	Капсулалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№020115
260	|	Алка-Зельтцер®	|	Деректер жоқ	|	Көпіршитін таблеткалар	|	Байер Биттерфельд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004635
261	|	Алкаин*	|	Проксиметакаин	|	Көзге тамызатын дәрі	|	с.а.Алкон-Куврер н.в., БЕЛЬГИЯ	|	ҚР-ДЗ-5№008254
262	|	Алкосон®	|	Дисульфирам	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№006129
263	|	Аллерайз	|	Олопатадин	|	Көзге тамызатын дәрі	|	Балканфарма-Разград АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№024348
264	|	Аллервэй	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Д-р Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№023168
265	|	Аллервэй® Экспресс	|	Левоцетиризин	|	Ауыз қуысында ұсақталатын таблеткалар	|	Атена Драг Деливери Солишэнс Пвт.Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№024697
266	|	Аллергастин	|	Эбастин	|	Ауыз қуысында ұсақталатын таблеткалар	|	ЛАБОРАТОРИОС НОРМОН, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№024920
267	|	Аллергастин	|	Эбастин	|	Ауыз қуысында ұнтақталынатын таблеткалар	|	ЛАБОРАТОРИОС НОРМОН, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№024921
268	|	Аллергозан®	|	Хлоропирамин	|	Қабықпен қапталған таблеткалар	|	СОФАРМА, БОЛГАРИЯ	|	ҚР-ДЗ-5№011297
269	|	Аллергозан®	|	Хлоропирамин	|	Крем	|	СОФАРМА, БОЛГАРИЯ	|	ҚР-ДЗ-5№010400
270	|	Аллергокет®	|	Кетотифен	|	Көзге тамызатын дәрі	|	ЛеКос, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№013677
271	|	АЛЛЕРГОНАФ®	|	Деректер жоқ	|	Көзге және мұрынға тамызатын дәрі	|	ЛеКос, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015583
272	|	Аллергопресс	|	Хлоропирамин	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021453
273	|	Аллергостоп®	|	Кромоглиций қышқылы	|	Мұрынға арналған спрей	|	ЛеКос, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№002171
274	|	Аллергостоп®	|	Кромоглиций қышқылы	|	Көзге және мұрынға тамызатын дәрі	|	ЛеКос, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№002169
275	|	Аллергофри	|	Левоцетиризин	|	Таблеткалар	|	Симпекс Фарма Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№025566
276	|	Аллер-Нол	|	Левоцетиризин	|	Ауыз қуысында ұсақталатын үлбір	|	Зим Лабораториес Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№023971
277	|	Аллохол	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Белмедпрепараты, БЕЛАРУСЬ	|	ҚР-ДЗ-5№017919
278	|	Аллохол	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Биосинтез, РЕСЕЙ	|	ҚР-ДЗ-5№018558
279	|	Аллохол	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Ирбит химфармзауыты, РЕСЕЙ	|	ҚР-ДЗ-5№009315
280	|	Алмагель®	|	Деректер жоқ	|	Ішуге арналған суспензия	|	Балканфарма-Троян АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№006527
281	|	Алмагель® А	|	Деректер жоқ	|	Ішуге арналған суспензия	|	Балканфарма-Троян АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№006528
282	|	Алмагель® Нео	|	Деректер жоқ	|	Ішуге арналған суспензия	|	Балканфарма-Троян АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№005521
283	|	Алмиба	|	Левокарнитин	|	Инъекцияға арналған ерітінді	|	Мефар Илач Санаи А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022315
284	|	Алмирал	|	Диклофенак	|	Инъекцияға арналған ерітінді	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№000657
285	|	АЛМИРАЛ гель	|	Диклофенак	|	Сыртқа қолдануға арналған гель	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№024112
286	|	АЛМИРАЛ гель	|	Диклофенак	|	Сыртқа қолдануға арналған гель	|	Медокеми (Фар Ист) Лтд, ВЬЕТНАМ	|	ҚР-ДЗ-5№025342
287	|	Алмовитае	|	Алмотриптан	|	Үлбірлі қабықпен қапталған таблеткалар	|	САГ Мануфактуринг С.Л.У., ИСПАНИЯ	|	ҚР-ДЗ-5№025000
288	|	Алмонт 10	|	Монтелукаст	|	Үлбірлі қабықпен қапталған таблеткалар	|	Алкем Лабораториз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023673
289	|	АЛОПАТИН	|	Олопатадин	|	Көзге тамызатын дәрі	|	Аджанта Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№026104
290	|	Алотендин®	|	Деректер жоқ	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№017962
291	|	Алотендин®	|	Деректер жоқ	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№017961
292	|	Алотендин®	|	Деректер жоқ	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№017960
293	|	Алотендин®	|	Деректер жоқ	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№017959
294	|	Алоэ сұйық экстрактісі	|	Деректер жоқ	|	Инъекцияға арналған сұйық сығынды	|	Лубныфарм, УКРАИНА	|	ҚР-ДЗ-5№025431
295	|	Алоэ сығындысы	|	Деректер жоқ	|	Инъекцияға арналған сұйық сығынды	|	БИОФАРМАФЗ" ЖШҚ, УКРАИНА	|	ҚР-ДЗ-5№019990
296	|	Алпитоз - 4.5	|	Деректер жоқ	|	Вена ішіне инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ	|	Алхеми Медицина Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№122019
297	|	Алпрестил	|	Алпростадил	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	БАГ Хелскеа ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№020519
298	|	Алтебрел	|	Этанерцепт	|	Тері астына енгізуге арналған ерітінді	|	АриоЖен Фармед, ИРАН, ИСЛАМ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№025285
299	|	Алтебрел	|	Этанерцепт	|	Тері астына енгізуге арналған ерітінді	|	АриоЖен Фармед, ИРАН, ИСЛАМ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№025286
300	|	Алтейка Артериум	|	Деректер жоқ	|	Шәрбат	|	Галичфарм ЖАҚ, УКРАИНА	|	ҚР-ДЗ-5№004603
301	|	Алувиа	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Эббви Дойчленд ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№014087
302	|	Алувиа	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Эббви Дойчленд ГмбХ & Ко. КГ., ГЕРМАНИЯ	|	ҚР-ДЗ-5№016561
303	|	Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пенн Фармасьютикал Сервисиз Лтд., ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№024244
304	|	Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пенн Фармасьютикал Сервисиз Лтд., ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№024245
305	|	Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пенн Фармасьютикал Сервисиз Лтд., ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№024246
306	|	Алфагин	|	Деректер жоқ	|	Капсулалар	|	Хербион Пәкістан Пвт. Лтд, ПӘКІСТАН	|	ҚР-ДЗ-5№004026
307	|	Алфагин	|	Деректер жоқ	|	Шәрбат	|	Хербион Пәкістан Пвт. Лтд, ПӘКІСТАН	|	ҚР-ДЗ-5№003865
308	|	Алфинор	|	Бетагистин	|	Таблеткалар	|	Фармацевтическая Аналитическая лаборатория Дуйвин, НИДЕРЛАНДЫ	|	ҚР-ДЗ-5№020563
309	|	Алфинор	|	Бетагистин	|	Таблеткалар	|	Дуйвин фармацевтикалық аналитикалық зертханасы, НИДЕРЛАНДЫ	|	ҚР-ДЗ-5№018088
310	|	Алфинор	|	Бетагистин	|	Таблеткалар	|	Дуйвин фармацевтикалық аналитикалық зертханасы, НИДЕРЛАНДЫ	|	ҚР-ДЗ-5№018089
311	|	АЛФЛУТОП	|	Деректер жоқ	|	Инъекцияға арналған ерітінді	|	К.О. Биотехнос С.А., РУМЫНИЯ	|	ҚР-ДЗ-5№024144
312	|	АЛФЛУТОП	|	Деректер жоқ	|	Инъекцияға арналған ерітінді	|	К.О. Биотехнос С.А., РУМЫНИЯ	|	ҚР-ДЗ-5№024143
313	|	Алцеф	|	Цефдинир	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Алкем Лабораториз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№025556
314	|	Алцеф	|	Цефдинир	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Алкем Лабораториз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№025557
315	|	Алцеф	|	Цефдинир	|	Капсулалар	|	Алкем Лабораториз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№025558
316	|	Алчеба	|	Мемантин	|	Үлбірлі қабықпен қапталған таблеткалар	|	МЕРКЕЗ Лаборатору Фармасеутикал анд Траде Ко., ТҮРКИЯ	|	ҚР-ДЗ-5№020790
317	|	Альбезол®	|	Албендазол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№019329
318	|	АЛЬБЕЛА®	|	Албендазол	|	Таблеткалар	|	"КУСУМ ФАРМ", УКРАИНА	|	ҚР-ДЗ-5№025274
319	|	Альбумин-Биофарма	|	Альбумин	|	Инфузияға арналған ерітінді	|	БИОФАРМА ПЛАЗМА, УКРАИНА	|	ҚР-ДЗ-5№004526
320	|	Альбумин-Биофарма	|	Альбумин	|	Инфузияға арналған ерітінді	|	БИОФАРМА ПЛАЗМА, УКРАИНА	|	ҚР-ДЗ-5№004525
321	|	Альбумин-Биофарма	|	Альбумин	|	Инфузияға арналған ерітінді	|	БИОФАРМА ПЛАЗМА, УКРАИНА	|	ҚР-ДЗ-5№004531
322	|	Альбунорм™	|	Альбумин	|	Инфузияға арналған ерітінді	|	Октафарма Фармацевтика Продуктионсгес м.б.Х, АВСТРИЯ	|	ҚР-ДЗ-5№020605
323	|	Альбунорм™	|	Альбумин	|	Инфузияға арналған ерітінді	|	Октафарма Фармацевтика Продуктионсгес м.б.Х, АВСТРИЯ	|	ҚР-ДЗ-5№020604
324	|	Альбурекс®	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	СиЭсЭл Беринг АГ, ШВЕЙЦАРИЯ	|	ҚР-ДЗ-5№021259
325	|	Альбуцид-DF®	|	Сульфацетамид	|	Көзге тамызатын дәрі	|	DOSFARM, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015888
326	|	Альбуцид-DF®	|	Сульфацетамид	|	Көзге тамызатын дәрі	|	DOSFARM, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015887
327	|	Альвеофакт®	|	Деректер жоқ	|	Эндотрахеальді енгізу үшін суспензия дайындауға арналған лиофилизат, еріткішімен жиынтықта	|	Лиомарк Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018880
328	|	Альвеофакт®	|	Деректер жоқ	|	Эндотрахеальді енгізу үшін суспензия дайындауға арналған лиофилизат, еріткішімен жиынтықта	|	Лиомарк Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018881
329	|	Альвеско®	|	Циклезонид	|	Ингаляцияға арналған дозаланған аэрозоль	|	Киндева Драг Деливери Лтд., ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№021017
330	|	Альвеско®	|	Циклезонид	|	Ингаляцияға арналған дозаланған аэрозоль	|	Киндева Драг Деливери Лтд., ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№021018
331	|	Альдарон®	|	Спиронолактон	|	Таблеткалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015623
332	|	Альдарон®	|	Спиронолактон	|	Капсулалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015567
333	|	Альдарон®	|	Спиронолактон	|	Капсулалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015568
334	|	Альдуразим®	|	Ларонидаза	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	Веттер Фарма-Фертигунг ГмбХ және Ко.КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№016685
335	|	АЛЬФА Д3	|	Альфакальцидол	|	Капсулалар	|	Каталент Германия Эбербах ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№013326
336	|	АЛЬФА Д3	|	Альфакальцидол	|	Капсулалар	|	Каталент Германия Эбербах ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№013328
337	|	АЛЬФА Д3	|	Альфакальцидол	|	Капсулалар	|	Каталент Германия Эбербах ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№013329
338	|	Альфа Нормикс	|	Рифаксимин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Альфасигма С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№012837
339	|	Альфадол	|	Альфакальцидол	|	Капсулалар	|	Панацея Биотек Фарма Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025662
340	|	Альфадол	|	Альфакальцидол	|	Капсулалар	|	Панацея Биотек Фарма Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025661
341	|	Альфахолин	|	Холин альфосцераты	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Лекфарм, БЕЛАРУСЬ	|	ҚР-ДЗ-5№024512
342	|	Альфацеф	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№025166
343	|	Альфацеф	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№025167
344	|	Амарил®	|	Глимепирид	|	Таблеткалар	|	Санофи С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№011904
345	|	Амарил®	|	Глимепирид	|	Таблеткалар	|	Санофи С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№014451
346	|	Амарил®	|	Глимепирид	|	Таблеткалар	|	Санофи С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№014450
347	|	Амбро®	|	Амброксол	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010604
348	|	Амбро®	|	Амброксол	|	Ингаляцияға және ішуге арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№020013
349	|	Амбро®	|	Амброксол	|	Шәрбат	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010434
350	|	Амбро®	|	Амброксол	|	Шәрбат	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010433
351	|	Амбро®	|	Амброксол	|	Таблеткалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№011598
352	|	Амбро®	|	Амброксол	|	Инъекцияға арналған ерітінді	|	Химфарм АҚ, ҚАЗАҚСТАН	|	ЛП-№000375-РГ-KZ
353	|	Амбро® Мультифрукт	|	Амброксол	|	Шәрбат	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025482
354	|	Амбро® Мультифрукт	|	Амброксол	|	Шәрбат	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025481
355	|	Амбробене 75 мг	|	Амброксол	|	Ретард капсулалар	|	Ацино Фарма АГ, ШВЕЙЦАРИЯ	|	ҚР-ДЗ-5№013173
356	|	Амбробене®-Тева	|	Амброксол	|	Инъекцияға арналған ерітінді	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004010
357	|	Амбробене®-Тева	|	Амброксол	|	Шәрбат	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004012
358	|	Амбробене®-Тева	|	Амброксол	|	Ерітінді	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004023
359	|	Амбробене®-Тева	|	Амброксол	|	Таблеткалар	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004013
360	|	АМБРОКСОЛ	|	Амброксол	|	Таблеткалар	|	"Ирбит химфармзауыты", РЕСЕЙ	|	ҚР-ДЗ-5№025515
361	|	Амброксол	|	Амброксол	|	Таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№004949
362	|	Амброксол 30	|	Амброксол	|	Шәрбат	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№023791
363	|	Амброксол гидрохлориді	|	Амброксол	|	Таблеткалар	|	Лекхим-Харьков, УКРАИНА	|	ҚР-ДЗ-5№010028
364	|	Амброксол-ТК	|	Амброксол	|	Шәрбат	|	ТК Фарм Ақтөбе, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025155
365	|	Амбролитин®	|	Амброксол	|	Шәрбат	|	СОФАРМА, БОЛГАРИЯ	|	ҚР-ДЗ-5№005513
366	|	Амбросан®	|	Амброксол	|	Таблеткалар	|	ПРО.МЕД.ЦС Прага а.қ., ЧЕХ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№003302
367	|	Амвастан	|	Аторвастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№019190
368	|	Амвастан	|	Аторвастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№019191
369	|	Амелотекс®	|	Мелоксикам	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	ФармФирма Сотекс, РЕСЕЙ	|	ҚР-ДЗ-5№014417
370	|	Амелотекс®	|	Мелоксикам	|	Таблеткалар	|	Реплек Фарм Скопье, МАКЕДОНИЯ	|	ҚР-ДЗ-5№018140
371	|	Амелотекс®	|	Мелоксикам	|	Таблеткалар	|	Реплек Фарм Скопье, МАКЕДОНИЯ	|	ҚР-ДЗ-5№018139
372	|	Аметронид	|	Деректер жоқ	|	Стоматологиялық гель	|	Акрити Фармасьютикалз Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№015870
373	|	АМЗИТ	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ	|	Линкольн Фармасьютикалс Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025652
374	|	АМЗИТ-250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Линкольн Фармасьютикалс Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025188
375	|	АМЗИТ-500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Линкольн Фармасьютикалс Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025187
376	|	Амизолид	|	Линезолид	|	Үлбірлі қабықпен қапталған таблеткалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№022031
377	|	Амизон®	|	Энисамий йодиді	|	Қабықпен қапталған таблеткалар	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№013808
378	|	Амизон®	|	Энисамий йодиді	|	Қабықпен қапталған таблеткалар	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№013807
379	|	Амизон® МАКС	|	Энисамий йодиді	|	Капсулалар	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№020273
380	|	Амикацин	|	Амикацин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№009227
381	|	Амикацин	|	Амикацин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021481
382	|	Амиклав Санто®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	ПенСеф Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№025195
383	|	Амиклав Санто®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	ПенСеф Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№025194
384	|	Амиксин	|	Тилорон	|	Үлбірлі қабықпен қапталған таблеткалар	|	Фармстандарт-Лексредства, РЕСЕЙ	|	ҚР-ДЗ-5№025371
385	|	Аминазин	|	Хлорпромазин	|	Инъекцияға арналған ерітінді	|	Здоровье народу Харьков фармацевтикалық кәсіпорны" жауапкершілігі шектеулі қоғамы, УКРАИНА	|	ҚР-ДЗ-5№011676
386	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Валента Фарм, РЕСЕЙ	|	ҚР-ДЗ-5№023096
387	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Валента Фарм, РЕСЕЙ	|	ҚР-ДЗ-5№023097
388	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Валента Фарм, РЕСЕЙ	|	ҚР-ДЗ-5№023098
389	|	Аминазин-Здоровье	|	Хлорпромазин	|	Қабықпен қапталған таблеткалар	|	Здоровье Фармацевтикалық компаниясы, УКРАИНА	|	ҚР-ДЗ-5№014548
390	|	Аминалон	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№012110
391	|	Аминовен Инфант	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Фрезениус Каби Австрия ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№021420
392	|	Аминокапрон қышқылы	|	Аминокапрон қышқылы	|	Инфузияға арналған ерітінді	|	НУР-МАЙ ФАРМАЦИЯ, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010484
393	|	Аминокапрон қышқылы	|	Аминокапрон қышқылы	|	Инфузияға арналған ерітінді	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№011982
394	|	Аминокапрон қышқылы-Дарница	|	Аминокапрон қышқылы	|	Инфузияға арналған ерітінді	|	Фармацевтикалық фирма "Дарница" ЖАҚ, УКРАИНА	|	ҚР-ДЗ-5№023891
