
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ:

1.«2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206-207 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 56 880 023 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 781 256 мың теңге; салықтық емес түсімдер бойынша – 1 031 383 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 29 129 993 мың теңге; 2) шығындар – 56 988 465 мың теңге; 3) таза бюджеттік кредиттеу – 286 571 мың теңге, оның ішінде: бюджеттік кредиттер – 199 000 мың теңге; бюджеттік кредиттерді өтеу – 485 571 мың теңге. 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 404 200 мың теңге, оның ішінде: қаржы активтерін сатып алу – 404 200 мың теңге. 5) бюджет тапшылығы (профициті) – 226 071 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 226 071 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «100» саны «59,5» санымен ауыстырылсын; «Маңғыстау ауданына» «58,3» саны» «0» санымен ауыстырылсын; 2) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 3) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 4) тармақшада: мына жолда: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 6) тармақшада: мына жолда: «Бейнеу ауданына» «100» саны «59,8» санымен ауыстырылсын; «Маңғыстау ауданына» «58,7» саны» «0» санымен ауыстырылсын; «Ақтау қаласына» «7,3» саны» «11,4» санымен ауыстырылсын; «Жаңаөзен қаласына» «74,5» саны» «75,7» санымен ауыстырылсын; 3 - тармақта: «1 447 127» саны «1 219 928» санымен ауыстырылсын; «533 819» саны «50 000» санымен ауыстырылсын; «354 358» саны «610 978» санымен ауыстырылсын. 4 - тармақта: «1 686 186» саны «1 221 615» санымен ауыстырылсын; «526 847» саны «412 375» санымен ауыстырылсын; «1 159 339» саны «809 240» санымен ауыстырылсын. мынадай мазмұндағы 8-1, 8-2, 8-3, 8-4, 8-5, 8-6, 8-7, 8-8, 8-9, 8-10, 8-11, 8-12, 8-13, 8-14, 8-15, 8-16 тармақтарымен толықтырылсын: 8 - 1. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне мынадай мөлшерде ағымдағы нысаналы трансферттер көзделгені ескерілсін: жаңадан іске қосылатын білім беру объектілерін күтіп-ұстауға - 741 887 мың тенге; жаңадан іске қосылатын денсаулық сақтау объектілерін күтіп-ұстауға - 50 639 мың тенге; «Өзін - өзі тану» кабинеттері үшін жабдықтар сатып алуға-700 мың теңге; мектепке дейінгі білім беру ұйымдарын, орта техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын «Өзін - өзі тану» пәні бойынша оқу материалдарымен қамтамасыз етуге - 50 429 мың теңге; жаңадан іске қосылатын әлеуметтік қамсыздандыру объектілерін күтіп- ұстауға - 174 164 мың теңге; дәрілік заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға - 533 807 мың тенге; арнаулы әлеуметтік қызметтер стандарттарын енгізуге - 114 901 мың теңге; медициналық - әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға - 27 714 мың теңге; медициналық - әлеуметтік мекемелерде тамақтану нормаларын ұлғайтуға - 32 886 мың теңге; ең төменгі күнкөріс деңгейі мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмек пен 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақы төлеуге - 70 920 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай біржолғы материалдық көмек төлеуге - 50 370 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай жол жүруін қамтамасыз етуге - 4 928 мың теңге; ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға - 45 870 мың теңге; эпизоотияға қарсы іс-шараларды жүргізуге - 115 687 мың теңге; халыққа қызмет көрсету орталықтарын күтіп - ұстауға - 240 551 мың теңге; ауыз сумен жабдықтаудың баламасыз көзі болып табылатын сумен жабдықтаудың аса маңызды топтық және оқшау жүйелерінен ауыз су беру бойынша көрсетілетін қызметтердің құнын субсидиялауға - 182 171 мың теңге; Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 2. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне жұмыспен қамтудың және кадрларды қайта даярлаудың өңірлік стратегиясын іске асыруға – 2 478 800 мың теңге сомасында қаражат көзделгені ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 3. 2010 жылға арналған облыстық бюджетте облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге - 200 000 мың теңге сомасында қаражат көзделгені ескерілсін. 8 - 4. 2010 жылға арналған облыстық бюджетте ауыл шаруашылығын дамытуға - 39 879 мың теңге ескерілсін, оның ішінде; асыл тұқымды мал шаруашылығын қолдауға - 7 500 мың теңге; Қазақстан Республикасының Үкіметі айқындайтын басымдықты дақылдар бойынша көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар  -жағар май материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға - 19 957 мың теңге; өндірілетін ауыл шаруашылығы дақылдарының шығымдылығын және сапасын арттыруды қолдауға - 9 745 мың теңге; мал шаруашылығы өнімділігін және өнімнің сапасын арттыруды субсидиялауға – 2 677 мың теңге. 8 - 5. 2010 жылға арналған облыстық бюджетте: аудандар мен қалалар бюджеттеріне ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 63 918 мың тенге сомасында ағымдағы нысаналы трансферттер қарастырылғаны ескерілсін; ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 452 960 мың теңге сомасында бюджеттік кредиттер қарастырылғаны ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 6. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалардың бюджеттеріне білім беруді дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 240 950 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға -102 425 мың теңге; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға - 138 525 мың теңге. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 7. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасында кәсіптік және техникалық білім беруді дамытудың 2008-2012 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде кәсіптік лицейлер үшін шетелдік ағылшын тілі оқытушыларын тартуға - 11 700 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 8. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасының денсаулық сақтау ісін реформалау мен дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 1 188 656 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: жергілікті деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға - 1 054 902 мың теңге; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге - 133 754 мың теңге. 8 - 9. 2010 жылға арналған облыстық бюджетте жергілікті атқарушы органдардың мемлекеттік білім беру тапсырысы негізінде техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында білім алушыларға стипендиялардың мөлшерін ұлғайтуға - 107 280 мың теңге. 8 - 10. 2010 жылға арналған облыстық бюджетте мемлекеттік басқару деңгейлері арасындағы өкілеттіктердің аражігін ажырату шеңберінде қоршаған ортаны қорғау саласында берілетін функцияларды іске асыруға -1 594 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 11. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 2 101 000 мың теңге көзделгені ескерілсін оның ішінде: мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға – 586 000 мың теңге; инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға – 1 515 000 мың теңге. Нысаналы даму трансферттерінің аталған сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 12. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша кредит беруге - 199 000 мың теңге көзделгені ескерілсін. Аталған кредит беру сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 13. 2010 жылға арналған облыстық бюджетте жергілікті басқарушы органдардың өкілеттігін беруге байланысты республикалық бюджетке 32 764 мың.теңге трансферттер көзделгені ескерілсін. Аталған трансферттер сомасын бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 14. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен жергілікті инвестициялық жобаларды іске асыруға 18 561 301 мың теңге сомасында нысаналы даму трансферттері көзделгені ескерілсін. Нысаналы даму трансферттерінің аталған сомасын бөлу және жергілікті инвестициялық жобалар тізбесі облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 15. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттерінен аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 485 571 мың теңге көзделгені ескерілсін. 8 - 16. 2010 жылға арналған облыстық бюджетте республикалық бюджетке Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 250 000 мың теңге көзделгені ескерілсін. 9 - тармақта: «510 592» саны «408 006» санымен ауыстырылсын. 11 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Нысаналы даму трансферттерінің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.» 12 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.»

2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысы Б. Шелпеков

Облыстық мәслихаттың 2010 жылғы 6 ақпандағы № 22/259 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	003	|		|	Ақпараттық жүйелер құру	|	819
	|		|	005	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	600
12	|		|		|		|	Көлік және коммуникациялар	|	1 263 798
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	1 263 798
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 286
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	600 398
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	406 400
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	72 029
	|		|	006	|		|	Ақпараттық жүйелер құру	|	859
	|		|	009	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын, қала және елді-мекендер көшелерін жөндеуге және ұстауға берілетін ағымдағы нысаналы трансферттер	|	157 826
13	|		|		|		|	Басқалар	|	664 097
	|	257	|		|		|	Облыстың қаржы басқармасы	|	408 006
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	408 006
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	200 000
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	200 000
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	56 091
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	55 204
	|		|	006	|		|	Ақпараттық жүйелер құру	|	887
15	|		|		|		|	Трансферттер	|	9 213 820
	|	257	|		|		|	Облыстың қаржы басқармасы	|	9 213 820
	|		|	006	|		|	Бюджеттік алулар	|	2 431 287
	|		|	007	|		|	Субвенциялар	|	1 219 928
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	16 656
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	3 799 852
	|		|	026	|		|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	257 464
	|		|	030	|		|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	1 488 633
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	-286 571
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	199 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	199 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	199 000
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	199 000
13	|		|		|		|	Басқалар	|	0
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	0
	|		|	010	|		|	Мемлекеттік инвестициялық саясатты іске асыру үшін «Даму» кәсіпкерлікті дамыту қоры» АҚ несиелеу	|	
	|		|	013	|		|	«Шағын және орта бизнесті қаржыландыру және ауыл халқына шағын кредит беру үшін «ҚазАгро» ҰБХ» АҚ-ның еншілес ұйымдарына кредит беру	|	
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	485 571
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	485 571
	|		|	01	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	485 571
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттерді өтеу	|	485 571
	|		|		|	06	|	Қарыз алушы банктерге жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	
	|		|		|	11	|	Заңды тұлғаларға жергілікті бюджеттен 2005 жылға дейін берілген бюджеттік кредиттерді өтеу	|	
	|		|	11	|		|	Заңды тұлғаларға жергіліктi бюджеттен 2005 жылға дейiн берiлген бюджеттік кредиттердi өтеу	|	
Фтоп	|	Әкімші	|	Бағ	|	Кі-ші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	404 200
	|		|		|		|	Қаржы активтерін сатып алу	|	404 200
13	|		|		|		|	Басқалар	|	404 200
	|	257	|		|		|	Облыстың қаржы басқармасы	|	404 200
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	404 200
	|		|		|	011	|	Республикалық бюджеттен алынатын трансферттер есебiнен	|	
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	404 200
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0
	|		|		|	02	|	Коммуналдық меншіктегі заңды тұлғалардың қатысу үлестерін, бағалы қағаздарын сатудан түсетін түсімдер	|	
	|		|		|	05	|	Мүліктік кешен түріндегі коммуналдық мемлекеттік мекемелер мен мемлекеттік кәсіпорындарды және коммуналдық мемлекеттік кәсіпорындардың жедел басқаруындағы немесе шаруашылық жүргізуіндегі өзге мемлекеттік мүлікті сатудан түсетін түсімдер	|	
Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-226 071
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	226 071
07	|		|		|		|	Қарыздар түсімі	|	199 000
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	199 000
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	199 000
	|		|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	199 000
16	|		|		|		|	Қарыздарды өтеу	|	250 000
	|	257	|		|		|	Облыстың қаржы департаменті	|	250 000
	|		|	008	|		|	Жергілікті атқарушы органның борышын өтеу	|	250 000
08	|		|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	277 071
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	277 071
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	277 071
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	277 071


