"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН:

1. "Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 8 желтоқсандағы № ҚР ДСМ-238/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21746 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрыққа 1-қосымшамен бекітілген Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларында

1-тармақ мынадай редакцияда жазылсын:

"1. Осы Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидалары (бұдан әрі – Қағидалар) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі (бұдан әрі – Кодекс) 124-бабының 5-тармағына сәйкес әзірленді және Қазақстан Республикасында мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету тәртібін айқындайды.";

19-тармақ мынадай редакцияда жазылсын:

"19. Денсаулық сақтау ұйымының басшысы әлеуметтік осал топтар үшін медициналық көрсетілімдер болған жағдайда жоспарлы емдеуге жатқызу туралы өз бетінше шешім қабылдайды: 18 жасқа дейінгі балалар, жүкті әйелдер, Ұлы Отан соғысының ардагерлері, мүгедектігі бар тұлғылар, көп балалы аналар, зейнеткерлер, әлеуметтік мәні бар аурулармен ауыратын науқастар, ғылыми ұйымдары үшін жоспарлы емдеуге жатқызу көлемінен 15%, меншік нысанына қарамастан аудандық, қалалық, облыстық деңгейлердің денсаулық сақтау ұйымдары үшін 10% шегінде.";

23 , 24 , 25 , 26 , 27 , 28-тармақтар мынадай редакцияда жазылсын:

"23. Қорытынды алу үшін денсаулық сақтау ұйымы медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік органның аумақтық бөлімшесіне (бұдан әрі - Бөлімше) ресурстарды басқарудың ақпараттық жүйесінде (бұдан әрі – "РБЖ" АЖ) электрондық түрде осы Қағидаларға 1-қосымшаға (бұдан әрі - 1-қосымша) сәйкес нысан бойынша өтінім береді.

24. ЖТМК ұсынуға үміткер денсаулық сақтау ұйымы өтінімде осы Қағидаларға 2 –қосымшаға сәйкес нысан бойынша мәлімделген ЖТМК түрін көрсетуге қойылатын өлшемшаттарға (бұдан әрі – өлшемшаттар) сәйкестігі туралы мәліметтерді көрсетеді.

25. Бөлімше өтінімді алған күннен бастап 30 күнтізбелік күн ішінде денсаулық сақтау ұйымының өлшемшарттарына сәйкестігін бағалауды жүргізеді.

Денсаулық сақтау ұйымы өлшемшарттарға сәйкес келген жағдайда Бөлімше осы Қағидаларға 3-қосымшаға сәйкес нысан бойынша 3 (үш) жыл мерзімге қорытынды береді:

Қолдану мерзімі аяқталғанға дейін 2 (екі) айдан кешіктірмей денсаулық сақтау ұйымы жаңа қорытынды алуға өтінім береді.

26. Осы Қағидаларға сәйкес алынған қорытынды өндірістік базаны және қызмет бейінін сақтай отырып, қызметті жоспарлайтын және (немесе) жүзеге асыратын денсаулық сақтау ұйымдары бұрын алған қорытындыларды мынадай жағдайларда: қайта ұйымдастырылған, ұйымдық-құқықтық нысандағы өзгерістер, заңды тұлға ауысқан, уәкілетті орган және (немесе) денсаулық сақтау басқармалары растаған объекті сенімгерлік басқаруға берілген жағдайларда қайта ресімделеді.

27. Қорытынды туралы мәліметтер "РБЖ" АЖ-ға енгізіледі. Қорытынды Бөлімшенің бірінші басшысының және (немесе) оның міндетін атқарушы адамның қолы қойылып беріледі.

28. Қорытынды алған денсаулық сақтау ұйымы қорытындының көшірмесін ӘлМСҚ және (немесе) оның аумақтық филиалына жібереді.";

30-тармақ мынадай редакцияда жазылсын:

"30. ЖТМК коды немесе атауы өзгерген жағдайда Бөлімше ЖТМК көрсетуге үміткер денсаулық сақтау ұйым өтінімінің негізінде талаптарға сәйкес болған кезде өтінім келіп түскен сәттен бастап күнтізбелік 30 күн ішінде қорытындыны жаңа кодқа немесе атауға сәйкес қайта ресімдейді.";

көрсетілген қағидаларға 2-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2 Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмек ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2022 жылғы 7 қыркүйектегі№ ҚР ДСМ-95 бұйрыққақосымша
	|	Мамандандырылған, оныңішінде жоғары технологиялықмедициналық көмеккөрсету қағидаларына2-қосымша

Жоғары технологиялық медициналық көмек көрсететін денсаулық сақтау ұйымдарына қойылатын өлшемшарттары

№	|	Кодтар	|	ЖТМҚ түрлерінің атауы	|	Кадрларға қойылатын өлшемшарттарға	|	Медициналық бұйымдарға қойылатын өлшемшарттар
34.	|	35.9900	|	Интраоперациялық радиожиілік аблацияны пайдалана отырып жүрек қақпақшаларын протездеу	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Радиожиілік абляциялы генератор.
35.	|	35.991	|	Митралдық тесікті клиптеу	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы. Наркоздық-тыныс алу аппараты. Бифаздық дефибрилятор. Жасанды қанайналым аппараты.
36.	|	36.1000	|	Интраоперациялық радиожиілік аблацияны пайдалана отырып аортокоронарлық шунттау	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Радиожиілік абляциялы генератор.
37.	|	36.16	|	Қос ішкі маммарлық-коронарлық шунттау	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты.
38.	|	37.32	|	Жүрек аневризмасын кесу	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Афференттік гемокоррекцияға арналған аппарат.
39.	|	37.35	|	Парциалдық вентрикулоэктомия	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
40.	|	37.36	|	Жүрекшенің сол жақ құлақшасын кесу, деструкциялау және алып тастау	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы. Жүрекішілік және/немесе өңеш арқылы бергішпен эхокардиография.
41.	|	37.76	|	Трансвеналық атриалдық және/немесе вентрикулярлық электродты (электродтарды) ауыстыру	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамикалық жүйесі бар ангиографиялық қондырғы.
42.	|	37.94	|	Автоматты кардиовертерді/дефибрилляторды импланттау	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамикалық жүйесі бар ангиографиялық қондырғы.
43.	|	37.941	|	Автоматты кардиовертерді/дефибрилляторды, жалпы жүйені ауыстыру	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша кемінде 108 сағат соңғы 5 жылда біліктілігін арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамикалық жүйесі бар ангиографиялық қондырғы.
44.	|	37.96	|	Автоматты кардиовертердің/дефибриллятордың тек импульстарының генераторын ғана импланттау	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша кемінде 108 сағат соңғы 5 жылда біліктілігін арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамикалық жүйесі бар ангиографиялық қондырғы.
45.	|	38.12	|	Бастың және мойынның басқа артерияларының эндартерэктомиясы	|	Штатта "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның болуы, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Дуплекстік сканер. Қантамырлық хирургияға арналған жеке операция жасау бөлмесі. Ми қанайналымының мониторингі. Церебралдық оксиметр немесе транскраниалдық допплер.
46.	|	38.34	|	Анастомозбен қолқаның резекциясы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, ашық жүректе жылына кемінде 100 операция жасау тәжірибесінің, немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)", мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация. Афференттік гемокоррекцияға арналған аппарат.
47.	|	38.341	|	Аорта доғасының үзілісін түзету	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты.
48.	|	39.28	|	Экстра - интракраниалдық васкулярлық шунттау	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Дуплекстік сканер. Ангиографы бар рентген-операция жасау бөлмесі. Гемодинамиканың интраоперациялық мониторингі. Наркоздық-тыныс алу аппараты. Операциялық микроскоп. Аксессуарлары бар операциялық үстел. Нейрохирургиялық құралдар жиынтығы. Тамырлы нейрохирургияға арналған микронейрохирургиялық құралдар жиынтығы. Операциялық коагулятор.
49.	|	39.591	|	Аорта-өкпе саңылауының пластикасы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесі, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты.
50.	|	39.72	|	Бас пен мойынның тамырларын эндоваскулярлық (жаппай) эмболиялау немесе окклюзиялау	|	Штатта "Нейрохирургия (ересектер, балалар)" немесе "Ангиохирургия (рентгенхирургия, интервенциялық хирургия)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, эндоваскулярлық нейрохирургия бойынша кемінде 432 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Дуплекстік сканер. Ангиографы бар рентген-операция жасау бөлмесі. Гемодинамиканың интраоперациялық мониторингі. Наркоздық-тыныс алу аппараты. Магниттік-резонанстық томограф. Компьютерлік томограф.
51.	|	39.73	|	Кеуде аортасына протезді эндоваскулярлық имплантанттау	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы. Наркоздық-тыныс алу аппараты. Бифаздық дефибрилятор. Жасанды қанайналым аппараты.
52.	|	39.731	|	Аорта коарктациясын стенттеу	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Дуплекстік сканер. Интраоперациялық мониторинг – инвазивтік АҚ. Гемодинамика жүйесі бар ангиографиялық қондырғы. Қан реинфузиясына арналған аппарат.
53.	|	41.01	|	Сүйек кемігінің мезенхималдық дің жасушаларын транспланттау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, сүйек кемігін транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Палаталар гепа–сүзгілермен немесе ауаның ламинарлық ағынын айдайтын өзге де құрылғылармен жабдықталуы тиіс; палаталар тәулік бойғы посты бар бір немесе екі орынды болуы тиіс. Діңдік жасушаларды дайындау және биотехнология зертханасы биоматериал жинауға арналған жабдықтармен (жасушалар биотехнологиясының механикалық тәсілі немесе жасушалар сепараторы), ағынды цитофлуориметр, діңдік жасушаларды бөлуге арналған жабдық – ламинарлық шкаф, CO2 – инкубатор болуы тиіс. Зертхана цитологиялық, иммунофенотиптік, иммуногистохимиялық, молекулалық-генетикалық, гемостазиологиялық және микробиологиялық зерттеулерді, сондай-ақ HLA типтеуді (шарт негізінде мүмкін) орындауға мүмкіндік беруі тиіс.
54.	|	41.04	|	Аутологиялық гемопоэздік дің жасушаларын тазартусыз транспланттау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, сүйек кемігін транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Палаталар гепа–фильтрмен немесе ауаның ламинарлық ағынын айдайтын өзге де құрылғылармен жабдықталуы тиіс; палаталар тәулік бойғы посты бар бір орынды болуы тиіс. Емшара бөлмесі цитостатиктерді ерітуге арналған ламинарлық шкафпен жабдықталуы тиіс. Зертхана цитологиялық, иммунофенотиптік, иммуногистохимиялық, молекулалық-генетикалық, гемостазиологиялық және микробиологиялық зерттеулерді, сондай-ақ HLA типтеуді (шарт негізінде мүмкін) орындауға мүмкіндік беруі тиіс. Дің жасушаларын дайындау зертханасы жасушаларды жинауға арналған жабдықпен (жасушалар сепараторы), ағынды цитофлуориметрмен, криосақтағышқа арналған жабдықпен (шарт негізінде мүмкін) жарақтандырылуы тиіс.
55.	|	41.05	|	Аллогендік гемопоэздік дің жасушаларын тазартусыз транспланттау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, сүйек кемігін транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Палаталар гепа – фильтрмен немесе өзге ауаның ламинарлық ағынын айдаушы құрылғылармен жабдықталған болуы тиіс. Палаталар бір орынды, тәуліктік постпен болуы тиіс. Палаталар кемінде 1 төсек-орынға 2 инфузоматымен, өкпені жасанды желдету кемінде 2, пациент мониторымен, газдар келтіірілген консольдермен жарақтандырылу тиіс. Зертханада цитологиялық, цитогенетикалық, иммунофенотиптік, иммундық-гистиохимиялық, молекулярлық – генетикалық, гемостазиологиялық, микробиологиялық зерттеуді (шарт негізінде болуы мүмкін) жүргізу мүмкіндігі болуы тиіс. Дің жасушаларын дайындау зертханасы жасушаларды жинауға арналған жабдықпен (жасушалар сепараторы), ағынды цитофлуориметрмен, криосақтағышқа арналған жабдықпен (шарт негізінде мүмкін) жарақтандырылуы тиіс.
56.	|	50.59	|	Бауырды басқа транспланттау	|	Штатта "Жалпы хирургия" (трансплантология)" мамандығы бойынша сертификаты бар кемінде екі маманның, трансплантология, кадаврдан ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау, бауырды транспланттау бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің болуы.	|	Байпас – қанайналымды тексеру аппараты. Молекулалық-адсорбциялаушы айналмалы жүйе. Гемодиализге және гемодиасүзгілеуге арналған аппарат-кемінде 2, доплері бар ультрадыбыстық аппарат – кемінде 2, компьютерлік томограф-1, ангиограф -1, операциялық коагулятор-кемінде 2, аспирациялық сорғыш -2, дәрілік заттар дозаторы -4, электрокардиограф -1, өкпені жасанды желдету аппараты -2, бинокулярлық лупалар -2, микрохирургиялық аспаптар жиынтығы-2, тамырлық аспаптар жиынтығы -2, С-доға рентгенологиялық аппарат -1, гармоникалық ультрадыбыстық скальпель -2, лапароскопиялық эндобейнехирургиялық баған-1, хирургиялық аспаптар жиынтығы (жаракеңейткіш) - 2, пациентті бақылауға арналған монитор -2, пациенттің дене салмағын анықтауға арналған таразылар-1, донорлық ағзаны тасымалдауға арналған контейнер-1,қанның реинфузиясына арналған аппарат-1, қышқыл-сілтілік күйдің талдаушы -1, ультрадыбыстық хирургиялық аспиратор-1.
57.	|	52.53	|	Радикалдық субтоталдық панкреатэктомия	|	Штатта "Жалпы хирургия (абдоминалдық хирургия)" немесе "Онкология (ересектер)" мамандығы бойынша сертификаты бар маманның, кемінде 10 жыл жұмыс өтілінің, бейін бойынша кемінде 108 сағат көлемінде біліктілігін арттыру туралы куәліктің болуы. Осы қызметті 18 жастан асқан адамдарға көрсету мамандығы бойынша кемінде 10 жыл жұмыс өтілінің болуы.	|	Үлкен хирургиялық жиынтық. Қантамырлық хирургиялық жиынтық. Моно және биполярлық электрокоагулятор. Монофиламенттік тігу жабдықтар.
58.	|	55.5016	|	Тромбэктомиямен түбегейлі нефрэктомия	|	Штатта "Урология және андрология (ересектер, балалар)" немесе "Онкология (ересектер)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 10 жыл жұмыс өтілінің, қантамырлық хирургия мәселелері бойынша кемінде 108 сағат, онкоурология бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Штатта "Ангиохирургия (ересектер, балалар)" маманның немесе ангиохирургия бойынша емдеу қызметтерін көрсету үшін шарттың болуы.	|	Өкпені жасанды желдету аппараты. Наркоздық аппарат. Электрлік операциялық үстел. Реанимациялық бөлім. Рентгенографиялық қондырғы. Шприцтік инжекторы бар компьютерлік томография немесе магниттік-резонанстық томография. УДЗ аппараты. Клиникалық- диагностикалық зертхана. Патоморфология (гистология, цитология) зертханасы. Допплерографияға арналған аппарат. Үлкен хирургиялық жиынтық. Қантамырлық хирургиялық жиынтық.
