2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 - бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 - тармақта:

1) тармақшадағы "320 841 495" деген сандар "330 280 841" деген сандармен ауыстырылсын;

"189 031 593" деген сандар "193 369 538" деген сандармен ауыстырылсын;

"3 795 192" деген сандар "6 199 272" деген сандармен ауыстырылсын;

"3 763 324" деген сандар "5 552 385" деген сандармен ауыстырылсын;

"124 251 386" деген сандар "125 159 646" деген сандармен ауыстырылсын;

2) тармақшадағы "326 531 130,7" деген сандар "332 434 140,7" деген сандармен ауыстырылсын;

3) тармақшадағы "16 843 690" деген сандар "23 560 000" деген сандармен ауыстырылсын, оның ішінде:

бюджеттік кредиттер "17 083 690" деген сандар "23 800 000" деген сандармен ауыстырылсын;

4) тармақшадағы "5 310 895" деген сандар "8 347 231" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "5 427 453" деген сандар "8 492 076" деген сандармен ауыстырылсын;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер "116 558" деген сандар "144 845" деген сандармен ауыстырылсын;

5) тармақшадағы "(-31 060 530,7)" деген сандар "(-34 060 530,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "31 060 530,7" деген сандар "34 060 530,7" деген сандармен ауыстырылсын;

7) тармақшадағы "22 408 529" деген сандар "25 408 529" деген сандармен ауыстырылсын;

6 – тармақта : "2 507 823" деген сандар "2 607 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	З. Шибкенов
Астана қаласы	|	
мәслихатының хатшысы	|	Ж. Нұрпейісов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы

Ә. Жұмаев




	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|		|	022	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	926 078,0
	|		|	026	|	Мемлекеттік органның күрделі шығыстары	|	2 000,0
	|		|	028	|	Күш көрсету немесе күш көрсету қауіпі салдарынан қиын жағдайларға тап болған тәуекелдер тобындағы адамдарға қызметтер	|	78 324,0
	|		|	030	|	Жұмыспен қамту орталықтарын қамтамасыз ету	|	23 723,0
	|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	5 590,0
	|		|	045	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	64 192,0
	|		|	048	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	27 230,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	60 994,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	246 838,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	90 014 561,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 415 338,0
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 710 635,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	16 076 694,0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	145 948,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12 453 482,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	28 579,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	62 017,0
	|		|	037	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	62 017,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 525 574,0
	|		|	017	|	Қаланы абаттандыруды дамыту	|	2 525 574,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	68 885,0
	|		|	035	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	68 885,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	34 077 012,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	117 740,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	005	|	Коммуналдық шаруашылықты дамыту	|	3 256 297,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	128 837,0
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	25 827 708,0
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	4 745 630,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	15 317 952,8
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	6 506 141,0
	|		|	013	|	Қаланы абаттандыруды дамыту	|	2 997 404,0
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	5 814 407,8
	|	374	|		|	Астана қаласының тұрғын үй басқармасы	|	6 975 127,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	115 689,0
	|		|	004	|	Авариялық және ескiрген тұрғын үйлердi бұзу	|	58 859,0
	|		|	005	|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, соның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	6 136 688,0
	|		|	006	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	174 752,0
	|		|	008	|	Мемлекеттік органның күрделі шығыстары	|	4 137,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	485 002,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	15 223,0
	|		|	034	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	15 223,0
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы	|	283 378,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында тұрғын үй қоры саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	234 453,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	006	|	Ортақ мүлікті техникалық тексеру және кондоминиумдар объектілеріне техникалық паспорттарды әзірлеу	|	35 000,0
	|		|	008	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	13 125,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	189 126,0
	|		|	047	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	189 126,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	21 432,0
	|		|	031	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	21 432,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	63 497,0
	|		|	033	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	63 497,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	29 349 548,0
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы	|	1 400 861,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	490 181,0
	|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	909 680,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	363	|		|	Республикалық маңызы бар қаланың, астананың тілдерді дамыту басқармасы	|	240 574,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60 500,0
	|		|	002	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	179 374,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	700,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	68 771,0
	|		|	014	|	Мәдениет объектілерін дамыту	|	43 842,0
	|		|	015	|	Cпорт объектілерін дамыту	|	24 929,0
	|	377	|		|	Республикалық маңызы бар қаланың, астананың жастар саясаты мәселелері басқармасы	|	548 839,0
	|		|	001	|	Жергіліктті деңгейде жастар саясаты мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	63 370,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	478 501,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	5 968,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	5 724 879,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65 913,0
	|		|	002	|	Жергілікті деңгейде спорттық жарыстар өткiзу	|	155 395,0
	|		|	003	|	Республикалық және халықаралық спорттық жарыстарға әртүрлі спорт түрлері бойынша құрама командалары мүшелерінің дайындығы және қатысуы	|	3 251 969,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	016	|	Мемлекеттік қалалық спорттық ұйымдардың жұмыс істеуін қамтамасыз ету	|	2 069 899,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	180 903,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	21 205 145,0
	|		|	001	|	Жергiлiктi деңгейде мәдениет, мұрағаттар және құжаттама саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102 367,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 050,0
	|		|	004	|	Әлеуметтік маңызы бар және мәдени іс-шаралар өткізу	|	15 280 349,0
	|		|	006	|	Мәдени-демалыс жұмысын қолдау	|	983 060,0
	|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	738 385,0
	|		|	008	|	Театр және музыка өнерiн қолдау	|	2 583 630,0
	|		|	010	|	Қалалық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	176 225,0
	|		|	011	|	Мұрағаттық қордың сақталуын қамтамасыз ету	|	92 981,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 247 098,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	160 479,0
	|		|	021	|	Туристік қызметті реттеу	|	160 479,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	24 469 637,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	24 469 637,0
	|		|	001	|	Жергiлiктi деңгейде энергетика саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	120 140,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	009	|	Энергия үнемдеу және энергия тиімділігін арттыру бойынша ағымдағы іс-шараларды өткізу	|	31 949,0
	|		|	012	|	Жылу-энергетикалық жүйені дамыту	|	24 316 748,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	6 228 774,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	4 479 794,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	87 911,0
	|		|	004	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	340 610,0
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту	|	635 237,0
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	1 900,0
	|		|	016	|	"Жасыл белдеуді" салуға	|	2 224 280,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 189 856,0
	|	375	|		|	Республикалық маңызы бар қаланың, астананың ауыл шаруашылығы басқармасы	|	1 412 518,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	130 465,0
	|		|	008	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	20,0
	|		|	011	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	197,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	1 421,0
	|		|	016	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	18 237,0
	|		|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды сусидиялау	|	14 036,0
	|		|	021	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	7 379,0
	|		|	025	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	39 616,0
	|		|	043	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	2 259,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	361 910,0
	|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	24 312,0
	|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	7 200,0
	|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	794 250,0
	|		|	056	|	Кредиттер, сондай-ақ технологиялық жабдықтың және ауыл шаруашылығы техникасының лизингі бойынша сыйақы мөлшерлемелерін субсидиялау	|	11 216,0
	|	394	|		|	Республикалық маңызы бар қаланың, астананың жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	336 462,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылауды реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	145 395,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11 067,0
	|		|	005	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	180 000,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	1 975 402,0
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы	|	1 696 501,0
	|		|	001	|	Жергілікті деңгейде сәулет және құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	128 913,0
	|		|	002	|	Елді мекендердегі құрылыстардың бас жоспарын әзірлеу	|	1 428 443,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	138 145,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	186 018,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	184 518,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|	390	|		|	Республикалық маңызы бар қаланың, астананың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	92 883,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 383,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500,0
12	|		|		|	Көлiк және коммуникация	|	40 735 105,3
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	91 806,0
	|		|	020	|	Астана қаласының әкімшілік-аумақтық шекарасы шегінде Есіл өзенінің кеме қатынасы учаскесінде су жолы жұмыстарын жүргізуді қамтамасыз ету	|	91 806,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	1 193 128,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	58 199,0
	|		|	003	|	Әлеуметтiк маңызы бар iшкi қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 023 473,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	12 671,0
	|		|	010	|	Көлік инфрақұрылымын дамыту	|	69 324,0
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау	|	29 461,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	39 450 171,3
	|		|	001	|	Жергілікті деңгейде Автомобиль жолдары саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	125 446,0
	|		|	003	|	Көлік инфрақұрылымын дамыту	|	31 594 406,3
	|		|	004	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	7 727 347,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	2 972,0
13	|		|		|	Басқалар	|	8 266 832,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	2 607 823,0
	|		|	013	|	Республикалық маңызы бар қаланың, астананың жергілікті атқарушы органының резервi	|	2 607 823,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	912 383,0
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	912 383,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	3 742 500,0
	|		|	002	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	45 000,0
	|		|	017	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	3 512 500,0
	|		|	018	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	185 000,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	5 351,0
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	5 351,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	137 045,0
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	96 228,0
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту	|	40 817,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	861 730,0
	|		|	001	|	Халықаралық деңгейдегі жаңа астана ретінде Астана қаласының бәсекеге қабілеттілігінің тұрақты өсуін қамтамасыз ету және имиджін арттыру бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	106 558,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	900,0
	|		|	005	|	Астана қаласының инновация қызметінің дамуын камтамасыз ету жөніндегі қызметтер	|	568 134,0
	|		|	006	|	"EXPO-2017" Дүниежүзілік көрмесін өткізуге дайындық	|	186 138,0
14	|		|		|	Борышқа қызмет көрсету	|	6 134,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	6 134,0
	|		|	005	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	1 275,0
	|		|	018	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	4 859,0
15	|		|		|	Трансферттер	|	19 268 544,9
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	19 268 544,9
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1 912 539,2
	|		|	007	|	Бюджеттік алып қоюлар	|	17 253 408,0
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	102 597,7
	|		|		|	III. Таза бюджеттік кредиттеу	|	23 560 000,0
	|		|		|	Бюджеттік кредиттер	|	23 800 000,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23 000 000,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	23 000 000,0
	|		|	046	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	23 000 000,0
13	|		|		|	Басқалар	|	800 000,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	800 000,0
	|		|	010	|	"Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	800 000,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	240 000,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	240 000,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	240 000,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	8 347 231,0
	|		|		|	Қаржы активтерін сатып алу	|	8 492 076,0
12	|		|		|	Көлiк және коммуникация	|	145 001,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	145 001,0
	|		|	015	|	Астана қаласының "Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту	|	145 001,0
13	|		|		|	Басқалар	|	8 347 075,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	207 527,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	207 527,0
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы	|	248 488,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	248 488,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	2 587 278,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2 587 278,0
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы	|	143 307,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	143 307,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	4 728 023,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	4 728 023,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	432 452,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	432 452,0
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	144 845,0
	|	01	|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	144 845,0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	144 845,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-34 060 530,7
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	34 060 530,7
7	|		|		|	Қарыздар түсімдері	|	25 408 529,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	25 408 529,0
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	1 700 000,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	23 708 529,0
16	|		|		|	Қарыздарды өтеу	|	-634 414,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	-634 414,0
	|		|	009	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	-634 414,0
	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	9 286 415,7
	|		|		|		|	



Астана қаласы мәслихатының хатшысы         Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне2-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне4-қосымша

