Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2019 жылғы 17 қазандағы № 39-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4355 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2018 жылғы 19 желтоқсандағы № 34-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4049 болып тіркелген, электрондық түрде 2019 жылғы 4 қаңтарында Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"8749168" деген сандары "8702649" деген сандарымен ауыстырылсын;

"1442237" деген сандары "1292237" деген сандарымен ауыстырылсын;

"7272584" деген сандары "7376065" деген сандарымен ауыстырылсын;

2) тармақшада :

"8779421" деген сандары "8732902" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	К. Туешиева
Мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2019 жылғы23 қазандағы№ 47-2 шешіміне 1 қосымша
	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|		|	
	|		|		|	Атауы	|	Сомасы, мың теңге
	|		|		|	5. Бюджет тапшылығы	|	-75034
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	75034
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
7	|		|		|	Қарыздар түсімдері	|	79538
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	79538
	|		|	2	|	Қарыз алу келісім-шарттары	|	79538
Функционалдық топ	|	
	|	Әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	34757
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	34757
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	34757
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	30253
	|	01	|		|	Бюджет қаражаты қалдықтары	|	30253
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	30253


	|	Мойынқұм аудандық мәслихатының2019 жылғы23 қазандағы№ 47-2 шешіміне 2 қосымша
	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 5 қосымша

2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізбесі
мың теңге


№	|	Атауы	|	001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	022 "Мемлекеттік органның күрделі шығыстары"	|	040 "Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Ұланбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20443	|		|	214	|	1224
2	|	"Қарабөгет ауылдық округі әкімінің аппараты коммуналдық мемлекеттік мекемесі	|	27970	|		|	464	|	1253
3	|	"Қылышбай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17207	|		|	454	|	1040
4	|	"Жамбыл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21850	|	1260	|	214	|	1005
5	|	"Қызылтал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	38958	|		|	214	|	1016
6	|	"Биназар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26845	|		|	214	|	1530
7	|	"Хантау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18802	|		|	214	|	1224
8	|	"Мирный ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18046	|		|	214	|	816
9	|	"Ақсүйек ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19499	|		|	214	|	1224
10	|	"Мыңарал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20120	|		|	464	|	779
11	|	"Ақбақай ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16100	|		|	214	|	1020
12	|	"Қызылотау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	27697	|		|	464	|	561
	|	Барлығы:	|	273537	|	1260	|	3558	|	12692



