БҰЙЫРАМЫЗ:

1. "Елді мекендерге арналған өңірлік стандарттар жүйесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 20 сәуірдегі № 29, Қазақстан Республикасы Білім және ғылым министрінің 2019 жылғы 23 сәуірдегі № 164, Қазақстан Республикасы Денсаулық сақтау министрінің 2019 жылғы 25 сәуірдегі № ҚР ДСМ-50, Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 23 сәуірдегі № 243, Қазақстан Республикасы Мәдениет және спорт министрінің 2019 жылғы 22 сәуірдегі № 113 және Қазақстан Республикасы Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрінің 2019 жылғы 25 сәуірдегі № 56/НҚ бірлескен бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 18592 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес БҰЙЫРАМЫЗ: ";

көрсетілген бұйрықпен бекітілген Елді мекендерге арналған өңірлік стандарттар жүйесі осы бірлескен бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Өңірлік даму департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасы орталық мемлекеттік органдарының жетекшілік ететін вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	__________Г. Бейсембаев
Қазақстан РеспубликасыДенсаулық сақтау министрі	|	__________А. Ғиният
Қазақстан РеспубликасыМәдениет және спорт министрі	|	__________А. Оралов
Қазақстан РеспубликасыныңИндустрия және инфрақұрылымдықдаму министрі	|	__________М. Карабаев
Қазақстан РеспубликасыныңЦифрлық даму, инновациялар жәнеаэроғарыш өнеркәсібі министрі	|	__________Б. Мусин
Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров


Қазақстан Республикасының

Қаржы министрлігі

"КЕЛІСІЛДІ"


	|	
	|	Қазақстан РеспубликасыОқу-ағарту министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыМәдениет және спорт  министрі2023 жылғы 25 қаңтардағы№ 20,Қазақстан РеспубликасыныңИндустрия жәнеинфрақұрылымдық дамуминистрінің 2023 жылғы7 ақпандағы № 85,Қазақстан РеспубликасыныңЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрі 2023 жылғы30 қаңтардағы  № 33/НҚ менҚазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 20 қаңтардағы № 7Бірлескен бұйрыққақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 23 сәуірдегі № 164Қазақстан РеспубликасыДенсаулық сақтау министрінің2019 жылғы 25 сәуірдегі № ҚРДСМ-50Қазақстан РеспубликасыИндустрия жәнеинфрақұрылымдық дамуминистрінің 2019 жылғы23 сәуірдегі № 243Қазақстан РеспубликасыМәдениет және спортминистрінің 2019 жылғы22 сәуірдегі № 113Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 20 сәуірдегі № 29Қазақстан РеспубликасыЦифрлық даму, қорғанысжәне аэроғарыш өнеркәсібіминистрінің 2019 жылғы25 сәуірдегі № 56/НҚбірлескен бұйрығыменбекітілген

Елді мекендерге арналған өңірлік стандарттар жүйесі
1. Осы Елді мекендерге арналған өңірлік стандарттар жүйесі (бұдан әрі – Жүйе) Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес әзірленді және объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесін, сондай-ақ олардың қолжетімділігі мен қалалық және ауылдық елді мекендер үшін азаматтардың қауіпсіздігін қамтамасыз ету бойынша көлік, мәдени-демалыс, спорттық, іскерлік, өндірістік, цифрлық инфрақұрылыммен қамтамасыз етілуі көрсеткіштерін айқындайды.

Жүйенің мақсаты елді мекендердің типіне (қала, ауыл) және мөлшеріне (халық санына) қарай объектілер мен көрсетілетін қызметтердің (игіліктердің) халыққа қолжетімділігінің ең төменгі міндетті деңгейін қамтамасыз ету болып табылады.

2. Осы Жүйеде мынадай негізгі ұғымдар пайдаланылады:

1) елді мекендерге арналған өңірлік стандарттар – Қазақстан Республикасының қалалық және ауылдық елді мекендері халқының өмір сүру сапасын сипаттайтын объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілу жөніндегі өлшемшарттар мен талаптар (ең төменгі жағдайлар) жиынтығы;

2) "көпорталықтылық" қағидаты – қала аумағын жоспарлау кезінде мемлекеттік және әлеуметтік көрсетілетін қызметтерді (игіліктерді) қаланың қандай да бір бөлігіндегі халыққа неғұрлым жақын орналасқан бірнеше орталықтан (орыннан) алу мүмкіндігін ескеретін қағидат;

3) қоныстану аумағы – тұрғын үй, қоғамдық және рекреациялық аймақтарды, сондай-ақ орналастырылуы мен қызметі арнаулы санитариялық-қорғаныш аймақтарын талап ететіндей ықпалы жоқ инженерлік және көліктік инфрақұрылымдардың жекелеген бөліктерін, басқа да объектілерді орналастыруға арналған елді мекен аумағының бір бөлігі.

3. Жүйе:

орталық атқарушы органдар – елдің әлеуметтік-экономикалық, өңірлік дамуын жоспарлау кезінде;

жергілікті атқарушы органдар – өңірлік проблемаларды шешу және нақты елді мекендердегі өмір сүру сапасын арттыру мақсатында пайдалануға арналған.

4. Жүйе шеңберінде өңірлік даму саласындағы уәкілетті орталық мемлекеттік орган мүдделі орталық мемлекеттік органдармен бірлесіп қалалар мен ауылдардың объектілер мен көрсетілетін қызметтердің (игіліктердің) ең төменгі міндетті деңгейімен қамтамасыз етілуіне жыл сайын мониторинг жүргізеді. Мониторингке арналған деректерді жергілікті атқарушы органдар ұсынады.

5. Жүйеде елді мекеннің түріне қарай объектілер мен көрсетілетін қызметтер (игіліктер) тізбесін:

1) астана, республикалық маңызы бар қалалар;

2) облыстық маңызы бар қалалар;

3) аудандық маңызы бар қалалар, аудан орталықтары;

4) ауылдық округтердің орталықтары және тірек ауылдық елді мекендер;

5) қалған ауылдық елді мекендер деп санатқа бөлу болжанады.

6. Жүйені қолдану мыналарға:

елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуінің бірыңғай және біртұтас тәсілін әзірлеуге;

интегралды көрсеткішті пайдалану арқылы қалалық және ауылдық елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуін сандық және сапалық бағалауға;

қалалық аумақты жоспарлау кезінде "көпорталықтылық" қағидатының сақталуын қамтамасыз етуге;

халықтың өмір сүруінің барынша жайлы және қауіпсіз ортасын құруды қамтамасыз етуге;

халықтың объектілер мен көрсетілетін қызметтерге (игіліктерге) "20 минутта қадамдап жету" қағидатын қамтамасыз етуге мүмкіндік беретін жағдайлар жасайды.

7. Жүйе шеңберінде астана және республикалық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 1-қосымшаға сәйкес айқындалады.

8. Жүйе шеңберінде облыстық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 2-қосымшаға сәйкес айқындалады.

9. Жүйе шеңберінде аудандық маңызы бар қалалар мен аудан орталықтары аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 3-қосымшаға сәйкес айқындалады.

10. Жүйе шеңберінде ауылдық округтердің орталықтары мен тірек ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 4-қосымшаға сәйкес айқындалады.

11. Жүйе шеңберінде қалған ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 5-қосымшаға сәйкес айқындалады.


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне1-қосымша

Астанаға және республикалық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
2.1	|	Денсаулық сақтау мекемелері (амбулаториялық-емханалық, стационарлық және жедел медициналық көмек көрсететін құрылымдық бөлімшелер)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес:1) амбулаториялық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:бекітілген халық саны 1500 (бір мың бес жүз) адамнан 10 000 (он мың) адамға дейінгі аумақтық қызмет көрсету аймағы шегінде қалаларда құрылатын дәрігерлік амбулатория;бекітілген халқының саны 10000 (он мың) адамнан 30000 (отыз мың) адамға дейінгі аумақтық қызмет көрсету аймағы шегінде қалаларда құрылатын алғашқы медициналық-санитариялық көмек орталығы;аумақтық қызмет көрсету аймағы шегінде тіркелген халқының саны 30000 (отыз мың) адамнан асатын қалаларда, бірақ кемінде бір құрылатын қалалық емхана (бұдан әрі - ҚЕ);бастапқы психикалық денсаулық орталығы бекітілген халық саны 60000 (алпыс мың) адамнан асатын, оның ішінде жақын маңдағы бір немесе бірнеше амбулаториялық-емханалық ұйымдардың халқына қызмет көрсету үшін ҚЕ құрамында құрылады;стоматологиялық емхана;көп бейінді облыстық аурухананың немесе қалалық емхананың  (200 000 (екі жүз мың) халыққа шаққанда біреу) құрылымдық бөлімшесі ретінде консультациялық - диагностикалық орталық;жастар денсаулық орталығы;2) стационарлық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:кемінде 100000 (жүз мың) адам халқы бар қалаларда құрылатын қалалық аурухана;халқының саны 100000 (жүз мың) адамнан асатын жақын маңдағы аудандардың халқына қызмет көрсету үшін қалаларда құрылатын көпбейінді қалалық аурухана;облыс орталығында құрылатын көпбейінді облыстық аурухана;облыс орталығында құрылатын көп бейінді облыстық аурухана;халқы 300000 (үш жүз мың) адамнан асатын қалаларда құрылатын көп бейінді қалалық балалар ауруханасы;облыс орталығында құрылатын көп бейінді облыстық балалар ауруханасы;облыс орталығында құрылатын облыстық психикалық денсаулық орталығы;облыс орталығында құрылатын облыстық фтизиопульмонология орталығы;тері-венерология, травматологиялық, инсульт, ревматология, офтальмология, кардиология және кардиохирургия орталықтары көп бейінді ауруханалардың құрылымдық бөлімшесі ретінде құрылады;көп бейінді ауруханалар құрамындағы онкологиялық орталықтарды қоспағанда, облыс орталығында құрылатын, оның ішінде денсаулық сақтау саласындағы мемлекеттік-жекешелік әріптестіктің басым жобаларын іске асыру шеңберінде құрылатын онкологиялық орталық;облыс орталығында құрылатын инфекциялық аурухана және (немесе) көп бейінді облыстық аурухана жанынан ұйымдастырылатын инфекциялық бөлімше;облыс орталығында құрылатын перинаталдық орталық, перзентхана және (немесе) көп бейінді облыстық аурухана жанынан ұйымдастырылатын перинаталдық орталық, босандыру бөлімшесі;3) медициналық авиация бөлімшесін қоса алғанда облыстық жедел медициналық жәрдем станциясы;4) медициналық оңалту ұйымдары - санаторийлік-курорттық ұйымдар, мамандандырылған санаторий, профилакторий, оңалту орталығы немесе медициналық ұйымдар жанынан ұйымдастырылатын оңалту бөлімшелері (төсектері);5) паллиативтік көмек және мейіргер күтімі көрсететін ұйымдар – хоспис, мейіргер күтімі ауруханасы және (немесе) денсаулық сақтау ұйымдарының жанынан ұйымдастырылатын бөлімше, төсектер;6) қан қызметі саласында жұмысты жүзеге асыратын ұйымдар;7) патологиялық-анатомиялық (цитопатология) қызметін жүзеге асыратын ұйымдар;8) АИТВ инфекциясы профилактикасы саласында қызметті жүзеге асыратын денсаулық сақтау ұйымдары;9) облыстық деңгейде құрылатын жетім балаларға, туғаннан бастап үш жасқа дейін ата-аналарының қамқорлығынсыз қалған балаларға, туғаннан бастап төрт жылға дейін психикалық және физикалық дамуында ауытқулары бар балаларға арналған, баладан бас тарту қаупі бар отбасылармен психологиялық-педагогикалық сүйемелдеу жүргізетін денсаулық сақтау ұйымдары;10) облыстық деңгейде құрылатын денсаулық сақтау саласындағы техникалық, кәсіптік және орта білімнен кейінгі білім беру ұйымдары;11) халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы қызметті жүзеге асыратын республикалық денсаулық сақтау ұйымдары:облыстық деңгейде (облыс орталықтарында) құрылатын Ұлттық сараптама орталығының құрылымдық бөлімшелері.
2.2	|	Медициналық мекемелерде Интернет желісіне қолжетімділікті ұйымдастыру	|	Интернетке қосылудың ең төменгі жылдамдық мәні 4 мб/сек
2.3	|	Дәріханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық әл-ауқаты саласындағы нормативтік құқықтық актілердің талаптарына сәйкес келетін дәріханалардың болуы
3	|	Әлеуметтік қамсыздандыру	|	
3.1	|	Арнаулы әлеуметтік көрсетілетін қызметтер	|	Халықтың қажеттілігіне сәйкес
4	|	Мәдениет және спорт	|	
4.1	|	Мәдени-демалыс ұйымдары	|	
4.2	|	Кинотеатрлар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір кинотеатрдың жобалық қуаты 1000 халық адамға 35 орын есебінен анықталады
4.3	|	Музейлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес облыс орталықтарында және қалаларда өнер туындыларының жиынтығы бар.Қалаларда кемінде 100 000 адамға арналған көрме залдары
4.4	|	Театрлар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес саны 30 000 адамнан жоғары болған жағдайда - 1000 адамға 5-8 көрермен орнынан және жас көрермен театрлары мен қуыршақ театры үшін 1000 балаға 2-3 орынан есептегенде, 1 театр; халқының саны кемінде 500 000 адам облыстық маңызы бар қалалар деңгейінде бір опера және балет театры мен бір кәсіби: драмалық, музыкалық-драмалық, жас көрермен, қуыршақтар және өзге түрлерден (балет, пантомима және басқалары) бір театрдан болуы көзделсін
4.5	|	Концерттік ұйымдар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір концерттік ұйымның жобалық қуаты халық саны 250 000 адамнан асатын облыстық маңызы бар қалада 1000 адамға 3,5-5 орын есебінен анықталады
4.6	|	Дене шынықтыру-сауықтыру кешені	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының ауданы 1000 адамға шаққанда 80 шаршы метр есебінен айқындалады.Бассейннің ауданы 1000 адамға шаққанда 25 шаршы метрді құрайды.
4.7	|	Спорт, тренажер залдары	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының ауданы 1000 адамға шаққанда 80 шаршы метр есебінен айқындалады.
4.8	|	Кітапханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес 10000-20000 адамға шаққанда 1 кітапхананың; 2 оқырман орнына шаққанда 4000 сақтау бірлігінің;0,1 оқырман орнына шаққанда қосымша қоры 100 сақтау бірлігімен орталық кітапхананың болуы.
5	|	Бос уақыт және демалыс	|	
5.1	|	Зоологиялық парктер мен ботаникалық бақтар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны 100000 адамнан астам болған жағдайда бір зоологиялық саябақ немесе ботаникалық бақ
5.2	|	Ойын-сауық және демалыс саябақтары (гүлзарлар/бульварлар/тұрғындардың демалуына арналған бақтар)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес жабық ойын-сауық саябақтарының жобалық қуаты  қызмет көрсету аймағы 1000 адамға шаққанда еден көлемі 3 шаршы метр; 100 000-200 000 адамға 1 ашық ойын-сауық және демалыс саябағы есебінде айқындалады
5.3	|	Үй жануарларын серуендетуге және жаттықтыруға арналған алаңдар*	|	Облыстық маңызы бар қалалар үшін - жалпы алаңы кемінде 400-600 м2 (үй жануарларын серуендетуге және жаттықтыруға бейімделген аумақтардың болуы)
6	|	Көлік инфрақұрылымы	|	
6.1	|	Қоғамдық көлік (автобустар, трамвайлар, троллейбустар және т. б.)	|	Халықтың қоғамдық көлікке қол жеткізуі
6.2	|	Қоғамдық көлікпен жол жүрудің ақысын электрондық төлеу жүйесін ұйымдастыру	|	Қоғамдық көлікпен жол жүрудің ақысын электрондық төлеу жүйесінің болуы
6.3	|	Әуежай	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес облыстық маңызы бар қалалар үшін халықаралық азаматтық авиация ұйымының 1 санаттағы халықаралық деңгейдегі әуежайдың болуы;
6.4	|	Автовокзал және / немесе автостанция	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес автовокзал жолаушылар легі тәулігіне 500-ден астам адам болған кезде ұйымдастырылады.Автостанция жолаушылар легі тәулігіне 100-ден 500 адамға дейін болған кезде ұйымдастырылады.
6.5	|	Теміржол вокзалы	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес темір жол вокзалы қаланың темір жол магистралды желінің бойында орналасуы жағдайында ұйымдастырылады
6.6	|	Тұрақ кеңістігі*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес автомобиль тұрағы: түрлі функционалдық мақсаттағы объектілердің келушілеріне тиесілі автокөлік құралдарының тұрақтарда уақытша болуы
6.7	|	Автожанармай құю станциялары, газ құю станциялары * (АЖҚС)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қауіпсіз орналасуы ескеріле отырып, АЖҚС болуы
6.8	|	Техникалық қызмет көрсету станциясы* (ТҚКС)	|	ТҚКС болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
6.9	|	Автомобиль жуу орындары*	|	Автомобиль жуу орнының болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
7	|	Жол инфрақұрылымы	|	
7.1	|	Қалаішілік жолдар	|	Ішкі жолдардың 100% - ы қатты жабынмен қамтамасыз етіледі
7.2	|	Жолды жарықтандыру	|	Ішкі жолдардың 100% жарығымен қамтамасыз етіледі
8	|	Инженерлік инфрақұрылым	|	
8.1	|	Орталықтандырылған электрмен жабдықтау	|	Құрылыс нормалары мен қағидалары талаптарына сәйкес елді мекен үздіксіз электр жабдықтаумен қамтамасыз етіледі
8.2	|	Орталықтандырылған сумен жабдықтау	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекен 100%-дық орталықтандырылған сумен жабдықтаумен қамтамасыз етіледі
8.3	|	Су бұру жүйесі	|	Су бұру жүйесінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
8.4	|	Орталықтандырылған жылумен жабдықтау	|	Орталықтандырылған жылумен жабдықтаудың болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
8.5	|	Орталықтандырылған газбен жабдықтау*	|	Газбен жабдықтаудың болуы
8.6	|	Тұрғын үй қоры	|	Қазахстан Республикасының аумағында қолданылатын сәулет, қала құрылысы және құрылыс саласындағы нормативтік техникалық құжаттарға сәйкес
9	|	Қоршаған ортаның қауіпсіздігін және қорғалуын қамтамасыз ету	|	
9.1	|	Учаскелік полиция пункті	|	Учаскелік полиция пункті: қалаларда төрт әкімшілік учаскеден артық емес шекараларда ұйымдастырылады, ол әкімшілік учаскенің (шағын ауданның) орталығында орналасады.Учаскелік полиция пункті жеке тұрған ғимаратта орналасады.Ал кәсіпорындармен, ұйымдармен бір ғимаратта немесе тұрғын үйлерде орналасқан кезде мүгедектерге арналған пандуспен жабдықталған жеке кіру есігі бірінші қабатта орналасады. Учаскелік полиция пунктін орта білім беру және мектепке дейінгі ұйымдарда бір ғимаратта орналастыруға жол берілмейді.Учаскелік полиция пункті учаскелік полиция инспекторына, оның көмекшісіне, ювеналдық полиция қызметкеріне арналған жұмыс кабинеттерінен, азаматтарды қабылдау және жұртшылықпен жұмыс бөлмесінен – ұсталғандарға арналған үй-жайдан, демалыс бөлмесінен (жеке), санитариялық тораптан тұрады.
9.2	|	Өртке қарсы қызмет бөлімшелерінің болуы	|	Қалалар мен елді мекендер үшін өрт сөндіру деполары мен өрт сөндіру автомобильдерінің саны "Өртке қарсы қызмет органдарының объектілерін жобалау" 2.02-105-2014 ҚР ҚЕ-да көзделген елді мекен аумағының алаңына және халықтың санына байланысты
9.3	|	Тұрмыстық қатты қалдықтарды көмуге арналған полигондар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекендердің аумағында тұтыну қалдықтарын жинауды, пайдалануды, қолдануды, залалсыздандыруды, тасымалдауды, сақтауды және көмуді мамандандырылған ұйымдар жүзеге асырады
9.4	|	Қоқыс өңдеу кешені	|	Қоқыс өңдеу кешенінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
9.5	|	Қоқысты сұрыптау кешені	|	Қоқысты сұрыптау кешенінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
9.6	|	Қатты тұрмыстық қалдықтарды (ҚТҚ) бөлек жинауға арналған контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ҚТҚ жинауға арналған контейнерлер қақпақтармен жабдықталады. Елді мекендерде контейнер алаңын уақытша қоныстарды (вахталық кенттерді, стационарлық емес объектілер мен құрылыстарды) қоспағанда, тұрғын және қоғамдық ғимараттардан, балалар объектілерінен, спорт алаңдарынан және халықтың демалыс орындарынан кемінде 25 м қашықтықта орналастырады.
9.7	|	Қайталама шикізатты қабылдау пункттері	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халықтан қайталама шикізатты қабылдау пункттерін жеке ғимараттарда (павильондар-дүкендер) немесе тұрмыстық қызмет көрсету кәсіпорындарының ғимараттарында жапсаржайларда жобалау қажет
9.8	|	Күл-қож қалдықтарына (ҚТҚ) арналған металл контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес абаттандырылған тұрғын үй қорында ҚТҚ жинау үшін контейнерлер қолданылады, жеке үй иеліктерінде қақпағы бар еркін конструкциялы ыдыстарды пайдалануға жол беріледі
10	|	Ақпараттық коммуникация	|	
10.1	|	Пошта байланысы бөлімшесі	|	20-40 мың адамға 1 объект (операциялық зал, әкімшілік үй-жайлар, күтуге арналған зал, банкомат)
10.2	|	Тіркелген телефон желілері	|	Абоненттің шеткі жабдығын коммутацияланатын жалпы пайдалану желісімен қосатын және телефон станциясының жабдығында бөлінген порты бар белсенді желі тіркелген телефон желісі болып табылады
10.3	|	Интернет желісіне кең жолақты қолжетімділік	|	"Байланыс қызметтерінің сапа көрсеткіштерін бекіту туралы" 2021 жылғы 19 ақпандағы № 64/НҚбұйрыққасәйкес сымсыз технологиялар үшін ең төменгі сапа параметрлері белгіленді: 3G – кемінде 1 Мбит/с, 4G – кемінде 5 Мбит/с, сымды технологиялар үшін – тарифтік жоспарда, шартта белгіленген мәннің кемінде 70%
10.4	|	Ұялы байланыс (дауыс жеткізу)	|	Жылжымалы ұялы байланыс (дауыс жеткізу) технологиясын пайдаланатын телефон байланысы желілерінің қызметтері
10.5	|	Ашық қол жетімді Wi-Fi аймағы*	|	PWLAN кіру нүктелері сымсыз жергілікті жалпы пайдалану желілеріне ("жедел нүктелер") қол жеткізуді қамтамасыз етеді. PWLAN желілері Wi-Fi ретінде танымал IEEE 802.11 стандартына негізделген, оның көмегімен пайдаланушылар сымсыз технологияны қолдана отырып, Интернетке қол жеткізе алады.Wi-Fi Интернетке тікелей қосылуды қамтамасыз етпейді, тек DSL, кабельдік модем, FTTH, WiMax, кең жолақты ұялы байланыс арқылы кең жолақты қосылымды қайта бөледі
11	|	Тұрмыстық қызмет көрсету инфрақұрылымы	|	
11.1	|	Тұрмыстық қызмет көрсету кәсіпорындары* (кір жуатын орындар, химиялық тазалау орындары, қоғамдық моншалар, қоғамдық дәретханалар)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес киім тігу, жөндеу және аяқ киім жөндеу бойынша объектінің болуы анықталады (кемінде 2-3 жұмыс орны)
