
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер мен толықтырулар енгізілсін: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 89 986 269 мың теңге, оның ішінде: салықтық түсімдер бойынша – 49 514 128 мың теңге; салықтық емес түсімдер бойынша – 2 983 494 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 37 473 647 мың теңге; 2) шығындар – 89 288 933 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 187 100 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 700 319 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 700 319 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақта: 1) тармақшада : «Бейнеу ауданына» «92,3» деген сандар «90,6» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,2» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,3» деген сандар «52,6» деген сандармен ауыстырылсын; 2) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 3) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 5) тармақшада : «Бейнеу ауданына» «92,4» деген сандар «90,7» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90,1» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,3» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,4» деген сандар «52,6» деген сандармен ауыстырылсын; 3-тармақта : «4 300 203» деген сандар «4 693 348» деген сандармен ауыстырылсын; келесі мазмұндағы жолмен толықтырылсын: «Маңғыстау ауданына – 393 145 мың теңге»; 6-тармақ келесі мазмұндағы абзацпен толықтырылсын: «Агробизнес-2020» бағдарламасының аясында өңірлерде агроөнеркәсіп кешені субъектілерін қолдауға; 12-тармақта : «54 424» деген сандар «44 675» деген сандармен ауыстырылсын.». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Сарыев

Облыстық мәслихат хатшысы                                 Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің басшысы Ж.Ұ. Ұланова 05 қыркүйек 2014 ж.

Облыстық мәслихаттың 2014 жылғы 5 қыркүйектегі № 19/292 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	65 136
	|	297	|		|		|	Облыстың еңбек басқармасы	|	36 498
	|		|	001	|		|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	35 498
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8 653 308
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 803 945
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне коммуналдық тұрғын үй қорының тұрғын үйлерiн жобалауға, салуға және (немесе) сатып алуға республикалық бюджеттен берiлетiн нысаналы даму трансферттерi	|	700 000
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне инженерлiк-коммуникациялық инфрақұрылымды жобалауға, дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берiлетiн нысаналы даму трансферттерi	|	2 879 109
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	224 836
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	4 848 567
	|		|	001	|		|	Жергiлiктi деңгейде энергетика және коммуналдық үй-шаруашылық саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	117 187
	|		|	005	|		|	Мемлекеттік органның күрделі шығыстары	|	2 500
	|		|	010	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне сумен жабдықтауға және су бұру жүйелерiн дамытуға нысаналы даму трансферттерi	|	1 601 226
	|		|	014	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы трансферттері	|	575 058
	|		|	030	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	2 552 596
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	796
	|		|	010	|		|	Жұмыспен қамту 2020 жол картасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	796
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	4 446 144
	|	259	|		|		|	Облыстың мұрағаттар және құжаттама басқармасы	|	122 898
	|		|	001	|		|	Жергiлiктi деңгейде мұрағат iсiн басқару жөнiндегi мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	12 033
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	110 865
	|		|	004	|		|	Ақпараттық жүйелер құру	|	
	|		|	005	|		|	Мемлекеттік органдардың ғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	
	|	262	|		|		|	Облыстың мәдениет басқармасы	|	1 276 307
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	41 195
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	194 767
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және олардың қол жетiмдi болуын қамтамасыз ету	|	348 175
	|		|	007	|		|	Театр және музыка өнерiн қолдау	|	344 775
	|		|	008	|		|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	55 707
	|		|	011	|		|	Мемлекеттiк органның күрделi шығыстары	|	11 629
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	280 059
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	581 568
	|		|	001	|		|	Жергiлiктi деңгейде мемлекеттiк, iшкi саясатты iске асыру жөнiндегi қызметтер	|	125 543
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 344
	|		|	007	|		|	Мемлекеттiк ақпараттық саясат жүргiзу жөнiндегi қызметтер	|	454 681
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	27 573
	|		|	001	|		|	Жергiлiктi деңгейде тiлдердi дамыту саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	17 223
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерiн дамыту	|	10 350
	|	283	|		|		|	Облыстың жастар саясаты мәселелері бойынша басқармасы	|	50 664
	|		|	001	|		|	Жергiлiктi деңгейде жастар саясаты мәселелері жөнiндегi қызметтер	|	50 664
	|	284	|		|		|	Облыстың туризм басқармасы	|	200 066
	|		|	001	|		|	Жергілікті деңгейде туризм саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 291
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	2 740
	|		|	004	|		|	Туризм қызметiн реттеу	|	162 035
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 866 862
	|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 662
	|		|	002	|		|	Облыстық деңгейде спорт жарыстарын өткізу	|	42 708
	|		|	003	|		|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	1 713 277
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 000
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	74 215
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	320 206
	|		|	016	|		|	Мәдениет объектiлерiн дамыту	|	129 076
	|		|	017	|		|	Cпорт объектiлерiн дамыту	|	51 271
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	224
	|		|	042	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне мәдениет объектілерін дамытуға берілетін нысаналы даму трансферттері	|	139 635
09	|		|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	2 931 661
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 931 661
	|		|	011	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне жылу-энергетикалық жүйенi дамытуға берiлетiн нысаналы даму трансферттерi	|	1 364 080
	|		|	070	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	775 723
	|		|	071	|		|	Газ тасымалдау жүйесін дамыту	|	791 858
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	2 316 331
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	87 675
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	29 184
	|		|	003	|		|	Жер қатынастарын реттеу	|	58 491
	|		|	010	|		|	Мемлекеттiк органның күрделi шығыстары	|	
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	499 814
	|		|	001	|		|	Жергiлiктi деңгейде қоршаған ортаны қорғау саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	31 968
	|		|	002	|		|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	63 960
	|		|	006	|		|	Жануарлар дүниесiн қорғау	|	86 986
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша iс-шаралар	|	233 000
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	2 200
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	81 700
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	610 949
	|		|	001	|		|	Жергiлiкті деңгейде ауыл шаруашылығы саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	66 954
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	4 570
	|		|	010	|		|	Асыл тұқымды мал шаруашылығын мемлекеттiк қолдау	|	44 470
	|		|	013	|		|	Мал шаруашылығы өнiмдерiнiң өнiмдiлiгiн және сапасын арттыруды субсидиялау	|	36 920
	|		|	014	|		|	Ауыл шаруашылығы тауарларын өндiрушiлерге су жеткiзу бойынша көрсетiлетiн қызметтердiң құнын субсидиялау	|	60 245
	|		|	020	|		|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды, және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	44 000
	|		|	028	|		|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызмет көрсету	|	1 350
	|		|	031	|		|	Ауыл шаруашылығы жануарларын бiрдейлендiрудi жүргiзу үшiн ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және оларды аудандардың (облыстық маңызы бар қалалардың) жергiлiктi атқарушы органдарына тасымалдау (жеткiзу)	|	35 800
	|		|	040	|		|	Мемлекеттік ветеринариялық ұйымдарды материалдық-техникалық жабдықтау үшін қызметкерлердің жеке қорғану заттарың, аспаптарды, құралдарды, техниканы, жабдықтарды және инвентарды орталықтандырып сатып алу	|	115 620
	|		|	047	|		|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	17 972
	|		|	048	|		|	Ауыл шаруашылығы дақылдарын қорғалған топырақта өсіру	|	50 795
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	
	|		|	050	|		|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	132 253
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	368 907
	|		|	021	|		|	Орман шаруашылығы объектілерін дамыту	|	3 892
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	365 015
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	748 986
	|		|	028	|		|	Жаңартылатын энергия көздерін пайдалануды қолдану	|	8 860
	|		|	032	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөнiндегi қызметтердiң құнын субсидиялау	|	740 126
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	2 242 184
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 866 927
	|		|	001	|		|	Жергiлiктi деңгейде құрылыс саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	57 758
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	2 290
	|		|	040	|		|	«Инвестор - 2020» бағыты шеңберiнде индустриялық-инновациялық инфрақұрылымды дамыту	|	1 806 879
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	375 257
	|		|	001	|		|	Жергiлiктi деңгейде сәулет және қала құрылысы саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	24 737
	|		|	002	|		|	Қала құрылысын дамытудың кешендi cызбаларын және елдi мекендердiң бас жоспарларын әзiрлеу	|	350 142
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	378
12	|		|		|		|	Көлік және коммуникациялар	|	4 711 536
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	4 711 536
	|		|	001	|		|	Жергiлiктi деңгейде көлiк және коммуникация саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	62 951
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	1 080 271
	|		|	003	|		|	Автомобиль жолдарының жұмыс iстеуiн қамтамасыз ету	|	526 706
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	287 373
	|		|	007	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	526 122
	|		|	011	|		|	Мемлекеттік органның күрделі шығыстары	|	660
	|		|	025	|		|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	2 227 453
13	|		|		|		|	Басқалар	|	6 019 234
	|	257	|		|		|	Облыстың қаржы басқармасы	|	1 005 296
	|		|	012	|		|	Облыстық жергiлiктi атқарушы органның резервi	|	44 675
	|		|	040	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын жұмыскерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың жұмыскерлерінің лауазымдық айлықақысына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	960 621
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	167 351
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, концессиялық жобаларды консультативтік сүйемелдеу	|	167 351
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	446 231
	|		|	084	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	446 231
	|	269	|		|		|	Облыстың дін істері басқармасы	|	60 579
	|		|	001	|		|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 917
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	1 162
	|		|	004	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2 500
	|		|	005	|		|	Өңірде діни ахуалды зерделеу және талдау	|	11 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 171 382
	|		|	051	|		|	«Бизнестiң жол картасы - 2020» бағдарламасы шеңберiнде индустриялық инфрақұрылымды дамыту	|	412 869
	|		|	077	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне «Өңірлерді дамыту» бағдарламасы шеңберінде инженерлік инфрақұрылымын дамыту үшін берілетін нысаналы даму трансферттері	|	608 600
	|		|	084	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	149 913
	|	278	|		|		|	Облыстың кәсіпкерлік және сауда басқармасы	|	1 866 827
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және сауданы дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 247
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	1 500
	|		|	004	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	9 000
	|		|	005	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде бизнесті жүргізуді сервистік қолдау	|	56 182
	|		|	006	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 455 898
	|		|	007	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	41 000
	|		|	011	|		|	Маңғыстау облысы Жаңаөзен қаласының бюджетіне кәсіпкерлікті қолдауға берілетін ағымдағы нысаналы трансферттер	|	200 000
	|		|	012	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде ағымдағы іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	63 000
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 156 476
	|		|	036	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде моноқалаларды нысаналы жайластыруға берілетін нысаналы ағымдағы трансферттер	|	506 476
	|		|	039	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайтуға берiлетiн нысаналы даму трансферттерi	|	650 000
	|	280	|		|		|	Облыстың индустриялық-инновациялық даму басқармасы	|	145 092
	|		|	001	|		|	Жергілікті деңгейде индустриялық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 887
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	594
	|		|	005	|		|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	99 611
14	|		|		|		|	Борышқа қызмет көрсету	|	1 123
	|	257	|		|		|	Облыстың қаржы басқармасы	|	1 123
	|		|	016	|		|	Жергiлiктi атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдердi төлеу бойынша борышына қызмет көрсету	|	1 123
15	|		|		|		|	Трансферттер	|	15 122 289
	|	257	|		|		|	Облыстың қаржы басқармасы	|	15 122 289
	|		|	006	|		|	Бюджеттік алулар	|	10 079 859
	|		|	007	|		|	Субвенциялар	|	4 693 348
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	349 082
Ф. топ	|	Әкімші	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3	|	4	|	5	|	3
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	4 187 100
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	4 339 888
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	200 000
	|	278	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	200 000
	|		|	013	|		|	Жұмыспен қамту 2020 жол картасы шеңберінде ауылдағы кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	200 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 537 500
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 537 500
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне тұрғын үй жобалауға, салуға және (немесе) сатып алуға кредит беру	|	3 537 500
	|		|	066	|		|	Тұрғын үй салуға әлеуметтік - кәсіпкерлік корпорацияларға несие беру	|	
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	602 388
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	602 388
	|		|	007	|		|	Мамандарды әлеуметтiк қолдау шараларын iске асыру үшiн жергiлiктi атқарушы органдарға берiлетiн бюджеттiк кредиттер	|	602 388
Сан	|	Сынып	|	Кіші сынып	|	Ерекше-лік	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	152 788
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	152 788
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	152 788
Ф/топ	|	Әкімші	|	Бағдар-лама	|	Кіші бағ-дар-лама	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	1 700 319
	|		|		|		|	Қаржы активтерін сатып алу	|	1 700 319
13	|		|		|		|	Басқалар	|	1 700 319
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	355 531
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	355 531
	|	271	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	385 000
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	385 000
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	959 788
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	959 788
Сан	|	Сынып	|	Кіші сынып	|	Ерекше-лік	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0
Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-5 190 082
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	5 190 082
07	|		|		|		|	Қарыздар түсімі	|	802 388
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	802 388
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	802 388
16	|		|		|		|	Қарыздарды өтеу	|	92 788
	|	257	|		|		|	Облыстың қаржы департаменті	|	92 788
	|		|	015	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	92 788
	|		|	018	|		|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	
	|		|	046	|		|	Республикалық бюджеттен берілген мақсатына сай пайдаланылмаған бюджеттік кредиттерді қайтару	|	
08	|		|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	4 480 482
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	4 480 482




