Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2020 жылғы 13 тамыздағы № 49-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4699 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2019 жылғы 19 желтоқсандағы № 52-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4465 болып тіркелген, электрондық түрде 2019 жылғы 26 желтоқсанда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"9 872 674" деген сандары "9 893 878" деген сандарымен ауыстырылсын;

"1 449 548" деген сандары "1 469 548" деген сандарымен ауыстырылсын;

"8 390 351" деген сандары "8 391 555" деген сандарымен ауыстырылсын;

2) тармақшада :

"10 952 766" деген сандары "10 973 970" деген сандарымен ауыстырылсын;

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Мойынқұм аудандық
мәслихатының сессия төрағасы	|	А. Салибеков
Мойынқұм аудандық
мәслихатының хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2020 жылғы 25 тамыздағы№ 63-2 шешіміне қосымша
	|	Мойынқұм аудандық мәслихатының2019 жылғы желтоқсандағы№ 52-2 шешіміне қосымша

2020 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	79530
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	79530
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	79530
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	40062
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	40062
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	40062
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
Атауы	|	Сомасы, мың теңге
	|		|		|	5. Бюджет тапшылығы	|	-1403250
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	1403250
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
7	|		|		|	Қарыздар түсімдері	|	1401869
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	1401869
	|		|	2	|	Қарыз алу келісім-шарттары	|	1401869
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	40062
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	40062
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	40062
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	41443
	|	01	|		|	Бюджет қаражаты қалдықтары	|	41443
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	41443



