
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 бабтарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 2) тармақшада : «6 907 973» сандары «6 930 361» сандарымен ауыстырылсын; 5) тармақшада : «8 837» сандары «-13 551» сандарымен ауыстырылсын; 6) тармақшада :

«-8 837» сандары «13 551» сандарымен ауыстырылсын; «Бюджет қаражатының пайдаланылатын қалдықтары» жолындағы «0» саны «22 388» сандарымен ауыстырылсын; 4 тармақта : «2 500» сандары «6 355» сандарымен ауыстырылсын. Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Ш. Мырзалиев                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 28 наурыздағы № 23-15 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	2	|	Қарыз алу келісім-шарттары	|	0





Фукционалдық топ                Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	8837
16	|		|		|	Қарыздарды өтеу	|	8837
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8837
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8837
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	22388
	|	01	|		|	Бюджет қаражаты қалдықтары	|	22388
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	22388
	|		|		|	Бюджет қаражатының бос қалдықтары	|	22388


Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 28 наурыздағы № 23-15 шешіміне 2 қосымша Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 7 қосымша

2014 жылға арналған ауданның әрбір ауылдық округтің бюджеттік бағдарламалары


	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтан-дыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	Құлан	|	21754	|	500	|	584	|		|	11192	|	3500	|	8881	|	15750	|	62161
2	|	Луговой	|	19230	|	250	|		|		|	2900	|	172	|	461	|	9982	|	32995
3	|	Ақбұлақ	|	13328	|	300	|	927	|		|	872	|	120	|	293	|	3213	|	19053
4	|	Қорағаты	|	11376	|	28	|	1220	|		|	172	|	60	|	85	|	1441	|	14382
5	|	Абай	|	10409	|	28	|		|		|	1391	|	251	|	175	|	1822	|	14076
6	|	Қарақыстақ	|	14370	|	200	|	3714	|		|	2200	|	204	|	143	|	4010	|	24841
7	|	Жаңатұрмыс	|	11670	|	246	|		|		|	734	|	150	|	195	|	2353	|	15348
8	|	Көкдөнен	|	12811	|	300	|		|		|	789	|	150	|	298	|	3448	|	17796
9	|	Көгершін	|	12055	|		|		|		|	897	|	200	|	663	|	3279	|	17094
10	|	Құмарық	|	12571	|	150	|	1959	|		|	1040	|	315	|	360	|	3692	|	20087
11	|	Новосель	|	10220	|	318	|	933	|		|	500	|	150	|	175	|	1100	|	13396
12	|	Ақыртөбе	|	12628	|		|		|		|	1500	|	110	|	150	|	3209	|	17597
13	|	Өрнек	|	15272	|	150	|	1110	|	890	|	596	|	63	|	246	|	3932	|	22259
14	|	Теренөзек	|	12635	|	33	|	1586	|		|	1034	|	324	|	157	|	2915	|	18684
15	|	Қайыңды	|	12218	|	560	|	850	|		|	400	|	300	|	98	|	1654	|	16080
	|	Барлығы	|	202547	|	3063	|	12883	|	890	|	26217	|	6069	|	12380	|	61800	|	325849




