РҚАО-ның ескертпесі! Шешім 01.01.2016 ж. бастап қолданысқа енгізіледі!

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 104-бабының 5-тармағына , 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер мен толықтыру енгізілсін:

1-тармақта:

1) тармақшадағы "296 261 237" деген сандар "308 734 453" деген сандармен ауыстырылсын;

"174 035 434" деген сандар "178 757 467" деген сандармен ауыстырылсын;

"2 458 357" деген сандар "3 080 661" деген сандармен ауыстырылсын;

"3 294 939" деген сандар "2 644 939" деген сандармен ауыстырылсын;

"116 472 507" деген сандар "124 251 386" деген сандармен ауыстырылсын;

2) тармақшадағы "292 061 328" деген сандар "313 465 311,7" деген сандармен ауыстырылсын;

4) тармақшадағы "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын;

5) тармақшадағы "(-13 030 207)" деген сандар "(-28 532 748,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "13 030 207" деген сандар "28 532 748,7" деген сандармен ауыстырылсын;

7) тармақшадағы "17 792 219" деген сандар "22 408 529" деген сандармен ауыстырылсын;

1-тармақ келесі мазмұндағы "Бюджет қаражатының пайдаланылатын қалдықтары - 9 286 415,7 мың теңге" деген 9) тармақшамен толықтырылсын;

6-тармақта : "837 383" деген сандар "2 507 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	Б. Солсанов
Астана қаласы	|	
мәслихатының хатшысы	|	С. Есілов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесі басшысының міндетін

атқарушы



17.03.2016 ж.






	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|		|	022	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	918 785,0
	|		|	026	|	Мемлекеттік органның күрделі шығыстары	|	2 000,0
	|		|	028	|	Күш көрсету немесе күш көрсету қауіпі салдарынан қиын жағдайларға тап болған тәуекелдер тобындағы адамдарға қызметтер	|	78 324,0
	|		|	030	|	Жұмыспен қамту орталықтарын қамтамасыз ету	|	23 723,0
	|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	5 590,0
	|		|	045	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	64 192,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	60 994,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	144 876,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	85 222 473,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 862 571,0
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 710 635,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	15 922 288,0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	125 948,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12 063 329,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	40 371,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	77 115,0
	|		|	037	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	77 115,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 249 006,0
	|		|	017	|	Қаланы абаттандыруды дамыту	|	2 249 006,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	66 303,0
	|		|	035	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	66 303,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	32 480 702,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	90 444,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	005	|	Коммуналдық шаруашылықты дамыту	|	3 175 512,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	128 837,0
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	25 268 918,0
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	3 816 191,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	14 342 324,8
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	6 200 963,0
	|		|	013	|	Қаланы абаттандыруды дамыту	|	2 466 129,0
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	5 675 232,8
	|	374	|		|	Астана қаласының тұрғын үй басқармасы	|	5 676 056,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	114 033,0
	|		|	004	|	Авариялық және ескiрген тұрғын үйлердi бұзу	|	250 665,0
	|		|	005	|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, соның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	4 613 498,0
	|		|	006	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	248 682,0
	|		|	008	|	Мемлекеттік органның күрделі шығыстары	|	4 137,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	445 041,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	14 372,0
	|		|	034	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	14 372,0
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы	|	279 856,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында тұрғын үй қоры саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	230 931,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	006	|	Ортақ мүлікті техникалық тексеру және кондоминиумдар объектілеріне техникалық паспорттарды әзірлеу	|	35 000,0
	|		|	008	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	13 125,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	91 946,0
	|		|	047	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	91 946,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	18 725,0
	|		|	031	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	18 725,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	63 497,0
	|		|	033	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды дамыту шеңберінде объектілерді жөндеу	|	63 497,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	23 693 600,0
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы	|	1 292 606,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	430 476,0
	|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	842 130,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	20 000,0
	|	363	|		|	Республикалық маңызы бар қаланың, астананың тілдерді дамыту басқармасы	|	249 699,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	57 500,0
	|		|	002	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	191 499,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	700,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	166 859,0
	|		|	014	|	Мәдениет объектілерін дамыту	|	144 842,0
	|		|	015	|	Cпорт объектілерін дамыту	|	22 017,0
	|	377	|		|	Республикалық маңызы бар қаланың, астананың жастар саясаты мәселелері басқармасы	|	554 094,0
	|		|	001	|	Жергіліктті деңгейде жастар саясаты мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	59 870,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	493 224,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	5 672 712,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65 913,0
	|		|	002	|	Жергілікті деңгейде спорттық жарыстар өткiзу	|	155 395,0
	|		|	003	|	Республикалық және халықаралық спорттық жарыстарға әртүрлі спорт түрлері бойынша құрама командалары мүшелерінің дайындығы және қатысуы	|	3 251 969,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	016	|	Мемлекеттік қалалық спорттық ұйымдардың жұмыс істеуін қамтамасыз ету	|	2 069 899,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	128 736,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	15 597 151,0
	|		|	001	|	Жергiлiктi деңгейде мәдениет, мұрағаттар және құжаттама саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102 367,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 050,0
	|		|	004	|	Әлеуметтік маңызы бар және мәдени іс-шаралар өткізу	|	10 903 820,0
	|		|	006	|	Мәдени-демалыс жұмысын қолдау	|	926 858,0
	|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	604 134,0
	|		|	008	|	Театр және музыка өнерiн қолдау	|	2 540 218,0
	|		|	010	|	Қалалық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	176 225,0
	|		|	011	|	Мұрағаттық қордың сақталуын қамтамасыз ету	|	95 381,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	247 098,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	160 479,0
	|		|	021	|	Туристік қызметті реттеу	|	160 479,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	23 584 263,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	23 584 263,0
	|		|	001	|	Жергiлiктi деңгейде энергетика саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	120 140,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	800,0
	|		|	009	|	Энергия үнемдеу және энергия тиімділігін арттыру бойынша ағымдағы іс-шараларды өткізу	|	5 949,0
	|		|	012	|	Жылу-энергетикалық жүйені дамыту	|	23 457 374,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 650 979,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	4 001 605,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	76 251,0
	|		|	004	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	242 781,0
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту	|	304 038,0
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	1 900,0
	|		|	016	|	"Жасыл белдеуді" салуға	|	2 224 280,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 152 355,0
	|	375	|		|	Республикалық маңызы бар қаланың, астананың ауыл шаруашылығы басқармасы	|	1 402 912,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	132 280,0
	|		|	008	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	20,0
	|		|	011	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	197,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	016	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	12 237,0
	|		|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды сусидиялау	|	14 036,0
	|		|	021	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс-шаралар	|	7 379,0
	|		|	025	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	34 616,0
	|		|	043	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	2 259,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	361 910,0
	|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	24 312,0
	|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	7 200,0
	|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	794 250,0
	|		|	056	|	Кредиттер, сондай-ақ технологиялық жабдықтың және ауыл шаруашылығы техникасының лизингі бойынша сыйақы мөлшерлемелерін субсидиялау	|	11 216,0
	|	394	|		|	Республикалық маңызы бар қаланың, астананың жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	246 462,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылауды реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	145 395,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11 067,0
	|		|	005	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	90 000,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	1 544 029,0
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы	|	1 265 128,0
	|		|	001	|	Жергілікті деңгейде сәулет және құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	127 540,0
	|		|	002	|	Елді мекендердегі құрылыстардың бас жоспарын әзірлеу	|	998 443,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	138 145,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	186 018,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	184 518,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|	390	|		|	Республикалық маңызы бар қаланың, астананың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	92 883,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 383,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500,0
12	|		|		|	Көлiк және коммуникация	|	36 716 994,3
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	47 768,0
	|		|	020	|	Астана қаласының әкімшілік-аумақтық шекарасы шегінде Есіл өзенінің кеме қатынасы учаскесінде су жолы жұмыстарын жүргізуді қамтамасыз ету	|	47 768,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	519 546,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	58 199,0
	|		|	003	|	Әлеуметтiк маңызы бар iшкi қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	379 352,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	12 671,0
	|		|	010	|	Көлік инфрақұрылымын дамыту	|	69 324,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	36 149 680,3
	|		|	001	|	Жергілікті деңгейде Автомобиль жолдары саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	125 446,0
	|		|	003	|	Көлік инфрақұрылымын дамыту	|	30 803 378,3
	|		|	004	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	5 219 856,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
13	|		|		|	Басқалар	|	8 183 089,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	2 507 823,0
	|		|	013	|	Республикалық маңызы бар қаланың, астананың жергілікті атқарушы органының резервi	|	2 507 823,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	487 579,0
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	487 579,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	3 742 500,0
	|		|	002	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	45 000,0
	|		|	017	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	3 512 500,0
	|		|	018	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	185 000,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	10 150,0
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	10 150,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	106 228,0
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	96 228,0
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту	|	10 000,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	1 328 809,0
	|		|	001	|	Халықаралық деңгейдегі жаңа астана ретінде Астана қаласының бәсекеге қабілеттілігінің тұрақты өсуін қамтамасыз ету және имиджін арттыру бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	85 401,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	900,0
	|		|	005	|	Астана қаласының инновация қызметінің дамуын камтамасыз ету жөніндегі қызметтер	|	1 084 420,0
	|		|	006	|	"EXPO-2017" Дүниежүзілік көрмесін өткізуге дайындық	|	158 088,0
14	|		|		|	Борышқа қызмет көрсету	|	4 575,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	4 575,0
	|		|	005	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	1 275,0
	|		|	018	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	3 300,0
15	|		|		|	Трансферттер	|	17 887 018,9
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	17 887 018,9
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	531 013,2
	|		|	007	|	Бюджеттік алып қоюлар	|	17 253 408,0
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	102 597,7
	|		|		|	III. Таза бюджеттік кредиттеу	|	19 760 000,0
	|		|		|	Бюджеттік кредиттер	|	20 000 000,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	20 000 000,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	20 000 000,0
	|		|	046	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	20 000 000,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	240 000,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	240 000,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	240 000,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	4 041 890,0
	|		|		|	Қаржы активтерін сатып алу	|	4 041 890,0
13	|		|		|	Басқалар	|	4 041 890,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	207 527,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	207 527,0
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы	|	148 488,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	148 488,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	676 175,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	676 175,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	3 009 700,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 009 700,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-28 532 748,7
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	28 532 748,7
7	|		|		|	Қарыздар түсімдері	|	22 408 529,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	22 408 529,0
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	1 700 000,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	20 708 529,0
16	|		|		|	Қарыздарды өтеу	|	-3 162 196,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	-3 162 196,0
	|		|	009	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	-3 162 196,0
	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	9 286 415,7




Астана қаласы мәслихатының хатшысы	|	С. Есілов




	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне2-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне4-қосымша

Астана қаласының 2016 жылға арналған бюджетінің бюджеттік инвестициялық жобаларды бағдарламаларды іске асыруға және заңды тұлғалардың жарғылық капиталын қалыптастыруға немесе ұлғайтуға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	004	|	Ішкі істер органдарының объектілерін дамыту
04	|		|		|	Бiлiм беру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау
05	|		|		|	Денсаулық сақтау
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	017	|	Қаланы абаттандыруды дамыту
