Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

"Салықтық базаны бүркемелеуге және пайданы салық салу аясынан алып кетуге қарсы іс-қимыл жасау мақсатында салықтық келісімдерге қатысты шараларды орындау жөніндегі көпжақты конвенцияны ратификациялау туралы" Қазақстан Республикасы Заңының жобасы ескертпемен және мәлімдемелермен Қазақстан Республикасы Парламенті Мәжілісінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин
Грузия	|	5(5) -бап
Германия Федеративтік Республикасы	|	5(5)-бап
Мажарстан	|	5(5)-бап
Үндістан Республикасы	|	5(5)-бап
Иран Ислам Республикасы	|	5(5)-бап
Ирландия	|	5(5)-бап
Италия Республикасы	|	5(4)-бап
Жапония	|	5(5)-бап
Корея Республикасы	|	5(5)-бап
Қырғыз Республикасы	|	5(4)-бап
Латвия Республикасы	|	5(5)-бап
Литва Республикасы	|	5(5)-бап
Люксембург Ұлы Герцогтігі	|	5(5)(a)-бап
Македония Республикасы	|	5(5)-бап
Малайзия	|	5(5)-бап
Молдова Республикасы	|	5(5)-бап
Моңғолия	|	5(5)-бап
Нидерланды Корольдігі	|	5(5)-бап
Норвегия Корольдігі	|	5(5)-бап
Пәкістан Ислам Республикасы	|	5(5)-бап
Польша Республикасы	|	5(5)-бап
Қатар Мемлекеті	|	5(4)-бап
Румыния	|	5(5)-бап
Ресей Федерациясы	|	5(5)-бап
Сауд Арабиясы Корольдігі	|	5(5)(a)-бап
Сербия Республикасы	|	5(5)-бап
Сингапур Республикасы	|	5(5)-бап
Словакия Республикасы	|	5(5)-бап
Словения Республикасы	|	5(5)-бап
Испания Корольдігі	|	5(5)-бап
Швеция Корольдігі	|	5(4)-бап
Швейцария Конфедерациясы	|	5(5)-бап
Тәжікстан Республикасы	|	5(5)-бап
Түркия Республикасы	|	5(4)-бап
Түрікменстан	|	5(5)-бап
Украина	|	5(5)-бап
Біріккен Араб Әмірліктері	|	5(5)(a)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	5(5)-бап
Америка Құрама Штаттары	|	5(5)-бап
Өзбекстан Республикасы	|	5(5)-бап
Вьетнам Социалистік Республикасы	|	5(5)(a)-бап

;

10) Қазақстан Республикасы Көпжақты конвенцияның 12-бабының 6-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты халықаралық келісімдер Көпжақты конвенцияның осы бабының                        3-тармағының "b" тармақшасында баяндалған ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	5(6)-бап
Аустрия Республикасы	|	5(6)-бап
Әзербайжан Республикасы	|	5(6)-бап
Беларусь Республикасы	|	5(6)-бап
Бельгия Корольдігі	|	5(6)-бап
Болгария  Республикасы	|	5(6)-бап
Канада	|	5(6)-бап
Қытай Халық Республикасы	|	5(6)-бап
Хорватия Республикасы	|	5(6)-бап
Чех Республикасы	|	5(6)-бап
Эстония Республикасы	|	5(6)-бап
Финляндия Республикасы	|	5(6)-бап
Француз Республикасы	|	5(6)-бап
Грузия	|	5(6)-бап
Германия Федеративтік Республикасы	|	5(6)-бап
Мажарстан	|	5(6)-бап
Үндістан Республикасы	|	5(7)-бап
Иран Ислам Республикасы	|	5(6)-бап
Ирландия	|	5(6)(a)-бап
Италия Республикасы	|	5(5)-бап
Жапония	|	5(6)-бап
Корея Республикасы	|	5(6)-бап
Қырғыз Республикасы	|	5(5)-бап
Латвия Республикасы	|	5(6)-бап
Литва Республикасы	|	5(6)-бап
Люксембург Ұлы Герцогтігі	|	5(6)-бап
Македония Республикасы	|	5(6)-бап
Малайзия	|	5(5)-бап
Молдова Республикасы	|	5(6)-бап
Моңғолия	|	5(6)-бап
Нидерланды Корольдігі	|	5(6)-бап
Норвегия Корольдігі	|	5(6)-бап
Пәкістан Ислам Республикасы	|	5(6)-бап
Польша Республикасы	|	5(6)-бап
Қатар Мемлекеті	|	5(6)-бап
Румыния	|	5(7)-бап
Ресей Федерациясы	|	5(6)-бап
Сауд Арабиясы Корольдігі	|	5(6)-бап
Сербия Республикасы	|	5(6)-бап
Сингапур Республикасы	|	5(6)-бап
Словакия Республикасы	|	5(6)-бап
Словения Республикасы	|	5(6)-бап
Испания Корольдігі	|	5(6)-бап
Швеция Корольдігі	|	5(5)-бап
Швейцария Конфедерациясы	|	5(6)-бап
Тәжікстан Республикасы	|	5(6)-бап
Түркия Республикасы	|	5(5)-бап
Түрікменстан	|	5(7)-бап
Украина	|	5(6)-бап
Біріккен Араб Әмірліктері	|	5(6)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	5(6)-бап
Америка Құрама Штаттары	|	5(6)-бап
Өзбекстан Республикасы	|	5(6)-бап
Вьетнам Социалистік Республикасы	|	5(6)-бап

;

11) Көпжақты конвенцияның 13-бабының 7-тармағына сәйкес Қазақстан Республикасы Көпжақты конвенцияның осы бабының 1-тармағына сәйкес А нұсқасын таңдайды;

12) Қазақстан Республикасы Көпжақты конвенцияның 13-бабының 7-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының                      5-тармағының "а" тармақшасында баяндалған ережені қамтитынын мәлімдейді:




Басқа УағдаласушыЮрисдикция	|	Ереже
Армения Республикасы	|	5(4)-бап
Аустрия Республикасы	|	5(4)-бап
Әзербайжан Республикасы	|	5(4)-бап
Беларусь Республикасы	|	5(4)-бап
Бельгия Корольдігі	|	5(4)-бап
Болгария Республикасы	|	5(4)-бап
Канада	|	5(4)-бап
Қытай Халық Республикасы	|	5(4)-бап
Хорватия Республикасы	|	5(4)-бап
Чех Республикасы	|	5(4)-бап
Эстония Республикасы	|	5(4)-бап
Финляндия Республикасы	|	5(4)-бап
Француз Республикасы	|	5(4)-бап
Грузия	|	5(4)-бап
Германия Федеративтік Республикасы	|	5(4)-бап
Мажарстан	|	5(4)-бап
Үндістан Республикасы	|	5(4)-бап
Иран Ислам Республикасы	|	5(4)-бап
Ирландия Республикасы	|	5(4)-бап
Италия Республикасы	|	5(3)-бап
Жапония	|	5(4)-бап
Корея Республикасы	|	5(4)-бап
Қырғызстан Республикасы	|	5(3)-бап
Латвия Республикасы	|	5(4)-бап
Литва Республикасы	|	5(4)-бап
Люксембург Ұлы Герцогтігі	|	5(4)-бап
Македония Республикасы	|	5(4)-бап
Малайзия	|	5(4)-бап
Молдова Республикасы	|	5(4)-бап
Моңғолия	|	5(4)-бап
Нидерланды Корольдігі	|	5(4)-бап
Норвегия Корольдігі	|	5(4)-бап
Пәкістан Ислам Республикасы	|	5(4)-бап
Польша Республикасы	|	5(4)-бап
Қатар Мемлекеті	|	5(3)-бап
Румыния	|	5(4)-бап
Ресей Федерациясы	|	5(4)-бап
Сауд Арабиясы Корольдігі	|	5(4)-бап
Сербия Республикасы	|	5(4)-бап
Сингапур Республикасы	|	5(4)-бап
Словакия Республикасы	|	5(4)-бап
Словения Республикасы	|	5(4)-бап
Испания Корольдігі	|	5(4)-бап
Швеция Корольдігі	|	5(3)-бап
Швейцария Конфедерациясы	|	5(4)-бап
Тәжікстан Республикасы	|	5(4)-бап
Түркия Республикасы	|	5(3)-бап
Түрікменстан	|	5(4)-бап
Украина	|	5(4)-бап
Біріккен Араб Әмірліктері	|	5(4)-бап
Ұлыбритания және Солтүстiк Ирландияның Құрама Корольдігі	|	5(4)-бап
Америка Құрама Штаттары	|	5(4)-бап
Өзбекстан Республикасы	|	5(4)-бап
Вьетнам Социалистік Республикасы	|	5(4)-бап

;

13) Қазақстан Республикасы Көпжақты конвенцияның 16-бабы 6-тармағының "b" (i) тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының 1-тармағының бірінші сөйлемінде айтылатын өтініш Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы екіжақты  халықаралық шарттардың ережелеріне сәйкес келмейтін салық салуға әкелетін әрекет туралы алғаш хабардар етілген кезден бастап үш жылдан аз болатын белгілі бір уақыт кезеңі ішінде ұсынылуға тиіс екенін көздейтін ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Канада	|	25(1)-бап, екінші сөйлем
Иран Ислам Республикасы	|	25(1)-бап, екінші сөйлем
Италия Республикасы	|	25(1)-бап, екінші сөйлем

;

14) Қазақстан Республикасы Көпжақты конвенцияның 16-бабы 6-тармағының "b" (ii) тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының 1-тармағының бірінші сөйлемінде айтылатын өтініш Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы екіжақты  халықаралық шарттардың ережелеріне сәйкес келмейтін салық салуға әкелетін әрекет туралы алғаш хабардар етілген кезден бастап кемінде үш жылды құрайтын белгілі бір уақыт кезеңі ішінде ұсынылуға тиіс екенін көздейтін ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	24(1)-бап, екінші сөйлем
Аустрия Республикасы	|	25(1)-бап, екінші сөйлем
Әзербайжан Республикасы	|	25(1)-бап, екінші сөйлем
Беларусь Республикасы	|	25(1)-бап, екінші сөйлем
Бельгия Корольдігі	|	25(1)-бап, екінші сөйлем
Болгария Республикасы	|	25(1)-бап, екінші сөйлем
Қытай Халық Республикасы	|	25(1)-бап, екінші сөйлем
Хорватия Республикасы	|	24(1)-бап, екінші сөйлем
Чех Республикасы	|	25(1)-бап, екінші сөйлем
Эстония Республикасы	|	25(1)-бап, екінші сөйлем
Финляндия Республикасы	|	23(1)-бап, екінші сөйлем
Француз Республикасы	|	25(1)-бап, екінші сөйлем
Грузия	|	26(1)-бап, екінші сөйлем
Германия Федеративтік Республикасы	|	25(1)-бап, екінші сөйлем
Мажарстан	|	25(1)-бап, екінші сөйлем
Үндістан Республикасы	|	26(1)-бап, екінші сөйлем
Ирландия	|	25(1)-бап, екінші сөйлем
Жапония	|	24(1)-бап, екінші сөйлем
Корея Республикасы	|	25(1)-бап, екінші сөйлем
Қырғыз Республикасы	|	25(1)-бап
Латвия Республикасы	|	26(1)-бап, екінші сөйлем
Литва Республикасы	|	26(1)-бап, екінші сөйлем
Люксембург Ұлы Герцогтігі	|	24(1)-бап, екінші сөйлем
Македония Республикасы	|	23(1)-бап, екінші сөйлем
Малайзия	|	25(1)-бап, екінші сөйлем
Молдова Республикасы	|	25(1)-бап, екінші сөйлем
Моңғолия	|	25(1)-бап, екінші сөйлем
Нидерланды Корольдігі	|	27(1)-бап, екінші сөйлем
Норвегия Корольдігі	|	26(1)-бап, екінші сөйлем
Пәкістан Ислам Республикасы	|	25(1)-бап, екінші сөйлем
Польша Республикасы	|	25(1)-бап, екінші сөйлем
Қатар Мемлекеті	|	24(1)-бап, екінші сөйлем
Румыния	|	27(1)-бап, екінші сөйлем
Ресей Федерациясы	|	25(1)-бап, екінші сөйлем
Сауд Арабиясы Корольдігі	|	24(1)-бап, екінші сөйлем
Сербия Республикасы	|	27(1)-бап, екінші сөйлем
Сингапур Республикасы	|	24(1)-бап, екінші сөйлем
Словакия Республикасы	|	25(1)-бап, екінші сөйлем
Словения Республикасы	|	24(1)-бап, екінші сөйлем
Испания Корольдігі	|	24(1)-бап, екінші сөйлем
Швеция Корольдігі	|	24(1)-бап, екінші сөйлем
Швейцария Конфедерациясы	|	25(1)-бап, екінші сөйлем
Тәжікстан Республикасы	|	25(1)-бап, екінші сөйлем
Түрікменстан	|	26(1)-бап, екінші сөйлем
Украина	|	24(1)-бап, екінші сөйлем
Біріккен Араб Әмірліктері	|	26(1)-бап, екінші сөйлем
Өзбекстан Республикасы	|	25(1)-бап, екінші сөйлем
Вьетнам Социалистік Республикасы	|	26(1)-бап, екінші сөйлем

;

15) Қазақстан Республикасы Көпжақты конвенцияның 16-бабы 6-тармағының "с" (іі) тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының 4-тармағының "b" (ii) тармақшасында көрсетілген ережені қамтымайтынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция
Канада
Иран Ислам Республикасы
Италия Республикасы
Корея Республикасы
Малайзия
Швейцария Конфедерациясы
Түркия Республикасы
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі

;

16) Қазақстан Республикасы Көпжақты конвенцияның 16-бабы 6-тармағының "d" (i) тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының 4-тармағы "c" (i) тармақшасында көрсетілген ережені қамтымайтынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция
Пәкістан Ислам Республикасы
Польша Республикасы
Ресей Федерациясы

;

17) Қазақстан Республикасы Көпжақты конвенцияның 16-бабы 6-тармағының "d" (іі) тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты

конвенцияның осы бабының 4-тармағы "c" (ii) тармақшасында көрсетілген ережені қамтымайтынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция
Бельгия Корольдігі
Италия Республикасы
Македония Республикасы
Молдова Республикасы
Пәкістан Ислам Республикасы
Польша Республикасы
Ресей Федерациясы
Тәжікстан Республикасы
Украина
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі

;

18) Қазақстан Республикасы Көпжақты конвенцияның 17-бабы 4-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының 2-тармағында баяндалған ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	9(2)-бап
Аустрия Республикасы	|	9(2)-бап
Әзербайжан Республикасы	|	9(2)-бап
Болгария Республикасы	|	9(2)-бап
Қытай Халық Республикасы	|	9(2)-бап
Хорватия Республикасы	|	9(2)-бап
Эстония Республикасы	|	9(2)-бап
Финляндия Республикасы	|	9(2)-бап
Француз Республикасы	|	9(2)-бап
Грузия	|	9(2)-бап
Иран Ислам Республикасы	|	9(2)-бап
Ирландия	|	9(2)-бап
Жапония	|	9(2)-бап
Корея Республикасы	|	9(2)-бап
Қырғыз Республикасы	|	9(2)-бап
Латвия Республикасы	|	9(2)-бап
Литва Республикасы	|	9(2)-бап
Люксембург Ұлы Герцогтігі	|	9(2)-бап
Македония Республикасы	|	9(2)-бап
Молдова Республикасы	|	9(2)-бап
Моңғолия	|	9(2)-бап
Нидерланды Корольдігі	|	9(2)-бап
Польша Республикасы	|	9(2)-бап
Қатар Мемлекеті	|	9(2)-бап
Сауд Арабиясы Корольдігі	|	9(2)-бап
Сербия Республикасы	|	9(2)-бап
Сингапур Республикасы	|	9(2)-бап
Словакия Республикасы	|	9(2)-бап
Словения Республикасы	|	9(2)-бап
Испания Корольдігі	|	9(2)-бап
Швеция Корольдігі	|	9(2)-бап
Тәжікстан Республикасы	|	9(2)-бап
Түркия Республикасы	|	9(2)-бап
Түрікменстан	|	9(2)-бап
Украина	|	9(2)-бап
Біріккен Араб Әмірліктері	|	9(2)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	9(2)-бап
Америка Құрама Штаттары	|	7(2)-бап
Өзбекстан Республикасы	|	9(2)-бап


Қазақстан Республикасының
Президенті


