Қызылорда облысы Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде № 176575 нөмірімен тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемде бекітілсін:

1)кірістер – 17 725 156,9 мың теңге, оның ішінде:

салықтық түсімдер – 2 725 712 мың теңге;

салықтық емес түсімдер – 209 853 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 25 407 мың теңге;

трансферттер түсімдері – 14 764 184,9 мың теңге;

2)шығындар – 17 722 920,6 мың теңге;

3)таза бюджеттік кредит беру – 93 917 мың теңге;

бюджеттік кредиттер – 113 850 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;

қаржы активтерін сатып алу – 7 500 мың теңге;
	|		|	01	|	Есепті кезеңның соңындағы бюджет қаражатының қалдықтары	|	-


	|	Арал аудандық мәслихатының2023 жылғы 9 қарашадағы№ 108 шешіміне 2-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 4-қосымша

Республикалық бюджет және Қазақстан Республикасының Ұлттық қоры қаржысы есебінен бөлінген ағымдағы нысаналы, нысаналы даму трансферттері және кредиттер

№	|	Атауы	|	011	|	032	|	Барлығы, мың теңге
	|	Барлығы:	|	1 531 532	|	5 462 986	|	6 994 518
І	|	Ағымдағы нысаналы трансферттер	|	0	|	1 056 000	|	1 056 000
1	|	Халықтың әлеуметтік жағынан осал топтарына коммуналдық тұрғын үй қорынан тұрғын үй сатып алу	|	0	|	1 056 000	|	1 056 000
ІІ	|	Нысаналы даму трансферттері	|	1 417 682	|	4 406 986	|	5 824 668
1	|	Арал ауданының Сексеуіл кентінде АГТС орната отырып "Бейнеу – Шымкент" магистральды газ құбырынан бастап газ құбыры тармағын салу. Түзету	|	580 194	|	612 563	|	1 192 757
2	|	Арал ауданындағы "Аққұлақ елді мекеніне кіреберіс" 8 км автомобиль жолының құрылысы	|	205 000	|	359 076	|	205 000
3	|	Арал ауданындадағы аудандық маңызы бар "Самара-Шымкент-Бекбауыл" (1,2-22,4 км) автомобиль жолынның құрылысы	|	205 000	|		|	205 000
4	|	Арал қаласында темір жолдар арқылы өтетін автожол көпірін салу	|	427 488	|	986 256	|	427 488
5	|	Арал ауданы Сексеуіл кентіне газ жеткізу құбырының және кварталішілік газ тарату желілерінің құрылысы. Түзету	|		|	674 912	|	674 912
6	|	Арал ауданындағы аудандық маңызы бар "Қызылжар-Шөмішкөл" автомобиль жолын салу (12 км)	|		|	409 424	|	409 424
7	|	Арал қаласында Ж.Тәжімбетов көшесінің бойында автомобиль жолын салу	|		|	86 478	|	86 478
8	|	Арал ауданының Арал қаласында Төле би көшесінің бойында автомобиль жолын салу	|		|	88 902	|	88 902
9	|	Арал қаласында С.Мұқанов көшесінің бойында автомобиль жолын салу	|		|	79 252	|	79 252
10	|	Арал қаласында А.Жұбаниязов көшесінің бойында автомобиль жолын салу	|		|	42 332	|	42 332
11	|	Арал қаласында А.Сатаев көшесінің бойында автомобиль жолын салу	|		|	97 327	|	97 327
12	|	Арал қаласында Б.Майлин көшесінің бойында автомобиль жолын салу	|		|	150 331	|	150 331
13	|	Арал қаласында Ғ.Мүсірепов көшесінің бойында автомобиль жолын салу	|		|	144 853	|	144 853
14	|	Арал ауданы, Арал қ. №8 шағын ауданында сумен жабдықтау желісін салу	|		|	141492	|	141492
15	|	Арал ауданы Жақсықылыш кентінде су құбыры желісін салу	|		|	143134	|	143134
16	|	Арал ауданы Арал қаласындағы №8 шағын ауданды электрмен жабдықтау желісін салу	|		|	234729	|	234729
17	|	Арал ауданы Жақсықылыш кентінде электрмен жабдықтау желісін салу	|		|	155925	|	155925
II	|	Несие	|	113 850	|	0	|	113 850
1	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	113 850	|		|	113 850


	|	Арал аудандық мәслихатының2023 жылғы 9 қарашадағы№ 108 шешіміне 3-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 5-қосымша

Облыстық бюджет қаржысы есебінен бөлінген ағымдағы нысаналы және нысаналы даму трансферттері

№	|	Атауы	|	Барлығы, мың теңге
1	|	2	|	3
	|	Барлығы	|	4 163 973,8
І	|	Ағымдағы нысаналы трансферттер:	|	2 278 257,8
1	|	Өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтың осал тобы қатарынан білім алушы студенттерге әлеуметтік көмек көрсету	|	37 221,7
2	|	Санаторлы-курорттық емделу қызметін алатын мүгедектігі бар адамдарға ілесіп жүрушілердің шығындарын өтеу үшін әлеуметтік көмек	|	414
3	|	Облыс тұрғындары арасында діни ағартушылық жұмыстарын жүргізу әлеуметтік жобасын іске асыру	|	15794,7
4	|	Ауыл-Ел бесігі жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру, оның ішінде:	|	553 705,8
	|	Арал ауданы, Сексеуіл кенті Жабаев көшесінің автожолын орташа жөндеу	|	15 596,7
	|	Арал ауданы, Сексеуіл кенті Дружба көшесінің автожолын орташа жөндеу	|	53 325,3
	|	Арал ауданы, Сексеуіл кенті Байсейтова көшесінің автожолын орташа жөндеу	|	106 200,7
	|	Арал ауданы, Сексеуіл кенті Айкынов көшесінің автожолын орташа жөндеу	|	91 100,3
	|	Арал ауданы, Сексеуіл кенті Жансүгіров көшесінің автожолын орташа жөндеу	|	106 200,7
	|	Арал ауданы, Сексеуіл кенті Майлин көшесінің автожолын орташа жөндеу	|	45 775,1
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-1 көшесін орташа жөндеу	|	65 148,3
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-5 көшесін орташа жөндеу	|	37 684,2
	|	Арал ауданы, Аманөткел ауылындағы Аманөткел-6 көшесін орташа жөндеу	|	32 674,5
5	|	Көлік инфрақұрылымының басым жобаларын қаржыландыруға, оның ішінде:	|	1 286 284
	|	Арал ауданындағы аудандық маңызы бар "Сазды ауылына кіреберіс" автомобиль жолын орташа жөндеу (0-10 км)	|	327 612,5
	|	Арал ауданындағы аудандық маңызы бар "Сазды ауылына кіреберіс" автомобиль жолын орташа жөндеу (10-21 км )	|	358 874,1
	|	Арал ауданындағы аудандық маңызы бар Қызылжар елді мекеніне KNA-4 кірме жолын орташа жөндеу	|	293 245
	|	Арал ауданындағы аудандық маңызы бар "Қаратерен-Жаңақұрылыс" автомобиль жолдарын орташа жөндеу (0-10 км)	|	114 090,4
	|	Арал ауданындағы аудандық маңызы бар "Қаратерен-Жаңақұрылыс" автомобиль жолдарын орташа жөндеу (10-23,88 км)	|	0
	|	Арал ауданындағы аудандық маңызы бар "Бөген-Ақлақ" автомобиль жолдарын орташа жөндеу (0-10 км)	|	86 089
	|	Арал ауданындағы аудандық маңызы бар "Бөген-Ақлақ" автомобиль жолдарын орташа жөндеу (10-20,52 км)	|	106 373
6	|	Арал ауданы, Сексеуіл кенті ЖД перезден 231 мектепке дейінгі автожолын орташа жөндеу (3,4 км)	|	17 480
7	|	Аудандық маңызы бар "Самара - Шымкент - Жақсықылыш - Тоқабай - Абай" автомобиль жолын орташа жөндеу	|	293 550,6
8	|	Аудандық маңызы бар "Жаңақұрылыс - Бекарыстан би" автомобиль жолдарын орташа жөндеу	|	0
9	|	Арал ауданы, Құланды елді мекеніне кешенді блок-модуль орнату	|	21 244
10	|	Мүгедектігі бар адамдарды жөргектермен қамтамасыз ету	|	13 354
11	|	І топтағы мүгедектігі бар адамдарға қызмет көрсететін жеке көмекшілердің қызметіне ақы төлеу	|	16 158
12	|	Мемлекеттік атаулы әлеуметтік көмек төлеуге	|	23 051
ІІ	|	Нысаналы даму трансферттері	|	1 885 716
1	|	"Қызылорда облысы Арал ауданы Көктем елді мекенінде су жүйесін құрылысы" жобасын қоса қаржыландыру	|	31 126
2	|	Қызылорда облысы Арал ауданының Сексеуіл кентінде АГТС орната отырып "Бейнеу-Шымкент" магистральды газ құбырынан бастап газ құбыры тармағын салу" Түзету" жобасын қоса қаржыландыру	|	28 800
3	|	"Қызылорда облысы Арал ауданы Сексеуіл кентіне газ жеткізу құбырының және кварталішілік газ тарату желілерінің құрылысы" Түзету" жобасын қоса қаржыландыру	|	166 376
4	|	"Арал ауданы Арал қаласы Мақатаев көшесі 4Б Рыбаков аллеясын қайта жаңғырту"	|	170 000
5	|	"Қызылорда облысы Арал ауданы Арал қаласының №6 шағын ауданының су құбыры желісінің құрылысы" жобасын қоса қаржыландыру	|	31 939,1
6	|	"Арал қаласындағы №6 шағын ауданына электр желісінің құрылысын жүргізу" жобасын қоса қаржыландыру	|	14 929,7
7	|	"Арал ауданы Арал қаласынан әкімшілік ғимаратының құрылысы" жобасына жобалау-сметалық құжаттаманы әзірлеу	|	3 684,6
8	|	"Арал ауданы Арал қаласынан әкімшілік ғимаратының құрылысы" жобасына жобалау-сметалық құжаттаманы мемлекеттік сараптамадан өткізу	|	0
9	|	Арал ауданы Сексеуіл кентінде Мир көшесінде спорт және ойын алаңының құрылысы	|	75 358
10	|	Арал ауданындағы аудандық маңызы бар "Самара-Шымкент-Камыстыбас-Аманоткел-Жанакурылыс" (21км) автомобиль жолының құрылысы	|	458 735
11	|	Арал ауданындағы Хан елді мекеніндегі Сырдария өзені арқылы өтетін көпірді қайта жаңғырту	|	207 000
12	|	Арал ауданындағы аудандық маңызы бар "Қызылжар-Шөмішкөл" автомобиль жолының құрылысы (12 км)	|	75 931
13	|	Арал қаласындағы А. Сатаев көшесінің құрылысы	|	10 814,1
14	|	Арал қаласындағы А. Жұбаниязов көшесінің құрылысы	|	4 703,6
15	|	Арал қаласындағы С. Мұқанов көшесінің құрылысы	|	8 805,8
16	|	Арал қаласындағы Ж. Тәжімбетов көшесінің құрылысы	|	9 608,7
17	|	Арал қаласы Төле би көшесінің құрылысы	|	9 878
18	|	Арал қаласында Б. Майлин көшесі бойынша автомобиль жолын салу	|	16 703
19	|	Арал қаласында Ғ. Мүсірепов көшесі бойынша автомобиль жолын салу	|	16 094,8
20	|	Арал ауданындағы аудандық маңызы бар "Самара-Шымкент-Бекбауыл (1,2-22,4 км)" автомобиль жолының құрылысы	|	157 661
21	|	Арал қаласындағы "Жалаңтөс Баһадүр" алаңының аумағын абаттандыру	|	75000
22	|	"Қызылорда облысы Арал қаласының №5 шағын ауданында электрмен жабдықтау желісінің құрылысы" жобасын қоса қаржыландыру	|	15704
23	|	"Арал ауданды, Арал қаласы Р.Тұрымбетов, Б.Тәңірбергенов, Т.Әубәкіров, Н.Балапанов және А.Каюпов көшелерін жарықтандыру" жобасын қоса қаржыландыруға	|	3 020
24	|	"Қызылорда облысы, Арал қаласы, №4 мөлтек ауданын газбен жабдықтау"	|	5 000
25	|	Арал ауданы, Арал қаласы Арал тұз көшесі №54 мекенжайында орналасқан "Арал ауданаралық ауруханасы" ШЖҚ КМК перзентхана қазандығының ғимаратын реконструкциялау	|	67 373
26	|	Арал ауданы Арал қаласы Жеңіс алаңы №9 мекенжайында орналасқан "Арал ауданаралық ауруханасы" ШЖҚ КМК туберкулездік аураханасының қазандығы ғимаратын реконструкциялау	|	90 224
27	|	Арал ауданы, Жақсықылыш кенті, Панфилов тұйық көшесі 8А мекенжайында орналасқан Арал ауданаралық ауруханасы Жақсықылыш дәрігерлік амбулаториясының қазандығын реконструкциялау	|	56 215
28	|	"Арал ауданы Жақсықылыш кентінде электрмен жабдықтау желісін салу" жобасын қоса қаржыландыру	|	17 325
29	|	"Арал ауданы Жақсықылыш кентінен жаңадан ашылатын мөлтек аудандарына су құбыры желісінің құрылысы" жобасын қоса қаржыландыруға	|	15 904
30	|	"Арал ауданы, Арал қаласы №8 мөлтек ауданына су құбыры желісі құрылысы" жобасын қоса қаржыландыруға	|	15 722
31	|	Арал қаласы №8 мөлтек ауданына электр желісі құрылысы" жобасын қоса қаржыландыру	|	26 081


	|	Арал аудандық мәслихатының2023 жылғы 9 қарашадағы№ 108 шешіміне 4-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 6-қосымша

Арал ауданы бюджетінен облыстық бюджетке кредиттерді өтеу, сыйақылар және айыппұлдар, өсімпұлдар сомаларының түсімдері

р/с	|	Атауы	|	Қаржы көлемі, мың теңге
1	|	Аудан бюджетінен облыстық бюджетке бюджеттік кредиттер бойынша сыйақылар сомаларының түсімі	|	19 933
2	|	Облыстық бюджетке аудандар бюджеттерінен кредиттерді өтеу сомаларының түсімі	|	89 826
3	|	2018 жылы облыстық бюджеттен берілген бюджеттік кредиттер бойынша айыппұлдар, өсімпұлдар сомасының түсімі	|	3
	|	Жинағы:	|	109 762


	|	Арал аудандық мәслихатының2023 жылғы "9" қарашадағы№ 108 шешіміне 5-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 7-қосымша

2023 жылға арналған аудандық бюджеттің бюджеттік даму бағдарламаларының және заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту тізбесі

Функционалдық топ	|	2023 жыл сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	53 944
09	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23 858
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	23 858
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	12 949
	|		|		|	"Арал ауданы, Сексеуіл кентінің электр желісін кеңейту және жаңадан ашылатын мөлтек ауданға электр желісін тарту" жұмыстарының жоба-сметалық құжаттамасына түзету енгізу	|	6000
	|		|		|	"Арал ауданы, Бекбауыл елді мекенінің электр желісін кеңейту" жұмыстарының жоба-сметалық құжаттамасына түзету енгізу	|	6945
	|		|		|	"Қызылорда облысы, Арал ауданы, Арал қаласы, №1 мөлтек ауданына электр желісі құрылысына жоба-сметалық құжаттама әзірлеуге" (жоба құны – 72793,4 мың теңге)	|	1
	|		|		|	"Қызылорда облысы, Арал ауданы Арал қаласындағы №6 шағын ауданына газ желісінің құрылысы" (жоба құны – 475939 мың теңге);	|	1
	|		|		|	Қызылорда облысы Арал қаласы 0,4 кВа әуе желілеріне жүргізу құрылысы (жоба құны - 722319 мың теңге);	|	1
	|		|		|	Қызылорда облысы, Арал ауданы Арал қаласындағы №5 шағын ауданына газ желісінің құрылысы (жоба құны – 664699 мың теңге)	|	1
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	10 909
	|		|		|	Арал қаласындағы №№ 5,6 мөлтек аудандарына газ желісінің құрылысы жобасы бойынша жоғары қысымды газ құбырының жоба сметалық құжаттамаларына түзету енгізе отырып қоса әзірлеу жұмыстары	|	8 691,3
	|		|		|	Арал қаласы № 4 мөлтек ауданға газ желісін тарту жұмыстарына әзірленген жоба-сметалық құжаттаманы мемлекеттік сараптамадан өткізуді аяқтау	|	957,4
	|		|		|	Арал ауданы, Шижаға елді мекеніне газ желісін тарту жұмыстарына әзірленген жоба-сметалық құжаттаманы мемлекеттік сараптамадан өткізуді аяқтау	|	1 260,3
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 051
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 051
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	5 051
	|		|		|	Қосжар, Қосаман, Ақбасты, Жалаңаш, Жіңішкеқұм елді мекендеріне биотермиялық шұңқыр салу құрылысы жұмыстарының жоба-сметалық құжаттамаларына түзету енгізу	|	5 051
12	|		|		|	Көлiк және коммуникация	|	25 035
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 035
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	25 035
	|		|		|	Арал қаласының 15 көшесінің құрылысына жоба-сметалық құжаттамаларын әзірлеу	|	16 300
	|		|		|	"Самара-Шымкент-Шөміш-Аралқұм" автожолының құрылыс жұмыстарын бастауға	|	100
	|		|		|	2022 жылы Ақеспе елді мекеніне кіре беріс" автомобиль жолының құрылысына жоба-сметалық құжаттаманы әзірлеуді бастау алған жұмысты жалғастыруға	|	8 628
	|		|		|	"Қызылорда облысы Арал қаласындағы Бегім ана көшесі бойындағы автомобиль жолын салу" (жоба құны – 155525 мың теңге)	|	1
	|		|		|	"Қызылорда облысы Арал қаласында М. Жұмабаев көшесінің бойында автомобиль жолын салу" (жоба құны – 305502 мың теңге)	|	1
	|		|		|	"Қызылорда облысы Арал қаласында Т. Жароков көшесінің бойында автомобиль жолын салу" (жоба құны – 153611 мың теңге)	|	1
	|		|		|	"Қызылорда облысы Арал қаласында А. Қаюпов және Тәуелсіздік көшелерінің бойында автомобиль жолын қайта жаңғырту" (жоба құны – 501600 мың теңге)	|	1
	|		|		|	Қызылорда облысы, Арал ауданы, Жақсықылыш кентінің көшелерінің автомобиль жолдарының құрылысы (жоба құны – 518326 мың теңге)	|	1
	|		|		|	Қызылорда облысы, Арал қаласы, Бақтыбай батыр көшесі реконструкциялау" (жоба құны – 1604994 мың теңге)	|	1
	|		|		|	"Қызылорда облысы Арал қаласында К. Өтенов, М. Мәметова, Т. Бөріқұлов, А. Төлегенұлы, М. Дулатов, К. Сәрсенбаев, Қ. Сәтбаев көшелерінде автомобиль жолын салу" (жоба құны – 489344 мың теңге)	|	1


	|	Арал аудандық мәслихатының2023 жылғы 9 қарашадағы№ 108 шешіміне 6-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 8-қосымша

Аудандық маңызы бар қала, кенттер, ауылдық округтер бюджеттеріне аудандық бюджет қаржысы есебінен берілетін ағымдағы нысаналы трансферттер

Мазмұны	|	Арал қаласы әкімі аппараты	|	Ақирек ауылдық округі әкімі аппараты	|	Қосжар ауылдық округі әкімі аппараты	|	Беларан ауылдық округі әкімі аппараты	|	Жіңішкеқұм ауылдық округі әкімі аппараты
Арал қаласының көшелері бойынша түнгі жарық шамдарына ағымдағы жөндеу жұмыстарын жүргізуге (күтіп-ұстау тұруға)	|	10 000	|		|		|		|	
қаладағы парктер мен скверлер, аллеялар мен көпшілік демалатын орындардағы, көшелердегі көгалдандыру нысандарының су жүйелерін ағымдағы жөндеу және сол объектілерге тамшылатып суару әдісін қолдана отырып су құбырларын құруға	|	10 000	|		|		|		|	
елді мекені көшелерін асфальттауға жоба-сметалық құжаттама әзірлеуге	|		|	306	|	731	|		|	
Құланды елді мекеніне аяқ су жүргізу жобасына жоба-сметалық құжаттама әзірлеу жұмыстарына	|		|		|		|	3 154	|	
қызметтік автокөлігіне жөндеу жұмыстарын жүргізу үшін	|		|		|		|		|	900
әкімшілік ғимаратын жөндеу жұмыстары	|		|		|		|		|	5 000
Барлығы:	|	20 000	|	306	|	731	|	3 154	|	5 900


	|	Арал аудандық мәслихатының2023 жылғы 9 қарашадағы№ 108 шешіміне 7-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 9-қосымша

Заңнаманың өзгеруіне байланысты трансферттер сомаларының түсімі

Атауы	|	Барлығы, мың теңге
мемлекеттік сатып алу саласындағы қызметтердің аудандық деңгейден облыстық деңгейге беруге байланысты	|	жұмыспен қамту орталығы қызметінің аудандық деңгейден облыстық деңгейге беруге байланысты	|	мемлекеттік атаулы әлеуметтік көмектің аудандық деңгейден облыстық деңгейге беруге байланысты
20260	|	639344,6	|	55594	|	715 198,6



