Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Б. Сағынтаев


Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Н.Назарбаев



	|	Қазақстан РеспубликасыПрезидентінің 2018жылғықазандағы № ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі
55.	|	Экологиялық заңнаманың бұзылуына әкеп соғатын әкімшілік санкциялардың мөлшерін ұлғайту, экологиялық тексерулер жүргізу тетіктерін жетілдіру, сондай-ақ қоршаған ортаға эмиссия үшін төлемдерден түсетін қаражатты тиісті өңірдің экологиялық жағдайын жақсартуға байланысты мәселелерге бағыттау нормативін белгілеу бөлігінде заңнамаға өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы маусым, желтоқсан
56.	|	Қоғамдық кеңістіктерді, парктерді, скверлерді және т.б., оның ішінде бұқаралық спортпен және дене шынықтырумен айналысу үшін абаттандыру бойынша шаралар кешенін қабылдау	|	Президент Әкімшілігіне ақпарат	|	ИДМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы наурыз
57.	|	Әрбір өңірде аса өткір экологиялық проблемаларды шешу бойынша шараларды жұртшылықпен бірлесіп әзірлеу және іске асыру, сондай-ақ еркін онлайн-қолжетімділікпен экологиялық мониторинг жүйелерін дамыту	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша)	|	2019-2021 жылдардағы шілде, желтоқсан
58.	|	Елдің басқарылатын урбандалуының жаңа картасы болатын Елді аумақтық-кеңістікте дамытудың 2030 жылга дейінгі болжамды схемасын әзірлеу	|	Қазақстан Республикасының Президенті Жарлығының жобасы	|	ҰЭМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша), ұлттық басқарушы холдингтері, ұлттық компаниялар, ұлттық холдингтер	|	2019 жылғы тамыз
59.	|	Өңірлерді дамытудың 2025 жылға дейінгі бағдарламасын әзірлеу мен қабылдау	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы қараша
60.	|	Инфрақұрылымды дамытудың 2020-2025 жылдарға арналған "Нұрлы жол" мемлекеттік бағдарламасын әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИДМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы желтоқсан
61.	|	Өңірлік даму аспектілерін ескере отырып, жылумен, сумен жабдықтау және су бұру, тұрғын үй қорын жаңғырту мәселелерін біріктіріп, іске асыру мерзімі 2025 жылға дейінгі халықтың әлеуметтік жағынан осал топтары үшін ірі қалаларда жалға берілетін тұрғын үй құрылысын ұлғайтуды көздей отырып, "Нұрлы жер" тұрғын үй құрылысының мемлекеттік бағдарламасын әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИДМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы желтоқсан
62.	|	Елді мекендерде мүмкіндігі шектеулі адамдар үшін "кедергісіз орта" құру, оның ішінде осы мәселенің шешілуіне қоғамдық бақылауды күшейту бойынша шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	ИДМ, Еңбекмині, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2018-2020 жылдардағы желтоқсан
63.	|	Өңірлердегі аса өзекті инфрақұрылымдық жобалардың тізбесін қалыптастыру, жобаларды және оларды қаржыландыру көздерін бағалау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша)	|	2018 жылғы желтоқсан
64.	|	Президент Әкімшілігімен келісім бойынша Ішкі істер органдарын жаңғырту жөніндегі жол картасын қабылдау, оның ішінде мына шараларды көздеу:Қазақстан Республикасы Ішкі Істер министрлігінің штат санын оңтайландыру және полицияны оларға тән емес функциялардан босату, босатылған қаражатты полицейлердің жалақысын арттыруға, олардың тұрғын үй және өзге де әлеуметтік мәселелерін шешуге бағыттау; полицейдің жаңа стандартын бекіту; мансаптық ілгерілеу жүйесін өзгерту; полиция академиялары арқылы кадрларды даярлау және іріктеуді өзгерту;барлық қызметкерлерді қайта аттестаттауды жүргізу;халықпен жұмыс істеудің заманауи форматын енгізе отырып, полиция жұмысын сервистік модельге кешіру;қоғам тарапынан сенім деңгейі мен халықтың қауіпсіздік сезімін түйінді параметрлеріне енгізе отырып, полицияны бағалау өлшемшарттарын түбегейлі өзгерту;халыққа қызмет көрсету орталығы қағидаты бойынша азаматтарды қабылдау үшін қолайлы жағдай жасау;ведомстволық білім беру жүйесін оңтайландыру; қылмыстық-атқару жүйесін жаңғырту; халықпен тікелей байланысатын полиция қызметкерлерінің бейнетіркегішсіз жұмыс істеуіне жол бермеу, жазбаны өшіріп тастау немесе оны тиісті деректер базасынан алып тастау мүмкіндігін болдырмау;ішкі қауіпсіздік жүйесінің тиімділігін арттыру, асыра пайдаланушылықтың жолын кесу және қызметтік борышын адал орындайтын қызметкерлерді қорғауды қамтамасыз ету	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы қараша
65.	|	Құқық қорғау органдарының белгілі бір статистикалық көрсеткіштерге қылмысқа қарсы нақты күреске және қоғамдық тәртіпті қорғауға нұқсан келтіре отырып қол жеткізетін жағдайларды болдырмауға бағытталған құқықтық статистика жүйесін жетілдіру бойынша шаралар тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	БП, ІІМ, МҚІСҚА, Қаржымині, ЖС	|	2018 жылғы желтоқсан
66.	|	Құқық қорғау қызметінде іріктеу, даярлау және мансаптық ілгерілеу тәртібін жетілдіру	|	Қазақстан Республикасы Заңының жобасы	|	БП, МҚІСҚА, ІІМ, Қаржымині, БҒМ	|	2019 жылғы қаңтар
67.	|	Қалаларды қоғамдық қауіпсіздік мониторингі жүйелерімен қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	ІІМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы маусым, желтоқсан
68.	|	Сот жүктемесін төмендету бойынша шаралар қабылдау	|	Қазақстан Республикасы Заңының жобасы	|	ЖС, БП, Әділетмині, ҰБ, Қаржымині, ҰЭМ	|	2018 жылғы қазан
69.	|	Мыналарға: сот жүйесі кадрларын сапалы дамытуға және жаңартуға;судьялардың тәуелсіздігі кепілдіктерін күшейтуге;судьяларға құқыққа қайшы ықпал етуді болдырмауға бағытталған заң жобасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	ЖСК, ЖС	|	2018 жылғы қараша
70.	|	Соттар жұмысының заманауи форматтарын енгізуге, артық сот рәсімдері мен шығасыларды қысқартуға бағытталған заң жобасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	ЖС, БП, Әділетмині, АКМ, ҰЭМ, Қаржымині	|	2018 жылғы желтоқсан
71.	|	Жоғары Сот Кеңесінің қызметін жетілдіру, оның ішінде материалдық-техникалық қамтамасыз ету мәселелері жөніндегі шаралар тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	ЖСК, Үкімет	|	2018 жылғы қараша
72.	|	Соттар мен судьяларды материалдық-техникалық қамтамасыз етуді жетілдіру бойынша шаралар тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	ЖС, ЖСК, Үкімет	|	2018 жылғы қараша
IV. Азаматтардың қажеттілігіне бағдарланған мемлекеттік аппарат
73.	|	Мемлекеттік органдардың халықпен тиімді өзара байланысы тетіктерін енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, МҚІСҚА, ЖС, Астана, Алматы, Шымкент қалаларының және облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2019 жылғы ақпан
74.	|	Орталықтан бақылау тетігін енгізу және мемлекеттік органдардың баспасөз қызметтерін ықтимал резонансты фактілерді алдын ала анықтауға, оларды тексеруге бағдарлау және қоғамға тиісті ақпаратты, оның ішінде аталған фактілер расталған жағдайда қабылданған шаралар туралы ақпаратты жеткізуге бағдарлау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, МҚІСҚА, ЖС, БП, Астана, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2019 жылғы ақпан
75.	|	"Жаңа формациядағы басшы" бағдарламасын енгізу тетігін және басшы лауазымдарға тағайындаған кезде арнайы қайта даярлау курстарын әзірлеу	|	Президент Әкімшілігіне ақпарат	|	МҚІСҚА, мүдделі мемлекеттік органдар, Қазақстан Республикасы Президентінің жанындағы Мемлекеттік басқару академиясы (келісім бойынша), "Назарбаев Университет" ДБҰ (келісім бойынша)	|	2018 жылғы қараша
76.	|	Мемлекеттік қызметке жеке сектордан, оның ішінде үздік шетелдік компанияларда жұмыс тәжірибесі бар немесе әлемнің жетекші университеттерінде білім алған кәсіби мамандарды тарту тетігін енгізу	|	Қазақстан Республикасының Заңы	|	МҚІСҚА, Үкімет	|	2019 жылғы желтоқсан
77.	|	Мемлекеттік органның қызметін қамтамасыз етуге көзделген қаражатты, оның ішінде ведомстволық бағынысты ұйымдардың шығыстарын оңтайландыру және үнемдеу есебінен ғана, сондай-ақ мемлекеттік органдар жұмысының тиімділігі өсуінің нақты көрсеткіштерін айқындай отырып, мемлекеттік органдардың факторлы-балл шкаласын енгізу аясында мемлекеттік қызметшілерге еңбекақы төлеу шығындары өсуінің қамтамасыз етілуін бақылау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Астана, Алматы және Шымкент қалалары мен облыстардың әкімдері	|	2018 жылғы желтоқсан, 2019 жылғы шілде, желтоқсан
78.	|	Формализм мен теңестіруге жол бермеу мақсатында, қызметкерлерге бонустар беру кезінде пайдаланылатын түйінді нәтижелілік көрсеткіштерінің сапасын бақылаудың тиімді тетігін енгізу бойынша ұсыныстар енгізу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, МҚІСҚА	|	2019 жылғы қараша
79.	|	Мемлекеттік органдарды базалық қамтумен байланысты емес шығыстардың болмауына немесе елеулі еместігіне байланысты өз бюджеттерін оңтайландыруға немесе үнемдеуге мүмкіндігі жоқ осы мемлекеттік органдарға арналған еңбекақы төлеудің жаңа моделіне көшуді қаржыландыру көздері бойынша ұсыныстар енгізу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, МҚІСҚА	|	2018 жылғы желтоқсан
80.	|	Қаржылық тәртіпті күшейту және бюджет қаражаты мен мемлекеттік активтерді пайдаланудың тиімділігін арттыру, оның ішінде тиімсіз және орынсыз шығыстарды болдырмау, сондай-ақ қаражаттың бөлінуін өмір сүру сапасы, әлеуметтік, көліктік және инженерлік-коммуналдық инфрақұрылымның негізгі көрсеткіштері бойынша өңірлік айырмашылықтардың талдауымен байланыстыру үшін бюджеттік өтінімдердің сараптамасын күшейту бойынша кешенді шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ЕК	|	2018 жылғы желтоқсан
81.	|	Ақпараттың ашықтығын және халық пен бизнестің оған толық қолжетімділігін қамтамасыз ету мақсатында Жер қоры және жылжымайтын мүлік объектілері туралы деректердің бірыңғай ұлттық базасын құру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы шілде
82.	|	Жерді уақтылы игеруге және мақсатты пайдалану бөлігінде жер заңнамасын қолдануға тексеру жүргізу	|	Президент Әкімшілігіне ақпарат	|	БП	|	2019 жылғы шілде
83.	|	Жер пайдаланушыларды жер учаскелерін ұтымды және тиімді пайдалануға ынталандыратын жүйелі шаралар қабылдау	|	Қазақстан Республикасының Заңы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы желтоқсан
84.	|	Мемлекеттік көрсетілетін қызметтерді 2019 жылы 80%-ға дейін, ал 2020 жылы 90%-ға дейін электрондық форматқа көшіруді қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019-2020 жылдардағы маусым, желтоқсан
85.	|	Мемлекеттік көрсетілетін қызметтерді оңтайландыру және автоматтандыру мақсатында "Мемлекеттік көрсетілетін қызметтер туралы" Заңға өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы сәуір
86.	|	Бағынысындағы адамдар сыбайлас жемқорлық құқық бұзушылық жасаған кезде бірінші басшылардың тәртіптік жауапкершілігін арттыру мәселесін пысықтау	|	Президент Әкімшілігіне ұсыныстар	|	МҚІСҚА, БП, ЖС, Үкімет	|	2018 жылғы желтоқсан
87.	|	Астана қаласының "Сыбайлас жемқорлықсыз өңірлер" жобасы шеңберінде сыбайлас жемқорлыққа қарсы стратегияны іске асыру жөніндегі тәжірибесін тарату	|	Президент Әкімшілігіне ақпарат	|	МҚІСҚА, мүдделі мемлекеттік органдар, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша)	|	2019 жылғы желтоқсан
88.	|	Мыналар бойынша шаралар қабылдау: отырыстар мен кеңестер санын қысқарту, құжат айналымын азайтуға, икемді жұмыс кестесін құруға және т.б. бағытталған мемлекеттік қызметшілердің тиімді еңбек күні тәртібін белгілеу;еңбек заңнамасын қатаң ұстану, оның ішінде мемлекеттік қызметшілерді жұмыс уақыты аяқталған соң жұмыс орнында ұстау, қызметкерлердің демалыс күндері жұмысқа шығу практикасын тоқтату	|	Президент Әкімшілігіне ақпарат	|	Үкімет, МҚІСҚА, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы қараша
89.	|	Қазақстан Республикасының Президенті жанынан Жаңғырту жөніндегі ұлттық комитет құру арқылы стратегиялық реформалардың іске асырылу барысына бақылауды күшейту	|	Қазақстан Республикасы Президентінің Жарлығы	|	Қазақстан Республикасы Президентінің Әкімшілігі	|	2018 жылғы қазан
90.	|	Нақты индикаторларды әзірлеуді, жол карталарын және өңірлік жоспарларды бекіту, халық пен бизнеске жүйелі түрде сауал жүргізуді қамтитын стратегиялық және бағдарламалық құжаттардың іске асырылуын мониторингтеу, институционалдық реформалар жүргізу жүйесін әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігі Басшысының бұйрығы, орталық және жергілікті мемлекеттік органдардың нормативтік құқықтық актілері	|	Қазақстан Республикасы Президентінің Әкімшілігі	|	2018 жылғы желтоқсан
V. Тиімді сыртқы саясат
91.	|	Прагматизм қағидаттарымен ұлттық мүдделерді жылжыту, оның ішінде:Каспий теңізінің құқықтық мәртебесі туралы конвенцияны ратификациялауды қамтамасыз ету;Біріккен Ұлттар Ұйымының Қауіпсіздік Кеңесіндегі Қазақстан Республикасының тұрақты емес мүше ретіндегі жұмыс қорытындысын шығару	|	Президент Әкімшілігіне ақпарат	|	Үкімет, СІМ, мүдделі мемлекеттік органдар	|	2019-2020 жылдардағы маусым, желтоқсан
VI. Әрбір қазақстандықтың елдегі қайта құру процестеріне қатыстылығы
92.	|	"Рухани жаңғыру" қоғамдық сананы жаңғырту бағдарламасын жаңа мазмұнмен және бағыттармен толықтыру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Астана, Алматы және Шымкент қалаларының әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша), "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан
93.	|	Қазақстан Республикасы Президентінің "Жастар жылын өткізу туралы" Жарлығының жобасын әзірлеу	|	Қазақстан Республикасының Президенті Жарлығының жобасы	|	Үкімет, "Нұр Отан" партиясы (келісім бойынша)	|	2018 жылғы қараша
94.	|	Жастар жылын өткізу бойынша, оның ішінде барлық санаттағы жастарды қолдаудың толық шаралар кешенін қамтитын әлеуметтік сатылардың кең платформасын құруды көздейтін жол картасын әзірлеу және Президент Әкімшілігімен келісім бойынша бекіту	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, Астана, Алматы және Шымкент қалаларының әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2018 жылғы желтоқсан
95.	|	"Рухани жаңғыру" қоғамдық сананы жаңғырту бағдарламасы шеңберінде ауылдық жерлерде тиімді еңбек ету идеологиясын орнықтыру мен ілгерілетуді көздейтін "Ауыл - ел бесігі" арнайы жобасын іске қосу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2018 жылғы желтоқсан
96.	|	Мемлекет басшысының қоғамдық мәні бар бастамаларын жүйелі және уақтылы ақпараттық ілгерілетуді (оның ішінде ақпаратты ұсынудың жаңа тәсілдері мен форматтарын пайдалана отырып) қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2018 жылғы қараша, 2019-2020 жылдардағы шілде, желтоқсан
97.	|	Оқушылар мен жастар арасында әскери-патриоттық тәрбиені, оның ішінде "Жас сарбаз" республикалық балалар-жасөспірімдер әскери-патриоттық қоғамдық қозғалысының өңірлік филиалдарын құру арқылы күшейту	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, ҚХА (келісім бойынша)	|	2019 жылғы наурыз
98.	|	Елдің өңірлері бойынша "Өз жеріңді танып, біл" атты жаппай мектеп туризмін жандандыру бойынша шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша), ҚХА (келісім бойынша)	|	2018-2020 жылдардағы желтоқсан

Ескертпе: аббревиатуралардың толық жазылуы:


АЕК	|	-айлық есеп көрсеткіші
АКМ	|	- Қазақстан Республикасының Ақпарат және коммуникациялар министрлігі
"АХҚО" әкімшілігі" АҚ	|	- "Астана халықаралық қаржы орталығы" әкімшілігі" акционерлік қоғамы
"Атамекен" ҰКП	|	- "Атамекен" Қазақстан Республикасының Ұлттық кәсіпкерлер палатасы
АШМ	|	- Қазақстан Республикасының Ауыл шаруашылығы министрлігі
Әділетмині	|	- Қазақстан Республикасының Әділет министрлігі
"Бәйтерек" ҰБХ" АҚ	|	- "Бәйтерек" ұлттық басқарушы холдингі" акционерлік қоғамы
БҒМ	|	- Қазақстан Республикасының Білім және ғылым министрлігі
БП	|	- Қазақстан Республикасының Бас Прокуратурасы
ДСМ	|	- Қазақстан Республикасының Денсаулық сақтау министрлігі
Еңбекмині	|	- Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау министрлігі
ЕК	|	- Республикалық бюджеттің атқарылуын бақылау жөніндегі Есеп комитеті
ЖС	|	- Қазақстан Республикасының Жоғарғы Соты
ЖІӨ	|	- жалпы ішкі өнім
ЖОО	|	- жоғары оқу орындары
ЖСК	|	- Жоғары Сот Кеңесі
ИДМ	|	- Қазақстан Республикасының Инвестициялар және даму министрлігі
ҚХА	|	- Қазақстан халықтарының Ассамблеясы
"ҚазАгро" ҰБХ" АҚ	|	- "ҚазАгро" ұлттық басқарушы холдингі" акционерлік қоғамы
"ҚҚБ "KASE" АҚ	|	- "Қазақстан қор биржасы" акционерлік қоғамы
Қаржымині	|	- Қазақстан Республикасының Қаржы министрлігі
"Kazakh tourizm" ҰК" АҚ	|	- "Kazakh tourizm" ұлттық компаниясы" акционерлік қоғамы
МҚІСҚА	|	- Қазақстан Республикасының Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі
"Назарбаев Университет" ДБҰ	|	- "Назарбаев Университеті" дербес білім беру ұйымы
"Самұрық-Қазына" ҰӘҚ" АҚ	|	- "Самұрық-Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамы
СІМ	|	- Қазақстан Республикасының Сыртқы істер министрлігі
Үкімет	|	- Қазақстан Республикасының Үкіметі
ҰБ	|	- Қазақстан Республикасының Ұлттық Банкі
ҰҚК	|	- Қазақстан Республикасының Ұлттық қауіпсіздік комитеті
ҰЭМ	|	- Қазақстан Республикасының Ұлттық экономика министрлігі
ІІМ	|	- Қазақстан Республикасының Ішкі істер министрлігі



