Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , 106 бабының 2 тармағының 5) тармақшасына және 3 тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Мәртөк аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Мәртөк аудандық мәслихаттың 2015 жылғы 25 желтоқсандағы № 205 "2016-2018 жылдарға арналған Мәртөк ауданының бюджетін бекіту туралы" шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4702 тіркелген, 2016 жылғы 27 қаңтарда "Мәртөк тынысы" газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "4 102 581" деген цифрлар "4 144 890" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша "3 597 581" деген цифрлар "3 639 890" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар "4 102 581" деген цифрлар "4 152 296,6" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы (профициті) "- 25 044,7" деген цифрлар "- 32 451,6" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру (профицитін пайдалану) "25 044,7" деген цифрлар "32 451,6" деген цифрлармен ауыстырылсын; 9 тармақ : келесі мазмұндағы абзацпен толықтырылсын: "мемлекеттік органның күрделі шығыстарына – 42 309 мың теңге"; осы шешімнің 1 және 2 қосымшаларына сәйкес көрсетілген шешімдегі 1 және 5 қосымшалары жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Мәртөк аудандық мәслихаттың сессия төрайымы	|	Н. Оспанова
Мәртөк аудандық мәслихат хатшысы	|	А. Исмагулов



	|	2016 жылғы 2 наурыздағы № 233 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша
	|	2015 жылғы 25 желтоқсандағы № 205 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша

2016 жылға арналған Мәртөк ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І.Кірістер	|	4 144 890,0
1	|		|		|	Салықтық түсiмдер	|	489 904,0
	|	01	|		|	Табыс салығы	|	203 801,0
	|		|	2	|	Жеке табыс салығы	|	203 801,0
	|	03	|		|	Әлеуметтік салық	|	163 223,0
	|		|	1	|	Әлеуметтік салық	|	163 223,0
	|	04	|		|	Меншiкке салынатын салықтар	|	93 750,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	53 250,0
	|		|	3	|	Жер салығы	|	4 850,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	30 700,0
	|		|	5	|	Бірыңғай жер салығы	|	4 950,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	25 990,0
	|		|	2	|	Акциздер	|	1 900,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13 500,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10 590,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 140,0
	|		|	1	|	Мемлекеттік баж	|	3 140,0
2	|		|		|	Салықтық емес түсiмдер	|	2 096,0
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	250,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	250,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 846,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 846,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12 000,0
	|		|	1	|	Жерді сату	|	12 000,0
4	|		|		|	Трансферттердің түсімдері	|	3 639 890,0
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	3 639 890,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 639 890,0




Функ. топ	|	Сомасы(мың теңге)
	|	Функ. кіші топ
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	1 457,0
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	1 457,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	18 528,0
	|		|		|	041	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	18 528,0
15	|		|		|		|	Трансферттер	|	55 675,4
	|	1	|		|		|	Трансферттер	|	55 675,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	55 675,4
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	75,4
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	55 600,0
	|		|		|		|	III. Таза бюджеттік кредит беру	|	25 045,0
	|		|		|		|	Бюджеттік кредиттер	|	44 541,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	44 541,0
	|	1	|		|		|	Ауыл шаруашылығы	|	44 541,0
	|		|	476	|		|	Ауданның (облыстық маңызы бар қаланың) экономика, бюджеттік жоспарлау және кәсіпкерлік бөлімі	|	44 541,0
	|		|		|	004	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	44 541,0





Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	19 496,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	19 496,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	19 496,0





Функ. топ	|	Сомасы(мың теңге)
	|	Функ. кіші топ
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
13	|		|		|		|	Басқалар	|	0,0
	|	9	|		|		|	Басқалар	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-32 451,6
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	32 451,6





Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	44 541,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	44 541,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	44 541,0





Функ. топ	|	Сомасы(мың теңге)
	|	Функ. кіші топ
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	19 496,1
	|	1	|		|		|	Қарыздарды өтеу	|	19 496,1
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19 496,1
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	19 496,0
	|		|		|	021	|	Жергілікті бюджеттен берілген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0,1





Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	7 406,7
	|	01	|		|	Бюджет қаражатының қалдықтары	|	7 406,7
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	7 406,7


	|	2016 жылғы 2 наурыздағы № 233 Мәртөк аудандық мәслихаттың шешіміне 2 Қосымша
	|	2015 жылғы 25 желтоқсандағы № 205 Мәртөк аудандық мәслихаттың шешіміне 5 Қосымша

2016 жылға арналған "Қаладағы аудан, аудандық манызы бар қаланың, кент, ауыл, ауылдық округ әкімінің аппараты" 123 бағдарламасының әкімдігінің бюджеттік бағдарламалары

Атауы	|	001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	Барлығы
Аққұдық а/о	|	11484	|	386	|	353	|	0	|	12223
Байторысай а/о	|	11343	|	2332	|	0	|	0	|	13675
Қаратоғай с/о	|	12712	|	321	|	0	|	0	|	13033
Қарашай а/о	|	11514	|	0	|	300	|	0	|	11814
Қызылжар а/о	|	12010	|	293	|	0	|	0	|	12303
Мәртөк а/о	|	20930	|	0	|	0	|	5000	|	25930
Тәңірберген а/о	|	11151	|	647	|	300	|	1313	|	13411
Хазірет а/о	|	10534	|	128	|	300	|	666	|	11628
Сарыжар а/о	|	15064	|	0	|	0	|	0	|	15064
Родников а/о	|	13190	|	0	|	0	|	0	|	13190
Байнассай а/о	|	10082	|	114	|	0	|	0	|	10196
Жайсан а/о	|	16883	|	154	|	706	|	0	|	17743
Құрмансай а/о	|	10254	|	444	|	0	|	0	|	10698
Барлығы	|	167151	|	4819	|	1959	|	6979	|	180908



