Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2024-2026 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 35 578 203,0 мың теңге, соның ішінде:

салықтық түсімдер – 3 873 927,0 мың теңге;

салықтық емес түсімдер – 40 540,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3 153 713,0 мың теңге;

трансферттердің түсімдері – 28 510 023,0 мың теңге;

2) шығындар – 33 929 803,0 мың теңге;

3) таза бюджеттік кредиттеу – 98 754,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 303 776,0 мың теңге;

бюджеттік кредиттерді өтеу – 205 022,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – 1 549 646,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – -1 549 646,0 мың теңге, соның ішінде:

қарыздар түсімдері – 303 776,0 мың теңге;

қарыздарды өтеу – 1 853 422,0 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен 

2. 2024 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

3. 2024 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

4. 2024 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

5. 2024 жылға арналған ауданның жергілікті атқарушы органының резерві 100 000,0 мың теңге сомасында бекітілсін.

6. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандық мәслихатының төрағасы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2023 жылғы 25 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесініңбасшысы	|	Б.Куликенов
2023 жылғы 25 желтоқсан



	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне1-қосымша

2024 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	37 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	25 000,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	212 500,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	212 500,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 000,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	13 000,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 000,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	78 000,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	2 000,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	15 000,0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	16 000,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	2 500,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	30 000,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	738 000,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	738 000,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	38 000,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	300 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	300 000,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	730 884,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	105 884,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 000,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 884,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	40 000,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	625 000,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 000,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	460 000,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	78 000,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	24 000,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	10 000,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	15 000,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	227 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	140 000,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	140 000,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	40 000,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 000,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	47 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47 000,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	109 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	75 000,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	75 000,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	34 000,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 000,0
12	|		|		|	Көлік және коммуникация	|	287 000,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	287 000,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 000,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	200 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	60 000,0
13	|		|		|	Басқалар	|	150 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	150 000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	150 000,0
14	|		|		|	Борышқа қызмет көрсету	|	441 222,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	441 222,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	441 222,0
15	|		|		|	Трансферттер	|	51 297,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	51 297,0
	|		|	007	|	Бюджеттік алып коюлар	|	51 297,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	0,0
	|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерiн сатып алу	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0,0
	|		|		|	Қарыздар түсімдері	|	0,0
7	|		|		|	Қарыздар түсімдері	|	0,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0,0
	|		|		|	Қарыздарды өтеу	|	0,0
16	|		|		|	Қарыздарды өтеу	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	0,0


	|	
	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне3-қосымша

2026 жылға арналған аудандық бюджет

Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4 930 624,0
1	|		|		|	Салықтық түсімдер	|	4 884 210,0
	|	01	|		|	Табыс салығы	|	759 667,0
	|		|	1	|	Корпоративтік табыс салығы	|	489 036,0
	|		|	2	|	Жеке табыс салығы	|	270 631,0
	|	03	|		|	Әлеуметтік салық	|	3 100 406,0
	|		|	1	|	Әлеуметтік салық	|	3 100 406,0
	|	04	|		|	Меншiкке салынатын салықтар	|	900 897,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	900 897,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	94 223,0
	|		|	2	|	Акциздер	|	7 350,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	67 784,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 089,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	29 017,0
	|		|	1	|	Мемлекеттік баж	|	29 017,0
2	|		|		|	Салықтық емес түсiмдер	|	46 414,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11 400,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	11 188,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	212,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|		|	1	|	Мұнай секторы ұйымдарынан, Жәбірленушілерге өтемақы қорына, Білім беру инфрақұрылымын қолдау қорына және Арнаулы мемлекеттік қорға түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	32 514,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	32 514,0




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	4 930 624,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	947 400,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	50 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	50 000,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	375 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	375 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	497 200,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 000,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 400,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	430 000,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	25 000,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 000,0
02	|		|		|	Қорғаныс	|	82 000,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	82 000,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	20 000,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	37 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	25 000,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	212 500,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	212 500,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 000,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	13 000,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 000,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	78 000,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	2 000,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	15 000,0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	16 000,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	2 500,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	30 000,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	738 000,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	738 000,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	38 000,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	300 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	300 000,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	730 884,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	105 884,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 000,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 884,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	40 000,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	625 000,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 000,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	460 000,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	78 000,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	24 000,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	10 000,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	15 000,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	227 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	140 000,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	140 000,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	40 000,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 000,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	47 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47 000,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	109 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	75 000,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	75 000,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	34 000,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 000,0
12	|		|		|	Көлік және коммуникация	|	287 000,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	287 000,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 000,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	200 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	60 000,0
13	|		|		|	Басқалар	|	150 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	150 000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	150 000,0
14	|		|		|	Борышқа қызмет көрсету	|	441 222,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	441 222,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	441 222,0
15	|		|		|	Трансферттер	|	51 297,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	51 297,0
	|		|	007	|	Бюджеттік алып коюлар	|	51 297,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	0,0
	|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерiн сатып алу	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0,0
	|		|		|	Қарыздар түсімдері	|	0,0
7	|		|		|	Қарыздар түсімдері	|	0,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0,0
	|		|		|	Қарыздарды өтеу	|	0,0
16	|		|		|	Қарыздарды өтеу	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	0,0


	|	
	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне4-қосымша

2024 жылға арналған республикалық бюджеттен берілетін нысаналы трансферттер мен бюджеттік кредиттер

Атауы	|	Сома,мың тенге
1	|	2
Барлығы, оның ішінде:	|	5 017 025,0
Ағымдағы нысаналы трансферттер, оның ішінде:	|	4 713 249,0
азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын арттыруға	|	3 973,0
санаторлық-курорттық емдеу қызметтерін ұсынуға	|	5 370,0
мүгедектігі бар адамдарды міндетті гигиеналық құралдармен қамтамасыз ету нормаларын ұлғайтуға	|	32 587,0
көлік инфрақұрылымының басым жобаларын іске асыруға	|	4 671 319,0
Бюджеттік кредиттер, оның ішінде:	|	303 776,0
мамандарды әлеуметтік қолдау шараларын іске асыруға	|	303 776,0


	|	
	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне5-қосымша

2024 жылға арналған облыстық бюджеттен нысаналы трансферттер

Атауы	|	Сома,мың тенге
1	|	2
Барлығы, оның ішінде:	|	9 658 660,0
Ағымдағы нысаналы трансферттер, оның ішінде:	|	5 515 107,0
мемлекеттік атаулы әлеуметтік көмек төлеуге	|	47 800,0
ауылдық жерде тұратын педагогтер үшін отын сатып алуға және коммуналдық қызметтерге ақы төлеуге	|	94 146,0
Кеңес әскерлерін Ауғанстаннан шығару күнін мерекелеуге Ауған соғысы ардагерлеріне біржолғы әлеуметтік көмек көрсетуге	|	2 493,0
Чернобыль атом электр станциясындағы апаттың салдарын жоюға қатысқан адамдарға біржолғы әлеуметтік көмек төлеуге	|	1 477,0
басқа мемлекеттер аумағындағы жауынгерлік іс-қимыл ардагерлеріне санаторий-курорттық емделуге жұмсалған шығындарды өтеуге	|	1 477,0
басқа мемлекеттердің аумағындағыевых қимылдарының ардагерлеріне біржолғы әлеуметтік көмекке	|	1 293,0
мүгедек адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға	|	75 566,0
үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыруға	|	64 790,0
Целиноград аудандық мәдениет үйінің материалдық-техникалық базасын нығайтуға	|	10 000,0
Целиноград ауданы Жаңаесіл ауылындағы мәдениет үйін күрделі жөндеу	|	150 000,0
Ақмол ауылындағы жер үсті және жерасты коммуникацияларын түгендеу	|	16 909,0
көлік инфрақұрылымының басым жобаларын іске асыруға	|	4 958 035,0
жеңілдікті жол жүруді қамтамасыз етуге	|	13 521,0
ведомстволық бағынысты мекемелердің материалдық-техникалық базасын нығайтуға	|	77 600,0
Нысаналы даму трансферттері, оның ішінде:	|	4 143 553,0
коммуналдық тұрғын үй қорының тұрғын үйін жобалауға және (немесе) салуға, реконструкциялауға	|	656 939,0
инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға және (немесе) жайластыруға	|	161 209,0
газ тасымалдау жүйесін дамытуға	|	1 238 823,0
ауылдық елді мекендерде сумен жабдықтау және су бұру жүйесін дамытуға	|	686 183,0
қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	1 134 973,0
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	235 666,0
мәдениет объектілерін дамытуға	|	29 760,0


	|	
