ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2019 жылғы 13 желтоқсандағы № 35/389-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 6427, 2019 жылғы 23 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланды) мынадай өзгеріс енгізілсін:

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	А. Анчугин
Сессия төрағасы	|	В. Головатюк



	|	Шығыс Қазақстаноблыстық мәслихатының2020 жылғы 21 тамызы№ 41/466-VI шешімінеқосымша
	|	Шығыс Қазақстаноблыстық мәслихатының2019 жылғы 13 желтоқсандағы№ 35/389-VI шешіміне1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	12 649 996,5
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	22 539,0
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	22 539,0
	|		|	298	|		|	Облыстың мемлекеттік еңбек инспекциясы басқармасы	|	142 315,0
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	140 970,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 345,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	41 982 209,7
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	5 409 256,1
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	15 335,0
	|		|		|	026	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	15 335,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 393 921,1
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	5 393 921,1
	|	2	|		|		|	Коммуналдық шаруашылық	|	36 572 953,6
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	36 572 953,6
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	171 474,8
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	23 437,0
	|		|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	5 549 826,0
	|		|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	15 289 151,0
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	488 540,5
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	9 337 634,4
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	5 712 889,9
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	16 138 489,7
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	4 413 499,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 846 666,0
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	6 342,0
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	1 899 265,0
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	1 941 059,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	566 833,0
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	566 833,0
	|	2	|		|		|	Спорт	|	5 066 397,5
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	5 066 397,5
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 274,4
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	120 335,0
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	4 105 886,4
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	2 912,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	334 005,3
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	448 984,4
	|	3	|		|		|	Ақпараттық кеңiстiк	|	2 333 312,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	853 042,0
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	853 042,0
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	109 531,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 110,0
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	57 061,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	360,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 370 739,0
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	652 749,0
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	717 990,0
	|	4	|		|		|	Туризм	|	1 764,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 764,0
	|		|		|	089	|	Туризм объектілерін дамыту	|	1 764,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	4 323 517,2
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	444 749,2
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	349 533,2
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	95 216,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 696 053,0
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	86 667,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	30 000,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 995 654,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1 583 732,0
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	182 715,0
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	57 344,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4 205,0
	|		|		|	004	|	Туристік қызметті реттеу	|	104 626,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	16 540,0
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	692 534,0
	|	1	|		|		|	Отын және энергетика	|	692 534,0
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	616 959,0
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	616 959,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	75 575,0
	|		|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	75 575,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	35 303 979,4
	|	1	|		|		|	Ауыл шаруашылығы	|	29 457 710,3
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	27 288 164,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	186 083,0
	|		|		|	002	|	Тұқым шаруашылығын дамытуды субсидиялау	|	2 075 880,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	111,0
	|		|		|	008	|	Cаны зиян тигізудің экономикалық шегінен жоғары зиянды және аса қауіпті зиянды организмдерге, карантинді объектілерге қарсы өңдеулер жүргізуге арналған пестицидтердің, биоагенттердiң (энтомофагтардың) құнын субсидиялау	|	1 524 638,0
	|		|		|	014	|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	200 000,0
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	8 139,0
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	52 083,0
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	14 392,0
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	1 725 299,0
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	4 986 343,0
	|		|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	800 000,0
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	9 946 069,0
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	95 938,0
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	7 613,0
	|		|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	5 115 576,0
	|		|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	500 000,0
	|		|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	50 000,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	27 452,0
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	27 452,0
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	2 142 094,3
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	84 429,0
	|		|		|	008	|	Мал қорымдарын (биотермиялық шұңқырларды) салуды, реконструкциялауды ұйымдастыру және оларды күтіп-ұстауды қамтамасыз ету	|	21 777,0
	|		|		|	009	|	Ауру жануарларды санитариялық союды ұйымдастыру	|	9 000,0
	|		|		|	010	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	84 418,3
	|		|		|	011	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнім мен шикізаттың құнын иелеріне өтеу	|	150 542,7
	|		|		|	012	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасы бойынша ветеринариялық іс-шаралар жүргізу	|	29 392,0
	|		|		|	013	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	212 283,9
	|		|		|	014	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	1 425 943,1
	|		|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	10 257,0
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және тасымалдауды (жеткізуді) ұйымдастыру	|	76 814,0
	|		|		|	031	|	Ауыл шаруашылығы жануарларын бірдейлендіруді жүргізу үшін ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және тасымалдау (жеткізу)	|	3 582,0
	|		|		|	040	|	Мемлекеттік ветеринариялық ұйымдарды материалдық-техникалық жабдықтау үшін, қызметкелердің жеке қорғану заттарын, аспаптарды, құралдарды, техниканы, жабдықтарды және инвентарды орталықтандырып сатып алу	|	27 081,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	6 574,3
	|	2	|		|		|	Су шаруашылығы	|	134 007,0
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	134 007,0
	|		|		|	002	|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	1 500,0
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	132 507,0
	|	3	|		|		|	Орман шаруашылығы	|	2 423 098,0
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 423 098,0
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	2 393 578,0
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	29 520,0
	|	5	|		|		|	Қоршаған ортаны қорғау	|	2 242 145,0
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	915 560,9
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	152 435,0
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	148 711,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	860,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	270 020,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	343 534,9
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 326 584,1
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	1 326 584,1
	|	6	|		|		|	Жер қатынастары	|	247 019,1
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	166 749,9
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	166 749,9
	|		|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	80 269,2
	|		|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	78 335,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 934,2
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	800 000,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	800 000,0
	|		|		|	035	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	800 000,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	31 029 519,1
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	31 029 519,1
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	30 949 886,7
	|		|		|	001	|	Жергілікті деңгейде құрлыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	138 350,0
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	200 000,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	834 263,4
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	29 777 273,3
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	79 632,4
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	79 632,4
12	|		|		|		|	Көлiк және коммуникация	|	27 069 032,9
	|	1	|		|		|	Автомобиль көлiгi	|	15 271 438,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	15 271 438,0
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	6 263 065,2
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	4 048 247,0
	|		|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	34 081,3
	|		|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	4 926 044,5
	|	4	|		|		|	Әуе көлiгi	|	311 136,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	311 136,0
	|		|		|	004	|	Жергілікті атқарушы органдардың шешімі бойынша тұрақты ішкі әуетасымалдарды субсидиялау	|	311 136,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	11 486 458,9
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	11 480 877,4
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	352 217,4
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	501 882,0
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	75 000,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	7 641 640,6
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	2 910 137,4
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 581,5
	|		|		|	080	|	Мамандандырылған халыққа қызмет көрсету орталықтарын құру	|	5 581,5
13	|		|		|		|	Басқалар	|	17 587 925,6
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	5 914 591,3
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	4 210 017,0
	|		|		|	005	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	229 000,0
	|		|		|	010	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	2 929 178,0
	|		|		|	011	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	989 839,0
	|		|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	20 000,0
	|		|		|	082	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	42 000,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 704 574,3
	|		|		|	024	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	278 797,5
	|		|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	1 425 776,8
	|	9	|		|		|	Басқалар	|	11 673 334,3
	|		|	120	|		|	Облыс әкімінің аппараты	|	237 991,0
	|		|		|	008	|	"Ақпараттық технологиялар орталығы" мемлекеттік мекемесінің қызметін қамтамасыз ету	|	237 991,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	572 494,3
	|		|		|	058	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	572 494,3
	|		|	257	|		|	Облыстың қаржы басқармасы	|	1 611 251,0
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	1 611 251,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	1 029 531,0
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	1 029 531,0
	|		|	261	|		|	Облыстың білім басқармасы	|	4 399 092,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	4 399 092,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	158 325,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік және индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	153 680,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4 645,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 238 318,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	2 238 318,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	52 671,0
	|		|		|	037	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	52 671,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 373 661,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	1 373 661,0
14	|		|		|		|	Борышқа қызмет көрсету	|	209 122,4
	|	1	|		|		|	Борышқа қызмет көрсету	|	209 122,4
	|		|	257	|		|	Облыстың қаржы басқармасы	|	209 122,4
	|		|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	193 428,3
	|		|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	15 694,1
15	|		|		|		|	Трансферттер	|	91 030 300,9
	|	1	|		|		|	Трансферттер	|	91 030 300,9
	|		|	257	|		|	Облыстың қаржы басқармасы	|	91 030 300,9
	|		|		|	007	|	Субвенциялар	|	76 233 470,0
	|		|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	321 014,1
	|		|		|	017	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	7 898,9
	|		|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	7 434 970,0
	|		|		|	026	|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	6 117 469,0
	|		|		|	029	|	Облыстық бюджеттерге, республикалық маңызы бар қалалардың, астана бюджеттеріне әкiмшiлiк-аумақтық бiрлiктiң саяси, экономикалық және әлеуметтiк тұрақтылығына, адамдардың өмiрi мен денсаулығына қатер төндiретiн табиғи және техногендік сипаттағы төтенше жағдайлар туындаған жағдайда, жалпы республикалық немесе халықаралық маңызы бар іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	255 000,0
	|		|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	660 478,9
	|		|		|		|	III. Таза бюджеттік кредит беру	|	43 649 935,3
	|		|		|		|	Бюджеттік кредиттер	|	54 426 547,8
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	35 585 732,8
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	35 585 732,8
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	630 229,0
	|		|		|	006	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	630 229,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	11 103 004,6
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне кредит беру	|	11 103 004,6
