Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер – 32 550 091,9 мың теңге, соның ішінде:

салықтық түсімдер – 3 087 870,3 мың теңге;

салықтық емес түсімдер – 101 964,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 702 601,0 мың теңге;

трансферттердің түсімдері – 28 657 655,9 мың теңге;

2) шығындар – 33 285 853,1 мың теңге;

3) таза бюджеттік кредиттеу – 484 777,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 612 893,0 мың теңге;

бюджеттік кредиттерді өтеу – 128 116,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 178 207,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 398 745,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 398 745,2 мың теңге, соның ішінде:

қарыздар түсімдері – 1 612 893,0 мың теңге;

қарыздарды өтеу – 353 191,4 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 139 043,6 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

2. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 7 960 398,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2021 жылға арналған аудандық бюджетте республикалық бюджеттен нысаналы трансферттер мен бюджеттік кредиттер 4-қосымшаға сәйкес қарастырылғаны ескерілсін.

4. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен нысаналы трансферттер және ішкі көздерінің қаражатынан берілетін кредиттер 5-қосымшаға сәйкес қарастырылғаны ескерілсін.

Ескерту. 4-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

5. 2021 жылға арналған аудандық бюджетте Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес қарастырылғаны ескерілсін.

6. 2021 жылға арналған ауданның жергілікті атқарушы органның резерві 42 838,6 мың теңге сомасында бекітілсін.

Ескерту. 6-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 09.04.2021 № 27/5-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

7. 2021 жылға арналған аудандық бюджеттің даму бюджеттік бағдарламаларының тізбесі 7-қосымшаға сәйкес бекітілсін.

8. Осы шешім Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күнінен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихаты сессиясыныңтөрағасы	|	А.Веревкин
Целиноград аудандықмәслихаты хатшысыныңміндетін атқарушы	|	Я.Мофа


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі





	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне1-қосымша

2021 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	353 191,4
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	128 116,0
	|		|	022	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	5 075,4
	|		|	025	|	Жергілікті бюджеттен берілген мақсатына сай пайдаланылмаған бюджеттік кредиттерді қайтару	|	220 000,0
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	139 043,6
	|	01	|		|	Бюджет қаражаты қалдықтары	|	139 043,6
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	139 043,6




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне2-қосымша

2022 жылға арналған аудандық бюджет

Санаты	|	Сома, мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	19 648 757,0
1	|		|		|	Салықтық түсімдер	|	2 426 527,0
	|	01	|		|	Табыс салығы	|	35 457,0
	|		|	2	|	Жеке табыс салығы	|	35 457,0
	|	03	|		|	Әлеуметтік салық	|	1 608 369,0
	|		|	1	|	Әлеуметтік салық	|	1 608 369,0
	|	04	|		|	Меншiкке салынатын салықтар	|	675 000,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	675 000,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	89 203,0
	|		|	2	|	Акциздер	|	7 742,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	62 330,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 131,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	18 498,0
	|		|	1	|	Мемлекеттік баж	|	18 498,0
2	|		|		|	Салықтық емес түсiмдер	|	23 077,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	7 982,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	7 800,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	182,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	4 250,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	4 250,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5 845,0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5 845,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	5 000,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	5 000,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	185 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	180 000,0
	|		|	1	|	Жерді сату	|	180 000,0
4	|		|		|	Трансферттердің түсімдері	|	17 014 153,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	17 014 153,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	17 014 153,0




Функционалдық топ	|	Сома, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	19 648 757,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	253 454,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	24 731,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	24 731,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	182 126,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	182 126,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	30 747,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 347,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 068,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	332,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	15 850,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 850,0
02	|		|		|	Қорғаныс	|	35 179,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	35 179,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	35 179,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	263 678,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	263 678,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 892,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	29 050,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	11 219,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 085,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	69 401,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 989,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	41 674,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	35 062,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	24 104,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	13 396,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	5 806,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	2 703 844,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	879 521,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 037 821,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	290 302,0
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	747 519,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 666 023,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	33 646,0
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	117 000,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	761 148,0
	|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	233 280,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	520 950,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	504 389,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	415 254,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 129,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	320 000,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	66 251,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	16 874,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	59 338,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 017,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 910,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	23 411,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	29 797,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 934,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	5 863,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7 000,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	4 809 342,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 709 342,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	4 709 342,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	100 000,0
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	100 000,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	78 624,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	31 226,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	31 226,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20 472,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 472,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	26 926,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 926,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	51 976,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	22 133,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 133,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	29 843,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 843,0
12	|		|		|	Көлік және коммуникация	|	336 741,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	336 741,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 041,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	171 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	150 000,0
13	|		|		|	Басқалар	|	3 020 581,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	57 452,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	57 452,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 963 129,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	2 963 129,0
15	|		|		|	Трансферттер	|	7 590 949,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7 590 949,0
	|		|	049	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	7 590 949,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	0,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0,0




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне3-қосымша

2023 жылға арналған аудандық бюджет

Санаты	|	Сома, мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	12 662 985,0
1	|		|		|	Салықтық түсімдер	|	2 577 007,0
	|	01	|		|	Табыс салығы	|	120 115,0
	|		|	2	|	Жеке табыс салығы	|	120 115,0
	|	03	|		|	Әлеуметтік салық	|	1 672 704,0
	|		|	1	|	Әлеуметтік салық	|	1 672 704,0
	|	04	|		|	Меншiкке салынатын салықтар	|	675 000,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	675 000,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	89 950,0
	|		|	2	|	Акциздер	|	7 742,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	62 330,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 878,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	19 238,0
	|		|	1	|	Мемлекеттік баж	|	19 238,0
2	|		|		|	Салықтық емес түсiмдер	|	23 251,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	7 994,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	7 800,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	194,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	4 150,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	4 150,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 000,0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 000,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	5 107,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	5 107,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	185 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	180 000,0
	|		|	1	|	Жерді сату	|	180 000,0
4	|		|		|	Трансферттердің түсімдері	|	9 877 727,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	9 877 727,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	9 877 727,0




Функционалдық топ	|	Сома, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	12 662 985,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	267 971,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	25 319,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	25 319,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	194 920,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	194 920,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	30 747,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 347,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 068,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	332,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	16 985,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 985,0
02	|		|		|	Қорғаныс	|	37 642,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	37 642,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	37 642,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	276 073,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	276 073,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 806,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	29 050,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	12 004,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 300,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	74 259,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	2 128,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	41 674,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	37 517,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	24 790,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	14 333,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	6 212,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	1 819 627,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	51 500,0
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	51 500,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 768 127,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	50 480,0
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	117 000,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	843 421,0
	|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	239 545,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	517 682,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	516 112,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	421 378,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 355,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	320 000,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	70 889,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	18 134,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	63 083,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 216,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 910,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	24 957,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	31 651,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 378,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	6 273,0
