ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2016 жылғы 6 сәуірдегі "Құқықтық актілер туралы" Заңының 26 - бабына сәйкес, Семей қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Семей қаласы әкімдігінің "Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі туралы" 2018 жылғы 22 маусымдағы № 1135 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5-2-183 тіркелген, Қазақстан Республикасының құқықтық нормативтік актілерінің электрондық бақылау банкінде электронды түрде 2018 жылғы 18 шілдеде, "Семей таңы", "Вести Семей" газеттерінде 2018 жылғы 27 шілдеде жарияланған) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулыға қосымша осы қаулының қосымшасына сәйкес мынадай редакцияда жазылсын.

2. "Шығыс Қазақстан облысы Семей қаласының жолаушылар көлігі және автомобиль жолдары бөлімі" мемлекеттік мекемесі Қазақстан Республикасының заңнамасымен белгіленген тәртіпте:

1) аймақтық әділет органында осы қаулыны мемлекеттік тіркеуді;

2) осы әкімдік қаулысы мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы қаулының көшірмесін қағаз және электрондық нұсқада қазақ және орыс тілдерінде "Қазақстан Республикасының заң шығару және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнында ресми түрде жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкісіне енгізу үшін жіберуді;

3) мемлекеттік тіркеуден өткеннен кейін күнтізбелік он күн ішінде осы қаулының көшірмесін ресми жариялауға Семей қаласы аумағында таратылатын мерзімді баспа басылымдарына жіберуді;

4) осы қаулы ресми түрде жарияланған соң Семей қаласы әкімдігінің интернет-ресурсына орналастырылуын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау қала әкімінің тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары, құрылыс, сәулет және қала құрылысы мәселелері жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Семей қаласының әкімі	|	Е. Сәлімов
"КЕЛІСІЛДІ"
"Қазақстан Республикасы Ішкі істер
Министрлігі Шығыс Қазақстан облысы
полиция департаменті Семей қаласының
полиция басқармасы" мемлекеттік мекемесінің
бастығы	|	Д. Қазақпаев


"__"_______________ 2019 жыл


	|	Семей қаласы әкімдігінің2019 жылғы "18" шілдедегі№ 1269 қаулысымен бекітілген
	|	Семей қаласы әкімдігінің2018 жылғы "22" маусымдағы№ 1135 қаулысымен бекітілген

Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі
31.	|	36	|	"Қарағайлы шағын ауданы" - "Рыков көшесі"	|	Қарағайлы шағын ауданы, Семей-Павлодар тас жолы, Шугаев көшесі, Жангильдин көшесі, Шырақбек Қабылбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Физкультурная көшесі, Тұрар Рысқұлов көшесі, Рыкова көшесі	|	Рыкова көшесі, Тұрар Рысқұлов көшесі, Физкультурная көшесі, Спартак көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Шырақбек Қабылбаев көшесі, Жангильдин көшесі, Шугаев көшесі, Семей-Павлодар тас жолы Қарағайлы шағын ауданы	|	
32.	|	39	|	"Туберкулез диспансері" - "Бобровка кенті"	|	Ғалиасқар Тоқтабаев көшесі, Мичурин көшесі, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Бобровка кенті көшесі, Центральная Бобровка кенті көшесі	|	Центральная Бобровка кенті көшесі, Бобровка кенті көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Мичурин көшесі, Ғалиасқар Тоқтабаев көшесі	|	
33.	|	41	|	"Қарағайлы шағын ауданы" - "Ет комбинаты"	|	Қарағайлы шағын ауданы, Семей-Павлодар тас жолы, пос.Силикатный көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Кешірім Бозтаев көшесі, Титов көшесі, Краснознаменная көшесі, Мұхтар Әуезов даңғылы	|	Мұхтар Әуезов даңғылы, Кабельный тұйық көшесі, Титов көшесі, Кешірім Бозтаев көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, пос.Силикатный көшесі, Семей-Павлодар тас жолы, Қарағайлы шағын ауданы	|	
34.	|	43	|	"Бейбітшілік аралы" - "Жансая базары"	|	Бейбітшілік аралы көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Мыржақып Дулатов көшесі	|	Мыржақып Дулатов көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Бейбітшілік аралы көшесі	|	
35.	|	44	|	"ЖШС "Семмаманқам" - "20 квартал"	|	Семей-Алматы тас жолы, Кирпичный завод көшесі, Краснознаменная көшесі, Титова көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Мыржақып Дулатов көшесі, Шөже Қаржаубайұлы көшесі, Гагарин көшесі, Шугаев көшесі, Шырақбек Қабылбаев көшесі	|	Шырақбек Қабылбаев көшесі, Шугаев көшесі, Гагарин көшесі, Шөже Қаржаубайұлы көшесі, Мыржақып Дулатов көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Титова көшесі, Краснознаменная көшесі, Кирпичный завод көшесі, Семей-Алматы тас жолы	|	
36.	|	48	|	"Авиаторлар қалашығы" - "Мұрат" саяжайлары"	|	Мұрат алабы, Центральная Бобровка кенті көшесі, Бобровка кенті көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Волгоградский көшесі, Юность көшесі, Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Волгоградский көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі, Бобровка кенті көшесі, Центральная Бобровка кенті көшесі, Мұрат алабы	|	
37.	|	49	|	"Жансая" базары" - "Орленок" алабы"	|	Мыржақып Дулатов көшесі, Мамай батыр көшесі, Шугаев көшесі, Жангильдин көшесі, Ак Сәтбаев көшесі, Семей-Павлодар тас жолы, Орленок алабы	|	Орленок алабы, Семей-Павлодар тас жолы, Ак Сәтбаев көшесі, Жангильдин көшесі, Шугаев көшесі, Мамай батыр көшесі, Мыржақып Дулатов көшесі	|	1мамырдан 15 қазанға дейінгі саяжай кезеңінде Орленок алабына дейін
38.	|	52	|	"Шығыс кенті" - "Авиаторлар қалашығы"	|	Восточный Правый алабы, Усть-Каменогорская көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Әріп Тәңірбергенов көшесі, Глинки көшесі, Тұрар Рысқұлов көшесі, Рыкова көшесі, Волгоградский көшесі, Юность көшесі, Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Волгоградский көшесі, Рыкова көшесі, Тұрар Рысқұлов көшесі, Глинки көшесі, Әріп Тәңірбергенов көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Усть-Каменогорская көшесі, Восточный Правый алабы	|	
39.	|	55	|	"Цемент зауыты" - "Мелькомбинат"	|	Глинки көшесі, Мұхтар Әуезов даңғылы, Сорокин көшесі, Мелькомбинат көшесі	|	Мелькомбинат көшесі, Сорокин көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі	|	
40.	|	56	|	"№17 ОДА" - "Авиаторлар қалашығы"	|	Карьерная көшесі, Восход кенті көшесі, Водный кенті көшесі, Восточный Левый алабы, Усть-Каменогорская көшесі, Николай Морозов көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Әріп Тәңірбергенов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Юность көшесі Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Әріп Тәңірбергенов көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Николай Морозов көшесі, Усть-Каменогорская көшесі, Восточный Левый алабы, Водный кенті көшесі, Восход кенті көшесі, Карьерная көшесі	|	
41.	|	57	|	"Жарқын кенті - "Жансая" базары"	|	Мыржақып Дулатов көшесі Шәкерім даңғылы Әріп Тәңірбергенов көшесі Мұхтар Әуезов даңғылы Селевин көшесі Юность көшесі Жарқын кенті	|	Жарқын кенті Юность көшесі Селевин көшесі Кешірім Бозтаев көшесі Шәкерім даңғылы Мыржақып Дулатов көшесі	|	
	|	Шағын автобустар маршруты
42.	|	54	|	"Жаңа құрылыс" - "18 Подстанция"	|	Мұхтар Әуезов даңғылы, Селевин көшесі, Рыкова көшесі, Автодорожная көшесі, Знаменская трасса 4 км көшесі, 18 Подстанция көшесі	|	18 Подстанция көшесі, Знаменская трасса 4 км көшесі, Автодорожная көшесі, Рыкова көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы	|	



