Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 16 сәуірдегі № 46-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4561 болып тіркелген) Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген, 2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"16 609 322" сандары "17 162 888" сандарымен ауыстырылсын;

"3 139 630" сандары "2 989 630" сандарымен ауыстырылсын;

"15 806" сандары "15 946" сандарымен ауыстырылсын;

"13 452 386" сандары "14 155 812" сандарымен ауыстырылсын;

2) тармақшада :

"16 609 322" сандары "19 116 545" сандарымен ауыстырылсын;

3) тармақшада :

"115 059" сандары "467 671" сандарымен ауыстырылсын;

"159 060" сандары "511 673" сандарымен ауыстырылсын;

"44 001" сандары "44 002" сандарымен ауыстырылсын;

5) тармақшада :

"-115 059" сандары "-2 421 328" сандарымен ауыстырылсын;

6) тармақшада :

"115 059" сандары "2 421 328" сандарымен ауыстырылсын;

"159 060" сандары "2 431 420" сандарымен ауыстырылсын;

"44 001" сандары "44 002" сандарымен ауыстырылсын;

"0" сандары "33 910" сандарымен ауыстырылсын;

5 тармақта :

"15 000" сандары "100 956" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	К. Кульбараков
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2019 жылғы 23 желтоқсандағы№ 51-5 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	44002
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	44002
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	44002

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-2421328
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	2421328

Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	2431420
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	2431420
	|		|	2	|	Қарыз алу келісім-шарттары	|	2431420

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	44002
16	|		|		|	Қарыздарды өтеу	|	44002
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	44002
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	44002
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	33910
	|	01	|		|	Бюджет қаражаты қалдықтары	|	33910
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	33910
	|		|		|	Бюджет қаражатының бос қалдықтары	|	33910


	|	Т. Рысқұлов аудандық мәслихаттың2020 жылғы 20 сәуірдегі№ 53-9 шешіміне 2 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2019 жылғы 23 желтоқсандағы№ 51-5 шешіміне 4 қосымша

2020 жылға арналған аудандық бюджеттен қарастырылған инвестициялық жобаларды іске асыруға бағытталған бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
04	|		|		|	Білім беру
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	005	|	Коммуналдық шаруашылығын дамыту
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	011	|	Мәдениет объектілерін дамыту
	|		|	008	|	Спорт объектілерін дамыту
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|	036	|	Газ тасымалдау жүйесін дамыту



