РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 29 сәуірдегі
№ 2-2 шешімі (нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімде № 2952 болып тіркелген) негізінде Жуалы аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2015 жылғы 24 желтоқсандағы
№ 50-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2878 болып тіркелген, 2016 жылдың 5 қаңтарында № 2-3-4 (8559) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 851 855" деген сандар "7 004 087" деген сандармен ауыстырылсын;


"6 405 633" деген сандар "6 557 865" деген сандармен ауыстырылсын;



2) тармақшада :


"7 424 922" деген сандар "7 577 154" деген сандармен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдарды құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
С. Жұмашев	|	Е. Тлеубеков




	|	Жуалы аудандық мәслихатының2015 жылғы 17 мамырдағы№ 3-6 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2015 жылғы 24 желтоқсандағы№ 50-3 шешіміне қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-595128
	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	595128





Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	38178
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	38178
	|		|	2	|	Қарыз алу келісім-шарттары	|	38178





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	16117
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16117
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	16117
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	573067


	|	Жуалы аудандық мәслихатының2016 жылғы 17 мамырдағы№ 3-6 шешіміне 2 қосымша
	|	Жуалы аудандық мәслихатының2015 жылғы 24 желтоқсандағы№ 50-3 шешіміне 5 қосымша

2016 жылға әр бір ауылдық округтер бойынша бюджеттік бағдарламалар

мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарлама атауы
001. "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	005. "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	040."Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	014. "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	009. "Елді мекендердің санитариясын қамтамасыз ету"	|	011. "Елді мекендерді аббаттандыру және көгалдандыру"	|	008. "Елдi мекендердегі көшелердi жарықтандыру"	|	022. "Мемлекеттік органның күрделі шығыстары"
"Жамбыл облысы Жуалы ауданы Б. Момышұлы ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	25242	|		|	12832	|		|	1000	|	6723	|		|	270
"Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16038	|		|	2759	|		|	280	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14506	|	500	|	2500	|		|	580	|	280	|	200	|	270
"Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14692	|		|	2358	|		|	580	|	280	|	300	|	3270
"Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16310	|		|	4424	|		|	2580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17473	|	500	|	3770	|		|	580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16507	|	550	|	3260	|		|	630	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15158	|	400	|	2283	|		|	580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14080	|	350	|	2968	|		|	580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17820	|	300	|	2922	|		|	580	|	280	|	150	|	270
"Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14795	|	300	|	2051	|	480	|	750	|	280	|	47	|	270
"Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16371	|	400	|	1584	|		|	580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17200	|		|	4050	|		|	580	|	280	|	300	|	270
"Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14636	|	408	|	1689	|		|	580	|	280	|	300	|	270
Барлығы	|	230828	|	3708	|	49450	|	480	|	10460	|	10583	|	3397	|	6780




