
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 31 қазандағы № 18-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2033 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта: 1) тармақшада: «6 463 814» сандары «6 465 128» сандарымен ауыстырылсын; «18 453» сандары «17 831» сандарымен ауыстырылсын; «4 436 638» сандары «4 438 574» сандарымен ауыстырылсын; 2) тармақшада: «656 7166» сандары «6 573 592» сандарымен ауыстырылсын; 4) тармақшада: «Қаржы активтерімен операциялар бойынша сальдо» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; «Қаржы активтерін сатып алу» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы К. Кульбараков                             Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 14 қарашадағы № 19-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты	|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	51 930
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	51 930





Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	5 374
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	5 374
	|		|	01	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5 374





Фукционалдық топ Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	38 128
	|		|		|	Қаржы активтерін сатып алу	|	38 128
13	|		|		|	Басқалар	|	38 128
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	33 196
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	33 196
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 932
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	4 932





Санаты	|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-193 148
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	193 148





Санаты	|	Атауы	|	Сомасы,мыңтеңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	51 930
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	51 930
	|		|	2	|	Қарыз алу келісім-шарттары	|	51 930





Фукционалдық топ Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	5 374
16	|		|		|	Қарыздарды өтеу	|	5 374
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5 374
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5 374
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	146 592
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	146 592
	|	01	|		|	Бюджет қаражаты қалдықтары	|	146 592
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	146 592
	|		|		|	Бюджет қаражатының бос қалдықтары	|	146 592


Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 14 қазандағы № 19-4 шешіміне 2 қосымша

Т.Рысқұлов аудандық мәслихаттың 012 жылғы 21 желтоқсандағы № 9-5 шешіміне 7 қосымша

2013 жылға арналған ауданның әрбір ауылдық округтің бюджеттік бағдарламалары

мың теңге


р/н	|	Ауылдық округтер	|	Бағдарлама атауы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"
1	|	Құлан	|	19 934	|	3 337	|	487	|	4 625
2	|	Луговой	|	16 754	|	2 083	|		|	
3	|	Ақбұлақ	|	19 538	|	2 400	|	824	|	
4	|	Қорағаты	|	14 069	|	1 938	|	599	|	
5	|	Абай	|	9 391	|	2 045	|		|	
6	|	Қарақыстақ	|	17 754	|	2 050	|	2 550	|	
7	|	Жаңатұрмыс	|	10 363	|	1 940	|		|	
8	|	Көкдөнен	|	15 464	|	2 533	|		|	
9	|	Көгершін	|	10 681	|	2 273	|		|	
10	|	Құмарық	|	10 318	|	2 013	|	1 201	|	
11	|	Новосель	|	8 559	|	1 830	|	657	|	
12	|	Ақыртөбе	|	11 209	|	1 906	|		|	
13	|	Өрнек	|	14 917	|	1 927	|	820	|	910
14	|	Теренөзек	|	11 189	|	1 951	|	1 359	|	611
15	|	Қайыңды	|	10 424	|	1 754	|	857	|	
	|	Барлығы	|	200 564	|	31 980	|	9 354	|	6 146


кестенің жалғасы:


	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
008 "Елді мекендерде көшелерді жарықтан-дыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040"«Өңірлерді дамыту» Бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	Құлан	|	10 192	|	3 786	|	87 405	|	14 597	|	144 363
2	|	Луговой	|	1 997	|	139	|	546	|	8 477	|	29 996
3	|	Ақбұлақ	|	682	|	36	|	349	|	2 692	|	26 521
4	|	Қорағаты	|	184	|	53	|	103	|	1 193	|	18 139
5	|	Абай	|	2 215	|	70	|	10 038	|	1 496	|	25 255
6	|	Қарақыстақ	|	1 725	|	230	|	664	|	3 546	|	28 519
7	|	Жаңатұрмыс	|	934	|	200	|	169	|	1 307	|	14 913
8	|	Көкдөнен	|	1 541	|	150	|	986	|	2 805	|	23 479
9	|	Көгершін	|	301	|	451	|	914	|	2 724	|	17 344
10	|	Құмарық	|	640	|	350	|	257	|	3 036	|	17 815
11	|	Новосель	|	245	|	138	|	82	|	912	|	12 423
12	|	Ақыртөбе	|	1 300	|	120	|	150	|	2 638	|	17 323
13	|	Өрнек	|	722	|	47	|	170	|	3 269	|	22 782
14	|	Теренөзек	|	1 018	|	74	|	228	|	2 454	|	18 884
15	|	Қайыңды	|	377	|	50	|	79	|	1 373	|	14 914
	|	Барлығы	|	24 073	|	5 894	|	102 140	|	52 519	|	432 670




