БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
2049	|	Жанин®	|	Деректер жоқ	|	Қантты қабықпен қапталған таблеткалар, №21	|	Байер Веймар ГмбХ және Ко.КГ	|	ҚР-ДЗ-5№018440	|	4 188,08	|	6 451,73	|	8 387,25
2050	|	Жасмед	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	РЕПЛЕК ФАРМ Лтд. Скопье	|	ҚР-ДЗ-5№021509	|	2 216,12	|	3 524,21	|	4 687,20
2051	|	Женьшень тұндырмасы	|	Деректер жоқ	|	Тұндырма, 50 мл, №1	|	Лубныфарм	|	ҚР-ДЗ-5№010132	|	565,31	|	910,26	|	1 319,88
2052	|	Жолжелкен шырыны	|	Деректер жоқ	|	Ішуге арналған сұйықтық, 100 мл, №1	|	Лубныфарм	|	ҚР-ДЗ-5№009830	|	837,50	|	1 368,55	|	1 847,54
2053	|	Жөке	|	Деректер жоқ	|	Гүлдер, 30 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-5№023393	|	750,00	|	900,00	|	1 305,00
2054	|	Жөтел таблеткалары	|	Деректер жоқ	|	Таблеткалар, №10	|	Химфарм АҚ	|	ҚР-ДЗ-5№011856	|	70,02	|	99,10	|	153,60
2055	|	Жөтелге қарсы таблеткалар	|	Деректер жоқ	|	Таблеткалар, №20	|	Татхимфармпрепараты	|	ҚР-ДЗ-5№016924	|	169,42	|	301,18	|	466,83
2056	|	Жөтелге қарсы таблеткалар	|	Деректер жоқ	|	Таблеткалар, №10	|	Татхимфармпрепараты	|	ҚР-ДЗ-5№016924	|	73,71	|	138,45	|	214,59
2057	|	Жөтелге қарсы таблеткалар	|	Деректер жоқ	|	Таблеткалар, №50	|	Татхимфармпрепараты	|	ҚР-ДЗ-5№016924	|	448,67	|	790,96	|	1 146,89
2058	|	Жөтелге қарсы таблеткалар	|	Деректер жоқ	|	Таблеткалар, №30	|	Татхимфармпрепараты	|	ҚР-ДЗ-5№016924	|	301,25	|	530,94	|	769,86
2059	|	Жөтелге қарсы таблеткалар	|	Деректер жоқ	|	Таблеткалар №10	|	Дальхимфарм	|	ҚР-ДЗ-5№022339	|	118,40	|	189,20	|	293,25
2060	|	Жүгерінің тұмсықты тіреулері	|	Деректер жоқ	|	Тұмсықты тіреулер, 30 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-3№019236	|	185,56	|	242,00	|	375,10
2061	|	Жүгерінің тұмсықты тіреулері	|	Деректер жоқ	|	Тұмсықты тіреулер, 25 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-3№019236	|	161,98	|	205,70	|	318,84
2062	|	Завицефта®	|	Деректер жоқ	|	Инфузияға ерітінді дайындау үшін концентрат дайындауға арналған ұнтақ, 2000 мг/500 мг, №10	|	ЭйСиЭс Добфар С.п.А.	|	ҚР-ДЗ-5№024340	|	494 700,14	|	549 117,16	|	604 028,87
2063	|	Залаин®	|	Сертаконазол	|	Қынаптық суппозиторийлер, 300 мг, №1	|	Троммсдорфф ГмбХ және Ко Феррер Интернасионал А.О.фирмасының лицензиясы бойынша, Испания	|	ҚР-ДЗ-5№005044	|	1 950,01	|	3 122,67	|	4 153,15
2064	|	Залаин®	|	Сертаконазол	|	Сыртқа қолдануға арналған крем, 2 %, 20 г, №1	|	Феррер Интернасионал А.О.	|	ҚР-ДЗ-5№005045	|	1 988,24	|	3 207,80	|	4 266,37
2065	|	Занидип-рекордати	|	Лерканидипин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №28	|	Рекордати Индустрия Химика және Фармацевтика С.П.А.	|	ҚР-ДЗ-5№017727	|	2 196,31	|	2 624,59	|	3 543,20
2066	|	Занидип-рекордати	|	Лерканидипин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №56	|	Рекордати Индустрия Химика және Фармацевтика С.П.А.	|	ҚР-ДЗ-5№017727	|	3 403,88	|	4 050,62	|	5 387,32
2067	|	Зарсио®	|	Филграстим	|	Инъекцияға және инфузияға арналған ерітінді, 30 млн. ӘБ/0.5 мл, №1	|	ИДТ Биологика ГмбХ	|	ҚР-ДЗ-5№021586	|	6 988,68	|	12 022,73	|	15 028,41
2068	|	Зарсио®	|	Филграстим	|	Тері астына және вена ішіне енгізуге арналған ерітінді, 30 млн. ӘБ/0.5 мл, 0.5 мл, №1	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025159	|	8 748,19	|	13 476,58	|	16 845,72
2069	|	Зафрилла®	|	Диеногест	|	Таблеткалар, 2 мг, №28	|	"Гедеон Рихтер" ААҚ, Венгрия	|	ЛП-№000003-РГ-KZ	|	6 745,00	|	9 923,82	|	12 603,25
2070	|	Заха 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Аджанта Фарма Лимитед	|	ҚР-ДЗ-5№023721	|	2 083,00	|	3 239,36	|	4 308,35
2071	|	Зацеф	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Борщагов ХФЗ ҒӨО	|	ҚР-ДЗ-5№019579	|	1 113,08	|	1 792,66	|	2 420,09
2072	|	Зелбораф	|	Вемурафениб	|	Үлбірлі қабықпен қапталған таблеткалар, 240 мг, №56	|	Делфарм Милано С.р.л.	|	ҚР-ДЗ-5№020338	|	536 770,11	|	679 014,18	|	746 915,60
2073	|	Земплар®	|	Парикальцитол	|	Инъекцияға арналған ерітінді 5 мкг/мл 1 мл №5	|	Хоспира С.П.А.	|	ҚР-ДЗ-5№019298	|	*	|	27 984,65	|	33 581,57
2074	|	Зенавил	|	Тадалафил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №2	|	Медокеми Лтд	|	ҚР-ДЗ-5№024447	|	2 702,97	|	4 365,47	|	5 806,07
2075	|	Зенавил	|	Тадалафил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №4	|	Медокеми Лтд	|	ҚР-ДЗ-5№024447	|	5 405,94	|	8 449,97	|	10 731,47
2076	|	Зентавекс	|	Деректер жоқ	|	Жақпамай, 150 мг/г, 50 г, №1	|	Фармалабор - Продуктос Фармасьютикос С.А.	|	ҚР-ДЗ-5№022029	|	2 216,12	|	3 377,21	|	4 491,69
2077	|	Зентел	|	Албендазол	|	Таблеткалар, 400 мг, №1	|	GlaxoSmithKline Consumer Healthcare South Africa (Pty) Limited	|	ҚР-ДЗ-5№005717	|	1 064,37	|	1 653,50	|	2 232,22
2078	|	Зентел®	|	Албендазол	|	Ішуге арналған суспензия4 % 10 мл № 1	|	Фармаклер	|	ҚР-ДЗ-5№005716	|	745,69	|	1 163,28	|	1 570,42
2079	|	Зеркалин®	|	Клиндамицин	|	Сыртқа қолдануға арналған ерітінді, 10 мг/мл, 30мл, №1	|	ЯДРАН-ГАЛЕНСКИ ЛАБОРАТОРИЙ а.қ.	|	ҚР-ДЗ-5№017045	|	2 081,84	|	2 487,80	|	3 358,53
2080	|	Зеродол	|	Ацеклофенак	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №30	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№025307	|	1 303,32	|	2 111,09	|	2 849,97
2081	|	Зетринал®	|	Цетиризин	|	Шәрбат, 5 мг/5 мл, 200 мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-5№011928	|	338,04	|	574,14	|	832,51
2082	|	Зетринал®	|	Цетиризин	|	Шәрбат, 5 мг/5 мл, 100мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-5№011928	|	368,50	|	608,68	|	882,58
2083	|	Зетринал®	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №10	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№012050	|	850,00	|	1 316,20	|	1 776,87
2084	|	Зеффикс®	|	Ламивудин	|	Үлбірлі қабықпен қапталған таблеткалар 100 мг №28	|	ГлаксоСмитКляйн Фармасьютикалз С.А.	|	ҚР-ДЗ-5№003545	|	8 682,00	|	13 318,19	|	16 647,74
2085	|	Зеффикс®	|	Ламивудин	|	Ішуге арналған ерітінді 5 мг/мл 240 мл №1	|	ГлаксоСмитКляйн Инк.	|	ҚР-ДЗ-5№016700	|	4 823,00	|	7 429,83	|	9 658,78
2086	|	Зиаген®	|	Абакавир	|	Үлбірлі қабықпен қапталған таблеткалар 300 мг №60	|	ГлаксоСмитКляйн Фармасьютикалз С.А.	|	ҚР-ДЗ-5№005698	|	15 462,00	|	23 316,70	|	27 980,04
2087	|	Зиаген®	|	Абакавир	|	Ішуге арналған ерітінді 20 мг/мл 240 мл № 1	|	ГлаксоСмитКляйн Инк.	|	ҚР-ДЗ-5№011980	|	14 033,00	|	21 526,62	|	25 831,95
2088	|	Зибан	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Медокеми Лтд	|	ҚР-ДЗ-5№018799	|	1 404,10	|	2 367,41	|	3 196,01
2089	|	Зибан	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ 2г №1	|	Медокеми Лтд	|	ҚР-ДЗ-5№022924	|	*	|	1 437,88	|	1 941,14
2090	|	Зигитерон	|	Абиратерон	|	Таблеткалар, 250 мг №120	|	Элеас ӨФК	|	ҚР-ДЗ-5№024338	|	1 140 000,00	|	1 248 288,36	|	1 373 117,19
2091	|	Зидоас	|	Зидовудин	|	Капсулалар, 100 мг, №100	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-3№021549	|	17 993,75	|	7 628,56	|	9 688,27
2092	|	Зидолам	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг/300 мг, №60	|	ХЕТЕРО ЛАБС ЛИМИТЕД	|	ҚР-ДЗ-5№023727	|	2 609,12	|	4 071,49	|	5 415,08
2093	|	Зикадия™	|	Церитиниб	|	Капсулалар, 150 мг, №150	|	Новартис Фарма Штейн АГ	|	ҚР-ДЗ-5№022282	|	2 094 278,85	|	2 303 706,74	|	2 534 077,41
2094	|	Зилт®	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мг, №14	|	КРКА-РУС	|	ҚР-ДЗ-5№023109	|	1 572,00	|	2 509,06	|	3 387,23
2095	|	Зилт®	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мг №28	|	КРКА-РУС	|	ҚР-ДЗ-5№023109	|	2 610,00	|	4 272,93	|	5 683,00
2096	|	Зимагра-ODS 50	|	Силденафил	|	Ауыз қуысында ұсақталатын пластинкалар, 50 мг, №4	|	Зим Лабораториес Лимитед	|	ҚР-ДЗ-5№023681	|	4 096,32	|	6 487,78	|	8 434,11
2097	|	Зимакс	|	Цефиксим	|	Суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 50 мл, №1	|	ФармаВижн Санаи ве Тиджарет А.Ш.	|	ҚР-ДЗ-5№020708	|	3 176,81	|	4 955,30	|	6 590,55
2098	|	Зинацеф®	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 750 мг №1	|	ГлаксоСмитКляйн Мэньюфэкчуринг С.п.А.	|	ҚР-ДЗ-5№004696	|	442,00	|	689,52	|	999,80
2099	|	Зинерит®	|	Деректер жоқ	|	Сыртқа қолдану үшін ерітінді дайындауға арналған ұнтақ еріткішімен және аппликатормен жиынтықта, №1	|	ЛЕО Фарма А/С	|	ҚР-ДЗ-5№013623	|	4 120,88	|	6 488,66	|	8 435,25
2100	|	Зиннат®	|	Цефуроксим	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер 125 мг/5 мл №1	|	Глаксо Оперэйшенс Ұлыбритания Лимитед	|	ҚР-ДЗ-5№004693	|	1 548,00	|	2 404,82	|	3 246,50
2101	|	Зиннат®	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар 125 мг №10	|	Глаксо Оперэйшенс Ұлыбритания Лимитед	|	ҚР-ДЗ-5№004694	|	1 084,00	|	1 683,99	|	2 273,39
2102	|	Зиннат®	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №10	|	Глаксо Оперэйшенс Ұлыбритания Лимитед	|	ҚР-ДЗ-5№004695	|	1 985,43	|	3 151,06	|	4 190,91
2103	|	Зиннат®	|	Цефуроксим	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 250 мг/5 мл, 100мл, №1	|	Глаксо Оперэйшенс Великобритания Лимитед	|	ҚР-ДЗ-5№019901	|	2 675,35	|	4 141,30	|	5 507,92
2104	|	Зиннат®	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	Глаксо Оперэйшенс Ұлыбритания Лимитед	|	ҚР-ДЗ-5№019984	|	3 188,49	|	4 999,01	|	6 648,69
2105	|	Зинфоро®	|	Цефтаролин фосамилі	|	Инфузия үшін ерітінді дайындауға арналған ұнтақ, 600 мг, №10	|	ЭйСиЭс Добфар С.п.А.	|	ҚР-ДЗ-5№021294	|	227 725,10	|	252 774,86	|	278 052,35
2106	|	ЗИОМИЦИН®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№018475	|	1 040,87	|	1 709,09	|	2 307,27
2107	|	ЗИОМИЦИН®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№018476	|	1 022,37	|	1 689,26	|	2 280,51
2108	|	Зипрекса®	|	Оланзапин	|	Үлбірлі қабықпен қапталған таблеткалар 10 мг №28	|	Лилли С.А.	|	ҚР-ДЗ-5№011584	|	*	|	47 579,27	|	54 716,16
2109	|	Зиромин	|	Азитромицин	|	Қабықпен қапталған таблеткалар, 500 мг, №3	|	"ЛАБОРАТОРИЯ БЕЙЛИ-КРЕАТ"	|	ҚР-ДЗ-5№016605	|	1 916,96	|	3 565,72	|	4 742,41
2110	|	Зиромин	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5 мл, 60 мл, №1	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023401	|	1 566,38	|	2 492,20	|	3 364,47
2111	|	Зиромин	|	Азитромицин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, 500 мг, №1	|	Мефар Илач Санайии А.Ш.	|	ҚР-ДЗ-5№023868	|	2 887,99	|	4 522,00	|	6 014,26
2112	|	Зиртек®	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар10 мг №7	|	ЮСБ Фаршим С. А.	|	ҚР-ДЗ-5№010523	|	*	|	920,30	|	1 334,40
2113	|	Зиртек®	|	Цетиризин	|	Ішуге арналған тамшылар 10 мг/мл №1	|	Эйсика Фармасьютикалз С.р.Л.	|	ҚР-ДЗ-5№019492	|	*	|	3 449,47	|	4 587,79
2114	|	Зитига®	|	Абиратерон	|	Таблеткалар 250 мг №120	|	Патеон Инк.	|	ҚР-ДЗ-5№019490	|	*	|	1 248 288,36	|	1 373 117,19
2115	|	ЗИТМАК®/Зитмак® 100	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ тазартылған сумен жиынтықта, 100 мг/5 мл, 20 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№019119	|	2 000,00	|	3 104,61	|	4 129,13
2116	|	ЗИТМАК®/Зитмак® 125	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 125 мг, №6	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№016450	|	2 100,00	|	3 259,84	|	4 335,59
2117	|	ЗИТМАК®/Зитмак® 200	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ тазартылған сумен жиынтықта, 200 мг/5 мл, 30 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№019120	|	2 800,00	|	4 328,27	|	5 756,60
2118	|	ЗИТМАК®/Зитмак® 200	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ тазартылған сумен жиынтықта, 200 мг/5 мл, 15 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№019120	|	2 450,00	|	3 787,23	|	5 037,02
2119	|	ЗИТМАК®/Зитмак® 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№016449	|	3 200,00	|	4 946,59	|	6 578,97
2120	|	ЗИТМАК®/Зитмак® 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№014990	|	3 200,00	|	4 946,59	|	6 578,97
2121	|	Зитрокс-Маклеодс 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№003616	|	1 352,78	|	2 104,20	|	2 840,68
2122	|	Зитрокс-Маклеодс 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№003617	|	1 456,74	|	2 265,48	|	3 058,40
2123	|	Зитрокс-Маклеодс®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, №1	|	"АВВА РУС" АҚ	|	ҚР-ДЗ-5№022718	|	841,48	|	1 009,78	|	1 363,20
2124	|	Зитрокс-Маклеодс®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5 мл, 60 мл, №1	|	"АВВА РУС" АҚ	|	ҚР-ДЗ-5№022719	|	1 300,47	|	1 554,06	|	2 097,98
2125	|	Зитролид® форте	|	Азитромицин	|	Капсулалар 500 мг № 3	|	Валента Фармацевтика ААҚ	|	ҚР-ДЗ-5№005305	|	*	|	1 967,25	|	2 262,51
2126	|	Зифта-1000	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1000 мг №1	|	Свисс Парэнтэралс Пвт. Лтд.	|	ҚР-ДЗ-5№023078	|	776,86	|	1 316,76	|	1 777,62
2127	|	Зобон	|	Золедрон қышқылы	|	Инфузияға арналған ерітінді 5 мг/100 мл 100 мл №1	|	Сан Фармасьютикал Индастриес Лтд	|	ҚР-ДЗ-5№121770	|	70 192,70	|	112 027,55	|	123 230,30
2128	|	Зовиракс	|	Ацикловир	|	Сыртқа қолдануға арналған крем, 5%, 2 гр, №1	|	Глаксо Оперэйшенс Ұлыбритания Лимитед	|	ҚР-ДЗ-5№012598	|	1 117,91	|	1 736,51	|	2 344,29
2129	|	Зодак®	|	Цетиризин	|	Тамшылар 10 мг/мл 20 мл № №1	|	А.Наттерман и Сие. ГмбХ	|	ҚР-ДЗ-5№004167	|	*	|	1 903,78	|	2 570,10
2130	|	Зодак®	|	Цетиризин	|	Қабықпен қапталған таблеткалар, 10 мг, №10	|	Зентива к.с.	|	ҚР-ДЗ-5№019361	|	703,94	|	1 099,19	|	1 483,90
2131	|	Зодак®	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар 10 мг №30	|	Зентива к.с.	|	ҚР-ДЗ-5№019361	|	*	|	2 255,74	|	3 045,25
2132	|	Зоели	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №28	|	Дельфарм Лилль С.А.С	|	ҚР-ДЗ-5№019886	|	5 766,84	|	6 833,71	|	8 883,82
2133	|	Зокардис® 30	|	Зофеноприл	|	Үлбірлі қабықпен қапталған таблеткалар 30 мг №28	|	А. Менарини Мэнюфекчеринг Лоджистикс энд Сервисиз С.р.л.	|	ҚР-ДЗ-5№011236	|	2 669,58	|	4 437,80	|	5 374,37
2134	|	Зокардис® 7,5	|	Зофеноприл	|	Үлбірлі қабықпен қапталған таблеткалар 7.5 мг №28	|	А. Менарини Мэнюфекчеринг Лоджистикс энд Сервисиз С.р.л.	|	ҚР-ДЗ-5№011235	|	1 496,83	|	2 046,52	|	2 046,52
2135	|	Зоксон	|	Доксазозин	|	Таблеткалар, 4 мг, №30	|	Зентива к.с.	|	ҚР-ДЗ-5№019429	|	1 987,07	|	3 046,72	|	4 052,14
2136	|	Зоксон	|	Доксазозин	|	Таблеткалар, 2 мг, №30	|	Зентива к.с.	|	ҚР-ДЗ-5№019430	|	2 141,72	|	3 126,42	|	4 158,14
2137	|	Золадекс	|	Гозерелин	|	Ұзақ босап шығатын тері астына енгізуге арналған имплантат 3.6 мг №1	|	Астра Зенека ЮК Лтд	|	ҚР-ДЗ-5№003869	|	*	|	61 799,10	|	71 068,96
2138	|	Золадекс™	|	Гозерелин	|	Қорғайтын механизмі бар еккіш-аппликатордағы ұзақ әсер ететін тері астына енгізуге арналған имплантат 10.8 мг №1	|	АстраЗенека ЮК Лимитед	|	ҚР-ДЗ-5№018523	|	*	|	178 076,58	|	195 884,24
2139	|	Золедрон қышқылы-Келун-Казфарм	|	Золедрон қышқылы	|	Инфузия үшін ерітінді дайындауға арналған концентрат 4 мг/5 мл 5 мл № 1	|	Kelun-Kazpharm (Келун-Казфарм)	|	ҚР-ДЗ-5№023425	|	13 784,00	|	16 270,37	|	19 849,85
2140	|	Золедронат-Тева	|	Золедрон қышқылы	|	Инфузия үшін ерітінді дайындауға арналған концентрат 4 мг/5 мл№1	|	Плива Хрватска д.о.о.	|	ҚР-ДЗ-5№121861	|	*	|	6 790,70	|	8 827,91
2141	|	Золеост	|	Золедрон қышқылы	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 4 мг/5 мл, 5 мл, №1	|	СИНТОН ИСПАНИЯ СЛ	|	ҚР-ДЗ-5№024896	|	28 834,20	|	43 481,67	|	50 003,92
2142	|	Золид	|	Пиоглитазон	|	Таблеткалар 30 мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014174	|	4 261,37	|	6 312,15	|	8 205,80
2143	|	Золид	|	Пиоглитазон	|	Таблеткалар 15 мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014175	|	2 544,00	|	3 784,20	|	5 032,99
2144	|	Золомакс®	|	Алпразолам	|	Таблеткалар, 0.25 мг, №30	|	Драгенофарм Апотекер Пюшль ГмбХ	|	ҚР-ДЗ-5№010728	|	707,76	|	1 168,85	|	1 577,94
2145	|	Золомакс®	|	Алпразолам	|	Таблеткалар, 1 мг, №30	|	Драгенофарм Апотекер Пюшль ГмбХ	|	ҚР-ДЗ-5№010729	|	1 696,25	|	2 635,12	|	3 557,42
2146	|	ЗОЛОПЕНТ®	|	Пантопразол	|	Босап шығуы кейінге қалдырылған таблеткалар, 40 мг, №30	|	КУСУМ ФАРМ	|	ҚР-ДЗ-5№020433	|	1 757,92	|	2 841,00	|	3 835,36
2147	|	ЗОЛОПЕНТ®	|	Пантопразол	|	Босап шығуы кейінге қалдырылған таблеткалар, 20 мг, №14	|	ЖШҚ "КУСУМ ФАРМ"	|	ҚР-ДЗ-5№025272	|	393,63	|	642,85	|	932,14
2148	|	Золотая звезда бальзамы	|	Деректер жоқ	|	Сұйық бальзам, 5 мл, №1	|	Данафа Фармасьютикал Джойнт Сток Компани	|	ҚР-ДЗ-5№015517	|	406,92	|	660,00	|	956,99
2149	|	Золотая Звезда Ингасепт	|	Бензидамин	|	Жергілікті қолдануға арналған спрей, 0,3 %, 15 мл, №1	|	Данафа Фармасьютикал Джойнт Сток Компани	|	ҚР-ДЗ-5№021234	|	1 019,58	|	1 693,07	|	2 285,64
2150	|	Золотая Звезда Ингасепт	|	Бензидамин	|	Жергілікті қолдануға арналған спрей, 0.15 %, 30 мл, №1	|	Данафа Фармасьютикал Джойнт Сток Компани	|	ҚР-ДЗ-5№021235	|	1 019,58	|	1 693,13	|	2 285,72
2151	|	Зомактон	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 4 мг, №1	|	Вассербургер Арцнаймиттельверк ГмбХ	|	ҚР-ДЗ-5№016805	|	31 962,04	|	37 075,97	|	44 491,16
2152	|	Зомактон	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта 10 мг №1	|	Вассербургер Арцнаймиттельверк ГмбХ	|	ҚР-ДЗ-5№016806	|	*	|	111 367,92	|	122 504,71
2153	|	Зомета®	|	Золедрон қышқылы	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 4мг/5мл, 5 мл, №1	|	Фрезениус Каби Австрия ГмбХ	|	ҚР-ДЗ-5№005510	|	40 009,09	|	45 610,36	|	52 451,92
2154	|	ЗОНИК®	|	Прегабалин	|	Капсулалар, 150 мг, №56	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№024078	|	8 225,21	|	13 403,87	|	16 754,83
2155	|	ЗОНИК®	|	Прегабалин	|	Капсулалар, 75 мг, №56	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№024216	|	5 805,76	|	9 501,71	|	12 067,17
