РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы
№ 9-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты
ШЕШІМ КАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы
№ 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"8 441 659" сандары "8 495 946" сандарымен ауыстырылсын;


"2 900 000" сандары "2 654 867" сандарымен ауыстырылсын;


"5 532 343" сандары "5 831 763" сандарымен ауыстырылсын;



2) тармақшада :


"8 441 659" сандары "9 053 330" сандарымен ауыстырылсын;



5) тармақшада :


"-104 993" сандары "-662 377" сандарымен ауыстырылсын;



6) тармақшада :


"104 993" сандары "662 377" сандарымен ауыстырылсын;


"0" сандары "557 384" сандарымен ауыстырылсын;


Аталған шешімнің
1 ,
4 және
7 қосымшалары осы шешімнің
1 ,
2 және
3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
С. Мамырбаев	|	Ш. Қосалов



Т. Рысқұлов аудандық мәслихаттың

2017 жылғы 1 наурыздағы

№ 12-4 шешіміне 1 қосымша

Т. Рысқұлов аудандық мәслихаттың

2016 жылғы 23 желтоқсандағы

№ 11-5 шешіміне 1 қосымша


2017 жылға арналған бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	17533
16	|		|		|	Қарыздарды өтеу	|	17533
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17533
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	17533
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	557384
	|	01	|		|	Бюджет қаражаты қалдықтары	|	557384
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	557384
	|		|		|	Бюджет қаражатының бос қалдықтары	|	557384


	|	Т. Рысқұлов аудандық мәслихаттың2017 жылғы 1 наурыздағы№ 12-4 шешіміне 2 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№ 11-5 шешіміне 4 қосымша

2017 жылға арналған бюджеттік инвестициялық жобаларды іске асыруға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

функционалдық топ
	|	бюджеттік бағдарламалардың әкімшісі
	|		|	бағдарлама
	|		|		|	Атауы
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|		|	005	|	Коммуналдық шаруашылығын дамыту
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
08	|		|		|	Мәдениет, спорт туризм және ақпараттық кеңістік
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	011	|	Мәдениет объектілерін дамыту


	|	Т. Рысқұлов аудандық мәслихаттың2017 жылғы 1 наурыздағы№ 12-4 шешіміне 2 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№ 11-5 шешіміне 4 қосымша

2017 жылға арналған Т.Рысқұлов ауданның ауылдық округтері бойынша бюджеттік бағдарламалары

	|	Ауылдық округтер	|	бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	39174	|	111	|	689	|	19623	|	24492	|	0	|	31710	|	14963	|	130762
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26903	|	425	|	0	|	0	|	3026	|	0	|	0	|	9479	|	39833
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21728	|	403	|	1379	|	267	|	1184	|	0	|	8450	|	3104	|	36515
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14946	|	525	|	619	|	500	|	259	|	0	|	90	|	1343	|	18282
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15746	|	305	|	0	|	1260	|	2059	|	0	|	140	|	1723	|	21233
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	29981	|	0	|	4103	|	1155	|	2398	|	0	|	21771	|	3797	|	63205
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	24934	|	379	|	0	|	0	|	1455	|	0	|	6905	|	2234	|	35907
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18946	|	224	|	0	|	3121	|	2304	|	0	|	100	|	3247	|	27942
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18310	|	84	|	0	|	1000	|	2725	|	0	|	2790	|	3107	|	28016
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15888	|	60	|	2902	|	1000	|	1076	|	0	|	54	|	3507	|	24487
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13554	|	194	|	1240	|	2341	|	803	|	0	|	7467	|	1044	|	26643
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18496	|	260	|	0	|	0	|	2216	|	0	|	0	|	3027	|	23999
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19280	|	545	|	1358	|	1260	|	1191	|	0	|	6905	|	3738	|	34277
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20451	|	240	|	1016	|	4022	|	1285	|	0	|	55	|	2772	|	29841
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18375	|	408	|	890	|	0	|	1113	|	0	|	4900	|	1571	|	27257
	|	Барлығы	|	316712	|	4163	|	14196	|	35549	|	47586	|	0	|	91337	|	58656	|	568199




