ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 9 шілдедегі № 490 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы", 2019 жылғы 14 тамыздағы № 594 "2019 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулыларына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 315 950 156,4 мың теңге:

салықтық түсімдер – 40 486 910,4 мың теңге;

салықтық емес түсімдер – 3 726 771,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 5 550,5 мың теңге;

трансферттердің түсімдері – 271 730 923,8 мың теңге;

2) шығындар – 318 354 205,8 мың теңге;

3) таза бюджеттік кредиттеу – 11 269 357,4 мың теңге:

бюджеттік кредиттер – 21 351 238,8 мың теңге;

бюджеттік кредиттерді өтеу – 10 081 881,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -13 723 406,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13 723 406,8 мың теңге:

қарыздар түсімі – 18 930 373,0 мың теңге;

қарыздарды өтеу – 8 742 011,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 535 044,8 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	87 369,0
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	4 665 753,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	24 398 195,6
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	17 323 351,2
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	15 793 211,2
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	1 617 262,3
	|		|		|	012	|	Тірек-қозғалу аппаратының қызметі бұзылған балаларға арналған мемлекеттік медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	272 121,0
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	2 041 997,8
	|		|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	553 992,1
	|		|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	372 658,0
	|		|		|	049	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	10 687 784,0
	|		|		|	056	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Халықты жұмыспен қамту орталықтарына әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізуге берілетін ағымдағы нысаналы трансферттер	|	247 396,0
	|		|	261	|		|	Облыстың білім басқармасы	|	1 530 140,0
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	1 348 548,0
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	181 592,0
	|	2	|		|		|	Әлеуметтiк көмек	|	788 813,0
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	788 813,0
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	779 633,0
	|		|		|	055	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектерді жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялауға берілетін ағымдағы нысаналы трансферттер	|	9 180,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	6 286 031,4
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	6 115 691,8
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	257 148,3
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	9 652,0
	|		|		|	017	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер көрсету стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	2 002,0
	|		|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	203 835,0
	|		|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру	|	4 528,0
	|		|		|	037	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	3 749 786,0
	|		|		|	045	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға берілетін ағымдағы нысаналы трансферттер	|	477 241,0
	|		|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	7 955,0
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	107 625,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	25 230,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 200 689,5
	|		|		|	145	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне әлеуметтік көмек ретінде тұрғын үй сертификаттарын беруге берілетін ағымдағы нысаналы трансферттер	|	70 000,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	28 113,0
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	28 113,0
	|		|	298	|		|	Облыстың мемлекеттік еңбек инспекциясы басқармасы	|	142 226,6
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	135 463,6
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 763,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	48 853 044,5
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	24 936 220,9
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	205 073,0
	|		|		|	043	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	205 073,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	24 731 147,9
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	3 525 429,2
	|		|		|	034	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	20 406 689,7
	|		|		|	097	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға берілетін ағымдағы нысаналы трансферттер	|	799 029,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	23 916 823,6
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	23 916 823,6
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	157 889,4
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	55 271,8
	|		|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	5 139 028,0
	|		|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	11 250 429,6
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	436 822,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	6 033 915,1
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	843 467,7
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	11 071 790,4
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	3 361 832,5
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 352 892,8
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	99 126,0
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	1 738 837,9
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	1 514 928,9
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	8 939,7
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	8 939,7
	|	2	|		|		|	Спорт	|	4 583 236,7
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	4 578 961,2
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 337,4
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	61 796,0
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	4 261 327,0
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	10 168,7
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	34 561,1
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	161 771,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 275,5
	|		|		|	024	|	Cпорт объектілерін дамыту	|	4 275,5
	|	3	|		|		|	Ақпараттық кеңiстiк	|	2 013 173,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	838 782,0
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	838 782,0
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	130 071,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 316,0
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	77 836,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	919,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 044 320,0
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	491 740,0
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	552 580,0
	|	4	|		|		|	Туризм	|	6 163,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 163,0
	|		|		|	089	|	Туризм объектілерін дамыту	|	6 163,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	1 107 385,2
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	514 190,0
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	391 184,0
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	123 006,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	470 863,2
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	79 111,6
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	292 377,6
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	99 374,0
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	122 332,0
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 662,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 053,0
	|		|		|	004	|	Туристік қызметті реттеу	|	69 617,0
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	2 750 051,5
	|	1	|		|		|	Отын және энергетика	|	2 550 051,5
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	621 994,0
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	621 994,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 928 057,5
	|		|		|	011	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне жылу-энергетикалық жүйесін дамытуға берілетін нысаналы даму трансферттері	|	1 200 000,0
	|		|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	728 057,5
	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	200 000,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	200 000,0
	|		|		|	070	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	200 000,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	23 571 504,0
	|	1	|		|		|	Ауыл шаруашылығы	|	20 747 563,3
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	20 401 978,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	174 675,0
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	1 148 619,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 712,0
	|		|		|	014	|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	178 657,0
	|		|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	27 000,0
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	5 089,0
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	828 000,0
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	44 177,0
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	12 697,0
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	1 396 000,0
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	4 093 930,0
	|		|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	14 693,0
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	8 523 026,0
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	75 000,0
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	15 594,0
	|		|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	3 390 716,0
	|		|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	360 600,0
	|		|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	109 793,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	27 452,0
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	27 452,0
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	318 133,3
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 302,3
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	110,0
	|		|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	9 678,0
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	65 532,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	186 511,0
	|	2	|		|		|	Су шаруашылығы	|	134 165,4
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	134 165,4
	|		|		|	002	|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	6 139,4
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	128 026,0
	|	3	|		|		|	Орман шаруашылығы	|	2 092 895,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 092 895,7
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	2 066 736,7
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	26 159,0
	|	5	|		|		|	Қоршаған ортаны қорғау	|	336 265,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	325 327,9
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	137 643,0
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	92 897,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	17 035,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	40 815,9
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	36 937,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	10 937,8
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	10 937,8
	|	6	|		|		|	Жер қатынастары	|	260 613,9
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	186 166,4
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	164 824,3
	|		|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	186,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	21 156,1
	|		|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	74 447,5
	|		|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	74 447,5
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	20 217 967,2
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	20 217 967,2
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	20 140 549,6
	|		|		|	001	|	Жергілікті деңгейде құрлыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	141 644,2
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	26 504,0
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	1 000,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	582 167,6
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	19 007 283,8
	|		|		|	129	|	Түркістан облысы Арыс қаласындағы төтенше жағдайлардың салдарын жою бойынша ағымдағы іс-шаралар өткізу	|	381 950,0
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	77 417,6
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	58 089,6
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	19 328,0
12	|		|		|		|	Көлiк және коммуникация	|	19 088 893,8
	|	1	|		|		|	Автомобиль көлiгi	|	13 040 197,1
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	13 040 197,1
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	16 281,5
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3 310 120,0
	|		|		|	007	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	2 750 782,6
	|		|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	6 963 013,0
	|	4	|		|		|	Әуе көлiгi	|	298 651,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	298 651,0
	|		|		|	004	|	Жергілікті атқарушы органдардың шешімі бойынша тұрақты ішкі әуетасымалдарды субсидиялау	|	298 651,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	5 750 045,7
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	5 750 045,7
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	179 621,3
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	481 667,0
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	1 660 937,5
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 726 519,9
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	701 300,0
13	|		|		|		|	Басқалар	|	28 569 173,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	3 160 663,5
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	1 971 207,0
	|		|		|	005	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	173 692,0
	|		|		|	010	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 400 066,0
	|		|		|	011	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	258 771,0
