
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2011 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 65 382 054 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 034 697 мың теңге; салықтық емес түсімдер бойынша – 171 722 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 30 174 113 мың теңге; 2) шығындар – 65 309 001 мың теңге; 3) таза бюджеттік кредиттеу – 1 817 329 мың теңге, оның ішінде: бюджеттік кредиттер - 1 817 329 мың теңге; бюджеттік кредиттерді өтеу – 0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 597 000 мың теңге, оның ішінде: қаржы активтерін сатып алу – 597 000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 2 371 276 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 2 371 276 мың теңге. 2 - тармақта: 1) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,8» сандары «17,9» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «62,1» сандары «63,3» санымен ауыстырылсын. 6) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,0» сандарымен ауыстырылсын; «Қарақия ауданына» «75,0» сандары «61,5» сандарымен ауыстырылсын; «Маңғыстау ауданына» «100,0» сандары «61,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,9» сандары «16,4» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Ақтау қаласына» «8,2» сандары «8,4» санымен ауыстырылсын. «Жаңаөзен қаласына» «62,3» сандары «63,3» санымен ауыстырылсын. 8 - тармақта: «155 713» саны «178 551» санымен ауыстырылсын; мынадай мазмұндағы 9 - 1, 9 - 2, 9 - 3, 9 - 4 тармақтарымен толықтырылсын: 9 - 1. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: көші - қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру; оралмандарды уақытша орналастыру орталығын және оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау; «Мак» операциясын өткізу; мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; техникалық және кәсіптік білім беру оқу орындарындағы оқу-өндірістік шеберханаларды, зертханаларды жаңарту мен қайта жабдықтауға; педагог кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алуға; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге; дәрiлiк заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға; жергiлiктi деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға; арнайы әлеуметтік қызметтер стандарттарын енгізуге; медициналық-әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; асыл тұқымды мал шаруашылығын қолдауға; тауарлы балық шаруашылығының өнімділігі мен сапасын арттыруды субсидиялауға; мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялауға; ауыз сумен жабдықтаудың баламасыз көздері болып табылатын аса маңызды топтық және оқшау сумен жабдықтау жүйелерінен ауыз су беру жөніндегі қызметтердің құнын субсидиялауға; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге; «Бизнестің жол картасы – 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 9 - 2. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; денсаулық сақтау саласы объектілерін дамытуға; сумен жабдықтау объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға; газ тасымалдау объектілерін дамытуға; жылу энергетикалық жүйелер объектілерін дамытуға; қоршаған ортаны қорғау объектілерін дамытуға; транспорттық инфрақұрылым объектілерін дамытуға; «Нұрлы көш» бағдарламасы аясында инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға. 9 - 3. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Нұрлы көш» бағдарламасы аясында тұрғын-үй салуға және (немесе) сатып алуға. 9 - 4. «2011 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Т. Әміров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 28 қаңтар 2011 ж.

Облыстық мәслихаттың 2011 жылғы 28 қаңтардағы № 30/367 шешіміне 1 - қосымша

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы,мың теңге
	|	257	|		|		|	Облыстың қаржы басқармасы	|	15 202 208
	|		|	006	|		|	Бюджеттік алулар	|	12 731 130
	|		|	007	|		|	Субвенциялар	|	2 396 254
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	72 149
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған  деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	2 675
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК  КРЕДИТТЕУ	|	1 817 329
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	1 817 329
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	1 461 253
	|	271	|		|		|	Облыстың құрылысбасқармасы	|	1 461 253
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	1 461 253
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатын табиғиаумақтар,қоршаған ортаны  және жануарлар дүниесінқорғау, жерқатынастары	|	356 076
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	356 076
	|		|	007	|		|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	356 076
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы,мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІӨТЕУ	|	0
Фтоп	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы,мың теңге
1	|	2	|	3
	|		|		|		|	4.ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	597 000
	|		|		|		|	Қаржы активтерін сатып алу	|	597 000
13	|		|		|		|	Басқалар	|	597 000
	|	257	|		|		|	Облыстың қаржы басқармасы	|	597 000
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	597 000
Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы,мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
Атауы	|	Сомасы,мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-2 371 276
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫНҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	2 371 276


