
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 бабының 5 тармағына , 106 және 109 баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШІМ ЕТТІ: 1. «2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне (2014 жылғы 15 қаңтардағы № 2489 Нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2014 жылғы 24 қаңтардағы «Қызылжар», «Маяк» газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда мазмұндалсын: «1. 1 , 2 және 3 қосымшаларға сәйкес 2014-2016 жылдарға арналған Қызылжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға келесі көлемдерде: 1) кірістер - 4 611 737,8 мың теңге, соның ішінде: салықтық түсімдер - 513 268 мың теңге; салықтық емес түсімдер - 9 124 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 27 535 мың теңге; трансферттердің түсімдері - 4 061 810,8 мың теңге; 2) шығындар - 4 633 281,2 мың теңге; 3) таза бюджеттік несиелеу - 79 962,7 мың теңге, соның ішінде: бюджеттік несиелер - 91 278,7 мың теңге; бюджеттік кредиттерді өтеу - 11 316 мың теңге; 4) қаржы активтерімен операциялары бойынша сальдо - 0, соның ішінде: қаржы активтерін сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0; 5) бюджеттік дефициті (профициті) - - 101 506,1 мың теңге; 6) бюджеттік дефицитін (профицитті қолдануы) қаржыландыру - 101 506,1 мың теңге;»; 9 тармақ келесі редакцияда мазмұндалсын: «9. 2014 жылға арналған Қызылжар аудандық бюджетте республикалық бюджеттен келесі мөлшердегі нысаналы трансферттер ескерілсін: 1) мектепке дейіңгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 2) «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген, Қазақстан Республикасында білім берудің 2011 – 2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға; 3) үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбекақыны көтеруге; 4) «Өңірлерді дамыту бағдарламасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 26 шілдедегі № 862 қаулысымен бекітілген, «Өңірлерді дамыту» Бағдарламасы шеңберінде инженерлік инфрақұрылымды дамытуға; 5) ауылдық елді мекендердегі сумен жабдықтау жүйесін дамытуға; 6) спорт объектілерін дамытуға; 7) мемлекеттік атаулы әлеуметтік көмек төлеуге; 8) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге; 9) мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын қызметкерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың қызметкерлерінің лауазымдық жалақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге. Аталған соманы бөлу Солтүстік Қазақстан облысы Қызылжар ауданы әкімдігінің 2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының шешімін іске асыру туралы қаулысымен айқындалады.», мемлекеттік тілдегі мәтін өзгертілмейді»; келесі мазмұндағы 11-1 тармағымен толықтырылсын: «11-1. Аудандық бюджет шығындары 8 қосымшаға сәйкес 2014 жылдың 1 қаңтарында қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен көзделсін»; осы шешімнің 3 қосымшасына сәйкес 8 қосымшамен толықтырылсын; көрсетілген шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын (қоса беріледі). 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгзіледі.

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат сессиясының төрағасы                       Н. Рақымов

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат хатшысы         А. Молдахметова

«КЕЛIСIЛГЕН»

«Қызылжар аудандық экономика және қаржы бөлiмi» мемлекеттiк мекемесiнiң басшысы            А. Фролова 23 сәуір 2014 жылы

Аудандық мәслихаттың 2014 жылғы 22 сәуірдегі № 26/1 шешіміне 1 қосымша

Аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне 1 қосымша

2014 жылға Қызылжар ауданының бюджетi


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	11 316
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	11 316
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	11 316
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	21 945,1
	|	01	|		|	Бюджет қаражаты қалдықтары	|	21 945,1
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	21 945,1
	|		|		|	Бюджет қаражатының бос қалдықтары	|	21 945,1


Аудандық мәслихаттың 2014 жылғы 22 сәуірдегі № 26/1 шешіміне 2 қосымша

Аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне 4 қосымша

2014 жылға Қызылжар ауданының ауылдық округтерiнiң бюджеттiк бағдарламалары


Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Барлығы	|	159 122
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	92 718
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	92 718
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	88 518
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4 000
4	|		|		|	Бiлiм беру	|	3 399
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 399
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 399
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	26 375
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	26 375
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 843
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	19 277
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 760
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 495
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17 135
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 135
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	17 135
13	|		|		|	Басқалар	|	19 495
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 495
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	19 495


кестенің жалғасы


соның iшiнде
Архан-гелка	|	Аса-ново	|	Бере-зово	|	Бескөл	|	Бугро-вое	|	Вагу-лино	|	Вино-градово	|	Куйбы-шево	|	Қызылжар

12 652	|	13 084	|	19 552	|	33 030	|	11 406	|	23 302	|	11 755	|	20 269	|	14 072
8 151	|	9 496	|	12 170	|	13 821	|	8 580	|	12 485	|	8 007	|	10 682	|	9 326
8 151	|	9 496	|	12 170	|	13 821	|	8 580	|	12 485	|	8 007	|	10 682	|	9 326
8 151	|	9 496	|	12 170	|	13 821	|	8 580	|	8 485	|	7 807	|	10 682	|	9 326
	|		|		|		|		|		|	200	|		|	
	|		|		|		|		|	4 000	|		|		|	
0	|	0	|	446	|	730	|	0	|	1 446	|	0	|	0	|	777
0	|	0	|	446	|	730	|	0	|	1 446	|	0	|	0	|	777
	|		|	446	|	730	|		|	1 446	|		|		|	777
960	|	1 422	|	2 187	|	16 313	|	660	|	1 723	|	1 582	|	764	|	764
960	|	1 422	|	2 187	|	16 313	|	660	|	1 723	|	1 582	|	764	|	764
	|		|	1 019	|		|		|	1 053	|	771	|		|	
800	|	912	|	1 008	|	13 688	|	500	|	510	|	651	|	604	|	604
	|		|		|	1 760	|		|		|		|		|	
160	|	510	|	160	|	865	|	160	|	160	|	160	|	160	|	160
1 375	|	0	|	2 583	|	0	|	0	|	5 482	|	0	|	6 657	|	1 038
1 375	|	0	|	2 583	|	0	|	0	|	5 482	|	0	|	6 657	|	1 038
1 375	|		|	2 583	|		|		|	5 482	|		|	6 657	|	1 038
2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 167
2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 167
2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 166	|	2 167


2014 жылға Қызылжар ауданының ауылдық округтерiнiң бюджеттiк бағдарламалары


Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Барлығы	|	151 351
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	96 868
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	96 868
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	96 868
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0
4	|		|		|	Бiлiм беру	|	1 937
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 937
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 937
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 503
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 503
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5 903
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 600
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	23 373
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 373
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23 373
13	|		|		|	Басқалар	|	21 670
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21 670
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	21 670


кестенің жалғасы


соның iшiнде
Лесной	|	Нало-бино	|	Ново-ни-кольск	|	Петер-фельд	|	При-бреж-ное	|	Рас-свет	|	Ро-щинск	|	Свет-ло-польск	|	Соко-ловка	|	Якорь

15 686	|	13 220	|	14 424	|	14 582	|	13 938	|	14 049	|	17 640	|	11 362	|	19 729	|	16 721
8 109	|	10 451	|	8 813	|	10 420	|	10 070	|	10 635	|	10 165	|	8 416	|	11 505	|	8 284
8 109	|	10 451	|	8 813	|	10 420	|	10 070	|	10 635	|	10 165	|	8 416	|	11 505	|	8 284
8 109	|	10 451	|	8 813	|	10 420	|	10 070	|	10 635	|	10 165	|	8 416	|	11 505	|	8 284
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
0	|	0	|	0	|	1 166	|	771	|	0	|	0	|	0	|	0	|	0
0	|	0	|	0	|	1 166	|	771	|	0	|	0	|	0	|	0	|	0
	|		|		|	1 166	|	771	|		|		|		|		|	
709	|	602	|	494	|	829	|	930	|	776	|	778	|	779	|	829	|	777
709	|	602	|	494	|	829	|	930	|	776	|	778	|	779	|	829	|	777
	|		|		|		|		|		|		|		|		|	
549	|	442	|	334	|	669	|	770	|	616	|	618	|	619	|	669	|	617
	|		|		|		|		|		|		|		|		|	
160	|	160	|	160	|	160	|	160	|	160	|	160	|	160	|	160	|	160
4 701	|	0	|	2 950	|	0	|	0	|	471	|	4 530	|	0	|	5 228	|	5 493
4 701	|	0	|	2 950	|	0	|	0	|	471	|	4 530	|	0	|	5 228	|	5 493
4 701	|		|	2 950	|		|		|	471	|	4 530	|		|	5 228	|	5 493
2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167
2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167
2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167	|	2 167


Аудандық мәслихаттың 2014 жылғы 22 сәуірдегі № 26/1 шешіміне 3 қосымша

Аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне 8 қосымша

2014 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен аудандық бюджет шығыстары


Кірісті көбейту:мың, теңге
Санаты	|	Класс	|	Кішікласс	|	Ерек-шелі-гі	|	Атауы	|	Сома
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	21 945,1
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	21 945,1
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	21 945,1
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	21 945,1
Барлығы:	|		|	21 945,1
Шығынды көбейту:мың, теңге
Функ-циа-налдықтоп	|	Әкім-ші	|	Бағ-дар-лама	|	Кішібағ-дар-лама	|	Атауы	|	Сома
7	|	472	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 994,3
	|		|	004	|		|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	5 994,3
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	5 994,3
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 621,7
	|		|	028	|		|	Коммуналдық шаруашылығын дамыту	|	7 621,7
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	7 621,7
	|	472	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	2 452,4
	|		|	058	|		|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 321,2
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	2 321,2
	|		|	007	|		|	Қаланы және елді мекендерді абаттандыруды дамыту	|	131,2
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	131,2
8	|	472	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 403
	|		|	008	|		|	Cпорт объектілерін дамыту	|	5 403
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	5 403
10	|	474	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	401,7
	|		|	009	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	401,7
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	401,7
11	|	472	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	72
	|		|	001	|		|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	72
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	72
Барлығы:	|		|	21 945,1


