
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің
104 ,
106 ,
109 ,
111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2015 жылғы 21 желтоқсандағы № 48/299
шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 3548 тіркелген, "Есіл таңы" және "Ишим" газеттерінде 2015 жылдың 5 ақпанында жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. 2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті
1 ,
2 ,
3 қосымшаларға сәйкес, соның ішінде 2016 жылға келесі көлемде бекітілсін:


1) кірістер 3 261 873 мың теңге;


соның ішінде:


салықтық түсімдер 376 880 мың теңге;


салықтық емес түсімдер 6 266 мың теңге;


негізгі капиталды сатудан түсімдер 13 351 мың теңге;


трансферттер түсімдері 2 865 376 мың теңге;


2) шығындар 3 292 462,2 мың теңге;


3) таза бюджеттік несиелер 24 279 мың теңге;


соның ішінде:


бюджеттік несиелер 41 359 мың теңге;


бюджеттік несиелерді өтеу 17 080 мың теңге;


4) қаржылық активтермен операциялар
	|		|		|	Волошинка ауылдық округ	|	250
	|		|		|	Заградовка ауылдық округ	|	250
	|		|		|	Заречный ауылдық округ	|	250
	|		|		|	Ильинка ауылдық округ	|	250
	|		|		|	Корнеевка ауылдық округ	|	2000
	|		|		|	Николаевка ауылдық округ	|	250
	|		|		|	Петровка ауылдық округ	|	250
	|		|		|	Покровка ауылдық округ	|	500
	|		|		|	Спасовка ауылдық округ	|	250
	|		|		|	Тораңғұл ауылдық округ	|	250
	|		|		|	Ясновка ауылдық округ	|	250


	|	
	|	Солтүстік Қазақстан облысы Есіл аудандық мәслихаттың 2016 жылғы 17 ақпандағы № 51/312 шешіміне 3 қосымша
	|	Солтүстік Қазақстан облысы Есіл аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы № 48/299 шешіміне 11 қосымша

2016 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтарын бағыттау

Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	14063,1
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2317
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	2317
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9230
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	2400
	|		|		|	Заречный ауылдық округі	|	250
	|		|		|	Корнеевка ауылдық округі	|	250
	|		|		|	Покровка ауылдық округі	|	250
	|		|		|	Петровка ауылдық округі	|	250
	|		|		|	Николаевка ауылдық округі	|	250
	|		|		|	Явленка ауылдық округі	|	1150
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6830
	|		|		|	Алматы ауылдық округі	|	2250
	|		|		|	Заградовка ауылдық округі	|	2290
	|		|		|	Корнеевка ауылдық округі	|	2290
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2516,1
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	2516,1
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	1978
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	1978
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1978
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	2200
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	2200
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2200
13	|		|		|	Басқалар	|	2250
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2250
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2250
	|		|		|	Барлығы:	|	20491,1


	|	
	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2016 жылғы 17 ақпандағы № 51/312 шешіміне 4 қосымша
	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2015 жылғы 21 желтоқсандағы № 48/299 шешіміне 12 қосымша

2016 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтарын бағыттау, 2015 жылда пайдаланылмаған республикалық және облыстық бюджеттің нысаналы трансферттерін қайтару

Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
15	|		|		|	Трансферттер	|	12348,1
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	12348,1
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	12348,1
	|		|		|	Барлығы:	|	12348,1
	|		|		|		|	




