"Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы" Қазақстан Республикасы Президентінің 2000 жылғы 12 қазандағы № 470 Жарлығымен (Қазақстан Республикасы ПҮАЖ-ы, 2000 ж., № 43, 503-құжат) бекітілген Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы ереженің 10-тармағының 3) және 5) тармақшаларына сәйкес БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясына құжаттар қабылдаудың және конкурс өткізудің келесі мерзімдері бекітілсін:

1) құжаттарды қабылдау – 2017 жылғы 29 мамыр мен 16 қазан аралығы;

2) конкурсты өткізу – 2017 жылғы 5 маусым мен 20 желтоқсан аралығы.

Ескерту. 1-тармаққа өзгеріс енгізілді – ҚР Білім және ғылым министрінің 07.09.2017№ 448(алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен 

2. 2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқу үшін мәндес мамандықтар тізбесі осы бұйрыққа қосымшаға сәйкес бекітілсін.

3. Қазақстан Республикасының Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаменті (Н.А. Байжанов) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде осы бұйрықтың көшірмесін мерзімді баспасөз басылымдарына ресми жариялау үшін, сондай-ақ Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін жолдауды;

3) осы бұйрықты Қазақстан Республикасының Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Б. А. Асыловаға жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан Республикасы Білімжәне ғылым министрінің 2017жылғы 24 cәуірдегі№ 183 бұйрығынақосымша

2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі*

№ р/с	|	Мамандық	|	Бағдарлама	|	Қазақстан Республикасының жоғары және жоғары оқу орнынан кейінгі білім мамандықтарының жіктеуішіне сәйкес мәндес мамандықтар**
47	|	Спорт менеджментi. Дене шынықтыру және спорт	|	магистратура	|	Білімі: Дене шынықтыру және спорт, Мектепке дейінгі оқыту және тәрбиелеу, Педагогика және бастауышта оқыту әдістемесі, Педагогика және психология.Әлеуметтік ғылымдар, экономика және бизнес: Менеджмент, Дене шынықтыру және спорт.
48	|	Білім саласындағы басқару	|	магистратура	|	Білімі: Мектепке дейінгі оқыту және тәрбиелеу, Тарих, Құқық және экономика негіздері, Педагогика және бастауышта оқыту әдістемесі, Педагогика және психология, Кәсіптік оқыту, Шет тілі: екі шет тілі, Қазақ тілі және әдебиеті, Орыс тілі және әдебиеті, Қазақ тілінде оқытылмайтын мектептердегі қазақ тілі және әдебиеті, Орыс тілінде оқытылмайтын мектептердегі орыс тілі және әдебиеті.Әлеуметтік ғылымдар, экономика және бизнес: Мемлекеттік және жергілікті басқару, Менеджмент, Психология, Экономика.Гуманитарлық ғылымдар: Шетел филологиясы, Философия, Халықаралық қатынастар, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Шығыстану, Шетел филологиясы, Теология, Түркітану, Дүниежүзі тарихы.
49	|	Адами ресурстарды басқару. Жобаларды басқару	|	магистратура	|	Гуманитарлық ғылымдар: Менеджмент, Халықаралық қатынастар, Аударма ісі.Білімі: Құқық және экономика негіздері, Педагогика және психология, Менеджмент.Құқық: Халықаралық құқық, Құқықтану, Юриспруденция.Әлеуметтік ғылымдар, экономика және бизнес: Мемлекеттік және жергілікті басқару, Маркетинг, Менеджмент, Саясаттану, Психология, Өңіртану, Социология, Экономика, Әлемдік экономика, Еңбекті ұйымдастыру және нормалау, Қаржы.Қызметтер: Мәдени-демалыс жұмыстары, Әлеуметтік жұмыс.
5. Гуманитарлық ғылымдар
50	|	Археология және этнология. Антропология	|	магистратура	|	Гуманитарлық ғылымдар: Археология және этнология, Тарих, Мәдениеттану, Дінтану, Социология, Теология, Түркітану, Философия.Білімі: Биология, Тарих.
51	|	Тарих	|	магистратура	|	Білімі: Тарих, Құқық және экономика негіздері, География, Кәсіптік оқыту.Гуманитарлық ғылымдар: Философия, Халықаралық қатынастар, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Археология және этнология, Шығыстану, Шетел филологиясы, Теология, Түркітану.Құқық: Юриспруденция, Халықаралық құқық, Құқық қорғау қызметі, Кеден ісі.Әлеуметтік ғылымдар, экономика және бизнес: Социология, Саясаттану, Журналистика, Өңіртану, Мемлекеттік және жергілікті басқару, Мұрағаттану, құжаттану және құжаттамалық қамтамасыз ету
52	|	Халықаралық қатынастар	|	магистратура	|	Гуманитарлық ғылымдар: Халықаралық қатынастар, Тарих, Мәдениеттану, Дінтану, Шығыстану, Аударма ісі, Теология, Түркітану.Білімі: Шет тілі: екі шет тілі, ҰҚО-ның жедел қызметін басқаруҚұқық: Құқықтану, Юриспруденция, Халықаралық құқық. Әлеуметтік ғылымдар, экономика және бизнес: Саясаттану, Өңіртану, Әлемдік экономика, Қоғаммен байланыс, Елтану.Әскери іс және қауіпсіздік: Әскери аударма ісі,
53	|	Құқық	|	магистратура	|	Білімі: Құқық және экономика негіздері.Құқық: Халықаралық құқық, Құқық қорғау қызметі, Құқықтану, Кеден ісі, Юриспруденция.
54	|	Дiнтану. Теология. Шығыстану	|	магистратура	|	Білімі: Тарих, Әлеуметтік педагогика және өзін-өзі тану.Гуманитарлық ғылымдар: Философия, Халықаралық қатынастар, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Археология және этнология, Шығыстану, Шетел филологиясы, Теология, Түркітану.Әлеуметтік ғылымдар, экономика және бизнес:Социология, Саясаттану, Журналистика, Өңіртану, Мемлекеттік және жергілікті басқару, Қоғаммен байланыс.
55	|	Филология. Лингвистика	|	магистратура	|	Білімі:Педагогика және психология, Қазақ тілі және әдебиеті, Орыс тілі және әдебиеті, Шетел тілі: екі шетел тілі, Қазақ тілінде оқытылмайтын мектептердегі қазақ тілі және әдебиеті, Орыс тілінде оқытылмайтын мектептердегі орыс тілі және әдебиеті.Гуманитарлық ғылымдар: Философия, Филология, Аударма ісі, Шетел филологиясы.Әлеуметтік ғылымдар, экономика және бизнес: Журналистика.
6. Денсаулық сақтау және медициналық ғылымдар
56	|	Акушерлік және гинекология	|	магистратура	|	Клиникалық зертханалық диагностика:Вирусология. Медициналық-профилактикалық (санитарлық гигиена), медициналық-биологиялық және биологиялық бейіндер: Вирусология, Емдеу ісі, Жалпы медицина.
57	|	Аллергология және клиникалықиммунология	|	магистратура	|	Балалар аллергологиясы және иммунологиясы (бейіні бойынша), Емдеу ісі, Жалпы медицина, Педиатрия, Терапия, Жалпы дәрігерлік практика.
58	|	Анестезиология,реаниматология жәнеинтенсивті терапия	|	магистратура	|	Денсаулық сақтау менеджменті, Қоғамдық денсаулық сақтау, Мейірбике ісі, Әлеуметтік гигиена және денсаулық сақтауды ұйымдастыру, оның ішінде санитарлық-эпидемиологиялық қызмет (статистика, әдіснама), Жалпы гигиена, Емдеу ісі, Жалпы медицина, Медициналық-профилактикалық ісі.
59	|	Ангиология	|	магистратура	|	Жалпы медицина, Емдеу ісі, Мейірбике іс.
60	|	Вирусология	|	магистратура	|	Клиникалық зертханалық диагностика: Вирусология. Медициналық- профилактикалық (санитарлық-гигиена), медициналық-биологиялық және биологиялық бейін: Вирусология, Жалпы медицина, Фармация, Токсикология, Химия, Медициналық-профилактикалық іс.
61	|	Ішкі аурулар	|	магистратура	|	Жалпы медицина, Емдеу ісі.
62	|	Жалпы тәжірибелік дәрігер	|	магистратура	|	Емдеу ісі, Жалпы медицина, Педиатрия, Терапия, Жалпы дәрігерлік тәжірибе.
63	|	Кардиология	|	магистратура	|	Емдеу ісі, Жалпы медицина.
64	|	Сәулелік диагностика	|	магистратура	|	Сәулелік диагностика (рентгенология, радиология, компьютерлік және магнитті-резонанстық томография және рентгенохирургия , эндоскопия), Емдеу ісі, Жалпы медицина.
65	|	Неврология	|	магистратура	|	Неврология (бейіні бойынша), Емдеу ісі, Жалпы медицина.
66	|	Шұғыл медициналықкөмек	|	магистратура	|	Емдеу ісі, Жалпы медицина, Педиатрия, Терапия, Жалпы дәрігерлік практика.
67	|	Нефрология	|	магистратура	|	Нефрология (бейіні бойынша), Емдеу ісі, Жалпы медицина.
68	|	Офтальмология	|	магистратура	|	Офтальмология (бейіні бойынша), Емдеу ісі, Жалпы медицина.
69	|	Педиатрия. Неонатология	|	магистратура	|	Педиатрия. Неонатология (бейіні бойынша), Емдеу ісі, Жалпы медицина.
70	|	Реабилитология	|	магистратура	|	Емдеу ісі, Жалпы медицина.
71	|	Мейірбике ісі	|	магистратура	|	Жалпы медицина, Мейірбике ісі, Фармация, Токсикология, Химия.
72	|	Спорттық медицина	|	магистратура	|	Жалпы медицина, Спорттық медицина, Травматология-ортопедия, Медициналық реабилитология, Қалпына келтіру емі (физиотерапия, емдік дене шынықтыру), Токсикология, Гигиена және токсикология, Тамақтану гигиенасы, Диетология.
73	|	Стоматология	|	магистратура	|	Емдеу ісі, Стоматология.
74	|	Трансплантология	|	магистратура	|	Емдеу ісі.
75	|	Фармакология, фармацевтикалық химия	|	магистратура	|	Жалпы медицина, Фармация, Токсикология, Химия, Емдеу ісі.
76	|	Фтизиатрия	|	магистратура	|	Емдеу ісі, Жалпы медицина.
77	|	Хирургия	|	магистратура	|	Емдеу ісі, Жалпы медицина.

Ескерту:

* Осы Тізбе шетелде оқу үшін таңдалып алынған "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлер ұсынған дипломда көрсетілген мамандықтың мәндестігін анықтау үшін қолданылады.

** Мәндес мамандықтар арасында үміткерлердің мамандықтарының атаулары болмаған жағдайда, мамандықты мәндестігіне қарауды және үміткерді конкурсқа жіберу туралы шешім қабылдауды Қазақстан Республикасы Білім және ғылым министрлігі жүзеге асырады.

