
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі толықтырулар мен өзгертулер енгізілсін: 1 тармақта: тармақша келесі редакцияда жазылсын: «1) кірістер – 2 145 384 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер - 248 158 мың теңге; салықтық емес түсімдер - 1 987 мың теңге; негізгі капиталды сатудан түскен түсімдер – 3 000 мың теңге; трансферттердің түсуі - 1 892 239 мың теңге»; тармақша келесі редакцияда жазылсын: «2) шығындар – 2 150 758 мың теңге» тармақта: 4) тармақша келесі редакцияда жазылсын: «4) «Ұрпақ қоры» тууды ынталандыру бойынша бағдарлама шеңберінде әлеуметтік көмек төлеміне - 29 497 мың теңге;» толықтырылсын: 12) тармақша келесі мазмұнда: «12) 905 мың теңге – электрондық құжат айналымы жүйесін енгізуге;»; 9 тармақты келесі редакцияда жазылсын: «9. 2011 жылға облыстың жергілікті атқарушы органдарының резерві 3 309 мың теңге»; 1, 2, 3 және 4 (ұсынылған) қосымшаларына сәйкес, 1, 4, 6 және 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Жанабаев

Ақжар аудандық мәслихат хатшысының м.а.                            А. Прокофьев

2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті

1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2145384
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1892239
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1892239
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1892239



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	87271
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	87271
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	87271
Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
16	|		|		|		|	Қарыздарды өтеу	|	1196
	|	01	|		|		|	Қарыздарды өтеу	|	1196
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1196
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1196
	|	8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	12209,3
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	12209,3
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	12209,3


2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 2-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 4-қосымша

Әр ауылдық (селолық) округтердің 2011 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	92201
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	92201
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	92201
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	91151
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	11289
	|		|		|		|	Ленинград	|	13526
	|		|		|		|	Айсары	|	5865
	|		|		|		|	Алқатерек	|	6897
	|		|		|		|	Қулыкөл	|	6186
	|		|		|		|	Кенашы	|	6388
	|		|		|		|	Кішіқарой	|	7244
	|		|		|		|	Май	|	6296
	|		|		|		|	Ақжарқын	|	7520
	|		|		|		|	Новосел	|	7061
	|		|		|		|	Восход	|	6617
	|		|		|		|	Ұялы	|	6262
	|		|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1050
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Восход	|	100
	|		|		|		|	Талшық	|	950
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	21584
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	4775
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4775
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4775
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	625
	|		|		|		|	Алқатерек	|	27
	|		|		|		|	Кенашы	|	675
	|		|		|		|	Май	|	430
	|		|		|		|	Ақжарқын	|	681
	|		|		|		|	Новосел	|	987
	|		|		|		|	Восход	|	450
	|		|		|		|	Ұялы	|	900
	|	3	|		|		|	Елді мекендерді көркейту	|	16809
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5220
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1750
	|		|		|		|	Ленинград	|	1050
	|		|		|		|	Айсары	|	170
	|		|		|		|	Алқатерек	|	220
	|		|		|		|	Қулыкөл	|	270
	|		|		|		|	Кенашы	|	260
	|		|		|		|	Кішіқарой	|	270
	|		|		|		|	Май	|	170
	|		|		|		|	Ақжарқын	|	230
	|		|		|		|	Новосел	|	285
	|		|		|		|	Восход	|	250
	|		|		|		|	Ұялы	|	295
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2050
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	500
	|		|		|		|	Ленинград	|	500
	|		|		|		|	Айсары	|	150
	|		|		|		|	Алқатерек	|	150
	|		|		|		|	Қулыкөл	|	100
	|		|		|		|	Кенашы	|	100
	|		|		|		|	Кішіқарой	|	100
	|		|		|		|	Май	|	50
	|		|		|		|	Ақжарқын	|	100
	|		|		|		|	Новосел	|	100
	|		|		|		|	Восход	|	100
	|		|		|		|	Ұялы	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9539
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	6004
	|		|		|		|	Ленинград	|	700
	|		|		|		|	Айсары	|	430
	|		|		|		|	Алқатерек	|	440
	|		|		|		|	Қулыкөл	|	40
	|		|		|		|	Кенашы	|	485
	|		|		|		|	Кішіқарой	|	40
	|		|		|		|	Май	|	30
	|		|		|		|	Ақжарқын	|	640
	|		|		|		|	Новосел	|	250
	|		|		|		|	Восход	|	40
	|		|		|		|	Ұялы	|	440
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	40 927
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	40 927
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	40 927
	|		|		|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40 927
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1 939
	|		|		|		|	Ленинград	|	9 221
	|		|		|		|	Алқатерек	|	3 110
	|		|		|		|	Кенашы	|	3 188
	|		|		|		|	Кішіқарой	|	1194
	|		|		|		|	Май	|	15682
	|		|		|		|	Ақжарқын	|	4256
	|		|		|		|	Новосел	|	1777
	|		|		|		|	Ұялы	|	560
12	|		|		|		|	Көлiк және коммуникация	|	1650
	|	1	|		|		|	Автомобиль көлiгi	|	1650
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1650
	|		|		|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1650
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	150
	|		|		|		|	Кішіқарой	|	1500


2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 3-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 6-қосымша

451.007.000 "Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек көрсету" бюджеттік бағдарламасы бойынша бөлек санаттағы мұқтаж азаматтарға әлеуметтік төлемдер


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3472
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	3472
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	3472
	|		|		|		|	соның ішінде	|	
	|		|		|		|	Ұлы Отан соғыс қатысушылар мен мүгедектеріне монша және шаштараз қызметтеріне әлеуметтік төлемдер	|	96
	|		|		|		|	Бөлек санаттағы азаматтарға санаторлық-курорттық сауықтыруына	|	1736
	|		|		|		|	Ұлы Отан соғыс қатысушылар мен мүгедектеріне коммуналдық жәрдем ақы	|	472,9
	|		|		|		|	Туберкулездің ашық түріне шалдыққандардың қосымша тамақтануына жәрдемақы	|	288
	|		|		|		|	Жетім және аз қамтылған отбасылардан шыққан студент балаларға арналған әлеуметтік көмекке	|	429,1
	|		|		|		|	Тұрғын үй жағдайларын жақсартуға материалдық көмек	|	450


2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 4-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 7-қосымша

2011 жылғы жергілікті бюджеттің процесіндегі секвестрлеуге жатпайтын жергілікті бюджет бағдарламаларының тізбесі


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	1078818,9
4	|		|		|		|	Бiлiм беру	|	1078818,9
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1078818,9
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1078818,9
	|		|		|	004	|	Жалпы білім беру	|	1078818,9


