
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» , «2012-2014 жылдарға арналған республикалық бюджет туралы» 2011 жылғы 24 қарашадағы № 496-IV Заңдарына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 4 сәуірдегі № 3/26 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 сәуірде № 2121 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 5 952 554 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 191 031 мың теңге; салықтық емес түсімдер бойынша - 6 461 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 12 210 мың теңге; трансферттер түсімдері бойынша - 1 742 852 мың теңге; 2 ) шығындар - 6 330 873 мың теңге; 3) таза бюджеттік кредиттеу - 118 947 мың теңге, оның ішінде: бюджеттік кредиттер - 121 805 мың теңге; бюджеттік кредиттерді өтеу - 2 858 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо-3 500 мың теңге, оның ішінде: қаржы активтерін сатып алу - 3 500 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 500 766 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 500 766 мың теңге. 2 – тармақта: 1) тармақшада: «81,4» саны «64» санына ауыстырылсын; 5) тармақшада: «81,3» саны «63,9» санына ауыстырылсын. 4 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде ауылдық елді мекендердегі нысандарды жөндеуге»; «Өңiрлердi дамыту» бағдарламасы шеңберінде ауылдық (селолық) округтарды жайластыру мәселелерiн шешуге». 5 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «сумен жабдықтау объектілерін дамытуға». 7- тармақта: 5) тармақшада;10 - абзацтағы «алушылардың балаларына» деген сөздер «алушыларға» деген сөзбен ауыстырылсын. мынадай мазмұндағы 8-1 тармағымен толықтырылсын: «Ауданның жергілікті атқарушы органының резерві 1 000 мың теңге сомасында белгіленсін.» 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         С. Қойшыбаев

Аудандық мәслихат хатшысы                                 А. Досанова

Аудандық мәслихаттың 2012 жылғы 13 сәуірдегі № 3/24 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Са-на-ты	|	Сыныбы	|	Іш-кі сы-ны-бы	|	Атауы	|	Соммасы, мың теңге
12	|		|		|	Көлiк және коммуникация	|	119 226
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	119 226
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	101 840
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17 386
13	|		|		|	Басқалар	|	25 264
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың ) кәсіпкерлік бөлімі	|	9 069
	|		|	001	|	Жергілікіті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 229
	|		|	002	|	Ақпараттық жүйелер құру	|	840
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	1 000
	|		|	040	|	Республикалық бюджеттен нысаналы трансферттер ретiнде «Өңiрлердi дамыту» бағдарламасы шеңберiнде өңiрлердiң экономикалық дамуына жәрдемдесу жөнiндегi шараларды iске асыруда ауылдық (селолық) округтарды жайластыру мәселелерiн шешу үшiн iс-шараларды iске асыру	|	1 000
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	245
	|		|	040	|	Республикалық бюджеттен нысаналы трансферттер ретiнде «Өңiрлердi дамыту» бағдарламасы шеңберiнде өңiрлердiң экономикалық дамуына жәрдемдесу жөнiндегi шараларды iске асыруда ауылдық (селолық) округтарды жайластыру мәселелерiн шешу үшiн iс-шараларды iске асыру	|	245
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	614
	|		|	040	|	Республикалық бюджеттен нысаналы трансферттер ретiнде «Өңiрлердi дамыту» бағдарламасы шеңберiнде өңiрлердiң экономикалық дамуына жәрдемдесу жөнiндегi шараларды iске асыруда ауылдық (селолық) округтарды жайластыру мәселелерiн шешу үшiн iс-шараларды iске асыру	|	614
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 336
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 496
	|		|	013	|	Мемлекеттік органдардың күрделі шығыстары	|	0
	|		|	020	|	Ақпараттық жүйелер құру	|	840
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 000
14	|		|		|	Борышқа қызмет көрсету	|	7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	7
15	|		|		|	Трансферттер	|	2 042 727
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 042 727
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	7 161
	|		|	007	|	Бюджеттік алулар	|	2 035 566
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	118 947
	|		|		|	Бюджеттік кредиттер	|	121 805
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	121 805
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	121 805
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	121 805
5	|		|		|	Бюджеттік кредиттерді өтеу	|	2 858
	|		|		|	Бюджеттік кредиттерді өтеу	|	2 858
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	2 858
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	2 858
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	3 500
	|		|		|	Қаржы активтерін сатып алу	|	3 500
13	|		|		|	Басқалар	|	3 500
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	3 500
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 500
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-500 766
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	500 766
	|		|		|	Қарыздар түсімі	|	97 080
7	|		|		|	Қарыздар түсімі	|	97 080
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	97 080
	|		|	2	|	Қарыз алу келісім-шарттары	|	97 080
	|		|		|	Қарыздарды өтеу	|	2 858
16	|		|		|	Қарыздарды өтеу	|	2 858
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 858
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 858
8	|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	406 544
	|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	406 544
	|	01	|		|	Бюджет қаражаты қалдықтары	|	406 544
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	406 544




